date,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8
2024-01-11 13:32:05,0.00864333,0.004838585,6.352437e-06,1.501154e-06,0.0,0.0,0.0,0.0
2024-01-11 13:32:18,0.008627049,0.004954893,6.467837e-06,1.537435e-06,0.0,0.0,0.0,0.0
2024-01-11 13:32:30,0.008719738,0.004973469,5.805178e-06,1.733928e-06,0.0,0.0,0.0,0.0
2024-01-11 13:32:44,0.008791885,0.004917636,6.002987e-06,1.749045e-06,0.0,0.0,0.0,0.0
2024-01-11 13:32:57,0.008765988,0.004795637,6.748258e-06,1.736951e-06,0.0,0.0,0.0,0.0
2024-01-11 13:33:10,0.008767016,0.004834003,6.872352e-06,1.653807e-06,0.0,0.0,0.0,0.0
2024-01-11 13:33:23,0.008608779,0.004800649,6.233764e-06,1.650028e-06,0.0,0.0,0.0,0.0
2024-01-11 13:33:36,0.008813116,0.005019842,5.948566e-06,1.790651e-06,0.0,0.0,0.0,0.0
2024-01-11 13:33:49,0.008696571,0.004790961,6.660081e-06,1.715031e-06,0.0,0.0,0.0,0.0
2024-01-11 13:34:02,0.008547443,0.004812687,6.03764e-06,1.582787e-06,0.0,0.0,0.0,0.0
2024-01-11 13:34:15,0.00867112,0.004901215,6.692196e-06,1.682562e-06,0.0,0.0,0.0,0.0
2024-01-11 13:34:28,0.008518439,0.004972728,6.06799e-06,1.82463e-06,0.0,0.0,0.0,0.0
2024-01-11 13:34:41,0.008606549,0.004816578,7.170163e-06,1.70974e-06,0.0,0.0,0.0,0.0
2024-01-11 13:34:54,0.008708053,0.004769364,7.291102e-06,1.696102e-06,0.0,0.0,0.0,0.0
2024-01-11 13:35:07,0.008498559,0.004737737,6.307084e-06,1.832873e-06,0.0,0.0,0.0,0.0
2024-01-11 13:35:20,0.008956899,0.004856422,7.301826e-06,1.57671e-06,0.0,0.0,0.0,0.0
2024-01-11 13:35:33,0.008848168,0.004785169,7.03775e-06,1.712764e-06,0.0,0.0,0.0,0.0
2024-01-11 13:35:46,0.008661404,0.004801959,6.130845e-06,1.663633e-06,0.0,0.0,0.0,0.0
2024-01-11 13:35:59,0.008706869,0.004974026,6.538258e-06,1.724101e-06,0.0,0.0,0.0,0.0
2024-01-11 13:36:11,0.008465406,0.00481514,6.242592e-06,1.694623e-06,0.0,0.0,0.0,0.0
2024-01-11 13:36:25,0.008578515,0.004720569,6.398931e-06,1.677994e-06,0.0,0.0,0.0,0.0
2024-01-11 13:36:37,0.008955577,0.004989298,6.659197e-06,1.803431e-06,0.0,0.0,0.0,0.0
2024-01-11 13:36:50,0.008675043,0.004791354,7.160954e-06,1.685488e-06,0.0,0.0,0.0,0.0
2024-01-11 13:37:03,0.008624842,0.004798435,6.617624e-06,1.620581e-06,0.0,0.0,0.0,0.0
2024-01-11 13:37:17,0.008606938,0.004731222,6.564586e-06,1.579764e-06,0.0,0.0,0.0,0.0
2024-01-11 13:37:30,0.008727494,0.004938236,7.408874e-06,1.643257e-06,0.0,0.0,0.0,0.0
2024-01-11 13:37:43,0.008469849,0.004971598,6.669023e-06,1.965219e-06,0.0,0.0,0.0,0.0
2024-01-11 13:37:56,0.008732537,0.004749837,7.348548e-06,1.866958e-06,0.0,0.0,0.0,0.0
2024-01-11 13:38:09,0.008723927,0.004771972,8.190268e-06,1.841294e-06,0.0,0.0,0.0,0.0
2024-01-11 13:38:22,0.008564395,0.004967142,7.994059e-06,1.67645e-06,0.0,0.0,0.0,0.0
2024-01-11 13:38:35,0.008515277,0.00489952,8.15339e-06,1.564616e-06,0.0,0.0,0.0,0.0
2024-01-11 13:38:48,0.008687305,0.004798271,7.698366e-06,1.439145e-06,0.0,0.0,0.0,0.0
2024-01-11 13:39:01,0.008733961,0.004783301,7.992393e-06,1.609999e-06,0.0,0.0,0.0,0.0
2024-01-11 13:39:14,0.008519734,0.004972047,7.550365e-06,1.620549e-06,0.0,0.0,0.0,0.0
2024-01-11 13:39:27,0.008707626,0.004759298,7.19648e-06,1.770243e-06,0.0,0.0,0.0,0.0
2024-01-11 13:39:40,0.0087118,0.004792214,8.057396e-06,1.593308e-06,0.0,0.0,0.0,0.0
2024-01-11 13:39:53,0.008617369,0.004718512,7.192839e-06,1.820024e-06,0.0,0.0,0.0,0.0
2024-01-11 13:40:06,0.008550027,0.004829645,8.352018e-06,1.668892e-06,0.0,0.0,0.0,0.0
2024-01-11 13:40:19,0.008809577,0.004882313,6.972612e-06,1.812536e-06,0.0,0.0,0.0,0.0
2024-01-11 13:40:31,0.008761608,0.004774093,7.04091e-06,1.635698e-06,0.0,0.0,0.0,0.0
2024-01-11 13:40:45,0.008419437,0.004709771,6.938599e-06,1.704482e-06,0.0,0.0,0.0,0.0
2024-01-11 13:40:58,0.008499805,0.00485776,7.913784e-06,1.659854e-06,0.0,0.0,0.0,0.0
2024-01-11 13:41:11,0.00881987,0.004802254,8.489745e-06,1.433126e-06,0.0,0.0,0.0,0.0
2024-01-11 13:41:24,0.008916853,0.004855774,7.152023e-06,1.832082e-06,0.0,0.0,0.0,0.0
2024-01-11 13:41:37,0.008790978,0.004711625,7.205689e-06,1.700703e-06,0.0,0.0,0.0,0.0
2024-01-11 13:41:50,0.008846458,0.004699729,7.126047e-06,1.730971e-06,0.0,0.0,0.0,0.0
2024-01-11 13:42:03,0.008587412,0.004868588,8.034721e-06,1.599324e-06,0.0,0.0,0.0,0.0
2024-01-11 13:42:16,0.00855485,0.004947656,7.337966e-06,1.770209e-06,0.0,0.0,0.0,0.0
2024-01-11 13:42:29,0.008701379,0.004721163,8.068135e-06,1.631037e-06,0.0,0.0,0.0,0.0
2024-01-11 13:42:42,0.008603744,0.004900266,8.094434e-06,1.48906e-06,0.0,0.0,0.0,0.0
2024-01-11 13:42:55,0.008539633,0.004912082,7.089148e-06,1.897229e-06,0.0,0.0,0.0,0.0
2024-01-11 13:43:08,0.00866232,0.004858202,7.321337e-06,1.854864e-06,0.0,0.0,0.0,0.0
2024-01-11 13:43:21,0.008525869,0.004591367,8.02565e-06,1.546446e-06,0.0,0.0,0.0,0.0
2024-01-11 13:43:34,0.008410952,0.004753551,8.175907e-06,1.498101e-06,0.0,0.0,0.0,0.0
2024-01-11 13:43:47,0.008631034,0.004608069,7.409773e-06,1.609999e-06,0.0,0.0,0.0,0.0
2024-01-11 13:44:00,0.008478756,0.00469362,8.365028e-06,1.418008e-06,0.0,0.0,0.0,0.0
2024-01-11 13:44:13,0.008645127,0.004798162,7.631243e-06,1.6916e-06,0.0,0.0,0.0,0.0
2024-01-11 13:44:27,0.008809439,0.004853523,6.774845e-06,1.581245e-06,0.0,0.0,0.0,0.0
2024-01-11 13:44:40,0.008550022,0.004851002,6.942026e-06,1.537406e-06,0.0,0.0,0.0,0.0
2024-01-11 13:44:53,0.008517601,0.004729689,7.016587e-06,1.525342e-06,0.0,0.0,0.0,0.0
2024-01-11 13:45:06,0.008292302,0.004683046,6.881289e-06,1.596362e-06,0.0,0.0,0.0,0.0
2024-01-11 13:45:19,0.008721179,0.004792809,8.4228e-06,1.346931e-06,0.0,0.0,0.0,0.0
2024-01-11 13:45:32,0.008346898,0.004622152,8.263149e-06,1.356001e-06,0.0,0.0,0.0,0.0
2024-01-11 13:45:45,0.008295034,0.004575786,7.166862e-06,1.546536e-06,0.0,0.0,0.0,0.0
2024-01-11 13:45:58,0.008634576,0.004726068,8.580447e-06,1.433153e-06,0.0,0.0,0.0,0.0
2024-01-11 13:46:10,0.008475307,0.004564565,7.972741e-06,1.399112e-06,0.0,0.0,0.0,0.0
2024-01-11 13:46:23,0.008591189,0.004569987,8.081583e-06,1.419493e-06,0.0,0.0,0.0,0.0
2024-01-11 13:46:36,0.008395274,0.004813981,8.263584e-06,1.411096e-06,0.0,0.0,0.0,0.0
2024-01-11 13:46:49,0.008494281,0.004822047,7.315149e-06,1.702215e-06,0.0,0.0,0.0,0.0
2024-01-11 13:47:02,0.008348245,0.004663746,8.009933e-06,1.417981e-06,0.0,0.0,0.0,0.0
2024-01-11 13:47:15,0.008306719,0.004760635,8.320111e-06,1.334785e-06,0.0,0.0,0.0,0.0
2024-01-11 13:47:28,0.008523539,0.004855387,7.476901e-06,1.557088e-06,0.0,0.0,0.0,0.0
2024-01-11 13:47:41,0.008412459,0.004627264,8.283397e-06,1.495049e-06,0.0,0.0,0.0,0.0
2024-01-11 13:47:54,0.008432671,0.004592714,7.198608e-06,1.650816e-06,0.0,0.0,0.0,0.0
2024-01-11 13:48:07,0.008629561,0.004793207,8.426416e-06,1.436149e-06,0.0,0.0,0.0,0.0
2024-01-11 13:48:20,0.008597775,0.004753446,8.074181e-06,1.479932e-06,0.0,0.0,0.0,0.0
2024-01-11 13:48:33,0.00880747,0.004789283,7.11045e-06,1.643225e-06,0.0,0.0,0.0,0.0
2024-01-11 13:48:46,0.008493886,0.004649224,8.119377e-06,1.5238e-06,0.0,0.0,0.0,0.0
2024-01-11 13:48:59,0.008425323,0.00476002,8.09519e-06,1.46182e-06,0.0,0.0,0.0,0.0
2024-01-11 13:49:12,0.00879594,0.00480297,7.182118e-06,1.749078e-06,0.0,0.0,0.0,0.0
2024-01-11 13:49:26,0.008510449,0.004642937,8.181954e-06,1.307626e-06,0.0,0.0,0.0,0.0
2024-01-11 13:49:39,0.008432006,0.004720422,7.988013e-06,1.676515e-06,0.0,0.0,0.0,0.0
2024-01-11 13:49:52,0.008671079,0.004603469,8.259369e-06,1.473942e-06,0.0,0.0,0.0,0.0
2024-01-11 13:50:05,0.008458869,0.00473522,7.635778e-06,1.609936e-06,0.0,0.0,0.0,0.0
2024-01-11 13:50:18,0.008466243,0.004575412,7.773046e-06,1.487519e-06,0.0,0.0,0.0,0.0
2024-01-11 13:50:31,0.008356688,0.0047508,7.820058e-06,1.76265e-06,0.0,0.0,0.0,0.0
2024-01-11 13:50:44,0.008554617,0.004800239,7.259215e-06,1.62351e-06,0.0,0.0,0.0,0.0
2024-01-11 13:50:57,0.008545956,0.004783849,7.42867e-06,1.659822e-06,0.0,0.0,0.0,0.0
2024-01-11 13:51:10,0.008465542,0.004682587,8.137359e-06,1.515486e-06,0.0,0.0,0.0,0.0
2024-01-11 13:51:23,0.008429012,0.004774357,8.350667e-06,1.537435e-06,0.0,0.0,0.0,0.0
2024-01-11 13:51:36,0.008308313,0.004765615,7.417801e-06,1.646249e-06,0.0,0.0,0.0,0.0
2024-01-11 13:51:49,0.008574336,0.004583689,8.095346e-06,1.68713e-06,0.0,0.0,0.0,0.0
2024-01-11 13:52:02,0.008471989,0.004686507,8.435323e-06,1.71881e-06,0.0,0.0,0.0,0.0
2024-01-11 13:52:15,0.008624395,0.004614926,8.232754e-06,1.694623e-06,0.0,0.0,0.0,0.0
2024-01-11 13:52:28,0.008406211,0.004681738,7.950065e-06,1.418764e-06,0.0,0.0,0.0,0.0
2024-01-11 13:52:41,0.008319618,0.004591891,7.38771e-06,1.611479e-06,0.0,0.0,0.0,0.0
2024-01-11 13:52:54,0.008769311,0.004734244,8.205544e-06,1.50566e-06,0.0,0.0,0.0,0.0
2024-01-11 13:53:07,0.00833393,0.00473726,7.089904e-06,1.646249e-06,0.0,0.0,0.0,0.0
2024-01-11 13:53:20,0.008519385,0.004688776,8.129959e-06,1.445192e-06,0.0,0.0,0.0,0.0
2024-01-11 13:53:33,0.008429824,0.004753429,8.0122e-06,1.597874e-06,0.0,0.0,0.0,0.0
2024-01-11 13:53:46,0.008655941,0.004741872,7.623536e-06,1.838306e-06,0.0,0.0,0.0,0.0
2024-01-11 13:53:59,0.008596162,0.004708692,7.864654e-06,1.694656e-06,0.0,0.0,0.0,0.0
2024-01-11 13:54:12,0.008363898,0.004643158,6.845008e-06,1.659854e-06,0.0,0.0,0.0,0.0
2024-01-11 13:54:25,0.008345754,0.004739711,8.550212e-06,1.501125e-06,0.0,0.0,0.0,0.0
2024-01-11 13:54:38,0.008651416,0.004766917,8.502429e-06,1.417981e-06,0.0,0.0,0.0,0.0
2024-01-11 13:54:51,0.008407952,0.004861766,7.162466e-06,1.750522e-06,0.0,0.0,0.0,0.0
2024-01-11 13:55:04,0.008496697,0.004761812,7.572285e-06,1.591858e-06,0.0,0.0,0.0,0.0
2024-01-11 13:55:17,0.008445143,0.004684256,7.23682e-06,1.584299e-06,0.0,0.0,0.0,0.0
2024-01-11 13:55:30,0.008575653,0.004776191,8.132982e-06,1.371118e-06,0.0,0.0,0.0,0.0
2024-01-11 13:55:43,0.008504931,0.004624183,8.365028e-06,1.421004e-06,0.0,0.0,0.0,0.0
2024-01-11 13:55:55,0.008401642,0.004589763,7.180745e-06,1.608487e-06,0.0,0.0,0.0,0.0
2024-01-11 13:56:09,0.008340634,0.00473157,8.371831e-06,1.531388e-06,0.0,0.0,0.0,0.0
2024-01-11 13:56:21,0.008560142,0.004632829,8.364435e-06,1.684041e-06,0.0,0.0,0.0,0.0
2024-01-11 13:56:35,0.008509124,0.004652432,7.910005e-06,1.445164e-06,0.0,0.0,0.0,0.0
2024-01-11 13:56:47,0.008629281,0.004789019,8.287016e-06,1.434665e-06,0.0,0.0,0.0,0.0
2024-01-11 13:57:00,0.00851967,0.004809686,7.087637e-06,1.650784e-06,0.0,0.0,0.0,0.0
2024-01-11 13:57:13,0.008449734,0.004588442,8.297758e-06,1.366583e-06,0.0,0.0,0.0,0.0
2024-01-11 13:57:26,0.008312572,0.004637493,7.307731e-06,1.609968e-06,0.0,0.0,0.0,0.0
2024-01-11 13:57:39,0.00846755,0.004747164,8.226708e-06,1.65995e-06,0.0,0.0,0.0,0.0
2024-01-11 13:57:53,0.008722868,0.004585319,8.182868e-06,1.460309e-06,0.0,0.0,0.0,0.0
2024-01-11 13:58:06,0.008686264,0.004773244,8.380902e-06,1.420977e-06,0.0,0.0,0.0,0.0
2024-01-11 13:58:19,0.008369254,0.004784937,7.405707e-06,1.572175e-06,0.0,0.0,0.0,0.0
2024-01-11 13:58:32,0.008505969,0.004642257,8.102149e-06,1.570663e-06,0.0,0.0,0.0,0.0
2024-01-11 13:58:45,0.008573933,0.004559137,8.238642e-06,1.52383e-06,0.0,0.0,0.0,0.0
2024-01-11 13:58:58,0.008404506,0.0046281,7.614467e-06,1.451238e-06,0.0,0.0,0.0,0.0
2024-01-11 13:59:11,0.008364138,0.00452444,7.545684e-06,1.514004e-06,0.0,0.0,0.0,0.0
2024-01-11 13:59:25,0.008428842,0.004699998,7.835176e-06,1.612991e-06,0.0,0.0,0.0,0.0
2024-01-11 13:59:37,0.008721553,0.004754167,7.517252e-06,1.604646e-06,0.0,0.0,0.0,0.0
2024-01-11 13:59:51,0.008556111,0.004740457,7.656942e-06,1.718844e-06,0.0,0.0,0.0,0.0
2024-01-11 14:00:04,0.008542918,0.004558241,8.559448e-06,1.49813e-06,0.0,0.0,0.0,0.0
2024-01-11 14:00:17,0.008306763,0.004559155,7.731474e-06,1.563135e-06,0.0,0.0,0.0,0.0
2024-01-11 14:00:30,0.008587293,0.004762352,9.046228e-06,1.356027e-06,0.0,0.0,0.0,0.0
2024-01-11 14:00:43,0.008351866,0.004744632,9.055299e-06,1.490543e-06,0.0,0.0,0.0,0.0
2024-01-11 14:00:56,0.008551949,0.004687774,9.409982e-06,1.774709e-06,0.0,0.0,0.0,0.0
2024-01-11 14:01:09,0.008519817,0.004750058,7.862386e-06,1.71582e-06,0.0,0.0,0.0,0.0
2024-01-11 14:01:22,0.008505396,0.004647864,7.940995e-06,1.520777e-06,0.0,0.0,0.0,0.0
2024-01-11 14:01:35,0.008333334,0.004593719,7.915296e-06,1.605432e-06,0.0,0.0,0.0,0.0
2024-01-11 14:01:48,0.008595347,0.004769607,8.579525e-06,1.622061e-06,0.0,0.0,0.0,0.0
2024-01-11 14:02:01,0.008354073,0.004659748,9.249377e-06,1.422544e-06,0.0,0.0,0.0,0.0
2024-01-11 14:02:15,0.008619603,0.004702815,9.03018e-06,1.643257e-06,0.0,0.0,0.0,0.0
2024-01-11 14:02:28,0.008319657,0.004772746,7.832152e-06,1.808001e-06,0.0,0.0,0.0,0.0
2024-01-11 14:02:41,0.008396068,0.004515132,7.671156e-06,1.644737e-06,0.0,0.0,0.0,0.0
2024-01-11 14:02:55,0.00843781,0.004563834,8.049994e-06,1.410422e-06,0.0,0.0,0.0,0.0
2024-01-11 14:03:08,0.008538255,0.004646213,8.591029e-06,1.479961e-06,0.0,0.0,0.0,0.0
2024-01-11 14:03:22,0.008455737,0.004577542,8.385437e-06,1.695346e-06,0.0,0.0,0.0,0.0
2024-01-11 14:03:35,0.008657424,0.004693109,8.686435e-06,1.451182e-06,0.0,0.0,0.0,0.0
2024-01-11 14:03:49,0.008636547,0.004734149,8.50805e-06,1.48906e-06,0.0,0.0,0.0,0.0
2024-01-11 14:04:02,0.008304608,0.004533827,7.129347e-06,1.593277e-06,0.0,0.0,0.0,0.0
2024-01-11 14:04:16,0.008421346,0.004564791,8.14643e-06,1.463332e-06,0.0,0.0,0.0,0.0
2024-01-11 14:04:29,0.008370959,0.004634607,8.637725e-06,1.446703e-06,0.0,0.0,0.0,0.0
2024-01-11 14:04:43,0.008608517,0.004732931,8.146587e-06,1.5238e-06,0.0,0.0,0.0,0.0
2024-01-11 14:04:56,0.008321986,0.004591029,8.236693e-06,1.492054e-06,0.0,0.0,0.0,0.0
2024-01-11 14:05:10,0.008458717,0.004664376,8.442126e-06,1.505689e-06,0.0,0.0,0.0,0.0
2024-01-11 14:05:24,0.008344489,0.004612582,7.881587e-06,1.324229e-06,0.0,0.0,0.0,0.0
2024-01-11 14:05:38,0.008637503,0.00471722,8.241825e-06,1.742998e-06,0.0,0.0,0.0,0.0
2024-01-11 14:05:51,0.008365032,0.004728746,8.315143e-06,1.422516e-06,0.0,0.0,0.0,0.0
2024-01-11 14:06:04,0.008368006,0.004538985,7.226098e-06,1.681018e-06,0.0,0.0,0.0,0.0
2024-01-11 14:06:18,0.008546136,0.004551877,8.449848e-06,1.655319e-06,0.0,0.0,0.0,0.0
2024-01-11 14:06:31,0.008386596,0.004603846,8.589351e-06,1.564647e-06,0.0,0.0,0.0,0.0
2024-01-11 14:06:45,0.008542192,0.004575059,7.243958e-06,1.766463e-06,0.0,0.0,0.0,0.0
2024-01-11 14:06:58,0.008463607,0.004577559,6.11183e-06,1.529877e-06,0.0,0.0,0.0,0.0
