"Time","trans wlxc83a35a005fd "
2024-10-18 20:21:00,52.7 Mb/s
2024-10-18 20:21:30,44.6 Mb/s
2024-10-18 20:22:00,157 kb/s
2024-10-18 20:22:30,58.9 Mb/s
2024-10-18 20:23:00,37.6 Mb/s
2024-10-18 20:23:30,17.6 Mb/s
2024-10-18 20:24:00,112 Mb/s
2024-10-18 20:24:30,158 kb/s
2024-10-18 20:25:00,157 kb/s
2024-10-18 20:25:30,106 Mb/s
2024-10-18 20:26:00,97.9 Mb/s
2024-10-18 20:26:30,156 kb/s
2024-10-18 20:27:00,96.1 Mb/s
2024-10-18 20:27:30,98.2 Mb/s
2024-10-18 20:28:00,514 kb/s
2024-10-18 20:28:30,10.4 Mb/s
2024-10-18 20:29:00,9.29 Mb/s
2024-10-18 20:29:30,10.3 Mb/s
2024-10-18 20:30:00,90.4 Mb/s
2024-10-18 20:30:30,156 kb/s
2024-10-18 20:31:00,90.2 Mb/s
2024-10-18 20:31:30,67.1 Mb/s
2024-10-18 20:32:00,117 Mb/s
2024-10-18 20:32:30,807 kb/s
2024-10-18 20:33:00,907 kb/s
2024-10-18 20:33:30,750 kb/s
2024-10-18 20:34:00,158 kb/s
2024-10-18 20:34:30,64.3 Mb/s
2024-10-18 20:35:00,69.6 Mb/s
2024-10-18 20:35:30,157 kb/s
2024-10-18 20:36:00,42.4 Mb/s
2024-10-18 20:36:30,52.1 Mb/s
2024-10-18 20:37:00,54.3 Mb/s
2024-10-18 20:37:30,76.6 Mb/s
2024-10-18 20:38:00,46.7 Mb/s
2024-10-18 20:38:30,46.6 Mb/s
2024-10-18 20:39:00,5.70 Mb/s
2024-10-18 20:39:30,53.7 Mb/s
2024-10-18 20:40:00,54.7 Mb/s
2024-10-18 20:40:30,55.5 Mb/s
2024-10-18 20:41:00,285 kb/s
2024-10-18 20:41:30,46.1 Mb/s
2024-10-18 20:42:00,48.3 Mb/s
2024-10-18 20:42:30,21.3 Mb/s
2024-10-18 20:43:00,21.7 Mb/s
2024-10-18 20:43:30,21.7 Mb/s
2024-10-18 20:44:00,20.9 Mb/s
2024-10-18 20:44:30,778 kb/s
2024-10-18 20:45:00,11.0 Mb/s
2024-10-18 20:45:30,9.21 Mb/s
2024-10-18 20:46:00,10.4 Mb/s
2024-10-18 20:46:30,10.1 Mb/s
2024-10-18 20:47:00,15.5 Mb/s
2024-10-18 20:47:30,16.3 Mb/s
2024-10-18 20:48:00,15.4 Mb/s
2024-10-18 20:48:30,15.5 Mb/s
2024-10-18 20:49:00,158 kb/s
2024-10-18 20:49:30,99.6 Mb/s
2024-10-18 20:50:00,6.78 Mb/s
2024-10-18 20:50:30,6.79 Mb/s
2024-10-18 20:51:00,7.23 Mb/s
2024-10-18 20:51:30,89.0 Mb/s
2024-10-18 20:52:00,62.4 Mb/s
2024-10-18 20:52:30,61.6 Mb/s
2024-10-18 20:53:00,71.4 Mb/s
2024-10-18 20:53:30,23.4 Mb/s
2024-10-18 20:54:00,24.5 Mb/s
2024-10-18 20:54:30,24.0 Mb/s
2024-10-18 20:55:00,23.3 Mb/s
2024-10-18 20:55:30,19.1 Mb/s
2024-10-18 20:56:00,17.9 Mb/s
2024-10-18 20:56:30,82.4 Mb/s
2024-10-18 20:57:00,116 Mb/s
2024-10-18 20:57:30,30.0 Mb/s
2024-10-18 20:58:00,29.5 Mb/s
2024-10-18 20:58:30,19.3 Mb/s
2024-10-18 20:59:00,72.9 Mb/s
2024-10-18 20:59:30,156 kb/s
2024-10-18 21:00:00,60.3 Mb/s
2024-10-18 21:00:30,157 kb/s
2024-10-18 21:01:00,74.7 Mb/s
2024-10-18 21:01:30,78.7 Mb/s
2024-10-18 21:02:00,645 kb/s
2024-10-18 21:02:30,888 kb/s
2024-10-18 21:03:00,56.2 Mb/s
2024-10-18 21:03:30,870 kb/s
2024-10-18 21:04:00,757 kb/s
2024-10-18 21:04:30,739 kb/s
2024-10-18 21:05:00,713 kb/s
2024-10-18 21:05:30,60.9 Mb/s
2024-10-18 21:06:00,53.4 Mb/s
2024-10-18 21:06:30,85.8 Mb/s
2024-10-18 21:07:00,73.7 Mb/s
2024-10-18 21:07:30,97.6 Mb/s
2024-10-18 21:08:00,157 kb/s
2024-10-18 21:08:30,157 kb/s
2024-10-18 21:09:00,156 kb/s
2024-10-18 21:09:30,157 kb/s
2024-10-18 21:10:00,18.1 Mb/s
2024-10-18 21:10:30,17.7 Mb/s
2024-10-18 21:11:00,17.6 Mb/s
2024-10-18 21:11:30,28.6 Mb/s
2024-10-18 21:12:00,29.1 Mb/s
2024-10-18 21:12:30,27.4 Mb/s
2024-10-18 21:13:00,71.5 Mb/s
2024-10-18 21:13:30,83.4 Mb/s
2024-10-18 21:14:00,73.8 Mb/s
2024-10-18 21:14:30,43.8 Mb/s
2024-10-18 21:15:00,49.3 Mb/s
2024-10-18 21:15:30,57.8 Mb/s
2024-10-18 21:16:00,46.3 Mb/s
2024-10-18 21:16:30,75.8 Mb/s
2024-10-18 21:17:00,93.0 Mb/s
2024-10-18 21:17:30,157 kb/s
2024-10-18 21:18:00,75.9 Mb/s
2024-10-18 21:18:30,157 kb/s
2024-10-18 21:19:00,75.1 Mb/s
2024-10-18 21:19:30,59.5 Mb/s
2024-10-18 21:20:00,776 kb/s
2024-10-18 21:20:30,288 kb/s
2024-10-18 21:21:00,319 kb/s
2024-10-18 21:21:30,328 kb/s
2024-10-18 21:22:00,13.0 Mb/s
2024-10-18 21:22:30,34.5 Mb/s
2024-10-18 21:23:00,60.2 Mb/s
2024-10-18 21:23:30,68.6 Mb/s
2024-10-18 21:24:00,71.9 Mb/s
2024-10-18 21:24:30,64.8 Mb/s
2024-10-18 21:25:00,159 kb/s
2024-10-18 21:25:30,324 kb/s
2024-10-18 21:26:00,68.6 Mb/s
2024-10-18 21:26:30,62.5 Mb/s
2024-10-18 21:27:00,739 kb/s
2024-10-18 21:27:30,65.2 Mb/s
2024-10-18 21:28:00,64.5 Mb/s
2024-10-18 21:28:30,163 kb/s
2024-10-18 21:29:00,67.2 Mb/s
2024-10-18 21:29:30,65.3 Mb/s
2024-10-18 21:30:00,63.5 Mb/s
2024-10-18 21:30:30,706 kb/s
2024-10-18 21:31:00,56.3 Mb/s
2024-10-18 21:31:30,58.0 Mb/s
2024-10-18 21:32:00,16.1 Mb/s
2024-10-18 21:32:30,591 kb/s
2024-10-18 21:33:00,45.9 Mb/s
2024-10-18 21:33:30,47.1 Mb/s
2024-10-18 21:34:00,47.4 Mb/s
2024-10-18 21:34:30,11.3 Mb/s
2024-10-18 21:35:00,84.6 Mb/s
2024-10-18 21:35:30,526 kb/s
2024-10-18 21:36:00,38.0 Mb/s
2024-10-18 21:36:30,84.1 Mb/s
2024-10-18 21:37:00,51.8 Mb/s
2024-10-18 21:37:30,93.8 Mb/s
2024-10-18 21:38:00,75.8 Mb/s
2024-10-18 21:38:30,363 kb/s
2024-10-18 21:39:00,7.28 Mb/s
2024-10-18 21:39:30,18.9 Mb/s
2024-10-18 21:40:00,21.5 Mb/s
2024-10-18 21:40:30,17.1 Mb/s
2024-10-18 21:41:00,514 kb/s
2024-10-18 21:41:30,157 kb/s
2024-10-18 21:42:00,24.5 Mb/s
2024-10-18 21:42:30,949 kb/s
2024-10-18 21:43:00,30.3 Mb/s
2024-10-18 21:43:30,31.0 Mb/s
2024-10-18 21:44:00,1.08 Mb/s
2024-10-18 21:44:30,661 kb/s
2024-10-18 21:45:00,89.7 Mb/s
2024-10-18 21:45:30,156 kb/s
2024-10-18 21:46:00,156 kb/s
2024-10-18 21:46:30,44.5 Mb/s
2024-10-18 21:47:00,45.4 Mb/s
2024-10-18 21:47:30,156 kb/s
2024-10-18 21:48:00,96.7 Mb/s
2024-10-18 21:48:30,157 kb/s
2024-10-18 21:49:00,55.4 Mb/s
2024-10-18 21:49:30,69.8 Mb/s
2024-10-18 21:50:00,54.7 Mb/s
2024-10-18 21:50:30,157 kb/s
2024-10-18 21:51:00,90.8 Mb/s
2024-10-18 21:51:30,91.0 Mb/s
2024-10-18 21:52:00,97.8 Mb/s
2024-10-18 21:52:30,88.5 Mb/s
2024-10-18 21:53:00,946 kb/s
2024-10-18 21:53:30,48.6 Mb/s
2024-10-18 21:54:00,47.1 Mb/s
2024-10-18 21:54:30,644 kb/s
2024-10-18 21:55:00,93.6 Mb/s
2024-10-18 21:55:30,632 kb/s
2024-10-18 21:56:00,756 kb/s
2024-10-18 21:56:30,613 kb/s
2024-10-18 21:57:00,82.8 Mb/s
2024-10-18 21:57:30,35.4 Mb/s
2024-10-18 21:58:00,157 kb/s
2024-10-18 21:58:30,57.2 Mb/s
2024-10-18 21:59:00,78.5 Mb/s
2024-10-18 21:59:30,63.8 Mb/s
2024-10-18 22:00:00,157 kb/s
2024-10-18 22:00:30,35.7 Mb/s
2024-10-18 22:01:00,78.7 Mb/s
2024-10-18 22:01:30,71.7 Mb/s
2024-10-18 22:02:00,28.0 Mb/s
2024-10-18 22:02:30,58.9 Mb/s
2024-10-18 22:03:00,160 kb/s
2024-10-18 22:03:30,157 kb/s
2024-10-18 22:04:00,15.3 Mb/s
2024-10-18 22:04:30,15.0 Mb/s
2024-10-18 22:05:00,14.8 Mb/s
2024-10-18 22:05:30,14.3 Mb/s
2024-10-18 22:06:00,511 kb/s
2024-10-18 22:06:30,76.0 Mb/s
2024-10-18 22:07:00,73.4 Mb/s
2024-10-18 22:07:30,245 kb/s
2024-10-18 22:08:00,38.4 Mb/s
2024-10-18 22:08:30,21.4 Mb/s
2024-10-18 22:09:00,592 kb/s
2024-10-18 22:09:30,27.0 Mb/s
2024-10-18 22:10:00,27.3 Mb/s
2024-10-18 22:10:30,769 kb/s
2024-10-18 22:11:00,68.4 Mb/s
2024-10-18 22:11:30,61.2 Mb/s
2024-10-18 22:12:00,67.9 Mb/s
2024-10-18 22:12:30,74.0 Mb/s
2024-10-18 22:13:00,53.1 Mb/s
2024-10-18 22:13:30,55.8 Mb/s
2024-10-18 22:14:00,48.8 Mb/s
2024-10-18 22:14:30,63.1 Mb/s
2024-10-18 22:15:00,65.7 Mb/s
2024-10-18 22:15:30,103 Mb/s
2024-10-18 22:16:00,429 kb/s
2024-10-18 22:16:30,439 kb/s
2024-10-18 22:17:00,6.98 Mb/s
2024-10-18 22:17:30,6.57 Mb/s
2024-10-18 22:18:00,13.8 Mb/s
2024-10-18 22:18:30,10.1 Mb/s
2024-10-18 22:19:00,861 kb/s
2024-10-18 22:19:30,48.8 Mb/s
2024-10-18 22:20:00,43.9 Mb/s
2024-10-18 22:20:30,157 kb/s
2024-10-18 22:21:00,157 kb/s
2024-10-18 22:21:30,442 kb/s
2024-10-18 22:22:00,14.8 Mb/s
2024-10-18 22:22:30,157 kb/s
2024-10-18 22:23:00,157 kb/s
2024-10-18 22:23:30,17.0 Mb/s
2024-10-18 22:24:00,16.5 Mb/s
2024-10-18 22:24:30,89.1 Mb/s
2024-10-18 22:25:00,20.8 Mb/s
2024-10-18 22:25:30,40.6 Mb/s
2024-10-18 22:26:00,157 kb/s
2024-10-18 22:26:30,17.2 Mb/s
2024-10-18 22:27:00,15.6 Mb/s
2024-10-18 22:27:30,16.8 Mb/s
2024-10-18 22:28:00,69.3 Mb/s
2024-10-18 22:28:30,4.72 Mb/s
2024-10-18 22:29:00,4.57 Mb/s
2024-10-18 22:29:30,156 kb/s
2024-10-18 22:30:00,157 kb/s
2024-10-18 22:30:30,157 kb/s
2024-10-18 22:31:00,156 kb/s
2024-10-18 22:31:30,49.1 Mb/s
2024-10-18 22:32:00,51.5 Mb/s
2024-10-18 22:32:30,237 kb/s
2024-10-18 22:33:00,224 kb/s
2024-10-18 22:33:30,158 kb/s
2024-10-18 22:34:00,23.0 Mb/s
2024-10-18 22:34:30,8.88 Mb/s
2024-10-18 22:35:00,50.5 Mb/s
2024-10-18 22:35:30,936 kb/s
2024-10-18 22:36:00,160 kb/s
2024-10-18 22:36:30,67.8 Mb/s
2024-10-18 22:37:00,55.8 Mb/s
2024-10-18 22:37:30,26.5 Mb/s
2024-10-18 22:38:00,157 kb/s
2024-10-18 22:38:30,157 kb/s
2024-10-18 22:39:00,7.90 Mb/s
2024-10-18 22:39:30,7.89 Mb/s
2024-10-18 22:40:00,157 kb/s
2024-10-18 22:40:30,157 kb/s
2024-10-18 22:41:00,156 kb/s
2024-10-18 22:41:30,7.35 Mb/s
2024-10-18 22:42:00,7.41 Mb/s
2024-10-18 22:42:30,7.23 Mb/s
2024-10-18 22:43:00,7.54 Mb/s
2024-10-18 22:43:30,157 kb/s
2024-10-18 22:44:00,7.89 Mb/s
2024-10-18 22:44:30,157 kb/s
2024-10-18 22:45:00,41.7 Mb/s
2024-10-18 22:45:30,38.5 Mb/s
2024-10-18 22:46:00,129 Mb/s
2024-10-18 22:46:30,97.9 Mb/s
2024-10-18 22:47:00,40.7 Mb/s
2024-10-18 22:47:30,76.5 Mb/s
2024-10-18 22:48:00,305 kb/s
2024-10-18 22:48:30,42.4 Mb/s
2024-10-18 22:49:00,42.2 Mb/s
2024-10-18 22:49:30,43.3 Mb/s
2024-10-18 22:50:00,157 kb/s
2024-10-18 22:50:30,97.2 Mb/s
2024-10-18 22:51:00,157 kb/s
2024-10-18 22:51:30,79.0 Mb/s
2024-10-18 22:52:00,157 kb/s
2024-10-18 22:52:30,35.5 Mb/s
2024-10-18 22:53:00,96.8 Mb/s
2024-10-18 22:53:30,81.1 Mb/s
2024-10-18 22:54:00,76.3 Mb/s
2024-10-18 22:54:30,157 kb/s
2024-10-18 22:55:00,157 kb/s
2024-10-18 22:55:30,42.0 Mb/s
2024-10-18 22:56:00,17.3 Mb/s
2024-10-18 22:56:30,722 kb/s
2024-10-18 22:57:00,22.4 Mb/s
2024-10-18 22:57:30,21.2 Mb/s
2024-10-18 22:58:00,20.0 Mb/s
2024-10-18 22:58:30,36.5 Mb/s
2024-10-18 22:59:00,68.6 Mb/s
2024-10-18 22:59:30,691 kb/s
2024-10-18 23:00:00,31.0 Mb/s
2024-10-18 23:00:30,31.9 Mb/s
2024-10-18 23:01:00,31.9 Mb/s
2024-10-18 23:01:30,33.7 Mb/s
2024-10-18 23:02:00,51.0 Mb/s
2024-10-18 23:02:30,11.6 Mb/s
2024-10-18 23:03:00,11.2 Mb/s
2024-10-18 23:03:30,9.62 Mb/s
2024-10-18 23:04:00,96.3 Mb/s
2024-10-18 23:04:30,161 kb/s
2024-10-18 23:05:00,68.5 Mb/s
2024-10-18 23:05:30,28.5 Mb/s
2024-10-18 23:06:00,9.73 Mb/s
2024-10-18 23:06:30,1.96 Mb/s
2024-10-18 23:07:00,55.6 Mb/s
2024-10-18 23:07:30,160 kb/s
2024-10-18 23:08:00,20.6 Mb/s
2024-10-18 23:08:30,19.9 Mb/s
2024-10-18 23:09:00,19.9 Mb/s
2024-10-18 23:09:30,20.9 Mb/s
2024-10-18 23:10:00,103 Mb/s
2024-10-18 23:10:30,160 kb/s
2024-10-18 23:11:00,157 kb/s
2024-10-18 23:11:30,75.0 Mb/s
2024-10-18 23:12:00,99.5 Mb/s
2024-10-18 23:12:30,97.8 Mb/s
2024-10-18 23:13:00,99.0 Mb/s
2024-10-18 23:13:30,609 kb/s
2024-10-18 23:14:00,96.2 Mb/s
2024-10-18 23:14:30,96.0 Mb/s
2024-10-18 23:15:00,95.3 Mb/s
2024-10-18 23:15:30,157 kb/s
2024-10-18 23:16:00,23.4 Mb/s
2024-10-18 23:16:30,526 kb/s
2024-10-18 23:17:00,505 kb/s
2024-10-18 23:17:30,512 kb/s
2024-10-18 23:18:00,395 kb/s
2024-10-18 23:18:30,464 kb/s
2024-10-18 23:19:00,73.1 Mb/s
2024-10-18 23:19:30,32.3 Mb/s
2024-10-18 23:20:00,74.0 Mb/s
2024-10-18 23:20:30,78.9 Mb/s
2024-10-18 23:21:00,63.4 Mb/s
2024-10-18 23:21:30,62.2 Mb/s
2024-10-18 23:22:00,365 kb/s
2024-10-18 23:22:30,41.5 Mb/s
2024-10-18 23:23:00,42.5 Mb/s
2024-10-18 23:23:30,42.3 Mb/s
2024-10-18 23:24:00,38.6 Mb/s
2024-10-18 23:24:30,1.08 Mb/s
2024-10-18 23:25:00,519 kb/s
2024-10-18 23:25:30,489 kb/s
2024-10-18 23:26:00,588 kb/s
2024-10-18 23:26:30,81.8 Mb/s
2024-10-18 23:27:00,81.5 Mb/s
2024-10-18 23:27:30,79.3 Mb/s
2024-10-18 23:28:00,1.53 Mb/s
2024-10-18 23:29:00,69.8 Mb/s
2024-10-18 23:29:30,410 kb/s
2024-10-18 23:30:00,22.6 Mb/s
2024-10-18 23:30:30,23.0 Mb/s
2024-10-18 23:31:00,24.5 Mb/s
2024-10-18 23:31:30,156 kb/s
2024-10-18 23:32:00,37.7 Mb/s
2024-10-18 23:32:30,26.5 Mb/s
2024-10-18 23:33:00,131 Mb/s
2024-10-18 23:33:30,64.6 Mb/s
2024-10-18 23:34:00,27.2 Mb/s
2024-10-18 23:34:30,73.2 Mb/s
2024-10-18 23:35:00,79.8 Mb/s
2024-10-18 23:35:30,77.7 Mb/s
2024-10-18 23:36:00,93.3 Mb/s
2024-10-18 23:36:30,509 kb/s
2024-10-18 23:37:00,8.63 Mb/s
2024-10-18 23:37:30,8.29 Mb/s
2024-10-18 23:38:00,8.32 Mb/s
2024-10-18 23:38:30,8.61 Mb/s
2024-10-18 23:39:00,467 kb/s
2024-10-18 23:39:30,95.5 Mb/s
2024-10-18 23:40:00,55.0 Mb/s
2024-10-18 23:40:30,18.3 Mb/s
2024-10-18 23:41:00,35.5 Mb/s
2024-10-18 23:41:30,157 kb/s
2024-10-18 23:42:00,157 kb/s
2024-10-18 23:42:30,89.9 Mb/s
2024-10-18 23:43:00,82.6 Mb/s
2024-10-18 23:43:30,85.0 Mb/s
2024-10-18 23:44:00,13.4 Mb/s
2024-10-18 23:44:30,454 kb/s
2024-10-18 23:45:00,4.87 Mb/s
2024-10-18 23:45:30,3.47 Mb/s
2024-10-18 23:46:00,4.58 Mb/s
2024-10-18 23:46:30,157 kb/s
2024-10-18 23:47:00,14.8 Mb/s
2024-10-18 23:47:30,14.6 Mb/s
2024-10-18 23:48:00,13.4 Mb/s
2024-10-18 23:48:30,157 kb/s
2024-10-18 23:49:00,13.4 Mb/s
2024-10-18 23:49:30,3.48 Mb/s
2024-10-18 23:50:00,51.3 Mb/s
2024-10-18 23:50:30,48.7 Mb/s
2024-10-18 23:51:00,76.3 Mb/s
2024-10-18 23:51:30,76.5 Mb/s
2024-10-18 23:52:00,3.64 Mb/s
2024-10-18 23:52:30,3.79 Mb/s
2024-10-18 23:53:00,3.47 Mb/s
2024-10-18 23:53:30,3.52 Mb/s
2024-10-18 23:54:00,43.4 Mb/s
2024-10-18 23:54:30,41.8 Mb/s
2024-10-18 23:55:00,158 kb/s
2024-10-18 23:55:30,157 kb/s
2024-10-18 23:56:00,24.6 Mb/s
2024-10-18 23:56:30,26.4 Mb/s
2024-10-18 23:57:00,29.0 Mb/s
2024-10-18 23:57:30,15.7 Mb/s
2024-10-18 23:58:00,42.7 Mb/s
2024-10-18 23:58:30,41.2 Mb/s
2024-10-18 23:59:00,158 kb/s
2024-10-18 23:59:30,26.8 Mb/s
2024-10-19 00:00:00,47.5 Mb/s
2024-10-19 00:00:30,55.1 Mb/s
2024-10-19 00:01:00,157 kb/s
2024-10-19 00:01:30,59.5 Mb/s
2024-10-19 00:02:00,48.8 Mb/s
2024-10-19 00:02:30,49.8 Mb/s
2024-10-19 00:03:00,492 kb/s
2024-10-19 00:03:30,102 Mb/s
2024-10-19 00:04:00,100 Mb/s
2024-10-19 00:04:30,99.8 Mb/s
2024-10-19 00:05:00,104 Mb/s
2024-10-19 00:05:30,45.5 Mb/s
2024-10-19 00:06:00,43.9 Mb/s
2024-10-19 00:06:30,43.5 Mb/s
2024-10-19 00:07:00,42.6 Mb/s
2024-10-19 00:07:30,62.0 Mb/s
2024-10-19 00:08:00,33.3 Mb/s
2024-10-19 00:08:30,65.0 Mb/s
2024-10-19 00:09:00,157 kb/s
2024-10-19 00:09:30,38.8 Mb/s
2024-10-19 00:10:00,39.9 Mb/s
2024-10-19 00:10:30,13.4 Mb/s
2024-10-19 00:11:00,26.9 Mb/s
2024-10-19 00:11:30,28.9 Mb/s
2024-10-19 00:12:00,157 kb/s
2024-10-19 00:12:30,157 kb/s
2024-10-19 00:13:00,43.0 Mb/s
2024-10-19 00:13:30,990 kb/s
2024-10-19 00:14:00,64.1 Mb/s
2024-10-19 00:14:30,91.1 Mb/s
2024-10-19 00:15:00,89.3 Mb/s
2024-10-19 00:15:30,840 kb/s
2024-10-19 00:16:00,1.55 Mb/s
2024-10-19 00:16:30,14.1 Mb/s
2024-10-19 00:17:00,13.5 Mb/s
2024-10-19 00:17:30,12.6 Mb/s
2024-10-19 00:18:00,98.0 Mb/s
2024-10-19 00:18:30,343 kb/s
2024-10-19 00:19:00,46.7 Mb/s
2024-10-19 00:19:30,45.9 Mb/s
2024-10-19 00:20:00,21.2 Mb/s
2024-10-19 00:20:30,21.2 Mb/s
2024-10-19 00:21:00,34.5 Mb/s
2024-10-19 00:21:30,33.7 Mb/s
2024-10-19 00:22:00,37.9 Mb/s
2024-10-19 00:22:30,16.7 Mb/s
2024-10-19 00:23:00,17.1 Mb/s
2024-10-19 00:23:30,18.9 Mb/s
2024-10-19 00:24:00,1.23 Mb/s
2024-10-19 00:24:30,509 kb/s
2024-10-19 00:25:00,79.8 Mb/s
2024-10-19 00:25:30,82.2 Mb/s
2024-10-19 00:26:00,157 kb/s
2024-10-19 00:26:30,157 kb/s
2024-10-19 00:27:00,66.8 Mb/s
2024-10-19 00:27:30,50.9 Mb/s
2024-10-19 00:28:00,65.1 Mb/s
2024-10-19 00:28:30,168 kb/s
2024-10-19 00:29:00,93.2 Mb/s
2024-10-19 00:29:30,490 kb/s
2024-10-19 00:30:00,38.0 Mb/s
2024-10-19 00:30:30,52.8 Mb/s
2024-10-19 00:31:00,53.6 Mb/s
2024-10-19 00:31:30,38.3 Mb/s
2024-10-19 00:32:00,157 kb/s
2024-10-19 00:32:30,157 kb/s
2024-10-19 00:33:00,157 kb/s
2024-10-19 00:33:30,15.0 Mb/s
2024-10-19 00:34:00,15.8 Mb/s
2024-10-19 00:34:30,15.8 Mb/s
2024-10-19 00:35:00,15.3 Mb/s
2024-10-19 00:35:30,17.2 Mb/s
2024-10-19 00:36:00,59.8 Mb/s
2024-10-19 00:36:30,57.7 Mb/s
2024-10-19 00:37:00,59.0 Mb/s
2024-10-19 00:37:30,157 kb/s
2024-10-19 00:38:00,63.2 Mb/s
2024-10-19 00:38:30,65.3 Mb/s
2024-10-19 00:39:00,61.5 Mb/s
2024-10-19 00:39:30,4.92 Mb/s
2024-10-19 00:40:00,2.86 Mb/s
2024-10-19 00:40:30,157 kb/s
2024-10-19 00:41:00,400 kb/s
2024-10-19 00:41:30,482 kb/s
2024-10-19 00:42:00,163 kb/s
2024-10-19 00:42:30,157 kb/s
2024-10-19 00:43:00,157 kb/s
2024-10-19 00:43:30,39.9 Mb/s
2024-10-19 00:44:00,53.4 Mb/s
2024-10-19 00:44:30,97.1 Mb/s
2024-10-19 00:45:00,96.3 Mb/s
2024-10-19 00:45:30,97.6 Mb/s
2024-10-19 00:46:00,99.3 Mb/s
2024-10-19 00:46:30,157 kb/s
2024-10-19 00:47:00,199 kb/s
2024-10-19 00:47:30,74.0 Mb/s
2024-10-19 00:48:00,97.6 Mb/s
2024-10-19 00:48:30,112 Mb/s
2024-10-19 00:49:00,968 kb/s
2024-10-19 00:49:30,733 kb/s
2024-10-19 00:50:00,157 kb/s
2024-10-19 00:50:30,93.8 Mb/s
2024-10-19 00:51:00,157 kb/s
2024-10-19 00:51:30,74.3 Mb/s
2024-10-19 00:52:00,79.2 Mb/s
2024-10-19 00:52:30,78.3 Mb/s
2024-10-19 00:53:00,57.7 Mb/s
2024-10-19 00:53:30,35.7 Mb/s
2024-10-19 00:54:00,35.5 Mb/s
2024-10-19 00:54:30,36.0 Mb/s
2024-10-19 00:55:00,665 kb/s
2024-10-19 00:55:30,83.5 Mb/s
2024-10-19 00:56:00,81.7 Mb/s
2024-10-19 00:56:30,80.6 Mb/s
2024-10-19 00:57:00,78.4 Mb/s
2024-10-19 00:57:30,157 kb/s
2024-10-19 00:58:00,52.1 Mb/s
2024-10-19 00:58:30,157 kb/s
2024-10-19 00:59:00,42.0 Mb/s
2024-10-19 00:59:30,38.8 Mb/s
2024-10-19 01:00:00,37.2 Mb/s
2024-10-19 01:00:30,157 kb/s
2024-10-19 01:01:00,17.8 Mb/s
2024-10-19 01:01:30,642 kb/s
2024-10-19 01:02:00,23.9 Mb/s
2024-10-19 01:02:30,28.0 Mb/s
2024-10-19 01:03:00,8.72 Mb/s
2024-10-19 01:03:30,26.2 Mb/s
2024-10-19 01:04:00,26.7 Mb/s
2024-10-19 01:04:30,27.6 Mb/s
2024-10-19 01:05:30,495 kb/s
2024-10-19 01:06:00,157 kb/s
2024-10-19 01:06:30,14.2 Mb/s
2024-10-19 01:07:00,27.4 Mb/s
2024-10-19 01:07:30,34.4 Mb/s
2024-10-19 01:08:00,157 kb/s
