"Time","payload_data_details_inactiveTime {Aptech=""wifi"", mac_address=""c8:3a:35:a4:06:9d""}"
2024-10-18 20:21:30,4.33 ms
2024-10-18 20:22:00,10 ms
2024-10-18 20:22:30,76.7 ms
2024-10-18 20:23:00,269 ms
2024-10-18 20:23:30,109 ms
2024-10-18 20:24:00,136 ms
2024-10-18 20:24:30,259 ms
2024-10-18 20:25:30,13.0 ms
2024-10-18 20:26:00,11.7 ms
2024-10-18 20:26:30,7.67 ms
2024-10-18 20:27:00,72.7 ms
2024-10-18 20:27:30,143 ms
2024-10-18 20:28:00,14.1 ms
2024-10-18 20:28:30,109 ms
2024-10-18 20:29:00,33.8 ms
2024-10-18 20:29:30,3.83 ms
2024-10-18 20:30:00,3.83 ms
2024-10-18 20:30:30,7.50 ms
2024-10-18 20:31:00,25.5 ms
2024-10-18 20:31:30,112 ms
2024-10-18 20:32:00,12.5 ms
2024-10-18 20:32:30,46.6 ms
2024-10-18 20:33:00,7 ms
2024-10-18 20:33:30,8.50 ms
2024-10-18 20:34:00,70.5 ms
2024-10-18 20:34:30,72.8 ms
2024-10-18 20:35:00,9.17 ms
2024-10-18 20:35:30,4.17 ms
2024-10-18 20:36:00,2.83 ms
2024-10-18 20:36:30,3.38 ms
2024-10-18 20:37:30,126 ms
2024-10-18 20:38:00,201 ms
2024-10-18 20:38:30,216 ms
2024-10-18 20:39:00,237 ms
2024-10-18 20:39:30,9.17 ms
2024-10-18 20:40:00,5.74 ms
2024-10-18 20:40:30,5.50 ms
2024-10-18 20:41:00,13.2 ms
2024-10-18 20:41:30,54.2 ms
2024-10-18 20:42:00,90.8 ms
2024-10-18 20:42:30,38.5 ms
2024-10-18 20:43:00,88.3 ms
2024-10-18 20:43:30,5.04 ms
2024-10-18 20:44:00,4.67 ms
2024-10-18 20:44:30,3.83 ms
2024-10-18 20:45:00,239 ms
2024-10-18 20:45:30,218 ms
2024-10-18 20:46:00,287 ms
2024-10-18 20:46:30,259 ms
2024-10-18 20:47:00,99.1 ms
2024-10-18 20:47:30,147 ms
2024-10-18 20:48:00,208 ms
2024-10-18 20:48:30,222 ms
2024-10-18 20:49:30,261 ms
2024-10-18 20:50:00,182 ms
2024-10-18 20:50:30,34.8 ms
2024-10-18 20:51:00,129 ms
2024-10-18 20:51:30,15.2 ms
2024-10-18 20:52:00,14 ms
2024-10-18 20:52:30,225 ms
2024-10-18 20:53:00,272 ms
2024-10-18 20:53:30,238 ms
2024-10-18 20:54:00,19.5 ms
2024-10-18 20:54:30,17.5 ms
2024-10-18 20:55:00,15.7 ms
2024-10-18 20:55:30,129 ms
2024-10-18 20:56:00,22.6 ms
2024-10-18 20:56:30,254 ms
2024-10-18 20:57:00,18.3 ms
2024-10-18 20:57:30,36.8 ms
2024-10-18 20:58:00,198 ms
2024-10-18 20:58:30,209 ms
2024-10-18 20:59:00,239 ms
2024-10-18 20:59:30,238 ms
2024-10-18 21:00:00,181 ms
2024-10-18 21:00:30,11 ms
2024-10-18 21:01:00,10.2 ms
2024-10-18 21:01:30,12 ms
2024-10-18 21:02:00,25.8 ms
2024-10-18 21:02:30,41.7 ms
2024-10-18 21:03:00,125 ms
2024-10-18 21:03:30,234 ms
2024-10-18 21:04:00,232 ms
2024-10-18 21:04:30,224 ms
2024-10-18 21:05:00,264 ms
2024-10-18 21:05:30,203 ms
2024-10-18 21:06:00,233 ms
2024-10-18 21:06:30,9 ms
2024-10-18 21:07:00,6.33 ms
2024-10-18 21:07:30,4.17 ms
2024-10-18 21:08:00,4.70 ms
2024-10-18 21:08:30,201 ms
2024-10-18 21:09:00,259 ms
2024-10-18 21:09:30,254 ms
2024-10-18 21:10:00,202 ms
2024-10-18 21:10:30,106 ms
2024-10-18 21:11:00,148 ms
2024-10-18 21:11:30,251 ms
2024-10-18 21:12:00,238 ms
2024-10-18 21:12:30,285 ms
2024-10-18 21:13:00,14.7 ms
2024-10-18 21:13:30,27.2 ms
2024-10-18 21:14:00,8.83 ms
2024-10-18 21:14:30,10.5 ms
2024-10-18 21:15:00,12.2 ms
2024-10-18 21:15:30,169 ms
2024-10-18 21:16:00,70 ms
2024-10-18 21:16:30,4 ms
2024-10-18 21:17:00,6 ms
2024-10-18 21:17:30,125 ms
2024-10-18 21:18:00,3.83 ms
2024-10-18 21:18:30,3.83 ms
2024-10-18 21:19:00,7.17 ms
2024-10-18 21:19:30,6.67 ms
2024-10-18 21:20:00,9.50 ms
2024-10-18 21:20:30,10.2 ms
2024-10-18 21:21:00,200 ms
2024-10-18 21:21:30,5.17 ms
2024-10-18 21:22:00,206 ms
2024-10-18 21:22:30,209 ms
2024-10-18 21:23:00,268 ms
2024-10-18 21:23:30,212 ms
2024-10-18 21:24:00,221 ms
2024-10-18 21:24:30,13.5 ms
2024-10-18 21:25:30,3.80 ms
2024-10-18 21:26:00,8.33 ms
2024-10-18 21:26:30,31.2 ms
2024-10-18 21:27:00,99 ms
2024-10-18 21:27:30,98.8 ms
2024-10-18 21:28:00,72.8 ms
2024-10-18 21:28:30,271 ms
2024-10-18 21:29:00,7.83 ms
2024-10-18 21:29:30,6.83 ms
2024-10-18 21:30:00,49 ms
2024-10-18 21:30:30,165 ms
2024-10-18 21:31:00,67.2 ms
2024-10-18 21:31:30,30.3 ms
2024-10-18 21:32:00,42 ms
2024-10-18 21:32:30,26.5 ms
2024-10-18 21:33:00,278 ms
2024-10-18 21:33:30,41.2 ms
2024-10-18 21:34:00,17.7 ms
2024-10-18 21:34:30,54.5 ms
2024-10-18 21:35:00,6.67 ms
2024-10-18 21:35:30,3.67 ms
2024-10-18 21:36:00,4 ms
2024-10-18 21:36:30,3.38 ms
2024-10-18 21:37:00,280 ms
2024-10-18 21:37:30,139 ms
2024-10-18 21:38:00,21.3 ms
2024-10-18 21:38:30,125 ms
2024-10-18 21:39:00,115 ms
2024-10-18 21:39:30,10.2 ms
2024-10-18 21:40:00,150 ms
2024-10-18 21:40:30,28.3 ms
2024-10-18 21:41:00,5.67 ms
2024-10-18 21:41:30,2.83 ms
2024-10-18 21:42:00,3.83 ms
2024-10-18 21:42:30,159 ms
2024-10-18 21:43:00,5 ms
2024-10-18 21:43:30,4.83 ms
2024-10-18 21:44:00,4.67 ms
2024-10-18 21:44:30,274 ms
2024-10-18 21:45:00,32.5 ms
2024-10-18 21:45:30,5 ms
2024-10-18 21:46:00,7.50 ms
2024-10-18 21:46:30,15.3 ms
2024-10-18 21:47:00,84.3 ms
2024-10-18 21:47:30,275 ms
2024-10-18 21:48:00,212 ms
2024-10-18 21:48:30,269 ms
2024-10-18 21:49:00,232 ms
2024-10-18 21:49:30,56.5 ms
2024-10-18 21:50:00,23 ms
2024-10-18 21:50:30,34.4 ms
2024-10-18 21:51:00,117 ms
2024-10-18 21:51:30,198 ms
2024-10-18 21:52:00,235 ms
2024-10-18 21:52:30,286 ms
2024-10-18 21:53:00,214 ms
2024-10-18 21:53:30,198 ms
2024-10-18 21:54:00,6 ms
2024-10-18 21:54:30,7.83 ms
2024-10-18 21:55:00,118 ms
2024-10-18 21:55:30,47.3 ms
2024-10-18 21:56:00,4.50 ms
2024-10-18 21:56:30,5.23 ms
2024-10-18 21:57:00,147 ms
2024-10-18 21:57:30,6.17 ms
2024-10-18 21:58:00,3.65 ms
2024-10-18 21:58:30,122 ms
2024-10-18 21:59:00,102 ms
2024-10-18 21:59:30,5.67 ms
2024-10-18 22:00:00,7.67 ms
2024-10-18 22:00:30,15.8 ms
2024-10-18 22:01:00,245 ms
2024-10-18 22:01:30,7.17 ms
2024-10-18 22:02:00,8.50 ms
2024-10-18 22:02:30,155 ms
2024-10-18 22:03:00,254 ms
2024-10-18 22:03:30,210 ms
2024-10-18 22:04:00,204 ms
2024-10-18 22:04:30,208 ms
2024-10-18 22:05:00,218 ms
2024-10-18 22:05:30,210 ms
2024-10-18 22:06:00,238 ms
2024-10-18 22:06:30,90 ms
2024-10-18 22:07:00,4.67 ms
2024-10-18 22:07:30,50.1 ms
2024-10-18 22:08:00,130 ms
2024-10-18 22:08:30,2.17 ms
2024-10-18 22:09:00,3.33 ms
2024-10-18 22:09:30,151 ms
2024-10-18 22:10:00,264 ms
2024-10-18 22:10:30,208 ms
2024-10-18 22:11:00,260 ms
2024-10-18 22:11:30,250 ms
2024-10-18 22:12:00,72.2 ms
2024-10-18 22:12:30,7.69 ms
2024-10-18 22:13:00,5.33 ms
2024-10-18 22:13:30,2.50 ms
2024-10-18 22:14:00,3.83 ms
2024-10-18 22:14:30,179 ms
2024-10-18 22:15:00,233 ms
2024-10-18 22:15:30,32.2 ms
2024-10-18 22:16:00,8.17 ms
2024-10-18 22:16:30,3.33 ms
2024-10-18 22:17:00,3.67 ms
2024-10-18 22:17:30,5.67 ms
2024-10-18 22:18:00,198 ms
2024-10-18 22:18:30,264 ms
2024-10-18 22:19:00,195 ms
2024-10-18 22:19:30,136 ms
2024-10-18 22:20:00,6.43 ms
2024-10-18 22:20:30,6.29 ms
2024-10-18 22:21:30,152 ms
2024-10-18 22:22:00,27.5 ms
2024-10-18 22:22:30,189 ms
2024-10-18 22:23:00,266 ms
2024-10-18 22:23:30,295 ms
2024-10-18 22:24:00,236 ms
2024-10-18 22:24:30,165 ms
2024-10-18 22:25:00,4.25 ms
2024-10-18 22:25:30,6 ms
2024-10-18 22:26:00,4.33 ms
2024-10-18 22:26:30,40.5 ms
2024-10-18 22:27:00,15.7 ms
2024-10-18 22:27:30,11 ms
2024-10-18 22:28:00,8.33 ms
2024-10-18 22:28:30,9.23 ms
2024-10-18 22:29:00,23.5 ms
2024-10-18 22:29:30,32.8 ms
2024-10-18 22:30:00,67.7 ms
2024-10-18 22:30:30,269 ms
2024-10-18 22:31:00,22.8 ms
2024-10-18 22:31:30,4.50 ms
2024-10-18 22:32:00,3.67 ms
2024-10-18 22:32:30,2.46 ms
2024-10-18 22:33:00,87.5 ms
2024-10-18 22:33:30,104 ms
2024-10-18 22:34:00,48.2 ms
2024-10-18 22:34:30,16.7 ms
2024-10-18 22:35:00,19.3 ms
2024-10-18 22:35:30,57.8 ms
2024-10-18 22:36:00,116 ms
2024-10-18 22:36:30,93.3 ms
2024-10-18 22:37:00,4.83 ms
2024-10-18 22:37:30,6.43 ms
2024-10-18 22:38:00,3.67 ms
2024-10-18 22:38:30,24.2 ms
2024-10-18 22:39:00,29.5 ms
2024-10-18 22:39:30,165 ms
2024-10-18 22:40:00,302 ms
2024-10-18 22:40:30,131 ms
2024-10-18 22:41:00,105 ms
2024-10-18 22:41:30,8 ms
2024-10-18 22:42:00,11.7 ms
2024-10-18 22:42:30,28.8 ms
2024-10-18 22:43:00,210 ms
2024-10-18 22:43:30,222 ms
2024-10-18 22:44:00,154 ms
2024-10-18 22:44:30,32.9 ms
2024-10-18 22:45:00,4.67 ms
2024-10-18 22:45:30,6.67 ms
2024-10-18 22:46:00,71.2 ms
2024-10-18 22:46:30,37.5 ms
2024-10-18 22:47:00,3.48 ms
2024-10-18 22:47:30,23.7 ms
2024-10-18 22:48:00,109 ms
2024-10-18 22:48:30,215 ms
2024-10-18 22:49:30,274 ms
2024-10-18 22:50:00,219 ms
2024-10-18 22:50:30,275 ms
2024-10-18 22:51:00,222 ms
2024-10-18 22:51:30,147 ms
2024-10-18 22:52:00,10.7 ms
2024-10-18 22:52:30,9.23 ms
2024-10-18 22:53:00,8 ms
2024-10-18 22:53:30,11.8 ms
2024-10-18 22:54:00,13.5 ms
2024-10-18 22:54:30,104 ms
2024-10-18 22:55:00,297 ms
2024-10-18 22:55:30,182 ms
2024-10-18 22:56:00,215 ms
2024-10-18 22:56:30,18.9 ms
2024-10-18 22:57:00,298 ms
2024-10-18 22:57:30,275 ms
2024-10-18 22:58:00,274 ms
2024-10-18 22:58:30,223 ms
2024-10-18 22:59:00,230 ms
2024-10-18 22:59:30,99.2 ms
2024-10-18 23:00:00,154 ms
2024-10-18 23:00:30,232 ms
2024-10-18 23:01:30,10.9 ms
2024-10-18 23:02:00,9.33 ms
2024-10-18 23:02:30,105 ms
2024-10-18 23:03:00,149 ms
2024-10-18 23:03:30,33.3 ms
2024-10-18 23:04:00,262 ms
2024-10-18 23:04:30,188 ms
2024-10-18 23:05:00,3.83 ms
2024-10-18 23:05:30,5.67 ms
2024-10-18 23:06:00,4.83 ms
2024-10-18 23:06:30,5.50 ms
2024-10-18 23:07:00,53.8 ms
2024-10-18 23:07:30,198 ms
2024-10-18 23:08:00,66.2 ms
2024-10-18 23:08:30,8.17 ms
2024-10-18 23:09:00,8.17 ms
2024-10-18 23:09:30,5.83 ms
2024-10-18 23:10:00,268 ms
2024-10-18 23:10:30,221 ms
2024-10-18 23:11:00,170 ms
2024-10-18 23:11:30,41.8 ms
2024-10-18 23:12:00,39.7 ms
2024-10-18 23:12:30,28.7 ms
2024-10-18 23:13:00,129 ms
2024-10-18 23:13:30,239 ms
2024-10-18 23:14:00,224 ms
2024-10-18 23:14:30,259 ms
2024-10-18 23:15:00,188 ms
2024-10-18 23:15:30,263 ms
2024-10-18 23:16:00,98.4 ms
2024-10-18 23:16:30,249 ms
2024-10-18 23:17:00,196 ms
2024-10-18 23:17:30,269 ms
2024-10-18 23:18:00,210 ms
2024-10-18 23:18:30,314 ms
2024-10-18 23:19:00,171 ms
2024-10-18 23:19:30,23.2 ms
2024-10-18 23:20:00,17.0 ms
2024-10-18 23:20:30,14.6 ms
2024-10-18 23:21:00,60.9 ms
2024-10-18 23:21:30,5.57 ms
2024-10-18 23:22:00,5.17 ms
2024-10-18 23:22:30,7.50 ms
2024-10-18 23:23:00,126 ms
2024-10-18 23:23:30,16.8 ms
2024-10-18 23:24:00,24.2 ms
2024-10-18 23:24:30,43.2 ms
2024-10-18 23:25:00,121 ms
2024-10-18 23:25:30,9 ms
2024-10-18 23:26:00,12.2 ms
2024-10-18 23:26:30,50.7 ms
2024-10-18 23:27:00,94.8 ms
2024-10-18 23:27:30,46.3 ms
2024-10-18 23:28:00,218 ms
2024-10-18 23:28:30,48.8 ms
2024-10-18 23:29:00,52.2 ms
2024-10-18 23:29:30,9.67 ms
2024-10-18 23:30:00,102 ms
2024-10-18 23:30:30,4.67 ms
2024-10-18 23:31:00,8.50 ms
2024-10-18 23:31:30,250 ms
2024-10-18 23:32:00,45.5 ms
2024-10-18 23:32:30,55.5 ms
2024-10-18 23:33:00,111 ms
2024-10-18 23:33:30,25.3 ms
2024-10-18 23:34:00,4.17 ms
2024-10-18 23:34:30,8.33 ms
2024-10-18 23:35:00,6.83 ms
2024-10-18 23:35:30,55.2 ms
2024-10-18 23:36:00,108 ms
2024-10-18 23:36:30,77.4 ms
2024-10-18 23:37:00,11.1 ms
2024-10-18 23:37:30,86.2 ms
2024-10-18 23:38:00,260 ms
2024-10-18 23:38:30,275 ms
2024-10-18 23:39:00,209 ms
2024-10-18 23:39:30,170 ms
2024-10-18 23:40:00,77.5 ms
2024-10-18 23:40:30,327 ms
2024-10-18 23:41:00,181 ms
2024-10-18 23:41:30,246 ms
2024-10-18 23:42:00,165 ms
2024-10-18 23:42:30,11 ms
2024-10-18 23:43:00,10.4 ms
2024-10-18 23:43:30,7.50 ms
2024-10-18 23:44:00,94.3 ms
2024-10-18 23:44:30,57.7 ms
2024-10-18 23:45:00,9 ms
2024-10-18 23:45:30,122 ms
2024-10-18 23:46:00,2 ms
2024-10-18 23:46:30,2.43 ms
2024-10-18 23:47:00,261 ms
2024-10-18 23:47:30,200 ms
2024-10-18 23:48:00,137 ms
2024-10-18 23:48:30,255 ms
2024-10-18 23:49:00,57.3 ms
2024-10-18 23:49:30,43.2 ms
2024-10-18 23:50:00,61.8 ms
2024-10-18 23:50:30,36.8 ms
2024-10-18 23:51:00,83.7 ms
2024-10-18 23:51:30,150 ms
2024-10-18 23:52:00,22.8 ms
2024-10-18 23:52:30,12.8 ms
2024-10-18 23:53:00,7.67 ms
2024-10-18 23:53:30,43 ms
2024-10-18 23:54:00,186 ms
2024-10-18 23:54:30,12 ms
2024-10-18 23:55:00,11.3 ms
2024-10-18 23:55:30,13.3 ms
2024-10-18 23:56:00,187 ms
2024-10-18 23:56:30,159 ms
2024-10-18 23:57:00,220 ms
2024-10-18 23:57:30,93.7 ms
2024-10-18 23:58:00,4 ms
2024-10-18 23:58:30,3.67 ms
2024-10-18 23:59:00,2.50 ms
2024-10-18 23:59:30,59 ms
2024-10-19 00:00:00,4.83 ms
2024-10-19 00:00:30,113 ms
2024-10-19 00:01:00,255 ms
2024-10-19 00:01:30,15.8 ms
2024-10-19 00:02:00,17.2 ms
2024-10-19 00:02:30,22.5 ms
2024-10-19 00:03:00,57 ms
2024-10-19 00:03:30,41.5 ms
2024-10-19 00:04:00,229 ms
2024-10-19 00:04:30,134 ms
2024-10-19 00:05:00,7.33 ms
2024-10-19 00:05:30,253 ms
2024-10-19 00:06:00,232 ms
2024-10-19 00:06:30,264 ms
2024-10-19 00:07:00,270 ms
2024-10-19 00:07:30,185 ms
2024-10-19 00:08:00,10.2 ms
2024-10-19 00:08:30,13 ms
2024-10-19 00:09:00,104 ms
2024-10-19 00:09:30,60 ms
2024-10-19 00:10:00,9.83 ms
2024-10-19 00:10:30,9.91 ms
2024-10-19 00:11:00,260 ms
2024-10-19 00:11:30,163 ms
2024-10-19 00:12:00,207 ms
2024-10-19 00:12:30,233 ms
2024-10-19 00:13:00,112 ms
2024-10-19 00:13:30,46.7 ms
2024-10-19 00:14:00,133 ms
2024-10-19 00:14:30,206 ms
2024-10-19 00:15:00,242 ms
2024-10-19 00:15:30,224 ms
2024-10-19 00:16:00,84 ms
2024-10-19 00:16:30,47.7 ms
2024-10-19 00:17:30,185 ms
2024-10-19 00:18:00,67.2 ms
2024-10-19 00:18:30,303 ms
2024-10-19 00:19:00,414 ms
2024-10-19 00:19:30,376 ms
2024-10-19 00:20:00,299 ms
2024-10-19 00:20:30,23.8 ms
2024-10-19 00:21:00,125 ms
2024-10-19 00:21:30,216 ms
2024-10-19 00:22:00,85.5 ms
2024-10-19 00:22:30,8.50 ms
2024-10-19 00:23:00,4.83 ms
2024-10-19 00:23:30,16.8 ms
2024-10-19 00:24:00,11.2 ms
2024-10-19 00:24:30,20.2 ms
2024-10-19 00:25:00,119 ms
2024-10-19 00:25:30,125 ms
2024-10-19 00:26:00,112 ms
2024-10-19 00:26:30,5.50 ms
2024-10-19 00:27:00,4.35 ms
2024-10-19 00:27:30,4.17 ms
2024-10-19 00:28:00,6.50 ms
2024-10-19 00:28:30,25.7 ms
2024-10-19 00:29:00,235 ms
2024-10-19 00:29:30,263 ms
2024-10-19 00:30:00,232 ms
2024-10-19 00:30:30,107 ms
2024-10-19 00:31:00,4.17 ms
2024-10-19 00:31:30,2.17 ms
2024-10-19 00:32:00,2.33 ms
2024-10-19 00:32:30,2.83 ms
2024-10-19 00:33:00,14.5 ms
2024-10-19 00:33:30,4.50 ms
2024-10-19 00:34:00,133 ms
2024-10-19 00:34:30,231 ms
2024-10-19 00:35:00,253 ms
2024-10-19 00:35:30,267 ms
2024-10-19 00:36:00,109 ms
2024-10-19 00:36:30,105 ms
2024-10-19 00:37:30,248 ms
2024-10-19 00:38:00,273 ms
2024-10-19 00:38:30,195 ms
2024-10-19 00:39:00,210 ms
2024-10-19 00:39:30,4.50 ms
2024-10-19 00:40:00,190 ms
2024-10-19 00:40:30,269 ms
2024-10-19 00:41:00,260 ms
2024-10-19 00:41:30,84.5 ms
2024-10-19 00:42:00,13.3 ms
2024-10-19 00:42:30,12.3 ms
2024-10-19 00:43:00,54.8 ms
2024-10-19 00:43:30,242 ms
2024-10-19 00:44:00,205 ms
2024-10-19 00:44:30,253 ms
2024-10-19 00:45:00,203 ms
2024-10-19 00:45:30,238 ms
2024-10-19 00:46:00,213 ms
2024-10-19 00:46:30,5.39 ms
2024-10-19 00:47:00,193 ms
2024-10-19 00:47:30,201 ms
2024-10-19 00:48:00,243 ms
2024-10-19 00:48:30,297 ms
2024-10-19 00:49:00,78.1 ms
2024-10-19 00:49:30,76.7 ms
2024-10-19 00:50:00,111 ms
2024-10-19 00:50:30,39.5 ms
2024-10-19 00:51:00,40.7 ms
2024-10-19 00:51:30,7.83 ms
2024-10-19 00:52:00,5.83 ms
2024-10-19 00:52:30,4 ms
2024-10-19 00:53:00,5.17 ms
2024-10-19 00:53:30,98.2 ms
2024-10-19 00:54:00,4.50 ms
2024-10-19 00:54:30,5.39 ms
2024-10-19 00:55:00,2.50 ms
2024-10-19 00:55:30,9 ms
2024-10-19 00:56:00,138 ms
2024-10-19 00:56:30,39.1 ms
2024-10-19 00:57:30,280 ms
2024-10-19 00:58:00,123 ms
2024-10-19 00:58:30,29.7 ms
2024-10-19 00:59:00,30.8 ms
2024-10-19 00:59:30,10.2 ms
2024-10-19 01:00:00,116 ms
2024-10-19 01:00:30,212 ms
2024-10-19 01:01:00,25.6 ms
2024-10-19 01:01:30,102 ms
2024-10-19 01:02:00,36.5 ms
2024-10-19 01:02:30,73.3 ms
2024-10-19 01:03:00,6.50 ms
2024-10-19 01:03:30,8.17 ms
2024-10-19 01:04:00,1.83 ms
2024-10-19 01:04:30,4.92 ms
2024-10-19 01:05:30,5.83 ms
2024-10-19 01:06:00,9 ms
2024-10-19 01:06:30,47.2 ms
2024-10-19 01:07:00,3.33 ms
2024-10-19 01:07:30,7.50 ms
2024-10-19 01:08:00,6.09 ms
2024-10-19 01:08:30,6.83 ms
2024-10-19 01:09:00,5.83 ms
2024-10-19 01:09:30,10.3 ms
2024-10-19 01:10:00,8.67 ms
2024-10-19 01:10:30,163 ms
2024-10-19 01:11:00,238 ms
2024-10-19 01:11:30,68.5 ms
2024-10-19 01:12:00,70.5 ms
2024-10-19 01:12:30,24.3 ms
2024-10-19 01:13:00,5.67 ms
2024-10-19 01:13:30,6.33 ms
2024-10-19 01:14:00,4.67 ms
2024-10-19 01:14:30,233 ms
2024-10-19 01:15:00,235 ms
2024-10-19 01:15:30,251 ms
2024-10-19 01:16:00,111 ms
2024-10-19 01:16:30,12.3 ms
2024-10-19 01:17:30,138 ms
2024-10-19 01:18:00,241 ms
2024-10-19 01:18:30,199 ms
2024-10-19 01:19:00,282 ms
2024-10-19 01:19:30,233 ms
2024-10-19 01:20:00,133 ms
2024-10-19 01:20:30,11.1 ms
2024-10-19 01:21:30,32.6 ms
2024-10-19 01:22:00,18 ms
2024-10-19 01:22:30,17.8 ms
2024-10-19 01:23:00,11.2 ms
2024-10-19 01:23:30,10 ms
2024-10-19 01:24:00,70.2 ms
2024-10-19 01:24:30,298 ms
2024-10-19 01:25:30,6.89 ms
2024-10-19 01:26:00,5.33 ms
2024-10-19 01:26:30,7.65 ms
2024-10-19 01:27:00,177 ms
2024-10-19 01:27:30,64.2 ms
2024-10-19 01:28:00,83.8 ms
2024-10-19 01:28:30,122 ms
2024-10-19 01:29:00,28.3 ms
2024-10-19 01:29:30,51 ms
2024-10-19 01:30:00,7.83 ms
2024-10-19 01:30:30,4.83 ms
2024-10-19 01:31:00,41.7 ms
2024-10-19 01:31:30,33.0 ms
2024-10-19 01:32:00,35.2 ms
2024-10-19 01:32:30,47.1 ms
2024-10-19 01:33:30,2.82 ms
2024-10-19 01:34:00,5.04 ms
2024-10-19 01:34:30,216 ms
2024-10-19 01:35:00,220 ms
2024-10-19 01:35:30,36.7 ms
2024-10-19 01:36:00,11.8 ms
2024-10-19 01:36:30,9.67 ms
2024-10-19 01:37:00,5.83 ms
2024-10-19 01:37:30,24 ms
2024-10-19 01:38:00,155 ms
2024-10-19 01:38:30,175 ms
2024-10-19 01:39:00,240 ms
2024-10-19 01:39:30,265 ms
2024-10-19 01:40:00,135 ms
2024-10-19 01:40:30,23.7 ms
2024-10-19 01:41:00,14 ms
2024-10-19 01:41:30,6.61 ms
2024-10-19 01:42:00,2.17 ms
2024-10-19 01:42:30,68.5 ms
2024-10-19 01:43:00,151 ms
2024-10-19 01:43:30,141 ms
2024-10-19 01:44:00,6 ms
2024-10-19 01:44:30,4.92 ms
2024-10-19 01:45:00,4 ms
2024-10-19 01:45:30,82.7 ms
2024-10-19 01:46:00,80.7 ms
2024-10-19 01:46:30,13.8 ms
2024-10-19 01:47:00,13.8 ms
2024-10-19 01:47:30,155 ms
2024-10-19 01:48:00,271 ms
2024-10-19 01:48:30,70.9 ms
2024-10-19 01:49:00,4 ms
2024-10-19 01:49:30,219 ms
2024-10-19 01:50:00,7.67 ms
2024-10-19 01:50:30,5.50 ms
2024-10-19 01:51:00,3.50 ms
2024-10-19 01:51:30,3.67 ms
2024-10-19 01:52:00,3.50 ms
2024-10-19 01:52:30,1.85 ms
2024-10-19 01:53:00,8 ms
2024-10-19 01:53:30,106 ms
2024-10-19 01:54:00,250 ms
2024-10-19 01:54:30,128 ms
2024-10-19 01:55:00,7.33 ms
2024-10-19 01:55:30,2.83 ms
2024-10-19 01:56:00,3.83 ms
2024-10-19 01:56:30,4.92 ms
2024-10-19 01:57:30,321 ms
2024-10-19 01:58:00,182 ms
2024-10-19 01:58:30,283 ms
2024-10-19 01:59:00,135 ms
2024-10-19 01:59:30,4.50 ms
2024-10-19 02:00:00,5.67 ms
2024-10-19 02:00:30,6.77 ms
2024-10-19 02:01:00,171 ms
2024-10-19 02:01:30,15.7 ms
2024-10-19 02:02:00,13.8 ms
2024-10-19 02:02:30,17 ms
2024-10-19 02:03:00,10.3 ms
2024-10-19 02:03:30,11.5 ms
2024-10-19 02:04:00,12.5 ms
2024-10-19 02:04:30,10 ms
2024-10-19 02:05:30,38.4 ms
2024-10-19 02:06:00,32.5 ms
2024-10-19 02:06:30,8.83 ms
2024-10-19 02:07:00,174 ms
2024-10-19 02:07:30,16.5 ms
2024-10-19 02:08:00,18.8 ms
2024-10-19 02:08:30,176 ms
2024-10-19 02:09:00,32.5 ms
2024-10-19 02:09:30,26.4 ms
2024-10-19 02:10:00,72.2 ms
2024-10-19 02:10:30,27 ms
2024-10-19 02:11:00,9.83 ms
2024-10-19 02:11:30,72.5 ms
2024-10-19 02:12:00,35.2 ms
2024-10-19 02:12:30,6 ms
2024-10-19 02:13:00,79.2 ms
2024-10-19 02:13:30,72 ms
2024-10-19 02:14:00,28.8 ms
2024-10-19 02:14:30,43.3 ms
