"Time","payload_data_details_inactiveTime {Aptech=""wifi"", mac_address=""c8:3a:35:a4:06:9d""}"
2024-10-19 02:15:00,11.3 ms
2024-10-19 02:15:30,200 ms
2024-10-19 02:16:00,109 ms
2024-10-19 02:16:30,78.7 ms
2024-10-19 02:17:00,217 ms
2024-10-19 02:17:30,4.17 ms
2024-10-19 02:18:00,1.50 ms
2024-10-19 02:18:30,2 ms
2024-10-19 02:19:00,99 ms
2024-10-19 02:19:30,11.7 ms
2024-10-19 02:20:00,48.2 ms
2024-10-19 02:20:30,247 ms
2024-10-19 02:21:00,267 ms
2024-10-19 02:21:30,225 ms
2024-10-19 02:22:00,268 ms
2024-10-19 02:22:30,165 ms
2024-10-19 02:23:00,6.67 ms
2024-10-19 02:23:30,17.7 ms
2024-10-19 02:24:00,19 ms
2024-10-19 02:24:30,6.77 ms
2024-10-19 02:25:30,24 ms
2024-10-19 02:26:00,55.7 ms
2024-10-19 02:26:30,112 ms
2024-10-19 02:27:00,20.5 ms
2024-10-19 02:27:30,59 ms
2024-10-19 02:28:00,278 ms
2024-10-19 02:28:30,8.92 ms
2024-10-19 02:29:30,122 ms
2024-10-19 02:30:00,51.2 ms
2024-10-19 02:30:30,9.33 ms
2024-10-19 02:31:00,16.3 ms
2024-10-19 02:31:30,148 ms
2024-10-19 02:32:00,20 ms
2024-10-19 02:32:30,8.62 ms
2024-10-19 02:33:00,4.62 ms
2024-10-19 02:33:30,3.83 ms
2024-10-19 02:34:00,6.83 ms
2024-10-19 02:34:30,8.83 ms
2024-10-19 02:35:00,89.2 ms
2024-10-19 02:35:30,203 ms
2024-10-19 02:36:00,64.2 ms
2024-10-19 02:36:30,68 ms
2024-10-19 02:37:00,4 ms
2024-10-19 02:37:30,5.22 ms
2024-10-19 02:38:00,5.50 ms
2024-10-19 02:38:30,98.5 ms
2024-10-19 02:39:00,132 ms
2024-10-19 02:39:30,216 ms
2024-10-19 02:40:00,45.7 ms
2024-10-19 02:40:30,2.83 ms
2024-10-19 02:41:00,18.2 ms
2024-10-19 02:41:30,156 ms
2024-10-19 02:42:00,9.50 ms
2024-10-19 02:42:30,12.2 ms
2024-10-19 02:43:00,196 ms
2024-10-19 02:43:30,205 ms
2024-10-19 02:44:00,251 ms
2024-10-19 02:44:30,241 ms
2024-10-19 02:45:00,4.50 ms
2024-10-19 02:45:30,4.33 ms
2024-10-19 02:46:00,4.50 ms
2024-10-19 02:46:30,37.7 ms
2024-10-19 02:47:00,185 ms
2024-10-19 02:47:30,171 ms
2024-10-19 02:48:00,101 ms
2024-10-19 02:48:30,233 ms
2024-10-19 02:49:30,2.83 ms
2024-10-19 02:50:00,2.33 ms
2024-10-19 02:50:30,19 ms
2024-10-19 02:51:00,122 ms
2024-10-19 02:51:30,2.83 ms
2024-10-19 02:52:00,4 ms
2024-10-19 02:52:30,86.8 ms
2024-10-19 02:53:00,233 ms
2024-10-19 02:53:30,255 ms
2024-10-19 02:54:00,198 ms
2024-10-19 02:54:30,253 ms
2024-10-19 02:55:00,125 ms
2024-10-19 02:55:30,196 ms
2024-10-19 02:56:00,55.2 ms
2024-10-19 02:56:30,5.43 ms
2024-10-19 02:57:00,4 ms
2024-10-19 02:57:30,88 ms
2024-10-19 02:58:00,123 ms
2024-10-19 02:58:30,198 ms
2024-10-19 02:59:00,234 ms
2024-10-19 02:59:30,133 ms
2024-10-19 03:00:00,9.83 ms
2024-10-19 03:00:30,154 ms
2024-10-19 03:01:00,46.1 ms
2024-10-19 03:01:30,17.2 ms
2024-10-19 03:02:00,75.7 ms
2024-10-19 03:02:30,224 ms
2024-10-19 03:03:00,221 ms
2024-10-19 03:03:30,84 ms
2024-10-19 03:04:00,11.5 ms
2024-10-19 03:04:30,8.62 ms
2024-10-19 03:05:30,6 ms
2024-10-19 03:06:00,13.8 ms
2024-10-19 03:06:30,55.3 ms
2024-10-19 03:07:00,111 ms
2024-10-19 03:07:30,144 ms
2024-10-19 03:08:00,182 ms
2024-10-19 03:08:30,209 ms
2024-10-19 03:09:30,89.3 ms
2024-10-19 03:10:00,78.3 ms
2024-10-19 03:10:30,4.33 ms
2024-10-19 03:11:00,4 ms
2024-10-19 03:11:30,4.50 ms
2024-10-19 03:12:00,4.83 ms
2024-10-19 03:12:30,6.15 ms
2024-10-19 03:13:00,8 ms
2024-10-19 03:13:30,5.83 ms
2024-10-19 03:14:00,5 ms
2024-10-19 03:14:30,3.13 ms
2024-10-19 03:15:00,208 ms
2024-10-19 03:15:30,217 ms
2024-10-19 03:16:00,279 ms
2024-10-19 03:16:30,192 ms
2024-10-19 03:17:00,265 ms
2024-10-19 03:17:30,118 ms
2024-10-19 03:18:00,18.5 ms
2024-10-19 03:18:30,3.48 ms
2024-10-19 03:19:00,117 ms
2024-10-19 03:19:30,25.5 ms
2024-10-19 03:20:00,10.3 ms
2024-10-19 03:20:30,69 ms
2024-10-19 03:21:00,3.33 ms
2024-10-19 03:21:30,8.17 ms
2024-10-19 03:22:00,124 ms
2024-10-19 03:22:30,20.5 ms
2024-10-19 03:23:00,44 ms
2024-10-19 03:23:30,110 ms
2024-10-19 03:24:00,171 ms
2024-10-19 03:24:30,36.6 ms
2024-10-19 03:25:00,194 ms
2024-10-19 03:25:30,215 ms
2024-10-19 03:26:00,254 ms
2024-10-19 03:26:30,40.2 ms
2024-10-19 03:27:00,4.33 ms
2024-10-19 03:27:30,3.30 ms
2024-10-19 03:28:00,4.67 ms
2024-10-19 03:28:30,18.9 ms
2024-10-19 03:29:00,106 ms
2024-10-19 03:29:30,116 ms
2024-10-19 03:30:00,4.33 ms
2024-10-19 03:30:30,48.3 ms
2024-10-19 03:31:00,84 ms
2024-10-19 03:31:30,217 ms
2024-10-19 03:32:00,18.7 ms
2024-10-19 03:32:30,8.57 ms
2024-10-19 03:33:00,12 ms
2024-10-19 03:33:30,39.5 ms
2024-10-19 03:34:00,253 ms
2024-10-19 03:34:30,174 ms
2024-10-19 03:35:00,268 ms
2024-10-19 03:35:30,187 ms
2024-10-19 03:36:00,3.33 ms
2024-10-19 03:36:30,5.57 ms
2024-10-19 03:37:00,7.33 ms
2024-10-19 03:37:30,19.2 ms
2024-10-19 03:38:00,142 ms
2024-10-19 03:38:30,278 ms
2024-10-19 03:39:00,222 ms
2024-10-19 03:39:30,41.3 ms
2024-10-19 03:40:00,25 ms
2024-10-19 03:40:30,110 ms
2024-10-19 03:41:30,8.80 ms
2024-10-19 03:42:00,28.2 ms
2024-10-19 03:42:30,132 ms
2024-10-19 03:43:00,13.3 ms
2024-10-19 03:43:30,14.2 ms
2024-10-19 03:44:00,74.2 ms
2024-10-19 03:44:30,123 ms
2024-10-19 03:45:00,8.80 ms
2024-10-19 03:45:30,12 ms
2024-10-19 03:46:00,150 ms
2024-10-19 03:46:30,270 ms
2024-10-19 03:47:00,46 ms
2024-10-19 03:47:30,18.5 ms
2024-10-19 03:48:00,22.3 ms
2024-10-19 03:48:30,26.8 ms
2024-10-19 03:49:00,141 ms
2024-10-19 03:49:30,249 ms
2024-10-19 03:50:00,72.5 ms
2024-10-19 03:50:30,7.33 ms
2024-10-19 03:51:00,6.17 ms
2024-10-19 03:51:30,11.2 ms
2024-10-19 03:52:00,28 ms
2024-10-19 03:52:30,25.2 ms
2024-10-19 03:53:00,19.5 ms
2024-10-19 03:53:30,116 ms
2024-10-19 03:54:00,179 ms
2024-10-19 03:54:30,156 ms
2024-10-19 03:55:00,275 ms
2024-10-19 03:55:30,201 ms
2024-10-19 03:56:00,222 ms
2024-10-19 03:56:30,218 ms
2024-10-19 03:57:00,6.33 ms
2024-10-19 03:57:30,3.50 ms
2024-10-19 03:58:00,7.33 ms
2024-10-19 03:58:30,153 ms
2024-10-19 03:59:00,55.2 ms
2024-10-19 03:59:30,18.7 ms
2024-10-19 04:00:00,4.50 ms
2024-10-19 04:00:30,2.46 ms
2024-10-19 04:01:00,3.14 ms
2024-10-19 04:01:30,258 ms
2024-10-19 04:02:00,242 ms
2024-10-19 04:02:30,258 ms
2024-10-19 04:03:00,241 ms
2024-10-19 04:03:30,63.8 ms
2024-10-19 04:04:00,15.2 ms
2024-10-19 04:04:30,23.4 ms
2024-10-19 04:05:00,9.20 ms
2024-10-19 04:05:30,200 ms
2024-10-19 04:06:00,5.33 ms
2024-10-19 04:06:30,129 ms
2024-10-19 04:07:00,277 ms
2024-10-19 04:07:30,221 ms
2024-10-19 04:08:00,269 ms
2024-10-19 04:08:30,232 ms
2024-10-19 04:09:00,321 ms
2024-10-19 04:09:30,203 ms
2024-10-19 04:10:00,266 ms
2024-10-19 04:10:30,10.4 ms
2024-10-19 04:11:00,9.67 ms
2024-10-19 04:11:30,9.17 ms
2024-10-19 04:12:00,10.5 ms
2024-10-19 04:12:30,8.29 ms
2024-10-19 04:13:30,6.40 ms
2024-10-19 04:14:00,115 ms
2024-10-19 04:14:30,26.8 ms
2024-10-19 04:15:00,5.83 ms
2024-10-19 04:15:30,4.17 ms
2024-10-19 04:16:00,231 ms
2024-10-19 04:16:30,184 ms
2024-10-19 04:17:00,218 ms
2024-10-19 04:17:30,107 ms
2024-10-19 04:18:00,3.67 ms
2024-10-19 04:18:30,4.17 ms
2024-10-19 04:19:00,32 ms
2024-10-19 04:19:30,162 ms
2024-10-19 04:20:00,198 ms
2024-10-19 04:20:30,213 ms
2024-10-19 04:21:00,3.20 ms
2024-10-19 04:21:30,8 ms
2024-10-19 04:22:00,136 ms
2024-10-19 04:22:30,84 ms
2024-10-19 04:23:00,33.2 ms
2024-10-19 04:23:30,285 ms
2024-10-19 04:24:00,79.2 ms
2024-10-19 04:24:30,11.8 ms
2024-10-19 04:25:00,20.5 ms
2024-10-19 04:25:30,124 ms
2024-10-19 04:26:00,45 ms
2024-10-19 04:26:30,12.2 ms
2024-10-19 04:27:00,6.83 ms
2024-10-19 04:27:30,6.26 ms
2024-10-19 04:28:00,3.67 ms
2024-10-19 04:28:30,3.43 ms
2024-10-19 04:29:30,170 ms
2024-10-19 04:30:00,264 ms
2024-10-19 04:30:30,125 ms
2024-10-19 04:31:00,12.8 ms
2024-10-19 04:31:30,5.22 ms
2024-10-19 04:32:00,6.67 ms
2024-10-19 04:32:30,190 ms
2024-10-19 04:33:00,262 ms
2024-10-19 04:33:30,192 ms
2024-10-19 04:34:00,274 ms
2024-10-19 04:34:30,205 ms
2024-10-19 04:35:00,17 ms
2024-10-19 04:35:30,8.33 ms
2024-10-19 04:36:00,9.33 ms
2024-10-19 04:36:30,6.77 ms
2024-10-19 04:37:30,297 ms
2024-10-19 04:38:00,229 ms
2024-10-19 04:38:30,247 ms
2024-10-19 04:39:00,240 ms
2024-10-19 04:39:30,268 ms
2024-10-19 04:40:00,26.8 ms
2024-10-19 04:40:30,24.3 ms
2024-10-19 04:41:00,205 ms
2024-10-19 04:41:30,187 ms
2024-10-19 04:42:00,269 ms
2024-10-19 04:42:30,222 ms
2024-10-19 04:43:00,24 ms
2024-10-19 04:43:30,5 ms
2024-10-19 04:44:00,6.67 ms
2024-10-19 04:44:30,18.2 ms
2024-10-19 04:45:00,15.3 ms
2024-10-19 04:45:30,5.50 ms
2024-10-19 04:46:00,6.83 ms
2024-10-19 04:46:30,5.83 ms
2024-10-19 04:47:00,24.2 ms
2024-10-19 04:47:30,102 ms
2024-10-19 04:48:00,142 ms
2024-10-19 04:48:30,35.7 ms
2024-10-19 04:49:30,10.6 ms
2024-10-19 04:50:00,77 ms
2024-10-19 04:50:30,8.67 ms
2024-10-19 04:51:00,6.17 ms
2024-10-19 04:51:30,101 ms
2024-10-19 04:52:00,312 ms
2024-10-19 04:52:30,225 ms
2024-10-19 04:53:30,44 ms
2024-10-19 04:54:00,14 ms
2024-10-19 04:54:30,10 ms
2024-10-19 04:55:00,143 ms
2024-10-19 04:55:30,5.83 ms
2024-10-19 04:56:00,8.33 ms
2024-10-19 04:56:30,20.3 ms
2024-10-19 04:57:00,17.7 ms
2024-10-19 04:57:30,4.50 ms
2024-10-19 04:58:00,5.91 ms
2024-10-19 04:58:30,231 ms
2024-10-19 04:59:00,6 ms
2024-10-19 04:59:30,9 ms
2024-10-19 05:00:00,47.8 ms
2024-10-19 05:00:30,256 ms
2024-10-19 05:01:00,212 ms
2024-10-19 05:01:30,266 ms
2024-10-19 05:02:00,115 ms
2024-10-19 05:02:30,12.5 ms
2024-10-19 05:03:00,12.2 ms
2024-10-19 05:03:30,173 ms
2024-10-19 05:04:00,256 ms
2024-10-19 05:04:30,221 ms
2024-10-19 05:05:00,236 ms
2024-10-19 05:05:30,262 ms
2024-10-19 05:06:00,240 ms
2024-10-19 05:06:30,251 ms
2024-10-19 05:07:00,260 ms
2024-10-19 05:07:30,144 ms
2024-10-19 05:08:00,5.67 ms
2024-10-19 05:08:30,55.4 ms
2024-10-19 05:09:00,273 ms
2024-10-19 05:09:30,265 ms
2024-10-19 05:10:00,216 ms
2024-10-19 05:10:30,40.7 ms
2024-10-19 05:11:00,29 ms
2024-10-19 05:11:30,93.7 ms
2024-10-19 05:12:00,42.1 ms
2024-10-19 05:12:30,6.86 ms
2024-10-19 05:13:00,5.33 ms
2024-10-19 05:13:30,5.17 ms
2024-10-19 05:14:00,11.3 ms
2024-10-19 05:14:30,29.7 ms
2024-10-19 05:15:00,8.83 ms
2024-10-19 05:15:30,10.2 ms
2024-10-19 05:16:00,26.8 ms
2024-10-19 05:16:30,246 ms
2024-10-19 05:17:30,183 ms
2024-10-19 05:18:00,20.2 ms
2024-10-19 05:18:30,4.50 ms
2024-10-19 05:19:00,3.50 ms
2024-10-19 05:19:30,4.17 ms
2024-10-19 05:20:00,1.67 ms
2024-10-19 05:20:30,161 ms
2024-10-19 05:21:30,47.8 ms
2024-10-19 05:22:00,215 ms
2024-10-19 05:22:30,189 ms
2024-10-19 05:23:00,40 ms
2024-10-19 05:23:30,21.3 ms
2024-10-19 05:24:00,165 ms
2024-10-19 05:24:30,263 ms
2024-10-19 05:25:30,11.8 ms
2024-10-19 05:26:00,164 ms
2024-10-19 05:26:30,223 ms
2024-10-19 05:27:00,103 ms
2024-10-19 05:27:30,208 ms
2024-10-19 05:28:00,230 ms
2024-10-19 05:28:30,251 ms
2024-10-19 05:29:00,8.67 ms
2024-10-19 05:29:30,12 ms
2024-10-19 05:30:00,15.3 ms
2024-10-19 05:30:30,45.3 ms
2024-10-19 05:31:00,49.2 ms
2024-10-19 05:31:30,68 ms
2024-10-19 05:32:00,98.8 ms
2024-10-19 05:32:30,3.69 ms
2024-10-19 05:33:00,306 ms
2024-10-19 05:33:30,224 ms
2024-10-19 05:34:00,92.7 ms
2024-10-19 05:34:30,103 ms
2024-10-19 05:35:00,5.50 ms
2024-10-19 05:35:30,7.33 ms
2024-10-19 05:36:00,76.7 ms
2024-10-19 05:36:30,267 ms
2024-10-19 05:37:00,226 ms
2024-10-19 05:37:30,273 ms
2024-10-19 05:38:00,302 ms
2024-10-19 05:38:30,408 ms
2024-10-19 05:39:00,240 ms
2024-10-19 05:39:30,73.7 ms
2024-10-19 05:40:00,5.17 ms
2024-10-19 05:40:30,8.31 ms
2024-10-19 05:41:00,234 ms
2024-10-19 05:41:30,19.5 ms
2024-10-19 05:42:00,65.8 ms
2024-10-19 05:42:30,211 ms
2024-10-19 05:43:00,29 ms
2024-10-19 05:43:30,38.1 ms
2024-10-19 05:44:00,8.83 ms
2024-10-19 05:44:30,5.14 ms
2024-10-19 05:45:00,228 ms
2024-10-19 05:45:30,82.3 ms
2024-10-19 05:46:00,9.50 ms
2024-10-19 05:46:30,5.17 ms
2024-10-19 05:47:00,5 ms
2024-10-19 05:47:30,4.50 ms
2024-10-19 05:48:00,3.50 ms
2024-10-19 05:48:30,128 ms
2024-10-19 05:49:00,54.8 ms
2024-10-19 05:49:30,51.5 ms
2024-10-19 05:50:00,55.0 ms
2024-10-19 05:50:30,177 ms
2024-10-19 05:51:00,249 ms
2024-10-19 05:51:30,203 ms
2024-10-19 05:52:00,40.2 ms
2024-10-19 05:52:30,3.83 ms
2024-10-19 05:53:00,4.33 ms
2024-10-19 05:53:30,3.83 ms
2024-10-19 05:54:00,5.22 ms
2024-10-19 05:54:30,44.2 ms
2024-10-19 05:55:00,154 ms
2024-10-19 05:55:30,172 ms
2024-10-19 05:56:00,237 ms
2024-10-19 05:56:30,219 ms
2024-10-19 05:57:00,197 ms
2024-10-19 05:57:30,218 ms
2024-10-19 05:58:00,5.17 ms
2024-10-19 05:58:30,5.50 ms
2024-10-19 05:59:00,5.33 ms
2024-10-19 05:59:30,8.17 ms
2024-10-19 06:00:00,4.67 ms
2024-10-19 06:00:30,99.7 ms
2024-10-19 06:01:30,223 ms
2024-10-19 06:02:00,215 ms
2024-10-19 06:02:30,273 ms
2024-10-19 06:03:00,232 ms
2024-10-19 06:03:30,47.8 ms
2024-10-19 06:04:00,30 ms
2024-10-19 06:04:30,11 ms
2024-10-19 06:05:00,6.17 ms
2024-10-19 06:05:30,4.17 ms
2024-10-19 06:06:00,4 ms
2024-10-19 06:06:30,3.83 ms
2024-10-19 06:07:00,3.33 ms
2024-10-19 06:07:30,3.83 ms
2024-10-19 06:08:00,4.33 ms
2024-10-19 06:08:30,6.86 ms
2024-10-19 06:09:00,22.4 ms
2024-10-19 06:09:30,15 ms
2024-10-19 06:10:00,7.67 ms
2024-10-19 06:10:30,9.17 ms
2024-10-19 06:11:00,5.33 ms
2024-10-19 06:11:30,5 ms
2024-10-19 06:12:00,6.33 ms
2024-10-19 06:12:30,11.4 ms
2024-10-19 06:13:00,12.7 ms
2024-10-19 06:13:30,169 ms
2024-10-19 06:14:00,11 ms
2024-10-19 06:14:30,8.70 ms
2024-10-19 06:15:00,7 ms
2024-10-19 06:15:30,10.3 ms
2024-10-19 06:16:00,60.2 ms
2024-10-19 06:16:30,22.3 ms
2024-10-19 06:17:00,41.9 ms
2024-10-19 06:17:30,77.3 ms
2024-10-19 06:18:00,14.8 ms
2024-10-19 06:18:30,8.50 ms
2024-10-19 06:19:00,2.61 ms
2024-10-19 06:19:30,4.50 ms
2024-10-19 06:20:00,6.83 ms
2024-10-19 06:20:30,49.1 ms
2024-10-19 06:21:30,257 ms
2024-10-19 06:22:00,229 ms
2024-10-19 06:22:30,35.3 ms
2024-10-19 06:23:00,18.3 ms
2024-10-19 06:23:30,84.8 ms
2024-10-19 06:24:00,303 ms
2024-10-19 06:24:30,163 ms
2024-10-19 06:25:30,10.9 ms
2024-10-19 06:26:00,5.33 ms
2024-10-19 06:26:30,16.8 ms
2024-10-19 06:27:00,12.3 ms
2024-10-19 06:27:30,148 ms
2024-10-19 06:28:00,8.70 ms
2024-10-19 06:28:30,8.57 ms
2024-10-19 06:29:30,204 ms
2024-10-19 06:30:00,240 ms
2024-10-19 06:30:30,229 ms
2024-10-19 06:31:00,377 ms
2024-10-19 06:31:30,379 ms
2024-10-19 06:32:00,1330 ms
2024-10-19 06:32:30,26.9 ms
2024-10-19 06:33:00,4.80 ms
2024-10-19 06:33:30,6.67 ms
2024-10-19 06:34:00,5.04 ms
2024-10-19 06:34:30,20.2 ms
2024-10-19 06:35:00,70.2 ms
2024-10-19 06:35:30,67.2 ms
2024-10-19 06:36:00,51 ms
2024-10-19 06:36:30,12 ms
2024-10-19 06:37:00,3.27 ms
2024-10-19 06:37:30,93.2 ms
2024-10-19 06:38:00,7.17 ms
2024-10-19 06:38:30,4.83 ms
2024-10-19 06:39:00,5.50 ms
2024-10-19 06:39:30,8.33 ms
2024-10-19 06:40:00,148 ms
2024-10-19 06:40:30,92.9 ms
2024-10-19 06:41:30,3.17 ms
2024-10-19 06:42:00,2 ms
2024-10-19 06:42:30,3.17 ms
2024-10-19 06:43:00,68.3 ms
2024-10-19 06:43:30,149 ms
2024-10-19 06:44:00,202 ms
2024-10-19 06:44:30,173 ms
2024-10-19 06:45:30,26.5 ms
2024-10-19 06:46:00,5.83 ms
2024-10-19 06:46:30,4.33 ms
2024-10-19 06:47:00,6 ms
2024-10-19 06:47:30,106 ms
2024-10-19 06:48:00,219 ms
2024-10-19 06:48:30,207 ms
2024-10-19 06:49:30,11.1 ms
2024-10-19 06:50:00,199 ms
2024-10-19 06:50:30,159 ms
2024-10-19 06:51:00,64.5 ms
2024-10-19 06:51:30,34.3 ms
2024-10-19 06:52:00,44.2 ms
2024-10-19 06:52:30,55.1 ms
2024-10-19 06:53:30,200 ms
2024-10-19 06:54:00,146 ms
2024-10-19 06:54:30,17.3 ms
2024-10-19 06:55:00,173 ms
2024-10-19 06:55:30,207 ms
2024-10-19 06:56:00,226 ms
2024-10-19 06:56:30,8.31 ms
2024-10-19 06:57:00,6.80 ms
2024-10-19 06:57:30,6.50 ms
2024-10-19 06:58:00,6 ms
2024-10-19 06:58:30,4.50 ms
2024-10-19 06:59:00,4.83 ms
2024-10-19 06:59:30,100 ms
2024-10-19 07:00:00,214 ms
2024-10-19 07:00:30,252 ms
2024-10-19 07:01:00,191 ms
2024-10-19 07:01:30,56 ms
2024-10-19 07:02:00,5.22 ms
2024-10-19 07:02:30,26.2 ms
2024-10-19 07:03:00,232 ms
2024-10-19 07:03:30,251 ms
2024-10-19 07:04:00,251 ms
2024-10-19 07:04:30,213 ms
2024-10-19 07:05:30,50.7 ms
2024-10-19 07:06:00,22 ms
2024-10-19 07:06:30,179 ms
2024-10-19 07:07:00,200 ms
2024-10-19 07:07:30,75.3 ms
2024-10-19 07:08:00,14.7 ms
2024-10-19 07:08:30,14.2 ms
2024-10-19 07:09:00,158 ms
2024-10-19 07:09:30,245 ms
2024-10-19 07:10:00,238 ms
2024-10-19 07:10:30,5.83 ms
2024-10-19 07:11:00,37 ms
2024-10-19 07:11:30,218 ms
2024-10-19 07:12:00,230 ms
2024-10-19 07:12:30,192 ms
2024-10-19 07:13:30,292 ms
2024-10-19 07:14:00,177 ms
2024-10-19 07:14:30,17.8 ms
2024-10-19 07:15:00,24 ms
2024-10-19 07:15:30,16 ms
2024-10-19 07:16:00,50.8 ms
2024-10-19 07:16:30,4.57 ms
2024-10-19 07:17:00,4.80 ms
2024-10-19 07:17:30,4.83 ms
2024-10-19 07:18:00,72.3 ms
2024-10-19 07:18:30,143 ms
2024-10-19 07:19:00,4 ms
2024-10-19 07:19:30,8.83 ms
2024-10-19 07:20:00,10 ms
2024-10-19 07:20:30,96.9 ms
2024-10-19 07:21:00,2.67 ms
2024-10-19 07:21:30,4.50 ms
2024-10-19 07:22:00,16.3 ms
2024-10-19 07:22:30,6.17 ms
2024-10-19 07:23:00,3 ms
2024-10-19 07:23:30,19.7 ms
2024-10-19 07:24:00,222 ms
2024-10-19 07:24:30,240 ms
2024-10-19 07:25:00,84.7 ms
2024-10-19 07:25:30,4.17 ms
2024-10-19 07:26:00,3.33 ms
2024-10-19 07:26:30,2.96 ms
2024-10-19 07:27:00,222 ms
2024-10-19 07:27:30,232 ms
2024-10-19 07:28:00,164 ms
2024-10-19 07:28:30,15.1 ms
2024-10-19 07:29:30,38.3 ms
2024-10-19 07:30:00,26 ms
2024-10-19 07:30:30,197 ms
2024-10-19 07:31:00,121 ms
2024-10-19 07:31:30,53.7 ms
2024-10-19 07:32:00,40.8 ms
2024-10-19 07:32:30,89.4 ms
2024-10-19 07:33:00,6 ms
2024-10-19 07:33:30,43 ms
2024-10-19 07:34:00,245 ms
2024-10-19 07:34:30,260 ms
2024-10-19 07:35:00,234 ms
2024-10-19 07:35:30,248 ms
2024-10-19 07:36:00,126 ms
2024-10-19 07:36:30,177 ms
2024-10-19 07:37:30,224 ms
2024-10-19 07:38:00,270 ms
2024-10-19 07:38:30,71.3 ms
2024-10-19 07:39:00,20.7 ms
2024-10-19 07:39:30,71.5 ms
2024-10-19 07:40:00,77.3 ms
2024-10-19 07:40:30,264 ms
2024-10-19 07:41:30,55.6 ms
2024-10-19 07:42:00,37.8 ms
2024-10-19 07:42:30,52.3 ms
2024-10-19 07:43:00,156 ms
2024-10-19 07:43:30,87 ms
2024-10-19 07:44:00,43.2 ms
2024-10-19 07:44:30,30.5 ms
2024-10-19 07:45:00,106 ms
2024-10-19 07:45:30,24.2 ms
2024-10-19 07:46:00,42.2 ms
2024-10-19 07:46:30,49 ms
2024-10-19 07:47:00,86.2 ms
2024-10-19 07:47:30,10.8 ms
2024-10-19 07:48:00,11 ms
2024-10-19 07:48:30,124 ms
2024-10-19 07:49:00,103 ms
2024-10-19 07:49:30,12 ms
2024-10-19 07:50:00,128 ms
2024-10-19 07:50:30,43.2 ms
2024-10-19 07:51:00,53 ms
2024-10-19 07:51:30,118 ms
2024-10-19 07:52:00,12 ms
2024-10-19 07:52:30,5.67 ms
2024-10-19 07:53:00,59.7 ms
2024-10-19 07:53:30,283 ms
2024-10-19 07:54:00,228 ms
2024-10-19 07:54:30,244 ms
2024-10-19 07:55:00,190 ms
2024-10-19 07:55:30,27.7 ms
2024-10-19 07:56:00,63.2 ms
2024-10-19 07:56:30,26.5 ms
2024-10-19 07:57:30,5.05 ms
2024-10-19 07:58:00,17.2 ms
2024-10-19 07:58:30,104 ms
2024-10-19 07:59:00,221 ms
2024-10-19 07:59:30,63.3 ms
2024-10-19 08:00:00,43.8 ms
2024-10-19 08:00:30,13.7 ms
2024-10-19 08:01:00,195 ms
2024-10-19 08:01:30,178 ms
2024-10-19 08:02:00,215 ms
2024-10-19 08:02:30,11 ms
2024-10-19 08:03:00,7.50 ms
2024-10-19 08:03:30,3 ms
2024-10-19 08:04:00,4.83 ms
2024-10-19 08:04:30,2.50 ms
2024-10-19 08:05:00,3.30 ms
2024-10-19 08:05:30,5.33 ms
2024-10-19 08:06:00,3.50 ms
2024-10-19 08:06:30,151 ms
2024-10-19 08:07:00,189 ms
2024-10-19 08:07:30,182 ms
2024-10-19 08:08:00,249 ms
2024-10-19 08:08:30,257 ms
2024-10-19 08:09:00,245 ms
2024-10-19 08:09:30,267 ms
2024-10-19 08:10:00,234 ms
2024-10-19 08:10:30,205 ms
2024-10-19 08:11:00,236 ms
2024-10-19 08:11:30,22.7 ms
2024-10-19 08:12:00,10.3 ms
2024-10-19 08:12:30,13.7 ms
2024-10-19 08:13:00,61.4 ms
2024-10-19 08:13:30,88.2 ms
2024-10-19 08:14:00,118 ms
2024-10-19 08:14:30,24.5 ms
2024-10-19 08:15:00,5.83 ms
2024-10-19 08:15:30,21.5 ms
2024-10-19 08:16:00,207 ms
