"Time","payload_data_details_inactiveTime {Aptech=""wifi"", mac_address=""c8:3a:35:a4:06:9d""}"
2024-10-19 08:16:30,230 ms
2024-10-19 08:17:00,2.67 ms
2024-10-19 08:17:30,4.17 ms
2024-10-19 08:18:00,2.17 ms
2024-10-19 08:18:30,3.50 ms
2024-10-19 08:19:00,7.30 ms
2024-10-19 08:19:30,36.2 ms
2024-10-19 08:20:00,228 ms
2024-10-19 08:20:30,302 ms
2024-10-19 08:21:00,189 ms
2024-10-19 08:21:30,280 ms
2024-10-19 08:22:00,273 ms
2024-10-19 08:22:30,206 ms
2024-10-19 08:23:00,5.39 ms
2024-10-19 08:23:30,6.50 ms
2024-10-19 08:24:00,7.50 ms
2024-10-19 08:24:30,152 ms
2024-10-19 08:25:00,115 ms
2024-10-19 08:25:30,3.83 ms
2024-10-19 08:26:00,134 ms
2024-10-19 08:26:30,227 ms
2024-10-19 08:27:00,255 ms
2024-10-19 08:27:30,235 ms
2024-10-19 08:28:00,255 ms
2024-10-19 08:28:30,139 ms
2024-10-19 08:29:30,3.50 ms
2024-10-19 08:30:00,3.83 ms
2024-10-19 08:30:30,3.83 ms
2024-10-19 08:31:00,4.50 ms
2024-10-19 08:31:30,14.5 ms
2024-10-19 08:32:00,19 ms
2024-10-19 08:32:30,176 ms
2024-10-19 08:33:00,262 ms
2024-10-19 08:33:30,129 ms
2024-10-19 08:34:00,14 ms
2024-10-19 08:34:30,11.3 ms
2024-10-19 08:35:00,80.7 ms
2024-10-19 08:35:30,11.5 ms
2024-10-19 08:36:00,33 ms
2024-10-19 08:36:30,135 ms
2024-10-19 08:37:00,63.8 ms
2024-10-19 08:37:30,147 ms
2024-10-19 08:38:00,3.48 ms
2024-10-19 08:38:30,5.33 ms
2024-10-19 08:39:00,5.50 ms
2024-10-19 08:39:30,11 ms
2024-10-19 08:40:00,204 ms
2024-10-19 08:40:30,80 ms
2024-10-19 08:41:30,10.6 ms
2024-10-19 08:42:00,10.7 ms
2024-10-19 08:42:30,6.67 ms
2024-10-19 08:43:00,12.8 ms
2024-10-19 08:43:30,82 ms
2024-10-19 08:44:00,114 ms
2024-10-19 08:44:30,143 ms
2024-10-19 08:45:00,12 ms
2024-10-19 08:45:30,100 ms
2024-10-19 08:46:00,228 ms
2024-10-19 08:46:30,215 ms
2024-10-19 08:47:00,273 ms
2024-10-19 08:47:30,167 ms
2024-10-19 08:48:00,176 ms
2024-10-19 08:48:30,270 ms
2024-10-19 08:49:30,243 ms
2024-10-19 08:50:00,310 ms
2024-10-19 08:50:30,200 ms
2024-10-19 08:51:00,158 ms
2024-10-19 08:51:30,8.50 ms
2024-10-19 08:52:00,36.7 ms
2024-10-19 08:52:30,210 ms
2024-10-19 08:53:00,196 ms
2024-10-19 08:53:30,223 ms
2024-10-19 08:54:00,227 ms
2024-10-19 08:54:30,212 ms
2024-10-19 08:55:00,233 ms
2024-10-19 08:55:30,278 ms
2024-10-19 08:56:00,107 ms
2024-10-19 08:56:30,14.8 ms
2024-10-19 08:57:30,244 ms
2024-10-19 08:58:00,238 ms
2024-10-19 08:58:30,286 ms
2024-10-19 08:59:00,246 ms
2024-10-19 08:59:30,295 ms
2024-10-19 09:00:00,195 ms
2024-10-19 09:00:30,5 ms
2024-10-19 09:01:00,3.48 ms
2024-10-19 09:01:30,146 ms
2024-10-19 09:02:00,78.3 ms
2024-10-19 09:02:30,49 ms
2024-10-19 09:03:00,216 ms
2024-10-19 09:03:30,275 ms
2024-10-19 09:04:00,186 ms
2024-10-19 09:04:30,267 ms
2024-10-19 09:05:00,89.7 ms
2024-10-19 09:05:30,2.83 ms
2024-10-19 09:06:00,4.17 ms
2024-10-19 09:06:30,3.67 ms
2024-10-19 09:07:00,4.67 ms
2024-10-19 09:07:30,6 ms
2024-10-19 09:08:00,106 ms
2024-10-19 09:08:30,251 ms
2024-10-19 09:09:00,190 ms
2024-10-19 09:09:30,247 ms
2024-10-19 09:10:00,269 ms
2024-10-19 09:10:30,21.2 ms
2024-10-19 09:11:00,21.2 ms
2024-10-19 09:11:30,18 ms
2024-10-19 09:12:00,10.3 ms
2024-10-19 09:12:30,14.7 ms
2024-10-19 09:13:00,13.2 ms
2024-10-19 09:13:30,36.5 ms
2024-10-19 09:14:00,127 ms
2024-10-19 09:14:30,211 ms
2024-10-19 09:15:00,189 ms
2024-10-19 09:15:30,46.2 ms
2024-10-19 09:16:00,15.8 ms
2024-10-19 09:16:30,22 ms
2024-10-19 09:17:00,219 ms
2024-10-19 09:17:30,32.2 ms
2024-10-19 09:18:00,19.7 ms
2024-10-19 09:18:30,223 ms
2024-10-19 09:19:00,224 ms
2024-10-19 09:19:30,34 ms
2024-10-19 09:20:00,28.3 ms
2024-10-19 09:20:30,14.8 ms
2024-10-19 09:21:00,8 ms
2024-10-19 09:21:30,5.91 ms
2024-10-19 09:22:00,160 ms
2024-10-19 09:22:30,221 ms
2024-10-19 09:23:00,222 ms
2024-10-19 09:23:30,231 ms
2024-10-19 09:24:00,5.17 ms
2024-10-19 09:24:30,4.67 ms
2024-10-19 09:25:00,31 ms
2024-10-19 09:25:30,15.0 ms
2024-10-19 09:26:00,6.67 ms
2024-10-19 09:26:30,7 ms
2024-10-19 09:27:00,175 ms
2024-10-19 09:27:30,254 ms
2024-10-19 09:28:00,118 ms
2024-10-19 09:28:30,10.3 ms
2024-10-19 09:29:30,4.52 ms
2024-10-19 09:30:00,13.3 ms
2024-10-19 09:30:30,41.2 ms
2024-10-19 09:31:00,151 ms
2024-10-19 09:31:30,133 ms
2024-10-19 09:32:00,128 ms
2024-10-19 09:32:30,299 ms
2024-10-19 09:33:00,203 ms
2024-10-19 09:33:30,48.3 ms
2024-10-19 09:34:00,234 ms
2024-10-19 09:34:30,276 ms
2024-10-19 09:35:00,215 ms
2024-10-19 09:35:30,261 ms
2024-10-19 09:36:00,66.8 ms
2024-10-19 09:36:30,16.7 ms
2024-10-19 09:37:00,7.13 ms
2024-10-19 09:37:30,94.7 ms
2024-10-19 09:38:00,175 ms
2024-10-19 09:38:30,272 ms
2024-10-19 09:39:00,241 ms
2024-10-19 09:39:30,220 ms
2024-10-19 09:40:00,95 ms
2024-10-19 09:40:30,16.6 ms
2024-10-19 09:41:00,42 ms
2024-10-19 09:41:30,76.3 ms
2024-10-19 09:42:00,215 ms
2024-10-19 09:42:30,243 ms
2024-10-19 09:43:00,90.5 ms
2024-10-19 09:43:30,10.8 ms
2024-10-19 09:44:00,68 ms
2024-10-19 09:44:30,181 ms
2024-10-19 09:45:00,270 ms
2024-10-19 09:45:30,223 ms
2024-10-19 09:46:00,260 ms
2024-10-19 09:46:30,14.7 ms
2024-10-19 09:47:00,19.5 ms
2024-10-19 09:47:30,34.8 ms
2024-10-19 09:48:00,9.17 ms
2024-10-19 09:48:30,41.4 ms
2024-10-19 09:49:00,12 ms
2024-10-19 09:49:30,95.8 ms
2024-10-19 09:50:00,92.8 ms
2024-10-19 09:50:30,8.67 ms
2024-10-19 09:51:00,21 ms
2024-10-19 09:51:30,69.2 ms
2024-10-19 09:52:00,55 ms
2024-10-19 09:52:30,14.9 ms
2024-10-19 09:53:00,97.1 ms
2024-10-19 09:53:30,129 ms
2024-10-19 09:54:00,258 ms
2024-10-19 09:54:30,221 ms
2024-10-19 09:55:00,57.3 ms
2024-10-19 09:55:30,13.7 ms
2024-10-19 09:56:00,45.5 ms
2024-10-19 09:56:30,5.14 ms
2024-10-19 09:57:00,301 ms
2024-10-19 09:57:30,203 ms
2024-10-19 09:58:00,272 ms
2024-10-19 09:58:30,212 ms
2024-10-19 09:59:00,229 ms
2024-10-19 09:59:30,243 ms
2024-10-19 10:00:00,277 ms
2024-10-19 10:00:30,268 ms
2024-10-19 10:01:00,2.40 ms
2024-10-19 10:01:30,20.7 ms
2024-10-19 10:02:00,95.3 ms
2024-10-19 10:02:30,103 ms
2024-10-19 10:03:00,14.2 ms
2024-10-19 10:03:30,83 ms
2024-10-19 10:04:00,251 ms
2024-10-19 10:04:30,254 ms
2024-10-19 10:05:00,41.3 ms
2024-10-19 10:05:30,56.7 ms
2024-10-19 10:06:00,188 ms
2024-10-19 10:06:30,4.33 ms
2024-10-19 10:07:00,3.50 ms
2024-10-19 10:07:30,46.3 ms
2024-10-19 10:08:00,116 ms
2024-10-19 10:08:30,14 ms
2024-10-19 10:09:00,36 ms
2024-10-19 10:09:30,12.3 ms
2024-10-19 10:10:00,9.83 ms
2024-10-19 10:10:30,4.67 ms
2024-10-19 10:11:00,15.2 ms
2024-10-19 10:11:30,107 ms
2024-10-19 10:12:00,45.3 ms
2024-10-19 10:12:30,31.4 ms
2024-10-19 10:13:00,252 ms
2024-10-19 10:13:30,145 ms
2024-10-19 10:14:00,6.67 ms
2024-10-19 10:14:30,8.67 ms
2024-10-19 10:15:00,9.33 ms
2024-10-19 10:15:30,5.17 ms
2024-10-19 10:16:00,5.57 ms
2024-10-19 10:16:30,6 ms
2024-10-19 10:17:00,6 ms
2024-10-19 10:17:30,69.8 ms
2024-10-19 10:18:00,209 ms
2024-10-19 10:18:30,301 ms
2024-10-19 10:19:00,221 ms
2024-10-19 10:19:30,187 ms
2024-10-19 10:20:00,3.33 ms
2024-10-19 10:20:30,2 ms
2024-10-19 10:21:00,2.96 ms
2024-10-19 10:21:30,58.2 ms
2024-10-19 10:22:00,206 ms
2024-10-19 10:22:30,224 ms
2024-10-19 10:23:00,197 ms
2024-10-19 10:23:30,269 ms
2024-10-19 10:24:00,268 ms
2024-10-19 10:24:30,226 ms
2024-10-19 10:25:00,4 ms
2024-10-19 10:25:30,6.50 ms
2024-10-19 10:26:00,13.5 ms
2024-10-19 10:26:30,120 ms
2024-10-19 10:27:00,254 ms
2024-10-19 10:27:30,110 ms
2024-10-19 10:28:00,17.5 ms
2024-10-19 10:28:30,12.7 ms
2024-10-19 10:29:00,85.2 ms
2024-10-19 10:29:30,324 ms
2024-10-19 10:30:00,204 ms
2024-10-19 10:30:30,73.2 ms
2024-10-19 10:31:00,183 ms
2024-10-19 10:31:30,231 ms
2024-10-19 10:32:00,198 ms
2024-10-19 10:32:30,43.8 ms
2024-10-19 10:33:00,11.3 ms
2024-10-19 10:33:30,22.5 ms
2024-10-19 10:34:00,109 ms
2024-10-19 10:34:30,4.83 ms
2024-10-19 10:35:00,6.67 ms
2024-10-19 10:35:30,3.33 ms
2024-10-19 10:36:00,5.33 ms
2024-10-19 10:36:30,5.14 ms
2024-10-19 10:37:00,4 ms
2024-10-19 10:37:30,9.50 ms
2024-10-19 10:38:00,145 ms
2024-10-19 10:38:30,246 ms
2024-10-19 10:39:00,238 ms
2024-10-19 10:39:30,237 ms
2024-10-19 10:40:00,293 ms
2024-10-19 10:40:30,209 ms
2024-10-19 10:41:30,246 ms
2024-10-19 10:42:00,163 ms
2024-10-19 10:42:30,233 ms
2024-10-19 10:43:00,250 ms
2024-10-19 10:43:30,216 ms
2024-10-19 10:44:00,6.67 ms
2024-10-19 10:44:30,44.3 ms
2024-10-19 10:45:00,51.2 ms
2024-10-19 10:45:30,3.83 ms
2024-10-19 10:46:00,2.50 ms
2024-10-19 10:46:30,1.67 ms
2024-10-19 10:47:00,53.8 ms
2024-10-19 10:47:30,251 ms
2024-10-19 10:48:00,219 ms
2024-10-19 10:48:30,266 ms
2024-10-19 10:49:30,8.24 ms
2024-10-19 10:50:00,10 ms
2024-10-19 10:50:30,6.50 ms
2024-10-19 10:51:00,11 ms
2024-10-19 10:51:30,42.5 ms
2024-10-19 10:52:00,302 ms
2024-10-19 10:52:30,248 ms
2024-10-19 10:53:00,316 ms
2024-10-19 10:53:30,240 ms
2024-10-19 10:54:00,192 ms
2024-10-19 10:54:30,31.1 ms
2024-10-19 10:55:00,2.50 ms
2024-10-19 10:55:30,4.50 ms
2024-10-19 10:56:00,5.50 ms
2024-10-19 10:56:30,13.2 ms
2024-10-19 10:57:00,95.3 ms
2024-10-19 10:57:30,74 ms
2024-10-19 10:58:00,292 ms
2024-10-19 10:58:30,196 ms
2024-10-19 10:59:00,2.50 ms
2024-10-19 10:59:30,2.61 ms
2024-10-19 11:00:00,11.5 ms
2024-10-19 11:00:30,34.4 ms
2024-10-19 11:01:00,111 ms
2024-10-19 11:01:30,17.3 ms
2024-10-19 11:02:00,103 ms
2024-10-19 11:02:30,136 ms
2024-10-19 11:03:00,52.2 ms
2024-10-19 11:03:30,14 ms
2024-10-19 11:04:00,96.3 ms
2024-10-19 11:04:30,105 ms
2024-10-19 11:05:00,13 ms
2024-10-19 11:05:30,8.50 ms
2024-10-19 11:06:00,2.33 ms
2024-10-19 11:06:30,3.83 ms
2024-10-19 11:07:00,6.33 ms
2024-10-19 11:07:30,45 ms
2024-10-19 11:08:00,28 ms
2024-10-19 11:08:30,237 ms
2024-10-19 11:09:00,12.3 ms
2024-10-19 11:09:30,39.2 ms
2024-10-19 11:10:00,82.1 ms
2024-10-19 11:10:30,186 ms
2024-10-19 11:11:00,93 ms
2024-10-19 11:11:30,6.83 ms
2024-10-19 11:12:00,187 ms
2024-10-19 11:12:30,54.3 ms
2024-10-19 11:13:30,72.7 ms
2024-10-19 11:14:00,17.2 ms
2024-10-19 11:14:30,3.67 ms
2024-10-19 11:15:00,13.5 ms
2024-10-19 11:15:30,30.7 ms
2024-10-19 11:16:00,6.67 ms
2024-10-19 11:16:30,4.57 ms
2024-10-19 11:17:30,36.5 ms
2024-10-19 11:18:00,15.3 ms
2024-10-19 11:18:30,5.39 ms
2024-10-19 11:19:00,197 ms
2024-10-19 11:19:30,17.3 ms
2024-10-19 11:20:00,12.3 ms
2024-10-19 11:20:30,14.7 ms
2024-10-19 11:21:00,30.7 ms
2024-10-19 11:21:30,204 ms
2024-10-19 11:22:00,8.83 ms
2024-10-19 11:22:30,4.70 ms
2024-10-19 11:23:00,8.33 ms
2024-10-19 11:23:30,2.50 ms
2024-10-19 11:24:00,8.17 ms
2024-10-19 11:24:30,32.3 ms
2024-10-19 11:25:00,317 ms
2024-10-19 11:25:30,201 ms
2024-10-19 11:26:00,94.3 ms
2024-10-19 11:26:30,13.3 ms
2024-10-19 11:27:00,40.2 ms
2024-10-19 11:27:30,21.8 ms
2024-10-19 11:28:00,7.13 ms
2024-10-19 11:28:30,6.29 ms
2024-10-19 11:29:00,16 ms
2024-10-19 11:29:30,193 ms
2024-10-19 11:30:00,248 ms
2024-10-19 11:30:30,89 ms
2024-10-19 11:31:00,28 ms
2024-10-19 11:31:30,39.7 ms
2024-10-19 11:32:00,24.8 ms
2024-10-19 11:32:30,6.57 ms
2024-10-19 11:33:30,4.40 ms
2024-10-19 11:34:00,4.35 ms
2024-10-19 11:34:30,3 ms
2024-10-19 11:35:00,52.5 ms
2024-10-19 11:35:30,4.67 ms
2024-10-19 11:36:00,6.33 ms
2024-10-19 11:36:30,4 ms
2024-10-19 11:37:30,87.4 ms
2024-10-19 11:38:00,44.5 ms
2024-10-19 11:38:30,92 ms
2024-10-19 11:39:00,10.2 ms
2024-10-19 11:39:30,3.67 ms
2024-10-19 11:40:00,10.8 ms
2024-10-19 11:40:30,11.7 ms
2024-10-19 11:41:00,360 ms
2024-10-19 11:41:30,247 ms
2024-10-19 11:42:00,264 ms
2024-10-19 11:42:30,95.1 ms
2024-10-19 11:43:00,20.8 ms
2024-10-19 11:43:30,19.8 ms
2024-10-19 11:44:00,26 ms
2024-10-19 11:44:30,174 ms
2024-10-19 11:45:30,12.5 ms
2024-10-19 11:46:00,223 ms
2024-10-19 11:46:30,210 ms
2024-10-19 11:47:00,74.4 ms
2024-10-19 11:47:30,74.5 ms
2024-10-19 11:48:00,35.7 ms
2024-10-19 11:48:30,113 ms
2024-10-19 11:49:30,218 ms
2024-10-19 11:50:00,235 ms
2024-10-19 11:50:30,194 ms
2024-10-19 11:51:00,226 ms
2024-10-19 11:51:30,7.13 ms
2024-10-19 11:52:00,4.83 ms
2024-10-19 11:52:30,5.14 ms
2024-10-19 11:53:00,72 ms
2024-10-19 11:53:30,9.50 ms
2024-10-19 11:54:00,4.17 ms
2024-10-19 11:54:30,5 ms
2024-10-19 11:55:00,4.67 ms
2024-10-19 11:55:30,119 ms
2024-10-19 11:56:00,58 ms
2024-10-19 11:56:30,36.6 ms
2024-10-19 11:57:00,6.40 ms
2024-10-19 11:57:30,4.83 ms
2024-10-19 11:58:00,11.2 ms
2024-10-19 11:58:30,139 ms
2024-10-19 11:59:00,7.17 ms
2024-10-19 11:59:30,7.67 ms
2024-10-19 12:00:00,7.33 ms
2024-10-19 12:00:30,6.29 ms
2024-10-19 12:01:00,138 ms
2024-10-19 12:01:30,159 ms
2024-10-19 12:02:00,310 ms
2024-10-19 12:02:30,220 ms
2024-10-19 12:03:00,169 ms
2024-10-19 12:03:30,9 ms
2024-10-19 12:04:00,5 ms
2024-10-19 12:04:30,3.71 ms
2024-10-19 12:05:00,73 ms
2024-10-19 12:05:30,79.8 ms
2024-10-19 12:06:00,73.7 ms
2024-10-19 12:06:30,38.8 ms
2024-10-19 12:07:00,9.17 ms
2024-10-19 12:07:30,11 ms
2024-10-19 12:08:00,13.3 ms
2024-10-19 12:08:30,147 ms
2024-10-19 12:09:00,25 ms
2024-10-19 12:09:30,22.8 ms
2024-10-19 12:10:00,193 ms
2024-10-19 12:10:30,294 ms
2024-10-19 12:11:00,21.2 ms
2024-10-19 12:11:30,128 ms
2024-10-19 12:12:00,37.7 ms
2024-10-19 12:12:30,15.1 ms
2024-10-19 12:13:00,191 ms
2024-10-19 12:13:30,136 ms
2024-10-19 12:14:00,5.33 ms
2024-10-19 12:14:30,7.50 ms
2024-10-19 12:15:00,70.8 ms
2024-10-19 12:15:30,23.7 ms
2024-10-19 12:16:00,26 ms
2024-10-19 12:16:30,119 ms
2024-10-19 12:17:00,68 ms
2024-10-19 12:17:30,54.3 ms
2024-10-19 12:18:00,8.17 ms
2024-10-19 12:18:30,16.3 ms
2024-10-19 12:19:00,16.8 ms
2024-10-19 12:19:30,46 ms
2024-10-19 12:20:00,239 ms
2024-10-19 12:20:30,293 ms
2024-10-19 12:21:30,133 ms
2024-10-19 12:22:00,37 ms
2024-10-19 12:22:30,8.17 ms
2024-10-19 12:23:00,7.17 ms
2024-10-19 12:23:30,5.17 ms
2024-10-19 12:24:00,5 ms
2024-10-19 12:24:30,5.67 ms
2024-10-19 12:25:00,5.83 ms
2024-10-19 12:25:30,7.67 ms
2024-10-19 12:26:00,91.3 ms
2024-10-19 12:26:30,263 ms
2024-10-19 12:27:00,17 ms
2024-10-19 12:27:30,121 ms
2024-10-19 12:28:00,53.9 ms
2024-10-19 12:28:30,8.17 ms
2024-10-19 12:29:00,56 ms
2024-10-19 12:29:30,42.5 ms
2024-10-19 12:30:00,17.2 ms
2024-10-19 12:30:30,149 ms
2024-10-19 12:31:00,33.3 ms
2024-10-19 12:31:30,69.5 ms
2024-10-19 12:32:00,213 ms
2024-10-19 12:32:30,142 ms
2024-10-19 12:33:00,214 ms
2024-10-19 12:33:30,239 ms
2024-10-19 12:34:00,223 ms
2024-10-19 12:34:30,296 ms
2024-10-19 12:35:00,228 ms
2024-10-19 12:35:30,277 ms
2024-10-19 12:36:00,142 ms
2024-10-19 12:36:30,71.4 ms
2024-10-19 12:37:00,272 ms
2024-10-19 12:37:30,42.3 ms
2024-10-19 12:38:00,24 ms
2024-10-19 12:38:30,112 ms
2024-10-19 12:39:00,25.2 ms
2024-10-19 12:39:30,11.7 ms
2024-10-19 12:40:00,17 ms
2024-10-19 12:40:30,30 ms
2024-10-19 12:41:00,125 ms
2024-10-19 12:41:30,13.2 ms
2024-10-19 12:42:00,6 ms
2024-10-19 12:42:30,6 ms
2024-10-19 12:43:00,234 ms
2024-10-19 12:43:30,103 ms
2024-10-19 12:44:00,21.3 ms
2024-10-19 12:44:30,17.1 ms
2024-10-19 12:45:00,231 ms
2024-10-19 12:45:30,109 ms
2024-10-19 12:46:00,29.5 ms
2024-10-19 12:46:30,7.33 ms
2024-10-19 12:47:00,9.17 ms
2024-10-19 12:47:30,22.8 ms
2024-10-19 12:48:00,5 ms
2024-10-19 12:48:30,6.57 ms
2024-10-19 12:49:00,8 ms
2024-10-19 12:49:30,234 ms
2024-10-19 12:50:00,234 ms
2024-10-19 12:50:30,269 ms
2024-10-19 12:51:00,268 ms
2024-10-19 12:51:30,40.7 ms
2024-10-19 12:52:00,14.8 ms
2024-10-19 12:52:30,5 ms
2024-10-19 12:53:00,1.83 ms
2024-10-19 12:53:30,212 ms
2024-10-19 12:54:00,41.2 ms
2024-10-19 12:54:30,75.8 ms
2024-10-19 12:55:00,65.7 ms
2024-10-19 12:55:30,118 ms
2024-10-19 12:56:00,30.8 ms
2024-10-19 12:56:30,12.6 ms
2024-10-19 12:57:00,194 ms
2024-10-19 12:57:30,122 ms
2024-10-19 12:58:00,66.2 ms
2024-10-19 12:58:30,17.8 ms
2024-10-19 12:59:00,24.7 ms
2024-10-19 12:59:30,14.5 ms
2024-10-19 13:00:00,172 ms
2024-10-19 13:00:30,125 ms
2024-10-19 13:01:00,90.2 ms
2024-10-19 13:01:30,92.7 ms
2024-10-19 13:02:00,193 ms
2024-10-19 13:02:30,266 ms
2024-10-19 13:03:00,102 ms
2024-10-19 13:03:30,31.7 ms
2024-10-19 13:04:00,23 ms
2024-10-19 13:04:30,36.6 ms
2024-10-19 13:05:30,196 ms
2024-10-19 13:06:00,213 ms
2024-10-19 13:06:30,16.5 ms
2024-10-19 13:07:00,8.50 ms
2024-10-19 13:07:30,4 ms
2024-10-19 13:08:00,10 ms
2024-10-19 13:08:30,142 ms
2024-10-19 13:09:00,5.71 ms
2024-10-19 13:09:30,9.67 ms
2024-10-19 13:10:00,16.2 ms
2024-10-19 13:10:30,138 ms
2024-10-19 13:11:00,229 ms
2024-10-19 13:11:30,266 ms
2024-10-19 13:12:00,254 ms
2024-10-19 13:12:30,269 ms
2024-10-19 13:13:00,175 ms
2024-10-19 13:13:30,242 ms
2024-10-19 13:14:00,239 ms
2024-10-19 13:14:30,29.2 ms
2024-10-19 13:15:00,206 ms
2024-10-19 13:15:30,102 ms
2024-10-19 13:16:00,4.33 ms
2024-10-19 13:16:30,6 ms
2024-10-19 13:17:30,270 ms
2024-10-19 13:18:00,263 ms
2024-10-19 13:18:30,255 ms
2024-10-19 13:19:00,232 ms
2024-10-19 13:19:30,273 ms
2024-10-19 13:20:00,25 ms
2024-10-19 13:20:30,20.9 ms
2024-10-19 13:21:00,121 ms
2024-10-19 13:21:30,210 ms
2024-10-19 13:22:00,6.83 ms
2024-10-19 13:22:30,152 ms
2024-10-19 13:23:00,216 ms
2024-10-19 13:23:30,256 ms
2024-10-19 13:24:00,188 ms
2024-10-19 13:24:30,35.4 ms
2024-10-19 13:25:30,12.5 ms
2024-10-19 13:26:00,4.17 ms
2024-10-19 13:26:30,6.17 ms
2024-10-19 13:27:00,17.4 ms
2024-10-19 13:27:30,235 ms
2024-10-19 13:28:00,242 ms
2024-10-19 13:28:30,305 ms
2024-10-19 13:29:30,6 ms
2024-10-19 13:30:00,10 ms
2024-10-19 13:30:30,225 ms
2024-10-19 13:31:00,260 ms
2024-10-19 13:31:30,355 ms
2024-10-19 13:32:00,495 ms
2024-10-19 13:32:30,312 ms
2024-10-19 13:33:00,23 ms
2024-10-19 13:33:30,47.3 ms
2024-10-19 13:34:00,73.5 ms
2024-10-19 13:34:30,177 ms
2024-10-19 13:35:00,8.87 ms
2024-10-19 13:35:30,6 ms
2024-10-19 13:36:00,4.33 ms
2024-10-19 13:36:30,2.57 ms
2024-10-19 13:37:00,3.43 ms
2024-10-19 13:37:30,3.17 ms
2024-10-19 13:38:00,110 ms
2024-10-19 13:38:30,66.5 ms
2024-10-19 13:39:00,17.2 ms
2024-10-19 13:39:30,115 ms
2024-10-19 13:40:00,216 ms
2024-10-19 13:40:30,272 ms
2024-10-19 13:41:00,162 ms
2024-10-19 13:41:30,177 ms
2024-10-19 13:42:00,5 ms
2024-10-19 13:42:30,218 ms
2024-10-19 13:43:00,246 ms
2024-10-19 13:43:30,76.5 ms
2024-10-19 13:44:00,6 ms
2024-10-19 13:44:30,4.29 ms
2024-10-19 13:45:00,7.11 ms
2024-10-19 13:45:30,6.50 ms
2024-10-19 13:46:00,5 ms
2024-10-19 13:46:30,4.33 ms
2024-10-19 13:47:00,137 ms
2024-10-19 13:47:30,296 ms
2024-10-19 13:48:00,180 ms
2024-10-19 13:48:30,248 ms
2024-10-19 13:49:00,25.3 ms
2024-10-19 13:49:30,15.5 ms
2024-10-19 13:50:00,9.50 ms
2024-10-19 13:50:30,63.5 ms
2024-10-19 13:51:00,6.50 ms
2024-10-19 13:51:30,6 ms
2024-10-19 13:52:00,34.2 ms
2024-10-19 13:52:30,232 ms
2024-10-19 13:53:00,236 ms
2024-10-19 13:53:30,231 ms
2024-10-19 13:54:00,238 ms
2024-10-19 13:54:30,8.33 ms
2024-10-19 13:55:00,13.5 ms
2024-10-19 13:55:30,86.3 ms
2024-10-19 13:56:00,231 ms
2024-10-19 13:56:30,227 ms
2024-10-19 13:57:00,168 ms
2024-10-19 13:57:30,243 ms
2024-10-19 13:58:00,288 ms
2024-10-19 13:58:30,171 ms
2024-10-19 13:59:00,114 ms
2024-10-19 13:59:30,2.67 ms
2024-10-19 14:00:00,4 ms
2024-10-19 14:00:30,2.29 ms
2024-10-19 14:01:30,314 ms
2024-10-19 14:02:00,120 ms
2024-10-19 14:02:30,172 ms
2024-10-19 14:03:00,199 ms
2024-10-19 14:03:30,89.5 ms
2024-10-19 14:04:00,7.17 ms
2024-10-19 14:04:30,191 ms
2024-10-19 14:05:00,442 ms
2024-10-19 14:05:30,8.83 ms
2024-10-19 14:06:00,4.33 ms
2024-10-19 14:06:30,30.8 ms
2024-10-19 14:07:00,124 ms
2024-10-19 14:07:30,301 ms
2024-10-19 14:08:00,220 ms
2024-10-19 14:08:30,208 ms
2024-10-19 14:09:30,199 ms
2024-10-19 14:10:00,290 ms
2024-10-19 14:10:30,224 ms
2024-10-19 14:11:00,246 ms
2024-10-19 14:11:30,40.3 ms
2024-10-19 14:12:00,18.2 ms
2024-10-19 14:12:30,18.6 ms
2024-10-19 14:13:00,17.5 ms
2024-10-19 14:13:30,22.5 ms
2024-10-19 14:14:00,101 ms
2024-10-19 14:14:30,108 ms
