"Time","payload_data_details_inactiveTime {Aptech=""wifi"", mac_address=""c8:3a:35:a4:06:9d""}"
2024-10-19 14:15:00,3.50 ms
2024-10-19 14:15:30,6.33 ms
2024-10-19 14:16:00,20 ms
2024-10-19 14:16:30,11.5 ms
2024-10-19 14:17:00,24.7 ms
2024-10-19 14:17:30,275 ms
2024-10-19 14:18:00,149 ms
2024-10-19 14:18:30,60 ms
2024-10-19 14:19:00,74.5 ms
2024-10-19 14:19:30,13.8 ms
2024-10-19 14:20:00,11.8 ms
2024-10-19 14:20:30,15.1 ms
2024-10-19 14:21:00,149 ms
2024-10-19 14:21:30,5.83 ms
2024-10-19 14:22:00,147 ms
2024-10-19 14:22:30,222 ms
2024-10-19 14:23:00,147 ms
2024-10-19 14:23:30,109 ms
2024-10-19 14:24:00,224 ms
2024-10-19 14:24:30,305 ms
2024-10-19 14:25:00,266 ms
2024-10-19 14:25:30,225 ms
2024-10-19 14:26:00,261 ms
2024-10-19 14:26:30,224 ms
2024-10-19 14:27:00,213 ms
2024-10-19 14:27:30,255 ms
2024-10-19 14:28:00,249 ms
2024-10-19 14:28:30,260 ms
2024-10-19 14:29:00,40 ms
2024-10-19 14:29:30,15.7 ms
2024-10-19 14:30:00,13.3 ms
2024-10-19 14:30:30,22.3 ms
2024-10-19 14:31:00,129 ms
2024-10-19 14:31:30,20 ms
2024-10-19 14:32:00,40.7 ms
2024-10-19 14:32:30,68 ms
2024-10-19 14:33:00,46 ms
2024-10-19 14:33:30,102 ms
2024-10-19 14:34:00,174 ms
2024-10-19 14:34:30,173 ms
2024-10-19 14:35:00,266 ms
2024-10-19 14:35:30,213 ms
2024-10-19 14:36:00,4 ms
2024-10-19 14:36:30,2.86 ms
2024-10-19 14:37:30,23.6 ms
2024-10-19 14:38:00,252 ms
2024-10-19 14:38:30,228 ms
2024-10-19 14:39:00,214 ms
2024-10-19 14:39:30,264 ms
2024-10-19 14:40:00,244 ms
2024-10-19 14:40:30,261 ms
2024-10-19 14:41:00,193 ms
2024-10-19 14:41:30,87.3 ms
2024-10-19 14:42:00,64.3 ms
2024-10-19 14:42:30,122 ms
2024-10-19 14:43:00,30.8 ms
2024-10-19 14:43:30,16.5 ms
2024-10-19 14:44:00,13.4 ms
2024-10-19 14:44:30,159 ms
2024-10-19 14:45:30,300 ms
2024-10-19 14:46:00,230 ms
2024-10-19 14:46:30,253 ms
2024-10-19 14:47:00,234 ms
2024-10-19 14:47:30,298 ms
2024-10-19 14:48:00,58.8 ms
2024-10-19 14:48:30,7.43 ms
2024-10-19 14:49:30,3.53 ms
2024-10-19 14:50:00,227 ms
2024-10-19 14:50:30,196 ms
2024-10-19 14:51:00,73.9 ms
2024-10-19 14:51:30,67.2 ms
2024-10-19 14:52:00,7.17 ms
2024-10-19 14:52:30,69.2 ms
2024-10-19 14:53:00,263 ms
2024-10-19 14:53:30,113 ms
2024-10-19 14:54:00,4.67 ms
2024-10-19 14:54:30,8 ms
2024-10-19 14:55:00,8.33 ms
2024-10-19 14:55:30,165 ms
2024-10-19 14:56:00,397 ms
2024-10-19 14:56:30,453 ms
2024-10-19 14:57:00,492 ms
2024-10-19 14:57:30,37 ms
2024-10-19 14:58:00,6.50 ms
2024-10-19 14:58:30,8.17 ms
2024-10-19 14:59:00,21.3 ms
2024-10-19 14:59:30,266 ms
2024-10-19 15:00:00,265 ms
2024-10-19 15:00:30,209 ms
2024-10-19 15:01:00,5.82 ms
2024-10-19 15:01:30,11.8 ms
2024-10-19 15:02:00,15.7 ms
2024-10-19 15:02:30,82 ms
2024-10-19 15:03:00,245 ms
2024-10-19 15:03:30,299 ms
2024-10-19 15:04:00,127 ms
2024-10-19 15:04:30,3.33 ms
2024-10-19 15:05:00,4.50 ms
2024-10-19 15:05:30,8.17 ms
2024-10-19 15:06:00,206 ms
2024-10-19 15:06:30,83.3 ms
2024-10-19 15:07:00,18.8 ms
2024-10-19 15:07:30,19.5 ms
2024-10-19 15:08:00,132 ms
2024-10-19 15:08:30,160 ms
2024-10-19 15:09:00,166 ms
2024-10-19 15:09:30,8.50 ms
2024-10-19 15:10:00,5.83 ms
2024-10-19 15:10:30,6 ms
2024-10-19 15:11:00,8.33 ms
2024-10-19 15:11:30,27.3 ms
2024-10-19 15:12:00,30.5 ms
2024-10-19 15:12:30,13.4 ms
2024-10-19 15:13:00,8.67 ms
2024-10-19 15:13:30,6 ms
2024-10-19 15:14:00,4.83 ms
2024-10-19 15:14:30,85.7 ms
2024-10-19 15:15:00,4 ms
2024-10-19 15:15:30,2.67 ms
2024-10-19 15:16:00,31 ms
2024-10-19 15:16:30,43.4 ms
2024-10-19 15:17:00,246 ms
2024-10-19 15:17:30,256 ms
2024-10-19 15:18:00,215 ms
2024-10-19 15:18:30,249 ms
2024-10-19 15:19:00,119 ms
2024-10-19 15:19:30,10.3 ms
2024-10-19 15:20:00,13.3 ms
2024-10-19 15:20:30,11.7 ms
2024-10-19 15:21:00,304 ms
2024-10-19 15:21:30,224 ms
2024-10-19 15:22:00,11.3 ms
2024-10-19 15:22:30,9.83 ms
2024-10-19 15:23:00,14.5 ms
2024-10-19 15:23:30,120 ms
2024-10-19 15:24:00,252 ms
2024-10-19 15:24:30,218 ms
2024-10-19 15:25:00,259 ms
2024-10-19 15:25:30,253 ms
2024-10-19 15:26:00,243 ms
2024-10-19 15:26:30,276 ms
2024-10-19 15:27:00,181 ms
2024-10-19 15:27:30,252 ms
2024-10-19 15:28:00,239 ms
2024-10-19 15:28:30,273 ms
2024-10-19 15:29:00,207 ms
2024-10-19 15:29:30,17 ms
2024-10-19 15:30:00,17.7 ms
2024-10-19 15:30:30,8.50 ms
2024-10-19 15:31:00,154 ms
2024-10-19 15:31:30,242 ms
2024-10-19 15:32:00,268 ms
2024-10-19 15:32:30,262 ms
2024-10-19 15:33:00,247 ms
2024-10-19 15:33:30,270 ms
2024-10-19 15:34:00,268 ms
2024-10-19 15:34:30,187 ms
2024-10-19 15:35:00,291 ms
2024-10-19 15:35:30,245 ms
2024-10-19 15:36:00,269 ms
2024-10-19 15:36:30,244 ms
2024-10-19 15:37:00,218 ms
2024-10-19 15:37:30,242 ms
2024-10-19 15:38:00,230 ms
2024-10-19 15:38:30,257 ms
2024-10-19 15:39:00,55.8 ms
2024-10-19 15:39:30,10.5 ms
2024-10-19 15:40:00,16 ms
2024-10-19 15:40:30,3.83 ms
2024-10-19 15:41:00,5.50 ms
2024-10-19 15:41:30,8.67 ms
2024-10-19 15:42:00,8.33 ms
2024-10-19 15:42:30,135 ms
2024-10-19 15:43:00,31.8 ms
2024-10-19 15:43:30,32.8 ms
2024-10-19 15:44:00,6.61 ms
2024-10-19 15:44:30,5.07 ms
2024-10-19 15:45:30,155 ms
2024-10-19 15:46:00,202 ms
2024-10-19 15:46:30,46.6 ms
2024-10-19 15:47:00,11.2 ms
2024-10-19 15:47:30,7.17 ms
2024-10-19 15:48:00,48 ms
2024-10-19 15:48:30,173 ms
2024-10-19 15:49:30,312 ms
2024-10-19 15:50:00,45 ms
2024-10-19 15:50:30,75.3 ms
2024-10-19 15:51:00,128 ms
2024-10-19 15:51:30,187 ms
2024-10-19 15:52:00,171 ms
2024-10-19 15:52:30,70.3 ms
2024-10-19 15:53:00,57.5 ms
2024-10-19 15:53:30,47.2 ms
2024-10-19 15:54:00,4.17 ms
2024-10-19 15:54:30,3.17 ms
2024-10-19 15:55:00,154 ms
2024-10-19 15:55:30,262 ms
2024-10-19 15:56:00,207 ms
2024-10-19 15:56:30,46.4 ms
2024-10-19 15:57:30,6.60 ms
2024-10-19 15:58:00,6.17 ms
2024-10-19 15:58:30,194 ms
2024-10-19 15:59:00,211 ms
2024-10-19 15:59:30,266 ms
2024-10-19 16:00:00,37.8 ms
2024-10-19 16:00:30,12 ms
2024-10-19 16:01:00,272 ms
2024-10-19 16:01:30,305 ms
2024-10-19 16:02:00,227 ms
2024-10-19 16:02:30,124 ms
2024-10-19 16:03:00,191 ms
2024-10-19 16:03:30,46.3 ms
2024-10-19 16:04:00,22.5 ms
2024-10-19 16:04:30,23 ms
2024-10-19 16:05:00,171 ms
2024-10-19 16:05:30,279 ms
2024-10-19 16:06:00,242 ms
2024-10-19 16:06:30,239 ms
2024-10-19 16:07:00,113 ms
2024-10-19 16:07:30,5.83 ms
2024-10-19 16:08:00,4.67 ms
2024-10-19 16:08:30,47.7 ms
2024-10-19 16:09:30,190 ms
2024-10-19 16:10:00,282 ms
2024-10-19 16:10:30,130 ms
2024-10-19 16:11:00,249 ms
2024-10-19 16:11:30,224 ms
2024-10-19 16:12:00,10.7 ms
2024-10-19 16:12:30,18.6 ms
2024-10-19 16:13:30,236 ms
2024-10-19 16:14:00,231 ms
2024-10-19 16:14:30,243 ms
2024-10-19 16:15:00,255 ms
2024-10-19 16:15:30,119 ms
2024-10-19 16:16:00,236 ms
2024-10-19 16:16:30,195 ms
2024-10-19 16:17:00,10.5 ms
2024-10-19 16:17:30,10.2 ms
2024-10-19 16:18:00,7.17 ms
2024-10-19 16:18:30,125 ms
2024-10-19 16:19:00,69 ms
2024-10-19 16:19:30,235 ms
2024-10-19 16:20:00,4.87 ms
2024-10-19 16:20:30,6.67 ms
2024-10-19 16:21:00,7.33 ms
2024-10-19 16:21:30,114 ms
2024-10-19 16:22:00,114 ms
2024-10-19 16:22:30,94.2 ms
2024-10-19 16:23:00,84.5 ms
2024-10-19 16:23:30,140 ms
2024-10-19 16:24:00,228 ms
2024-10-19 16:24:30,210 ms
2024-10-19 16:25:30,257 ms
2024-10-19 16:26:00,165 ms
2024-10-19 16:26:30,192 ms
2024-10-19 16:27:00,252 ms
2024-10-19 16:27:30,240 ms
2024-10-19 16:28:00,229 ms
2024-10-19 16:28:30,13.7 ms
2024-10-19 16:29:30,18.5 ms
2024-10-19 16:30:00,11.2 ms
2024-10-19 16:30:30,16 ms
2024-10-19 16:31:00,171 ms
2024-10-19 16:31:30,299 ms
2024-10-19 16:32:00,229 ms
2024-10-19 16:32:30,161 ms
2024-10-19 16:33:30,7.65 ms
2024-10-19 16:34:00,6.33 ms
2024-10-19 16:34:30,78.7 ms
2024-10-19 16:35:00,15.2 ms
2024-10-19 16:35:30,2.83 ms
2024-10-19 16:36:00,2.83 ms
2024-10-19 16:36:30,3.43 ms
2024-10-19 16:37:00,4 ms
2024-10-19 16:37:30,4.50 ms
2024-10-19 16:38:00,40.3 ms
2024-10-19 16:38:30,5.67 ms
2024-10-19 16:39:00,4.67 ms
2024-10-19 16:39:30,6.67 ms
2024-10-19 16:40:00,6.50 ms
2024-10-19 16:40:30,6 ms
2024-10-19 16:41:00,168 ms
2024-10-19 16:41:30,191 ms
2024-10-19 16:42:00,276 ms
2024-10-19 16:42:30,189 ms
2024-10-19 16:43:00,23.2 ms
2024-10-19 16:43:30,110 ms
2024-10-19 16:44:00,231 ms
2024-10-19 16:44:30,290 ms
2024-10-19 16:45:30,245 ms
2024-10-19 16:46:00,119 ms
2024-10-19 16:46:30,38.8 ms
2024-10-19 16:47:00,9 ms
2024-10-19 16:47:30,139 ms
2024-10-19 16:48:00,20.8 ms
2024-10-19 16:48:30,45.7 ms
2024-10-19 16:49:00,248 ms
2024-10-19 16:49:30,231 ms
2024-10-19 16:50:00,283 ms
2024-10-19 16:50:30,240 ms
2024-10-19 16:51:00,229 ms
2024-10-19 16:51:30,79.7 ms
2024-10-19 16:52:00,27 ms
2024-10-19 16:52:30,302 ms
2024-10-19 16:53:00,157 ms
2024-10-19 16:53:30,215 ms
2024-10-19 16:54:00,115 ms
2024-10-19 16:54:30,27.8 ms
2024-10-19 16:55:00,26.2 ms
2024-10-19 16:55:30,46.7 ms
2024-10-19 16:56:00,34.7 ms
2024-10-19 16:56:30,11.5 ms
2024-10-19 16:57:00,13.8 ms
2024-10-19 16:57:30,53.5 ms
2024-10-19 16:58:00,170 ms
2024-10-19 16:58:30,225 ms
2024-10-19 16:59:00,281 ms
2024-10-19 16:59:30,189 ms
2024-10-19 17:00:00,278 ms
2024-10-19 17:00:30,236 ms
2024-10-19 17:01:00,243 ms
2024-10-19 17:01:30,79.8 ms
2024-10-19 17:02:00,30.8 ms
2024-10-19 17:02:30,19.7 ms
2024-10-19 17:03:00,193 ms
2024-10-19 17:03:30,166 ms
2024-10-19 17:04:00,224 ms
2024-10-19 17:04:30,254 ms
2024-10-19 17:05:00,127 ms
2024-10-19 17:05:30,242 ms
2024-10-19 17:06:00,137 ms
2024-10-19 17:06:30,4 ms
2024-10-19 17:07:00,2.67 ms
2024-10-19 17:07:30,37.9 ms
2024-10-19 17:08:00,258 ms
2024-10-19 17:08:30,190 ms
2024-10-19 17:09:00,338 ms
2024-10-19 17:09:30,115 ms
2024-10-19 17:10:00,132 ms
2024-10-19 17:10:30,23.8 ms
2024-10-19 17:11:00,37.7 ms
2024-10-19 17:11:30,23.5 ms
2024-10-19 17:12:00,9.17 ms
2024-10-19 17:12:30,84.3 ms
2024-10-19 17:13:00,270 ms
2024-10-19 17:13:30,255 ms
2024-10-19 17:14:00,243 ms
2024-10-19 17:14:30,11.7 ms
2024-10-19 17:15:00,14.4 ms
2024-10-19 17:15:30,10.3 ms
2024-10-19 17:16:00,106 ms
2024-10-19 17:16:30,237 ms
2024-10-19 17:17:00,262 ms
2024-10-19 17:17:30,145 ms
2024-10-19 17:18:00,4.35 ms
2024-10-19 17:18:30,5 ms
2024-10-19 17:19:00,3.67 ms
2024-10-19 17:19:30,48.8 ms
2024-10-19 17:20:00,78.3 ms
2024-10-19 17:20:30,119 ms
2024-10-19 17:21:00,12.2 ms
2024-10-19 17:21:30,61.5 ms
2024-10-19 17:22:00,184 ms
2024-10-19 17:22:30,294 ms
2024-10-19 17:23:00,255 ms
2024-10-19 17:23:30,249 ms
2024-10-19 17:24:00,138 ms
2024-10-19 17:24:30,12.3 ms
2024-10-19 17:25:30,64.2 ms
2024-10-19 17:26:00,210 ms
2024-10-19 17:26:30,11.8 ms
2024-10-19 17:27:00,13.2 ms
2024-10-19 17:27:30,5.04 ms
2024-10-19 17:28:00,6.67 ms
2024-10-19 17:28:30,6.13 ms
2024-10-19 17:29:30,1.71 ms
2024-10-19 17:30:00,2.83 ms
2024-10-19 17:30:30,212 ms
2024-10-19 17:31:00,45.7 ms
2024-10-19 17:31:30,39.7 ms
2024-10-19 17:32:00,15.1 ms
2024-10-19 17:32:30,90.5 ms
2024-10-19 17:33:00,135 ms
2024-10-19 17:33:30,6.67 ms
2024-10-19 17:34:00,9.17 ms
2024-10-19 17:34:30,15.5 ms
2024-10-19 17:35:00,55.2 ms
2024-10-19 17:35:30,240 ms
2024-10-19 17:36:00,214 ms
2024-10-19 17:36:30,228 ms
2024-10-19 17:37:30,180 ms
2024-10-19 17:38:00,240 ms
2024-10-19 17:38:30,72.5 ms
2024-10-19 17:39:00,27 ms
2024-10-19 17:39:30,47.8 ms
2024-10-19 17:40:00,248 ms
2024-10-19 17:40:30,193 ms
2024-10-19 17:41:30,51.0 ms
2024-10-19 17:42:00,13.8 ms
2024-10-19 17:42:30,145 ms
2024-10-19 17:43:00,38.5 ms
2024-10-19 17:43:30,158 ms
2024-10-19 17:44:00,167 ms
2024-10-19 17:44:30,12 ms
2024-10-19 17:45:30,88.5 ms
2024-10-19 17:46:00,6.17 ms
2024-10-19 17:46:30,5 ms
2024-10-19 17:47:00,13.3 ms
2024-10-19 17:47:30,18.2 ms
2024-10-19 17:48:00,6.17 ms
2024-10-19 17:48:30,8.86 ms
2024-10-19 17:49:00,13.7 ms
2024-10-19 17:49:30,6.67 ms
2024-10-19 17:50:00,2.67 ms
2024-10-19 17:50:30,4.33 ms
2024-10-19 17:51:00,5.17 ms
2024-10-19 17:51:30,44.2 ms
2024-10-19 17:52:00,4.83 ms
2024-10-19 17:52:30,6.67 ms
2024-10-19 17:53:00,147 ms
2024-10-19 17:53:30,221 ms
2024-10-19 17:54:00,21.2 ms
2024-10-19 17:54:30,8 ms
2024-10-19 17:55:00,5.33 ms
2024-10-19 17:55:30,5.33 ms
2024-10-19 17:56:00,123 ms
2024-10-19 17:56:30,21.5 ms
2024-10-19 17:57:00,179 ms
2024-10-19 17:57:30,5 ms
2024-10-19 17:58:00,4.17 ms
2024-10-19 17:58:30,4.83 ms
2024-10-19 17:59:00,129 ms
2024-10-19 17:59:30,5.67 ms
2024-10-19 18:00:00,6.17 ms
2024-10-19 18:00:30,5.14 ms
2024-10-19 18:01:30,221 ms
2024-10-19 18:02:00,3.83 ms
2024-10-19 18:02:30,9.17 ms
2024-10-19 18:03:00,184 ms
2024-10-19 18:03:30,84.3 ms
2024-10-19 18:04:00,172 ms
2024-10-19 18:04:30,63.1 ms
2024-10-19 18:05:30,5.14 ms
2024-10-19 18:06:00,6.50 ms
2024-10-19 18:06:30,4.50 ms
2024-10-19 18:07:00,102 ms
2024-10-19 18:07:30,274 ms
2024-10-19 18:08:00,243 ms
2024-10-19 18:08:30,56.8 ms
2024-10-19 18:09:00,75.3 ms
2024-10-19 18:09:30,42 ms
2024-10-19 18:10:00,4.70 ms
2024-10-19 18:10:30,28.5 ms
2024-10-19 18:11:00,203 ms
2024-10-19 18:11:30,12.5 ms
2024-10-19 18:12:00,153 ms
2024-10-19 18:12:30,227 ms
2024-10-19 18:13:00,6.80 ms
2024-10-19 18:13:30,9.50 ms
2024-10-19 18:14:00,4.50 ms
2024-10-19 18:14:30,8.87 ms
2024-10-19 18:15:00,61.8 ms
2024-10-19 18:15:30,66.2 ms
2024-10-19 18:16:00,195 ms
2024-10-19 18:16:30,253 ms
2024-10-19 18:17:00,160 ms
2024-10-19 18:17:30,260 ms
2024-10-19 18:18:00,179 ms
2024-10-19 18:18:30,109 ms
2024-10-19 18:19:00,234 ms
2024-10-19 18:19:30,276 ms
2024-10-19 18:20:00,156 ms
2024-10-19 18:20:30,5.33 ms
2024-10-19 18:21:00,176 ms
2024-10-19 18:21:30,224 ms
2024-10-19 18:22:00,262 ms
2024-10-19 18:22:30,109 ms
2024-10-19 18:23:00,250 ms
2024-10-19 18:23:30,183 ms
2024-10-19 18:24:00,82 ms
2024-10-19 18:24:30,155 ms
2024-10-19 18:25:00,4 ms
2024-10-19 18:25:30,4 ms
2024-10-19 18:26:00,5.33 ms
2024-10-19 18:26:30,97.2 ms
2024-10-19 18:27:00,272 ms
2024-10-19 18:27:30,277 ms
2024-10-19 18:28:00,95.2 ms
2024-10-19 18:28:30,253 ms
2024-10-19 18:29:30,266 ms
2024-10-19 18:30:00,209 ms
2024-10-19 18:30:30,129 ms
2024-10-19 18:31:00,77.2 ms
2024-10-19 18:31:30,55.2 ms
2024-10-19 18:32:00,166 ms
2024-10-19 18:32:30,243 ms
2024-10-19 18:33:30,23.8 ms
2024-10-19 18:34:00,104 ms
2024-10-19 18:34:30,18.5 ms
2024-10-19 18:35:00,7.17 ms
2024-10-19 18:35:30,4.50 ms
2024-10-19 18:36:00,4.17 ms
2024-10-19 18:36:30,6.86 ms
2024-10-19 18:37:00,3 ms
2024-10-19 18:37:30,68.8 ms
2024-10-19 18:38:00,120 ms
2024-10-19 18:38:30,265 ms
2024-10-19 18:39:00,227 ms
2024-10-19 18:39:30,218 ms
2024-10-19 18:40:00,275 ms
2024-10-19 18:40:30,218 ms
2024-10-19 18:41:00,60.3 ms
2024-10-19 18:41:30,22.5 ms
2024-10-19 18:42:00,37.8 ms
2024-10-19 18:42:30,154 ms
2024-10-19 18:43:00,266 ms
2024-10-19 18:43:30,189 ms
2024-10-19 18:44:00,7.17 ms
2024-10-19 18:44:30,153 ms
2024-10-19 18:45:30,50.9 ms
2024-10-19 18:46:00,76.5 ms
2024-10-19 18:46:30,9.50 ms
2024-10-19 18:47:00,4.33 ms
2024-10-19 18:47:30,6.17 ms
2024-10-19 18:48:00,4.87 ms
2024-10-19 18:48:30,52.5 ms
2024-10-19 18:49:00,285 ms
2024-10-19 18:49:30,87.7 ms
2024-10-19 18:50:00,18.5 ms
2024-10-19 18:50:30,45.8 ms
2024-10-19 18:51:00,6 ms
2024-10-19 18:51:30,29.7 ms
2024-10-19 18:52:00,83.5 ms
2024-10-19 18:52:30,82.6 ms
2024-10-19 18:53:00,22.4 ms
2024-10-19 18:53:30,7 ms
2024-10-19 18:54:00,4.33 ms
2024-10-19 18:54:30,2.96 ms
2024-10-19 18:55:00,28 ms
2024-10-19 18:55:30,29.8 ms
2024-10-19 18:56:00,14.3 ms
2024-10-19 18:56:30,235 ms
2024-10-19 18:57:30,226 ms
2024-10-19 18:58:00,48.7 ms
2024-10-19 18:58:30,5.67 ms
2024-10-19 18:59:00,4.83 ms
2024-10-19 18:59:30,9.17 ms
2024-10-19 19:00:00,252 ms
2024-10-19 19:00:30,91.4 ms
2024-10-19 19:01:00,30.4 ms
2024-10-19 19:01:30,15.7 ms
2024-10-19 19:02:00,19.0 ms
2024-10-19 19:02:30,124 ms
2024-10-19 19:03:00,292 ms
2024-10-19 19:03:30,253 ms
2024-10-19 19:04:00,201 ms
2024-10-19 19:04:30,226 ms
2024-10-19 19:05:00,317 ms
2024-10-19 19:05:30,207 ms
2024-10-19 19:06:00,78.5 ms
2024-10-19 19:06:30,34.1 ms
2024-10-19 19:07:00,27.2 ms
2024-10-19 19:07:30,9 ms
2024-10-19 19:08:00,228 ms
2024-10-19 19:08:30,197 ms
2024-10-19 19:09:00,224 ms
2024-10-19 19:09:30,245 ms
2024-10-19 19:10:00,262 ms
2024-10-19 19:10:30,198 ms
2024-10-19 19:11:00,261 ms
2024-10-19 19:11:30,112 ms
2024-10-19 19:12:00,74.2 ms
2024-10-19 19:12:30,231 ms
2024-10-19 19:13:00,225 ms
2024-10-19 19:13:30,187 ms
2024-10-19 19:14:00,7.17 ms
2024-10-19 19:14:30,7.17 ms
2024-10-19 19:15:00,4.87 ms
2024-10-19 19:15:30,35.8 ms
2024-10-19 19:16:00,276 ms
2024-10-19 19:16:30,239 ms
2024-10-19 19:17:30,10.3 ms
2024-10-19 19:18:00,10.3 ms
2024-10-19 19:18:30,131 ms
2024-10-19 19:19:00,260 ms
2024-10-19 19:19:30,261 ms
2024-10-19 19:20:00,237 ms
2024-10-19 19:20:30,260 ms
2024-10-19 19:21:30,33.6 ms
2024-10-19 19:22:00,52.5 ms
2024-10-19 19:22:30,8.16 ms
2024-10-19 19:23:00,5.74 ms
2024-10-19 19:23:30,8.33 ms
2024-10-19 19:24:00,6.83 ms
2024-10-19 19:24:30,4.53 ms
2024-10-19 19:25:30,40 ms
2024-10-19 19:26:00,3.17 ms
2024-10-19 19:26:30,2.67 ms
2024-10-19 19:27:00,42.2 ms
2024-10-19 19:27:30,236 ms
2024-10-19 19:28:00,213 ms
2024-10-19 19:28:30,274 ms
2024-10-19 19:29:30,218 ms
2024-10-19 19:30:00,144 ms
2024-10-19 19:30:30,5.57 ms
2024-10-19 19:31:00,3.50 ms
2024-10-19 19:31:30,4 ms
2024-10-19 19:32:00,8 ms
2024-10-19 19:32:30,12 ms
2024-10-19 19:33:30,203 ms
2024-10-19 19:34:00,54 ms
2024-10-19 19:34:30,106 ms
2024-10-19 19:35:00,283 ms
2024-10-19 19:35:30,213 ms
2024-10-19 19:36:00,46.6 ms
2024-10-19 19:36:30,33.9 ms
2024-10-19 19:37:30,57.6 ms
2024-10-19 19:38:00,110 ms
2024-10-19 19:38:30,225 ms
2024-10-19 19:39:00,276 ms
2024-10-19 19:39:30,126 ms
2024-10-19 19:40:00,4.70 ms
2024-10-19 19:40:30,4.53 ms
2024-10-19 19:41:30,7.24 ms
2024-10-19 19:42:00,197 ms
2024-10-19 19:42:30,12 ms
2024-10-19 19:43:00,32.3 ms
2024-10-19 19:43:30,54.7 ms
2024-10-19 19:44:00,52.3 ms
2024-10-19 19:44:30,4.80 ms
2024-10-19 19:45:30,23.1 ms
2024-10-19 19:46:00,127 ms
2024-10-19 19:46:30,14 ms
2024-10-19 19:47:00,25.3 ms
2024-10-19 19:47:30,131 ms
2024-10-19 19:48:00,35 ms
2024-10-19 19:48:30,9.14 ms
2024-10-19 19:49:30,194 ms
2024-10-19 19:50:00,230 ms
2024-10-19 19:50:30,31.5 ms
2024-10-19 19:51:00,3.17 ms
2024-10-19 19:51:30,1.83 ms
2024-10-19 19:52:00,19.5 ms
2024-10-19 19:52:30,275 ms
2024-10-19 19:53:00,22.3 ms
2024-10-19 19:53:30,51.8 ms
2024-10-19 19:54:00,235 ms
2024-10-19 19:54:30,182 ms
2024-10-19 19:55:00,15.5 ms
2024-10-19 19:55:30,30.7 ms
2024-10-19 19:56:00,114 ms
2024-10-19 19:56:30,269 ms
2024-10-19 19:57:30,266 ms
2024-10-19 19:58:00,228 ms
2024-10-19 19:58:30,233 ms
2024-10-19 19:59:00,230 ms
2024-10-19 19:59:30,241 ms
2024-10-19 20:00:00,246 ms
2024-10-19 20:00:30,303 ms
2024-10-19 20:01:30,148 ms
2024-10-19 20:02:00,166 ms
2024-10-19 20:02:30,4.50 ms
2024-10-19 20:03:00,5.33 ms
2024-10-19 20:03:30,14 ms
2024-10-19 20:04:00,103 ms
2024-10-19 20:04:30,299 ms
2024-10-19 20:05:00,184 ms
2024-10-19 20:05:30,267 ms
2024-10-19 20:06:00,65 ms
2024-10-19 20:06:30,3.17 ms
2024-10-19 20:07:00,11 ms
2024-10-19 20:07:30,109 ms
2024-10-19 20:08:00,86.8 ms
2024-10-19 20:08:30,4 ms
2024-10-19 20:09:30,129 ms
2024-10-19 20:10:00,25.5 ms
2024-10-19 20:10:30,27.7 ms
2024-10-19 20:11:00,12.2 ms
2024-10-19 20:11:30,11.5 ms
2024-10-19 20:12:00,191 ms
2024-10-19 20:12:30,5.14 ms
2024-10-19 20:13:00,2.40 ms
2024-10-19 20:13:30,4.67 ms
2024-10-19 20:14:00,6.78 ms
2024-10-19 20:14:30,222 ms
2024-10-19 20:15:00,219 ms
2024-10-19 20:15:30,287 ms
2024-10-19 20:16:00,255 ms
2024-10-19 20:16:30,210 ms
2024-10-19 20:17:30,4 ms
2024-10-19 20:18:00,5 ms
2024-10-19 20:18:30,6.17 ms
2024-10-19 20:19:00,70.3 ms
2024-10-19 20:19:30,273 ms
2024-10-19 20:20:00,257 ms
2024-10-19 20:20:30,307 ms
2024-10-19 20:21:30,130 ms
2024-10-19 20:21:59,278 ms