"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 02:22:30,5567131
2024-10-19 02:23:00,5567131
2024-10-19 02:23:30,5567131
2024-10-19 02:24:00,5567131
2024-10-19 02:24:30,5567131
2024-10-19 02:25:30,5567131
2024-10-19 02:26:00,5569619
2024-10-19 02:26:30,5662833
2024-10-19 02:27:00,5835476
2024-10-19 02:27:30,5920694
2024-10-19 02:28:00,5929494
2024-10-19 02:28:30,5929494
2024-10-19 02:29:30,5950595
2024-10-19 02:30:00,5959258
2024-10-19 02:30:30,5963458
2024-10-19 02:31:00,5963458
2024-10-19 02:31:30,5963458
2024-10-19 02:32:00,5963703
2024-10-19 02:32:30,5996662
2024-10-19 02:33:00,6126866
2024-10-19 02:33:30,6224912
2024-10-19 02:34:00,6273824
2024-10-19 02:34:30,6273824
2024-10-19 02:35:00,6273824
2024-10-19 02:35:30,6273824
2024-10-19 02:36:00,6273824
2024-10-19 02:36:30,6273824
2024-10-19 02:37:00,6273824
2024-10-19 02:37:30,6273824
2024-10-19 02:38:00,6273824
2024-10-19 02:38:30,6273824
2024-10-19 02:39:00,6273824
2024-10-19 02:39:30,6273824
2024-10-19 02:40:00,6273824
2024-10-19 02:40:30,6273824
2024-10-19 02:41:00,6273824
2024-10-19 02:41:30,6273824
2024-10-19 02:42:00,6273824
2024-10-19 02:42:30,6273824
2024-10-19 02:43:00,6273825
2024-10-19 02:43:30,6273825
2024-10-19 02:44:00,6273825
2024-10-19 02:44:30,6273825
2024-10-19 02:45:00,6273825
2024-10-19 02:45:30,6273825
2024-10-19 02:46:00,6273825
2024-10-19 02:46:30,6273825
2024-10-19 02:47:00,6273825
2024-10-19 02:47:30,6273825
2024-10-19 02:48:00,6273825
2024-10-19 02:48:30,6273825
2024-10-19 02:49:30,6273825
2024-10-19 02:50:00,6273825
2024-10-19 02:50:30,6273825
2024-10-19 02:51:00,6273825
2024-10-19 02:51:30,6273825
2024-10-19 02:52:00,6273825
2024-10-19 02:52:30,6273825
2024-10-19 02:53:00,6273825
2024-10-19 02:53:30,6273825
2024-10-19 02:54:00,6273825
2024-10-19 02:54:30,6273825
2024-10-19 02:55:00,6273825
2024-10-19 02:55:30,6273825
2024-10-19 02:56:00,6273825
2024-10-19 02:56:30,6292922
2024-10-19 02:57:00,6428813
2024-10-19 02:57:30,6489670
2024-10-19 02:58:00,6521399
2024-10-19 02:58:30,6521464
2024-10-19 02:59:00,6521464
2024-10-19 02:59:30,6521464
2024-10-19 03:00:00,6521464
2024-10-19 03:00:30,6521464
2024-10-19 03:01:00,6521464
2024-10-19 03:01:30,6521464
2024-10-19 03:02:00,6521464
2024-10-19 03:02:30,6521464
2024-10-19 03:03:00,6521464
2024-10-19 03:03:30,6521464
2024-10-19 03:04:00,6521464
2024-10-19 03:04:30,6521464
2024-10-19 03:05:30,6521464
2024-10-19 03:06:00,6521465
2024-10-19 03:06:30,6521465
2024-10-19 03:07:00,6521465
2024-10-19 03:07:30,6521465
2024-10-19 03:08:00,6521465
2024-10-19 03:08:30,6521465
2024-10-19 03:09:30,6521465
2024-10-19 03:10:00,6521465
2024-10-19 03:10:30,6521465
2024-10-19 03:11:00,6521465
2024-10-19 03:11:30,6521465
2024-10-19 03:12:00,6521465
2024-10-19 03:12:30,6545915
2024-10-19 03:13:00,6818871
2024-10-19 03:13:30,6887699
2024-10-19 03:14:00,6962692
2024-10-19 03:14:30,6998494
2024-10-19 03:15:00,6998494
2024-10-19 03:15:30,6998494
2024-10-19 03:16:00,6998494
2024-10-19 03:16:30,6998494
2024-10-19 03:17:00,6998494
2024-10-19 03:17:30,6998494
2024-10-19 03:18:00,6998494
2024-10-19 03:18:30,6998494
2024-10-19 03:19:00,6998494
2024-10-19 03:19:30,6998494
2024-10-19 03:20:00,6998494
2024-10-19 03:20:30,6998494
2024-10-19 03:21:00,6998494
2024-10-19 03:21:30,6998494
2024-10-19 03:22:00,6998494
2024-10-19 03:22:30,7000440
2024-10-19 03:23:00,7088167
2024-10-19 03:23:30,7145757
2024-10-19 03:24:00,7153897
2024-10-19 03:24:30,7153897
2024-10-19 03:25:00,7153897
2024-10-19 03:25:30,7153897
2024-10-19 03:26:00,7153897
2024-10-19 03:26:30,7153897
2024-10-19 03:27:00,7153897
2024-10-19 03:27:30,7153897
2024-10-19 03:28:00,7153897
2024-10-19 03:28:30,7156095
2024-10-19 03:29:00,7178987
2024-10-19 03:29:30,7178988
2024-10-19 03:30:00,7178988
2024-10-19 03:30:30,7178988
2024-10-19 03:31:00,7178988
2024-10-19 03:31:30,7178988
2024-10-19 03:32:00,7178988
2024-10-19 03:32:30,7178988
2024-10-19 03:33:00,7178988
2024-10-19 03:33:30,7179729
2024-10-19 03:34:00,7181629
2024-10-19 03:34:30,7245898
2024-10-19 03:35:00,7321005
2024-10-19 03:35:30,7322431
2024-10-19 03:36:00,7322431
2024-10-19 03:36:30,7322431
2024-10-19 03:37:00,7322431
2024-10-19 03:37:30,7322431
2024-10-19 03:38:00,7322431
2024-10-19 03:38:30,7322431
2024-10-19 03:39:00,7322431
2024-10-19 03:39:30,7322431
2024-10-19 03:40:00,7322431
2024-10-19 03:40:30,7322445
2024-10-19 03:41:30,7362655
2024-10-19 03:42:00,7362655
2024-10-19 03:42:30,7362655
2024-10-19 03:43:00,7367585
2024-10-19 03:43:30,7369844
2024-10-19 03:44:00,7369844
2024-10-19 03:44:30,7369844
2024-10-19 03:45:00,7369844
2024-10-19 03:45:30,7369844
2024-10-19 03:46:00,7369844
2024-10-19 03:46:30,7369845
2024-10-19 03:47:00,7369845
2024-10-19 03:47:30,7369845
2024-10-19 03:48:00,7369845
2024-10-19 03:48:30,7369845
2024-10-19 03:49:00,7369845
2024-10-19 03:49:30,7369845
2024-10-19 03:50:00,7376244
2024-10-19 03:50:30,7429349
2024-10-19 03:51:00,7515356
2024-10-19 03:51:30,7520383
2024-10-19 03:52:00,7521398
2024-10-19 03:52:30,7521398
2024-10-19 03:53:00,7521398
2024-10-19 03:53:30,7521398
2024-10-19 03:54:00,7521398
2024-10-19 03:54:30,7521398
2024-10-19 03:55:00,7521398
2024-10-19 03:55:30,7521398
2024-10-19 03:56:00,7521398
2024-10-19 03:56:30,7521398
2024-10-19 03:57:00,7521398
2024-10-19 03:57:30,7521398
2024-10-19 03:58:00,7521398
2024-10-19 03:58:30,7521398
2024-10-19 03:59:00,7521398
2024-10-19 03:59:30,7521398
2024-10-19 04:00:00,7521398
2024-10-19 04:00:30,7521398
2024-10-19 04:01:00,7521398
2024-10-19 04:01:30,7521398
2024-10-19 04:02:00,7521398
2024-10-19 04:02:30,7521398
2024-10-19 04:03:00,7521399
2024-10-19 04:03:30,7521399
2024-10-19 04:04:00,7521399
2024-10-19 04:04:30,7521399
2024-10-19 04:05:00,7521399
2024-10-19 04:05:30,7521399
2024-10-19 04:06:00,7521399
2024-10-19 04:06:30,7521399
2024-10-19 04:07:00,7521399
2024-10-19 04:07:30,7521399
2024-10-19 04:08:00,7521399
2024-10-19 04:08:30,7521399
2024-10-19 04:09:00,7521399
2024-10-19 04:09:30,7521399
2024-10-19 04:10:00,7521399
2024-10-19 04:10:30,7521399
2024-10-19 04:11:00,7521420
2024-10-19 04:11:30,7535847
2024-10-19 04:12:00,7543351
2024-10-19 04:12:30,7570554
2024-10-19 04:13:30,7576857
2024-10-19 04:14:00,7576857
2024-10-19 04:14:30,7576857
2024-10-19 04:15:00,7577089
2024-10-19 04:15:30,7577238
2024-10-19 04:16:00,7577455
2024-10-19 04:16:30,7618184
2024-10-19 04:17:00,7634114
2024-10-19 04:17:30,7634287
2024-10-19 04:18:00,7634287
2024-10-19 04:18:30,7634287
2024-10-19 04:19:00,7636279
2024-10-19 04:19:30,7678580
2024-10-19 04:20:00,7743105
2024-10-19 04:20:30,7775777
2024-10-19 04:21:00,7775777
2024-10-19 04:21:30,7775777
2024-10-19 04:22:00,7775777
2024-10-19 04:22:30,7775777
2024-10-19 04:23:00,7775777
2024-10-19 04:23:30,7775777
2024-10-19 04:24:00,7775777
2024-10-19 04:24:30,7775777
2024-10-19 04:25:00,7776699
2024-10-19 04:25:30,7780980
2024-10-19 04:26:00,7782244
2024-10-19 04:26:30,7782244
2024-10-19 04:27:00,7782244
2024-10-19 04:27:30,7782244
2024-10-19 04:28:00,7782244
2024-10-19 04:28:30,7782244
2024-10-19 04:29:30,7782244
2024-10-19 04:30:00,7782244
2024-10-19 04:30:30,7782244
2024-10-19 04:31:00,7782244
2024-10-19 04:31:30,7782244
2024-10-19 04:32:00,7782244
2024-10-19 04:32:30,7782244
2024-10-19 04:33:00,7782244
2024-10-19 04:33:30,7782244
2024-10-19 04:34:00,7782244
2024-10-19 04:34:30,7782244
2024-10-19 04:35:00,7782244
2024-10-19 04:35:30,7782244
2024-10-19 04:36:00,7782244
2024-10-19 04:36:30,7782244
2024-10-19 04:37:30,7782342
2024-10-19 04:38:00,7785389
2024-10-19 04:38:30,7787029
2024-10-19 04:39:00,7788838
2024-10-19 04:39:30,7797580
2024-10-19 04:40:00,7797580
2024-10-19 04:40:30,7797580
2024-10-19 04:41:00,7797580
2024-10-19 04:41:30,7797580
2024-10-19 04:42:00,7797580
2024-10-19 04:42:30,7797580
2024-10-19 04:43:00,7797580
2024-10-19 04:43:30,7797580
2024-10-19 04:44:00,7797580
2024-10-19 04:44:30,7797580
2024-10-19 04:45:00,7797580
2024-10-19 04:45:30,7797580
2024-10-19 04:46:00,7797580
2024-10-19 04:46:30,7797580
2024-10-19 04:47:00,7797580
2024-10-19 04:47:30,7797580
2024-10-19 04:48:00,7797581
2024-10-19 04:48:30,7797581
2024-10-19 04:49:30,7797581
2024-10-19 04:50:00,7797581
2024-10-19 04:50:30,7797581
2024-10-19 04:51:00,7797581
2024-10-19 04:51:30,7797581
2024-10-19 04:52:00,7797581
2024-10-19 04:52:30,7797581
2024-10-19 04:53:30,7797581
2024-10-19 04:54:00,7797728
2024-10-19 04:54:30,7841176
2024-10-19 04:55:00,7889945
2024-10-19 04:55:30,7906650
2024-10-19 04:56:00,7952170
2024-10-19 04:56:30,7963484
2024-10-19 04:57:00,7963484
2024-10-19 04:57:30,7963484
2024-10-19 04:58:00,7963484
2024-10-19 04:58:30,7963484
2024-10-19 04:59:00,7963484
2024-10-19 04:59:30,7963484
2024-10-19 05:00:00,7963484
2024-10-19 05:00:30,7963484
2024-10-19 05:01:00,7963484
2024-10-19 05:01:30,7963484
2024-10-19 05:02:00,7963484
2024-10-19 05:02:30,7963484
2024-10-19 05:03:00,7963484
2024-10-19 05:03:30,7963484
2024-10-19 05:04:00,7963484
2024-10-19 05:04:30,7963484
2024-10-19 05:05:00,7963484
2024-10-19 05:05:30,7963484
2024-10-19 05:06:00,7963484
2024-10-19 05:06:30,7963484
2024-10-19 05:07:00,7963484
2024-10-19 05:07:30,7963484
2024-10-19 05:08:00,7963484
2024-10-19 05:08:30,7963484
2024-10-19 05:09:00,7963484
2024-10-19 05:09:30,7963484
2024-10-19 05:10:00,7963484
2024-10-19 05:10:30,7963484
2024-10-19 05:11:00,7967613
2024-10-19 05:11:30,7988797
2024-10-19 05:12:00,8001208
2024-10-19 05:12:30,8014851
2024-10-19 05:13:00,8075441
2024-10-19 05:13:30,8077849
2024-10-19 05:14:00,8077849
2024-10-19 05:14:30,8077849
2024-10-19 05:15:00,8077849
2024-10-19 05:15:30,8077849
2024-10-19 05:16:00,8077849
2024-10-19 05:16:30,8077849
2024-10-19 05:17:30,8077849
2024-10-19 05:18:00,8077849
2024-10-19 05:18:30,8077849
2024-10-19 05:19:00,8077849
2024-10-19 05:19:30,8077849
2024-10-19 05:20:00,8077849
2024-10-19 05:20:30,8077849
2024-10-19 05:21:30,8077849
2024-10-19 05:22:00,8077849
2024-10-19 05:22:30,8077849
2024-10-19 05:23:00,8078656
2024-10-19 05:23:30,8079409
2024-10-19 05:24:00,8079409
2024-10-19 05:24:30,8079409
2024-10-19 05:25:30,8079409
2024-10-19 05:26:00,8079409
2024-10-19 05:26:30,8079409
2024-10-19 05:27:00,8079409
2024-10-19 05:27:30,8079409
2024-10-19 05:28:00,8079409
2024-10-19 05:28:30,8079409
2024-10-19 05:29:00,8079409
2024-10-19 05:29:30,8079409
2024-10-19 05:30:00,8079409
2024-10-19 05:30:30,8079409
2024-10-19 05:31:00,8079409
2024-10-19 05:31:30,8079409
2024-10-19 05:32:00,8079409
2024-10-19 05:32:30,8079409
2024-10-19 05:33:00,8079409
2024-10-19 05:33:30,8079409
2024-10-19 05:34:00,8079409
2024-10-19 05:34:30,8079409
2024-10-19 05:35:00,8079409
2024-10-19 05:35:30,8079409
2024-10-19 05:36:00,8081165
2024-10-19 05:36:30,8113540
2024-10-19 05:37:00,8214568
2024-10-19 05:37:30,8235640
2024-10-19 05:38:00,8235732
2024-10-19 05:38:30,8235732
2024-10-19 05:39:00,8235732
2024-10-19 05:39:30,8235732
2024-10-19 05:40:00,8235732
2024-10-19 05:40:30,8235732
2024-10-19 05:41:00,8235732
2024-10-19 05:41:30,8235732
2024-10-19 05:42:00,8235732
2024-10-19 05:42:30,8235732
2024-10-19 05:43:00,8235732
2024-10-19 05:43:30,8235732
2024-10-19 05:44:00,8235732
2024-10-19 05:44:30,8235732
2024-10-19 05:45:00,8235732
2024-10-19 05:45:30,8235732
2024-10-19 05:46:00,8235732
2024-10-19 05:46:30,8235732
2024-10-19 05:47:00,8235732
2024-10-19 05:47:30,8235732
2024-10-19 05:48:00,8235732
2024-10-19 05:48:30,8235732
2024-10-19 05:49:00,8235732
2024-10-19 05:49:30,8235732
2024-10-19 05:50:00,8235732
2024-10-19 05:50:30,8235732
2024-10-19 05:51:00,8235732
2024-10-19 05:51:30,8235732
2024-10-19 05:52:00,8235732
2024-10-19 05:52:30,8235732
2024-10-19 05:53:00,8235732
2024-10-19 05:53:30,8235732
2024-10-19 05:54:00,8235732
2024-10-19 05:54:30,8235732
2024-10-19 05:55:00,8246977
2024-10-19 05:55:30,8281623
2024-10-19 05:56:00,8289298
2024-10-19 05:56:30,8308326
2024-10-19 05:57:00,8314249
2024-10-19 05:57:30,8314249
2024-10-19 05:58:00,8331689
2024-10-19 05:58:30,8334815
2024-10-19 05:59:00,8334815
2024-10-19 05:59:30,8334815
2024-10-19 06:00:00,8334815
2024-10-19 06:00:30,8334815
2024-10-19 06:01:30,8345545
2024-10-19 06:02:00,8345545
2024-10-19 06:02:30,8345545
2024-10-19 06:03:00,8345545
2024-10-19 06:03:30,8349535
2024-10-19 06:04:00,8351038
2024-10-19 06:04:30,8351038
2024-10-19 06:05:00,8351038
2024-10-19 06:05:30,8351038
2024-10-19 06:06:00,8351038
2024-10-19 06:06:30,8351038
2024-10-19 06:07:00,8351038
2024-10-19 06:07:30,8351038
2024-10-19 06:08:00,8351038
2024-10-19 06:08:30,8351038
2024-10-19 06:09:00,8351038
2024-10-19 06:09:30,8351038
2024-10-19 06:10:00,8351038
2024-10-19 06:10:30,8351038
2024-10-19 06:11:00,8351038
2024-10-19 06:11:30,8351038
2024-10-19 06:12:00,8351038
2024-10-19 06:12:30,8351038
2024-10-19 06:13:00,8351038
2024-10-19 06:13:30,8351038
2024-10-19 06:14:00,8351038
2024-10-19 06:14:30,8351038
2024-10-19 06:15:00,8351038
2024-10-19 06:15:30,8351038
2024-10-19 06:16:00,8351038
2024-10-19 06:16:30,8351038
2024-10-19 06:17:00,8351038
2024-10-19 06:17:30,8351038
2024-10-19 06:18:00,8351038
2024-10-19 06:18:30,8351038
2024-10-19 06:19:00,8351038
2024-10-19 06:19:30,8351038
2024-10-19 06:20:00,8351038
2024-10-19 06:20:30,8351038
2024-10-19 06:21:30,8377668
2024-10-19 06:22:00,8380176
2024-10-19 06:22:30,8380940
2024-10-19 06:23:00,8380940
2024-10-19 06:23:30,8380940
2024-10-19 06:24:00,8380940
2024-10-19 06:24:30,8380940
2024-10-19 06:25:30,8380940
2024-10-19 06:26:00,8380940
2024-10-19 06:26:30,8380940
2024-10-19 06:27:00,8380940
2024-10-19 06:27:30,8380940
2024-10-19 06:28:00,8380940
2024-10-19 06:28:30,8380940
2024-10-19 06:29:30,8380940
2024-10-19 06:30:00,8388928
2024-10-19 06:30:30,8414535
2024-10-19 06:31:00,8494892
2024-10-19 06:31:30,8736710
2024-10-19 06:32:00,8786931
2024-10-19 06:32:30,8786931
2024-10-19 06:33:00,8786931
2024-10-19 06:33:30,8786931
2024-10-19 06:34:00,8786931
2024-10-19 06:34:30,8786931
2024-10-19 06:35:00,8786931
2024-10-19 06:35:30,8786931
2024-10-19 06:36:00,8786931
2024-10-19 06:36:30,8786931
2024-10-19 06:37:00,8786931
2024-10-19 06:37:30,8787262
2024-10-19 06:38:00,8811707
2024-10-19 06:38:30,8826870
2024-10-19 06:39:00,8826870
2024-10-19 06:39:30,8826870
2024-10-19 06:40:00,8826870
2024-10-19 06:40:30,8826870
2024-10-19 06:41:30,8826870
2024-10-19 06:42:00,8826870
2024-10-19 06:42:30,8826870
2024-10-19 06:43:00,8826870
2024-10-19 06:43:30,8826870
2024-10-19 06:44:00,8826870
2024-10-19 06:44:30,8826870
2024-10-19 06:45:30,8826870
2024-10-19 06:46:00,8826870
2024-10-19 06:46:30,8826870
2024-10-19 06:47:00,8826870
2024-10-19 06:47:30,8826870
2024-10-19 06:48:00,8826870
2024-10-19 06:48:30,8826870
2024-10-19 06:49:30,8826870
2024-10-19 06:50:00,8826870
2024-10-19 06:50:30,8826870
2024-10-19 06:51:00,8826870
2024-10-19 06:51:30,8826870
2024-10-19 06:52:00,8826870
2024-10-19 06:52:30,8826870
2024-10-19 06:53:30,8826870
2024-10-19 06:54:00,8826871
2024-10-19 06:54:30,8826871
2024-10-19 06:55:00,8826871
2024-10-19 06:55:30,8826871
2024-10-19 06:56:00,8826871
2024-10-19 06:56:30,8826871
2024-10-19 06:57:00,8826871
2024-10-19 06:57:30,8826871
2024-10-19 06:58:00,8826871
2024-10-19 06:58:30,8826871
2024-10-19 06:59:00,8826871
2024-10-19 06:59:30,8826871
2024-10-19 07:00:00,8826871
2024-10-19 07:00:30,8826871
2024-10-19 07:01:00,8826871
2024-10-19 07:01:30,8826871
2024-10-19 07:02:00,8826871
2024-10-19 07:02:30,8826871
2024-10-19 07:03:00,8826871
2024-10-19 07:03:30,8826871
2024-10-19 07:04:00,8826871
2024-10-19 07:04:30,8826871
2024-10-19 07:05:00,8826871
2024-10-19 07:05:30,8826871
2024-10-19 07:06:00,8826871
2024-10-19 07:06:30,8826871
2024-10-19 07:07:00,8826871
2024-10-19 07:07:30,8826871
2024-10-19 07:08:00,8826871
2024-10-19 07:08:30,8826871
2024-10-19 07:09:00,8826871
2024-10-19 07:09:30,8826871
2024-10-19 07:10:00,8826871
2024-10-19 07:10:30,8826871
2024-10-19 07:11:00,8826871
2024-10-19 07:11:30,8826871
2024-10-19 07:12:00,8826871
2024-10-19 07:12:30,8826871
2024-10-19 07:13:30,8826871
2024-10-19 07:14:00,8826871
2024-10-19 07:14:30,8826871
2024-10-19 07:15:00,8826871
2024-10-19 07:15:30,8826871
2024-10-19 07:16:00,8826871
2024-10-19 07:16:30,8826871
2024-10-19 07:17:00,8826871
2024-10-19 07:17:30,8827315
2024-10-19 07:18:00,8835086
2024-10-19 07:18:30,8835275
2024-10-19 07:19:00,8835275
2024-10-19 07:19:30,8835275
2024-10-19 07:20:00,8835275
2024-10-19 07:20:30,8835275
2024-10-19 07:21:00,8835275
2024-10-19 07:21:30,8835275
2024-10-19 07:22:00,8835275
2024-10-19 07:22:30,8835275
2024-10-19 07:23:00,8835275
2024-10-19 07:23:30,8835275
2024-10-19 07:24:00,8835275
2024-10-19 07:24:30,8835275
2024-10-19 07:25:00,8835275
2024-10-19 07:25:30,8835275
2024-10-19 07:26:00,8835275
2024-10-19 07:26:30,8835275
2024-10-19 07:27:00,8835275
2024-10-19 07:27:30,8835275
2024-10-19 07:28:00,8835275
2024-10-19 07:28:30,8835275
2024-10-19 07:29:30,8835275
2024-10-19 07:30:00,8835275
2024-10-19 07:30:30,8835275
2024-10-19 07:31:00,8835275
2024-10-19 07:31:30,8835275
2024-10-19 07:32:00,8835275
2024-10-19 07:32:30,8835275
2024-10-19 07:33:00,8835275
2024-10-19 07:33:30,8835275
2024-10-19 07:34:00,8835275
2024-10-19 07:34:30,8835275
2024-10-19 07:35:00,8835275
2024-10-19 07:35:30,8835275
2024-10-19 07:36:00,8835275
2024-10-19 07:36:30,8835275
2024-10-19 07:37:30,8835275
2024-10-19 07:38:00,8835275
2024-10-19 07:38:30,8835275
2024-10-19 07:39:00,8835275
2024-10-19 07:39:30,8835275
2024-10-19 07:40:00,8835275
2024-10-19 07:40:30,8835275
2024-10-19 07:41:30,8835275
2024-10-19 07:42:00,8835275
2024-10-19 07:42:30,8835275
2024-10-19 07:43:00,8835275
2024-10-19 07:43:30,8835275
2024-10-19 07:44:00,8835275
2024-10-19 07:44:30,8835275
2024-10-19 07:45:00,8835275
2024-10-19 07:45:30,8835275
2024-10-19 07:46:00,8843669
2024-10-19 07:46:30,8868239
2024-10-19 07:47:00,8869386
2024-10-19 07:47:30,8873070
2024-10-19 07:48:00,8873070
2024-10-19 07:48:30,8873070
2024-10-19 07:49:00,8873070
2024-10-19 07:49:30,8873070
2024-10-19 07:50:00,8873070
2024-10-19 07:50:30,8873070
2024-10-19 07:51:00,8873070
2024-10-19 07:51:30,8873070
2024-10-19 07:52:00,8873070
2024-10-19 07:52:30,8873070
2024-10-19 07:53:00,8873070
2024-10-19 07:53:30,8873070
2024-10-19 07:54:00,8873070
2024-10-19 07:54:30,8873070
2024-10-19 07:55:00,8873070
2024-10-19 07:55:30,8873070
2024-10-19 07:56:00,8873070
2024-10-19 07:56:30,8873070
2024-10-19 07:57:30,8873070
2024-10-19 07:58:00,8873070
2024-10-19 07:58:30,8873070
2024-10-19 07:59:00,8873070
2024-10-19 07:59:30,8876688
2024-10-19 08:00:00,8904311
2024-10-19 08:00:30,8910722
2024-10-19 08:01:00,8910722
2024-10-19 08:01:30,8910722
2024-10-19 08:02:00,8910722
2024-10-19 08:02:30,8910722
2024-10-19 08:03:00,8910722
2024-10-19 08:03:30,8910722
2024-10-19 08:04:00,8910722
2024-10-19 08:04:30,8910722
2024-10-19 08:05:00,8910722
2024-10-19 08:05:30,8910722
2024-10-19 08:06:00,8910722
2024-10-19 08:06:30,8910722
2024-10-19 08:07:00,8910722
2024-10-19 08:07:30,8910722
2024-10-19 08:08:00,8910722
2024-10-19 08:08:30,8910722
2024-10-19 08:09:00,8910722
2024-10-19 08:09:30,8910722
2024-10-19 08:10:00,8910722
2024-10-19 08:10:30,8910722
2024-10-19 08:11:00,8910722
2024-10-19 08:11:30,8910722
2024-10-19 08:12:00,8910722
2024-10-19 08:12:30,8910722
2024-10-19 08:13:00,8910722
2024-10-19 08:13:30,8910722
2024-10-19 08:14:00,8910722
2024-10-19 08:14:30,8910722
2024-10-19 08:15:00,8910722
2024-10-19 08:15:30,8910722
2024-10-19 08:16:00,8910722
2024-10-19 08:16:30,8910722
2024-10-19 08:17:00,8910722
2024-10-19 08:17:30,8910722
2024-10-19 08:18:00,8910722
2024-10-19 08:18:30,8910722
2024-10-19 08:19:00,8910722
2024-10-19 08:19:30,8910722
2024-10-19 08:20:00,8910722
2024-10-19 08:20:30,8910722
2024-10-19 08:21:00,8920867
2024-10-19 08:21:30,8953815
2024-10-19 08:22:00,8955635
2024-10-19 08:22:30,8955635
2024-10-19 08:23:00,8955635
2024-10-19 08:23:30,8955635
2024-10-19 08:24:00,8955635
2024-10-19 08:24:30,8955635
2024-10-19 08:25:00,8955635
2024-10-19 08:25:30,8955635
2024-10-19 08:26:00,8955635
2024-10-19 08:26:30,8955635
2024-10-19 08:27:00,8955635
2024-10-19 08:27:30,8955635
2024-10-19 08:28:00,8955635
2024-10-19 08:28:30,8955635
