"Time","trans wlxc83a35a4069d "
2024-10-18 20:21:00,0 b/s
2024-10-18 20:21:30,0 b/s
2024-10-18 20:22:00,0 b/s
2024-10-18 20:22:30,0 b/s
2024-10-18 20:23:00,0 b/s
2024-10-18 20:23:30,15.6 Mb/s
2024-10-18 20:24:00,0 b/s
2024-10-18 20:24:30,0 b/s
2024-10-18 20:25:00,3.05 Mb/s
2024-10-18 20:25:30,0 b/s
2024-10-18 20:26:00,0 b/s
2024-10-18 20:26:30,0 b/s
2024-10-18 20:27:00,0 b/s
2024-10-18 20:27:30,8.25 Mb/s
2024-10-18 20:28:00,3.88 Mb/s
2024-10-18 20:28:30,0 b/s
2024-10-18 20:29:00,0 b/s
2024-10-18 20:29:30,0 b/s
2024-10-18 20:30:00,1.69 Mb/s
2024-10-18 20:30:30,1.94 Mb/s
2024-10-18 20:31:00,17.4 kb/s
2024-10-18 20:31:30,5.80 Mb/s
2024-10-18 20:32:00,4.97 Mb/s
2024-10-18 20:32:30,19.1 Mb/s
2024-10-18 20:33:00,16.7 Mb/s
2024-10-18 20:33:30,12.4 Mb/s
2024-10-18 20:34:00,0 b/s
2024-10-18 20:34:30,13.3 Mb/s
2024-10-18 20:35:00,2.49 Mb/s
2024-10-18 20:35:30,0 b/s
2024-10-18 20:36:00,13.4 Mb/s
2024-10-18 20:36:30,4.95 Mb/s
2024-10-18 20:37:00,5.16 Mb/s
2024-10-18 20:37:30,0 b/s
2024-10-18 20:38:00,0 b/s
2024-10-18 20:38:30,0 b/s
2024-10-18 20:39:00,0 b/s
2024-10-18 20:39:30,0 b/s
2024-10-18 20:40:00,4.98 Mb/s
2024-10-18 20:40:30,5.41 Mb/s
2024-10-18 20:41:00,5.77 Mb/s
2024-10-18 20:41:30,0 b/s
2024-10-18 20:42:00,1.93 Mb/s
2024-10-18 20:42:30,2.21 Mb/s
2024-10-18 20:43:00,0 b/s
2024-10-18 20:43:30,0 b/s
2024-10-18 20:44:00,0 b/s
2024-10-18 20:44:30,2.17 kb/s
2024-10-18 20:45:00,1.18 kb/s
2024-10-18 20:45:30,0 b/s
2024-10-18 20:46:00,0 b/s
2024-10-18 20:46:30,0 b/s
2024-10-18 20:47:00,12.3 Mb/s
2024-10-18 20:47:30,0 b/s
2024-10-18 20:48:00,0 b/s
2024-10-18 20:48:30,0 b/s
2024-10-18 20:49:00,0 b/s
2024-10-18 20:49:30,0 b/s
2024-10-18 20:50:00,2.21 Mb/s
2024-10-18 20:50:30,2.22 Mb/s
2024-10-18 20:51:00,11.3 Mb/s
2024-10-18 20:51:30,4.18 Mb/s
2024-10-18 20:52:00,9.77 Mb/s
2024-10-18 20:52:30,0 b/s
2024-10-18 20:53:00,0 b/s
2024-10-18 20:53:30,0 b/s
2024-10-18 20:54:00,0 b/s
2024-10-18 20:54:30,0 b/s
2024-10-18 20:55:00,0 b/s
2024-10-18 20:55:30,0 b/s
2024-10-18 20:56:00,0 b/s
2024-10-18 20:56:30,5.23 Mb/s
2024-10-18 20:57:00,3.64 Mb/s
2024-10-18 20:57:30,4.43 Mb/s
2024-10-18 20:58:00,0 b/s
2024-10-18 20:58:30,0 b/s
2024-10-18 20:59:00,0 b/s
2024-10-18 20:59:30,0 b/s
2024-10-18 21:00:00,0 b/s
2024-10-18 21:00:30,0 b/s
2024-10-18 21:01:00,0 b/s
2024-10-18 21:01:30,0 b/s
2024-10-18 21:02:00,0 b/s
2024-10-18 21:02:30,0 b/s
2024-10-18 21:03:00,0 b/s
2024-10-18 21:03:30,0 b/s
2024-10-18 21:04:00,0 b/s
2024-10-18 21:04:30,0 b/s
2024-10-18 21:05:00,0 b/s
2024-10-18 21:05:30,0 b/s
2024-10-18 21:06:00,577 b/s
2024-10-18 21:06:30,3.23 Mb/s
2024-10-18 21:07:00,8.36 Mb/s
2024-10-18 21:07:30,0 b/s
2024-10-18 21:08:00,0 b/s
2024-10-18 21:08:30,0 b/s
2024-10-18 21:09:00,0 b/s
2024-10-18 21:09:30,0 b/s
2024-10-18 21:10:00,828 kb/s
2024-10-18 21:10:30,829 kb/s
2024-10-18 21:11:00,1.18 kb/s
2024-10-18 21:11:30,0 b/s
2024-10-18 21:12:00,0 b/s
2024-10-18 21:12:30,0 b/s
2024-10-18 21:13:00,11.2 Mb/s
2024-10-18 21:13:30,5.58 Mb/s
2024-10-18 21:14:00,0 b/s
2024-10-18 21:14:30,0 b/s
2024-10-18 21:15:00,0 b/s
2024-10-18 21:15:30,0 b/s
2024-10-18 21:16:00,0 b/s
2024-10-18 21:16:30,0 b/s
2024-10-18 21:17:00,0 b/s
2024-10-18 21:17:30,0 b/s
2024-10-18 21:18:00,0 b/s
2024-10-18 21:18:30,0 b/s
2024-10-18 21:19:00,0 b/s
2024-10-18 21:19:30,0 b/s
2024-10-18 21:20:00,7.79 Mb/s
2024-10-18 21:20:30,0 b/s
2024-10-18 21:21:00,22.3 Mb/s
2024-10-18 21:21:30,23.5 Mb/s
2024-10-18 21:22:00,0 b/s
2024-10-18 21:22:30,0 b/s
2024-10-18 21:23:00,0 b/s
2024-10-18 21:23:30,2.18 kb/s
2024-10-18 21:24:00,9.97 Mb/s
2024-10-18 21:24:30,17.4 Mb/s
2024-10-18 21:25:00,0 b/s
2024-10-18 21:25:30,3.59 Mb/s
2024-10-18 21:26:00,2.49 Mb/s
2024-10-18 21:26:30,2.77 Mb/s
2024-10-18 21:27:00,0 b/s
2024-10-18 21:27:30,18.5 Mb/s
2024-10-18 21:28:00,0 b/s
2024-10-18 21:28:30,0 b/s
2024-10-18 21:29:00,0 b/s
2024-10-18 21:29:30,0 b/s
2024-10-18 21:30:00,0 b/s
2024-10-18 21:30:30,0 b/s
2024-10-18 21:31:00,3.87 Mb/s
2024-10-18 21:31:30,3.86 Mb/s
2024-10-18 21:32:00,0 b/s
2024-10-18 21:32:30,0 b/s
2024-10-18 21:33:00,0 b/s
2024-10-18 21:33:30,15.7 Mb/s
2024-10-18 21:34:00,10.5 Mb/s
2024-10-18 21:34:30,0 b/s
2024-10-18 21:35:00,6.03 Mb/s
2024-10-18 21:35:30,6.54 Mb/s
2024-10-18 21:36:00,11.1 Mb/s
2024-10-18 21:36:30,6.59 Mb/s
2024-10-18 21:37:00,0 b/s
2024-10-18 21:37:30,0 b/s
2024-10-18 21:38:00,0 b/s
2024-10-18 21:38:30,0 b/s
2024-10-18 21:39:00,11.9 Mb/s
2024-10-18 21:39:30,10.8 Mb/s
2024-10-18 21:40:00,2.96 Mb/s
2024-10-18 21:40:30,10.4 Mb/s
2024-10-18 21:41:00,15.7 Mb/s
2024-10-18 21:41:30,0 b/s
2024-10-18 21:42:00,272 b/s
2024-10-18 21:42:30,22.6 Mb/s
2024-10-18 21:43:00,18.2 Mb/s
2024-10-18 21:43:30,18.5 Mb/s
2024-10-18 21:44:00,20.5 Mb/s
2024-10-18 21:44:30,0 b/s
2024-10-18 21:45:00,0 b/s
2024-10-18 21:45:30,11.0 Mb/s
2024-10-18 21:46:00,10.2 Mb/s
2024-10-18 21:46:30,1.19 kb/s
2024-10-18 21:47:00,0 b/s
2024-10-18 21:47:30,0 b/s
2024-10-18 21:48:00,0 b/s
2024-10-18 21:48:30,9.95 Mb/s
2024-10-18 21:49:00,0 b/s
2024-10-18 21:49:30,5.20 Mb/s
2024-10-18 21:50:00,15.4 Mb/s
2024-10-18 21:50:30,0 b/s
2024-10-18 21:51:00,0 b/s
2024-10-18 21:51:30,0 b/s
2024-10-18 21:52:00,0 b/s
2024-10-18 21:52:30,0 b/s
2024-10-18 21:53:00,0 b/s
2024-10-18 21:53:30,0 b/s
2024-10-18 21:54:00,0 b/s
2024-10-18 21:54:30,0 b/s
2024-10-18 21:55:00,0 b/s
2024-10-18 21:55:30,2.09 Mb/s
2024-10-18 21:56:00,10.5 Mb/s
2024-10-18 21:56:30,23.6 Mb/s
2024-10-18 21:57:00,14.5 Mb/s
2024-10-18 21:57:30,6.56 Mb/s
2024-10-18 21:58:00,0 b/s
2024-10-18 21:58:30,0 b/s
2024-10-18 21:59:00,1.38 Mb/s
2024-10-18 21:59:30,0 b/s
2024-10-18 22:00:00,0 b/s
2024-10-18 22:00:30,0 b/s
2024-10-18 22:01:00,0 b/s
2024-10-18 22:01:30,0 b/s
2024-10-18 22:02:00,19.3 Mb/s
2024-10-18 22:02:30,0 b/s
2024-10-18 22:04:00,0 b/s
2024-10-18 22:04:30,1.18 kb/s
2024-10-18 22:05:00,0 b/s
2024-10-18 22:05:30,0 b/s
2024-10-18 22:06:00,0 b/s
2024-10-18 22:06:30,11.3 Mb/s
2024-10-18 22:07:00,13.2 Mb/s
2024-10-18 22:07:30,0 b/s
2024-10-18 22:08:00,2.64 Mb/s
2024-10-18 22:08:30,2.28 Mb/s
2024-10-18 22:09:00,16.2 Mb/s
2024-10-18 22:09:30,0 b/s
2024-10-18 22:10:00,0 b/s
2024-10-18 22:10:30,0 b/s
2024-10-18 22:11:00,0 b/s
2024-10-18 22:11:30,0 b/s
2024-10-18 22:12:00,0 b/s
2024-10-18 22:12:30,0 b/s
2024-10-18 22:13:00,7.73 Mb/s
2024-10-18 22:13:30,2.21 Mb/s
2024-10-18 22:14:00,4.19 Mb/s
2024-10-18 22:14:30,0 b/s
2024-10-18 22:15:00,9.41 Mb/s
2024-10-18 22:15:30,9.15 Mb/s
2024-10-18 22:16:00,9.67 Mb/s
2024-10-18 22:16:30,10.5 Mb/s
2024-10-18 22:17:00,0 b/s
2024-10-18 22:17:30,0 b/s
2024-10-18 22:18:00,0 b/s
2024-10-18 22:18:30,0 b/s
2024-10-18 22:19:00,0 b/s
2024-10-18 22:19:30,12.5 Mb/s
2024-10-18 22:20:00,1.66 Mb/s
2024-10-18 22:20:30,11.9 Mb/s
2024-10-18 22:21:00,0 b/s
2024-10-18 22:21:30,10.8 Mb/s
2024-10-18 22:22:00,0 b/s
2024-10-18 22:22:30,0 b/s
2024-10-18 22:23:00,0 b/s
2024-10-18 22:23:30,0 b/s
2024-10-18 22:24:00,1.18 kb/s
2024-10-18 22:24:30,0 b/s
2024-10-18 22:25:00,0 b/s
2024-10-18 22:25:30,0 b/s
2024-10-18 22:26:00,0 b/s
2024-10-18 22:26:30,0 b/s
2024-10-18 22:27:00,18.0 Mb/s
2024-10-18 22:27:30,6.37 Mb/s
2024-10-18 22:28:00,0 b/s
2024-10-18 22:28:30,9.46 Mb/s
2024-10-18 22:29:00,10.5 Mb/s
2024-10-18 22:29:30,5.12 Mb/s
2024-10-18 22:30:00,0 b/s
2024-10-18 22:30:30,0 b/s
2024-10-18 22:31:00,0 b/s
2024-10-18 22:31:30,0 b/s
2024-10-18 22:32:00,1.11 Mb/s
2024-10-18 22:32:30,1.11 Mb/s
2024-10-18 22:33:00,1.11 Mb/s
2024-10-18 22:33:30,0 b/s
2024-10-18 22:34:00,13.3 Mb/s
2024-10-18 22:34:30,12.1 Mb/s
2024-10-18 22:35:00,11.9 Mb/s
2024-10-18 22:35:30,0 b/s
2024-10-18 22:36:00,0 b/s
2024-10-18 22:36:30,7.88 Mb/s
2024-10-18 22:37:00,2.48 Mb/s
2024-10-18 22:37:30,2.49 kb/s
2024-10-18 22:38:00,3.32 Mb/s
2024-10-18 22:38:30,3.32 Mb/s
2024-10-18 22:39:00,3.05 Mb/s
2024-10-18 22:39:30,0 b/s
2024-10-18 22:40:00,0 b/s
2024-10-18 22:40:30,0 b/s
2024-10-18 22:41:00,8.30 Mb/s
2024-10-18 22:41:30,11.0 Mb/s
2024-10-18 22:42:00,9.38 Mb/s
2024-10-18 22:42:30,0 b/s
2024-10-18 22:43:00,0 b/s
2024-10-18 22:43:30,0 b/s
2024-10-18 22:44:00,0 b/s
2024-10-18 22:44:30,0 b/s
2024-10-18 22:45:00,0 b/s
2024-10-18 22:45:30,0 b/s
2024-10-18 22:46:00,0 b/s
2024-10-18 22:46:30,0 b/s
2024-10-18 22:47:00,2.21 Mb/s
2024-10-18 22:47:30,0 b/s
2024-10-18 22:48:00,0 b/s
2024-10-18 22:48:30,0 b/s
2024-10-18 22:49:00,0 b/s
2024-10-18 22:49:30,0 b/s
2024-10-18 22:50:00,0 b/s
2024-10-18 22:50:30,0 b/s
2024-10-18 22:51:00,0 b/s
2024-10-18 22:51:30,7.22 Mb/s
2024-10-18 22:52:00,9.67 Mb/s
2024-10-18 22:52:30,9.94 Mb/s
2024-10-18 22:53:00,0 b/s
2024-10-18 22:53:30,8.51 Mb/s
2024-10-18 22:54:00,6.16 Mb/s
2024-10-18 22:54:30,1.18 kb/s
2024-10-18 22:55:00,0 b/s
2024-10-18 22:55:30,0 b/s
2024-10-18 22:56:00,2.49 kb/s
2024-10-18 22:56:30,0 b/s
2024-10-18 22:57:00,0 b/s
2024-10-18 22:57:30,0 b/s
2024-10-18 22:58:00,0 b/s
2024-10-18 22:58:30,2.49 kb/s
2024-10-18 22:59:00,0 b/s
2024-10-18 22:59:30,21.1 Mb/s
2024-10-18 23:00:00,0 b/s
2024-10-18 23:00:30,0 b/s
2024-10-18 23:01:00,2.49 kb/s
2024-10-18 23:01:30,0 b/s
2024-10-18 23:02:00,0 b/s
2024-10-18 23:02:30,0 b/s
2024-10-18 23:03:00,0 b/s
2024-10-18 23:03:30,2.49 kb/s
2024-10-18 23:04:00,0 b/s
2024-10-18 23:04:30,0 b/s
2024-10-18 23:05:00,0 b/s
2024-10-18 23:05:30,3.96 Mb/s
2024-10-18 23:06:00,4.77 Mb/s
2024-10-18 23:06:30,11.3 Mb/s
2024-10-18 23:07:00,0 b/s
2024-10-18 23:07:30,0 b/s
2024-10-18 23:08:00,0 b/s
2024-10-18 23:08:30,2.49 kb/s
2024-10-18 23:09:00,0 b/s
2024-10-18 23:09:30,0 b/s
2024-10-18 23:10:00,0 b/s
2024-10-18 23:10:30,0 b/s
2024-10-18 23:11:00,1.94 Mb/s
2024-10-18 23:11:30,1.94 Mb/s
2024-10-18 23:12:00,1.94 Mb/s
2024-10-18 23:12:30,0 b/s
2024-10-18 23:13:00,0 b/s
2024-10-18 23:13:30,2.49 kb/s
2024-10-18 23:14:00,0 b/s
2024-10-18 23:14:30,0 b/s
2024-10-18 23:15:00,0 b/s
2024-10-18 23:15:30,13.0 Mb/s
2024-10-18 23:16:00,2.49 kb/s
2024-10-18 23:16:30,0 b/s
2024-10-18 23:17:00,0 b/s
2024-10-18 23:17:30,0 b/s
2024-10-18 23:18:00,0 b/s
2024-10-18 23:18:30,2.49 kb/s
2024-10-18 23:19:00,8.01 Mb/s
2024-10-18 23:19:30,5.50 Mb/s
2024-10-18 23:20:00,8.66 Mb/s
2024-10-18 23:20:30,8.82 Mb/s
2024-10-18 23:21:00,2.49 kb/s
2024-10-18 23:21:30,2.86 Mb/s
2024-10-18 23:22:00,3.87 Mb/s
2024-10-18 23:22:30,4.14 Mb/s
2024-10-18 23:23:00,4.71 Mb/s
2024-10-18 23:23:30,5.26 Mb/s
2024-10-18 23:24:00,5.67 Mb/s
2024-10-18 23:24:30,0 b/s
2024-10-18 23:25:00,9.93 Mb/s
2024-10-18 23:25:30,15.2 Mb/s
2024-10-18 23:26:00,10.4 Mb/s
2024-10-18 23:26:30,0 b/s
2024-10-18 23:27:00,11.7 Mb/s
2024-10-18 23:27:30,0 b/s
2024-10-18 23:28:00,5.92 Mb/s
2024-10-18 23:28:30,3.70 Mb/s
2024-10-18 23:29:00,7.21 Mb/s
2024-10-18 23:29:30,11.4 Mb/s
2024-10-18 23:30:00,11.1 Mb/s
2024-10-18 23:30:30,9.40 Mb/s
2024-10-18 23:31:00,12.6 Mb/s
2024-10-18 23:31:30,22.9 Mb/s
2024-10-18 23:32:00,3.14 Mb/s
2024-10-18 23:32:30,7.30 Mb/s
2024-10-18 23:33:00,0 b/s
2024-10-18 23:33:30,20.1 Mb/s
2024-10-18 23:34:00,6.89 Mb/s
2024-10-18 23:34:30,0 b/s
2024-10-18 23:35:00,3.92 Mb/s
2024-10-18 23:35:30,12.1 Mb/s
2024-10-18 23:36:00,2.49 kb/s
2024-10-18 23:36:30,10.5 Mb/s
2024-10-18 23:37:00,8.26 Mb/s
2024-10-18 23:37:30,0 b/s
2024-10-18 23:38:00,0 b/s
2024-10-18 23:38:30,2.49 kb/s
2024-10-18 23:39:00,0 b/s
2024-10-18 23:39:30,2.64 Mb/s
2024-10-18 23:40:00,0 b/s
2024-10-18 23:40:30,0 b/s
2024-10-18 23:41:00,2.49 kb/s
2024-10-18 23:41:30,0 b/s
2024-10-18 23:42:00,0 b/s
2024-10-18 23:42:30,0 b/s
2024-10-18 23:43:00,3.07 Mb/s
2024-10-18 23:43:30,21.2 Mb/s
2024-10-18 23:44:00,0 b/s
2024-10-18 23:44:30,7.74 Mb/s
2024-10-18 23:45:00,8.59 Mb/s
2024-10-18 23:45:30,21.6 Mb/s
2024-10-18 23:46:00,2.49 kb/s
2024-10-18 23:46:30,0 b/s
2024-10-18 23:47:00,0 b/s
2024-10-18 23:47:30,0 b/s
2024-10-18 23:48:00,0 b/s
2024-10-18 23:48:30,2.49 kb/s
2024-10-18 23:49:00,0 b/s
2024-10-18 23:49:30,0 b/s
2024-10-18 23:50:00,1.66 Mb/s
2024-10-18 23:50:30,1.66 Mb/s
2024-10-18 23:51:00,1.11 Mb/s
2024-10-18 23:51:30,5.08 Mb/s
2024-10-18 23:52:00,13.9 Mb/s
2024-10-18 23:52:30,14.5 Mb/s
2024-10-18 23:53:00,5.05 Mb/s
2024-10-18 23:53:30,2.49 kb/s
2024-10-18 23:54:00,0 b/s
2024-10-18 23:54:30,0 b/s
2024-10-18 23:55:00,0 b/s
2024-10-18 23:55:30,0 b/s
2024-10-18 23:56:00,2.49 kb/s
2024-10-18 23:56:30,0 b/s
2024-10-18 23:57:00,0 b/s
2024-10-18 23:57:30,3.10 Mb/s
2024-10-18 23:58:00,6.91 Mb/s
2024-10-18 23:58:30,3.45 Mb/s
2024-10-18 23:59:00,22.8 Mb/s
2024-10-18 23:59:30,0 b/s
2024-10-19 00:00:00,0 b/s
2024-10-19 00:00:30,0 b/s
2024-10-19 00:01:00,1.67 Mb/s
2024-10-19 00:01:30,7.17 Mb/s
2024-10-19 00:02:00,5.06 Mb/s
2024-10-19 00:02:30,5.74 Mb/s
2024-10-19 00:03:00,6.11 Mb/s
2024-10-19 00:03:30,2.49 kb/s
2024-10-19 00:04:00,0 b/s
2024-10-19 00:04:30,0 b/s
2024-10-19 00:05:00,0 b/s
2024-10-19 00:05:30,0 b/s
2024-10-19 00:06:00,2.49 kb/s
2024-10-19 00:06:30,0 b/s
2024-10-19 00:07:00,0 b/s
2024-10-19 00:07:30,2.30 kb/s
2024-10-19 00:08:00,6.62 Mb/s
2024-10-19 00:08:30,0 b/s
2024-10-19 00:09:00,0 b/s
2024-10-19 00:09:30,0 b/s
2024-10-19 00:10:00,0 b/s
2024-10-19 00:10:30,0 b/s
2024-10-19 00:11:00,2.49 kb/s
2024-10-19 00:11:30,0 b/s
2024-10-19 00:12:00,0 b/s
2024-10-19 00:12:30,2.18 kb/s
2024-10-19 00:13:00,1.94 Mb/s
2024-10-19 00:13:30,1.66 Mb/s
2024-10-19 00:14:00,224 b/s
2024-10-19 00:14:30,0 b/s
2024-10-19 00:15:00,0 b/s
2024-10-19 00:15:30,0 b/s
2024-10-19 00:16:00,4.32 Mb/s
2024-10-19 00:16:30,6.00 Mb/s
2024-10-19 00:17:00,1.25 Mb/s
2024-10-19 00:17:30,0 b/s
2024-10-19 00:18:00,0 b/s
2024-10-19 00:18:30,0 b/s
2024-10-19 00:19:30,237 b/s
2024-10-19 00:20:00,0 b/s
2024-10-19 00:20:30,0 b/s
2024-10-19 00:21:00,2.49 kb/s
2024-10-19 00:21:30,0 b/s
2024-10-19 00:22:00,10.8 Mb/s
2024-10-19 00:22:30,14.6 Mb/s
2024-10-19 00:23:00,12.8 Mb/s
2024-10-19 00:23:30,12.1 Mb/s
2024-10-19 00:24:00,11.4 Mb/s
2024-10-19 00:24:30,0 b/s
2024-10-19 00:25:00,6.59 Mb/s
2024-10-19 00:25:30,0 b/s
2024-10-19 00:26:00,22.9 Mb/s
2024-10-19 00:26:30,24.3 Mb/s
2024-10-19 00:27:00,12.7 Mb/s
2024-10-19 00:27:30,3.20 Mb/s
2024-10-19 00:28:00,276 kb/s
2024-10-19 00:28:30,2.49 kb/s
2024-10-19 00:29:00,0 b/s
2024-10-19 00:29:30,0 b/s
2024-10-19 00:30:00,0 b/s
2024-10-19 00:30:30,0 b/s
2024-10-19 00:31:00,2.49 kb/s
2024-10-19 00:31:30,3.23 Mb/s
2024-10-19 00:32:00,7.21 Mb/s
2024-10-19 00:32:30,5.48 Mb/s
2024-10-19 00:33:00,18.2 Mb/s
2024-10-19 00:33:30,2.49 kb/s
2024-10-19 00:34:00,0 b/s
2024-10-19 00:34:30,0 b/s
2024-10-19 00:35:00,0 b/s
2024-10-19 00:35:30,0 b/s
2024-10-19 00:36:00,4.41 Mb/s
2024-10-19 00:36:30,0 b/s
2024-10-19 00:37:00,0 b/s
2024-10-19 00:37:30,0 b/s
2024-10-19 00:38:00,0 b/s
2024-10-19 00:38:30,2.49 kb/s
2024-10-19 00:39:00,0 b/s
2024-10-19 00:39:30,0 b/s
2024-10-19 00:40:00,0 b/s
2024-10-19 00:40:30,0 b/s
2024-10-19 00:41:00,2.49 kb/s
2024-10-19 00:41:30,8.80 Mb/s
2024-10-19 00:42:00,14.0 Mb/s
2024-10-19 00:42:30,0 b/s
2024-10-19 00:43:00,0 b/s
2024-10-19 00:43:30,2.49 kb/s
2024-10-19 00:44:00,0 b/s
2024-10-19 00:44:30,0 b/s
2024-10-19 00:45:00,0 b/s
2024-10-19 00:45:30,0 b/s
2024-10-19 00:46:00,2.49 kb/s
2024-10-19 00:46:30,0 b/s
2024-10-19 00:47:00,0 b/s
2024-10-19 00:47:30,0 b/s
2024-10-19 00:48:00,0 b/s
2024-10-19 00:48:30,1.11 Mb/s
2024-10-19 00:49:00,831 kb/s
2024-10-19 00:49:30,1.11 Mb/s
2024-10-19 00:50:00,24.7 Mb/s
2024-10-19 00:50:30,7.46 Mb/s
2024-10-19 00:51:00,45.2 Mb/s
2024-10-19 00:51:30,0 b/s
2024-10-19 00:52:00,6.55 Mb/s
2024-10-19 00:52:30,10.5 Mb/s
2024-10-19 00:53:00,0 b/s
2024-10-19 00:53:30,2.49 kb/s
2024-10-19 00:54:00,0 b/s
2024-10-19 00:54:30,12.5 Mb/s
2024-10-19 00:55:00,13.8 Mb/s
2024-10-19 00:55:30,10.8 Mb/s
2024-10-19 00:56:00,2.49 kb/s
2024-10-19 00:56:30,9.92 Mb/s
2024-10-19 00:57:00,0 b/s
2024-10-19 00:57:30,0 b/s
2024-10-19 00:58:00,0 b/s
2024-10-19 00:58:30,2.49 kb/s
2024-10-19 00:59:00,11.0 Mb/s
2024-10-19 00:59:30,11.9 Mb/s
2024-10-19 01:00:00,0 b/s
2024-10-19 01:00:30,3.32 Mb/s
2024-10-19 01:01:00,2.49 kb/s
2024-10-19 01:01:30,4.03 Mb/s
2024-10-19 01:02:00,11.0 Mb/s
2024-10-19 01:02:30,15.3 Mb/s
2024-10-19 01:03:00,3.87 Mb/s
2024-10-19 01:03:30,10.2 Mb/s
2024-10-19 01:04:00,0 b/s
2024-10-19 01:04:30,3.46 Mb/s
2024-10-19 01:05:00,4.64 Mb/s
2024-10-19 01:05:30,11.0 Mb/s
2024-10-19 01:06:00,2.49 kb/s
2024-10-19 01:06:30,0 b/s
2024-10-19 01:07:00,0 b/s
