"Time","payload_data_details_rxBytes {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-18 20:21:30,39.2 Mb/s
2024-10-18 20:22:00,24.2 Mb/s
2024-10-18 20:22:30,33.3 Mb/s
2024-10-18 20:23:00,50.9 Mb/s
2024-10-18 20:23:30,54.2 Mb/s
2024-10-18 20:24:00,72.5 Mb/s
2024-10-18 20:24:30,56.9 Mb/s
2024-10-18 20:25:30,48.9 Mb/s
2024-10-18 20:26:00,101 Mb/s
2024-10-18 20:26:30,23.1 Mb/s
2024-10-18 20:27:00,6.11 Mb/s
2024-10-18 20:27:30,99.8 Mb/s
2024-10-18 20:28:00,63.4 Mb/s
2024-10-18 20:28:30,6.38 Mb/s
2024-10-18 20:29:00,10.3 Mb/s
2024-10-18 20:29:30,10.3 Mb/s
2024-10-18 20:30:00,16.6 Mb/s
2024-10-18 20:30:30,86.9 Mb/s
2024-10-18 20:31:00,73.9 Mb/s
2024-10-18 20:31:30,54.2 Mb/s
2024-10-18 20:32:00,91.5 Mb/s
2024-10-18 20:32:30,48.2 Mb/s
2024-10-18 20:33:00,1.29 Mb/s
2024-10-18 20:33:30,1.31 Mb/s
2024-10-18 20:34:00,18.1 Mb/s
2024-10-18 20:34:30,32.2 Mb/s
2024-10-18 20:35:00,80.3 Mb/s
2024-10-18 20:35:30,21.0 Mb/s
2024-10-18 20:36:00,31.9 Mb/s
2024-10-18 20:36:30,42.1 Mb/s
2024-10-18 20:37:30,47.7 Mb/s
2024-10-18 20:38:00,58.4 Mb/s
2024-10-18 20:38:30,46.7 Mb/s
2024-10-18 20:39:00,25.6 Mb/s
2024-10-18 20:39:30,57.8 Mb/s
2024-10-18 20:40:00,57.2 Mb/s
2024-10-18 20:40:30,56.4 Mb/s
2024-10-18 20:41:00,6.59 Mb/s
2024-10-18 20:41:30,46.9 Mb/s
2024-10-18 20:42:00,47.9 Mb/s
2024-10-18 20:42:30,30.6 Mb/s
2024-10-18 20:43:00,22.2 Mb/s
2024-10-18 20:43:30,22.1 Mb/s
2024-10-18 20:44:00,22.1 Mb/s
2024-10-18 20:44:30,15.4 Mb/s
2024-10-18 20:45:00,8.69 Mb/s
2024-10-18 20:45:30,11.3 Mb/s
2024-10-18 20:46:00,10.2 Mb/s
2024-10-18 20:46:30,10.3 Mb/s
2024-10-18 20:47:00,3.06 Mb/s
2024-10-18 20:47:30,15.9 Mb/s
2024-10-18 20:48:00,16.2 Mb/s
2024-10-18 20:48:30,15.8 Mb/s
2024-10-18 20:49:30,119 Mb/s
2024-10-18 20:50:00,21.2 Mb/s
2024-10-18 20:50:30,6.63 Mb/s
2024-10-18 20:51:00,6.74 Mb/s
2024-10-18 20:51:30,28.7 Mb/s
2024-10-18 20:52:00,73.5 Mb/s
2024-10-18 20:52:30,73.3 Mb/s
2024-10-18 20:53:00,66.3 Mb/s
2024-10-18 20:53:30,39.8 Mb/s
2024-10-18 20:54:00,23.9 Mb/s
2024-10-18 20:54:30,23.9 Mb/s
2024-10-18 20:55:00,23.9 Mb/s
2024-10-18 20:55:30,13.0 Mb/s
2024-10-18 20:56:00,19.7 Mb/s
2024-10-18 20:56:30,47.0 Mb/s
2024-10-18 20:57:00,83.9 Mb/s
2024-10-18 20:57:30,47.0 Mb/s
2024-10-18 20:58:00,31.0 Mb/s
2024-10-18 20:58:30,5.02 Mb/s
2024-10-18 20:59:00,10.9 Mb/s
2024-10-18 20:59:30,71.6 Mb/s
2024-10-18 21:00:00,23.5 Mb/s
2024-10-18 21:00:30,47.6 Mb/s
2024-10-18 21:01:00,65.2 Mb/s
2024-10-18 21:01:30,78.3 Mb/s
2024-10-18 21:02:00,5.77 Mb/s
2024-10-18 21:02:30,12.2 Mb/s
2024-10-18 21:03:00,28.6 Mb/s
2024-10-18 21:03:30,36.4 Mb/s
2024-10-18 21:04:00,39.2 Mb/s
2024-10-18 21:04:30,523 kb/s
2024-10-18 21:05:00,1.01 Mb/s
2024-10-18 21:05:30,55.8 Mb/s
2024-10-18 21:06:00,68.2 Mb/s
2024-10-18 21:06:30,54.1 Mb/s
2024-10-18 21:07:00,67.7 Mb/s
2024-10-18 21:07:30,89.8 Mb/s
2024-10-18 21:08:00,100 Mb/s
2024-10-18 21:08:30,6.15 Mb/s
2024-10-18 21:09:00,168 kb/s
2024-10-18 21:09:30,161 kb/s
2024-10-18 21:10:00,15.9 Mb/s
2024-10-18 21:10:30,17.9 Mb/s
2024-10-18 21:11:00,17.9 Mb/s
2024-10-18 21:11:30,14.3 Mb/s
2024-10-18 21:12:00,29.4 Mb/s
2024-10-18 21:12:30,29.3 Mb/s
2024-10-18 21:13:00,56.1 Mb/s
2024-10-18 21:13:30,79.3 Mb/s
2024-10-18 21:14:00,78.5 Mb/s
2024-10-18 21:14:30,49.1 Mb/s
2024-10-18 21:15:00,48.9 Mb/s
2024-10-18 21:15:30,71.7 Mb/s
2024-10-18 21:16:00,57.8 Mb/s
2024-10-18 21:16:30,33.6 Mb/s
2024-10-18 21:17:00,93.4 Mb/s
2024-10-18 21:17:30,37.6 Mb/s
2024-10-18 21:18:00,63.8 Mb/s
2024-10-18 21:18:30,74.9 Mb/s
2024-10-18 21:19:00,36.8 Mb/s
2024-10-18 21:19:30,74.3 Mb/s
2024-10-18 21:20:00,26.4 Mb/s
2024-10-18 21:20:30,437 kb/s
2024-10-18 21:21:00,535 kb/s
2024-10-18 21:21:30,435 kb/s
2024-10-18 21:22:00,8.19 Mb/s
2024-10-18 21:22:30,21.6 Mb/s
2024-10-18 21:23:00,49.7 Mb/s
2024-10-18 21:23:30,48.5 Mb/s
2024-10-18 21:24:00,68.4 Mb/s
2024-10-18 21:24:30,69.2 Mb/s
2024-10-18 21:25:30,2.26 Mb/s
2024-10-18 21:26:00,17.5 Mb/s
2024-10-18 21:26:30,70.2 Mb/s
2024-10-18 21:27:00,53.6 Mb/s
2024-10-18 21:27:30,41.8 Mb/s
2024-10-18 21:28:00,67.6 Mb/s
2024-10-18 21:28:30,38.2 Mb/s
2024-10-18 21:29:00,53.7 Mb/s
2024-10-18 21:29:30,64.1 Mb/s
2024-10-18 21:30:00,47.8 Mb/s
2024-10-18 21:30:30,27.7 Mb/s
2024-10-18 21:31:00,77.4 Mb/s
2024-10-18 21:31:30,64.4 Mb/s
2024-10-18 21:32:00,43.1 Mb/s
2024-10-18 21:32:30,17.1 Mb/s
2024-10-18 21:33:00,41.4 Mb/s
2024-10-18 21:33:30,47.3 Mb/s
2024-10-18 21:34:00,48.7 Mb/s
2024-10-18 21:34:30,17.2 Mb/s
2024-10-18 21:35:00,59.7 Mb/s
2024-10-18 21:35:30,23.7 Mb/s
2024-10-18 21:36:00,29.8 Mb/s
2024-10-18 21:36:30,40.3 Mb/s
2024-10-18 21:37:00,56.2 Mb/s
2024-10-18 21:37:30,100 Mb/s
2024-10-18 21:38:00,55.3 Mb/s
2024-10-18 21:38:30,74.6 Mb/s
2024-10-18 21:39:00,1.43 Mb/s
2024-10-18 21:39:30,7.51 Mb/s
2024-10-18 21:40:00,19.4 Mb/s
2024-10-18 21:40:30,19.7 Mb/s
2024-10-18 21:41:00,2.32 Mb/s
2024-10-18 21:41:30,486 kb/s
2024-10-18 21:42:00,19.5 Mb/s
2024-10-18 21:42:30,21.3 Mb/s
2024-10-18 21:43:00,25.3 Mb/s
2024-10-18 21:43:30,31.9 Mb/s
2024-10-18 21:44:00,9.83 Mb/s
2024-10-18 21:44:30,632 kb/s
2024-10-18 21:45:00,65.9 Mb/s
2024-10-18 21:45:30,47.4 Mb/s
2024-10-18 21:46:00,33.6 Mb/s
2024-10-18 21:46:30,40.3 Mb/s
2024-10-18 21:47:00,46.7 Mb/s
2024-10-18 21:47:30,24.7 Mb/s
2024-10-18 21:48:00,32.1 Mb/s
2024-10-18 21:48:30,54.8 Mb/s
2024-10-18 21:49:00,58.1 Mb/s
2024-10-18 21:49:30,56.0 Mb/s
2024-10-18 21:50:00,58.3 Mb/s
2024-10-18 21:50:30,47.9 Mb/s
2024-10-18 21:51:00,54.1 Mb/s
2024-10-18 21:51:30,92.0 Mb/s
2024-10-18 21:52:00,92.2 Mb/s
2024-10-18 21:52:30,93.2 Mb/s
2024-10-18 21:53:00,13.9 Mb/s
2024-10-18 21:53:30,42.7 Mb/s
2024-10-18 21:54:00,47.9 Mb/s
2024-10-18 21:54:30,37.5 Mb/s
2024-10-18 21:55:00,75.9 Mb/s
2024-10-18 21:55:30,87.7 Mb/s
2024-10-18 21:56:00,1.05 Mb/s
2024-10-18 21:56:30,1.25 Mb/s
2024-10-18 21:57:00,130 Mb/s
2024-10-18 21:57:30,81.3 Mb/s
2024-10-18 21:58:00,33.5 Mb/s
2024-10-18 21:58:30,26.8 Mb/s
2024-10-18 21:59:00,36.7 Mb/s
2024-10-18 21:59:30,71.1 Mb/s
2024-10-18 22:00:00,58.6 Mb/s
2024-10-18 22:00:30,26.4 Mb/s
2024-10-18 22:01:00,34.6 Mb/s
2024-10-18 22:01:30,53.4 Mb/s
2024-10-18 22:02:00,69.1 Mb/s
2024-10-18 22:02:30,98.2 Mb/s
2024-10-18 22:03:00,11.4 Mb/s
2024-10-18 22:03:30,164 kb/s
2024-10-18 22:04:00,7.19 Mb/s
2024-10-18 22:04:30,16.0 Mb/s
2024-10-18 22:05:00,18.4 Mb/s
2024-10-18 22:05:30,16.1 Mb/s
2024-10-18 22:06:00,7.70 Mb/s
2024-10-18 22:06:30,45.3 Mb/s
2024-10-18 22:07:00,76.2 Mb/s
2024-10-18 22:07:30,58.5 Mb/s
2024-10-18 22:08:00,11.2 Mb/s
2024-10-18 22:08:30,82.6 Mb/s
2024-10-18 22:09:00,24.6 Mb/s
2024-10-18 22:09:30,19.3 Mb/s
2024-10-18 22:10:00,28.8 Mb/s
2024-10-18 22:10:30,20.0 Mb/s
2024-10-18 22:11:00,25.3 Mb/s
2024-10-18 22:11:30,66.6 Mb/s
2024-10-18 22:12:00,73.9 Mb/s
2024-10-18 22:12:30,73.3 Mb/s
2024-10-18 22:13:00,26.2 Mb/s
2024-10-18 22:13:30,42.5 Mb/s
2024-10-18 22:14:00,55.1 Mb/s
2024-10-18 22:14:30,27.1 Mb/s
2024-10-18 22:15:00,64.0 Mb/s
2024-10-18 22:15:30,50.8 Mb/s
2024-10-18 22:16:00,39.2 Mb/s
2024-10-18 22:16:30,637 kb/s
2024-10-18 22:17:00,5.11 Mb/s
2024-10-18 22:17:30,7.08 Mb/s
2024-10-18 22:18:00,7.49 Mb/s
2024-10-18 22:18:30,12.5 Mb/s
2024-10-18 22:19:00,6.49 Mb/s
2024-10-18 22:19:30,26.1 Mb/s
2024-10-18 22:20:00,49.3 Mb/s
2024-10-18 22:20:30,24.5 Mb/s
2024-10-18 22:21:30,598 kb/s
2024-10-18 22:22:00,15.1 Mb/s
2024-10-18 22:22:30,4.01 Mb/s
2024-10-18 22:23:00,157 kb/s
2024-10-18 22:23:30,8.48 Mb/s
2024-10-18 22:24:00,17.4 Mb/s
2024-10-18 22:24:30,13.8 Mb/s
2024-10-18 22:25:00,75.2 Mb/s
2024-10-18 22:25:30,40.5 Mb/s
2024-10-18 22:26:00,20.5 Mb/s
2024-10-18 22:26:30,13.4 Mb/s
2024-10-18 22:27:00,16.3 Mb/s
2024-10-18 22:27:30,16.5 Mb/s
2024-10-18 22:28:00,18.8 Mb/s
2024-10-18 22:28:30,40.4 Mb/s
2024-10-18 22:29:00,6.16 Mb/s
2024-10-18 22:29:30,3.41 Mb/s
2024-10-18 22:30:00,158 kb/s
2024-10-18 22:30:30,167 kb/s
2024-10-18 22:31:00,161 kb/s
2024-10-18 22:31:30,22.5 Mb/s
2024-10-18 22:32:00,52.5 Mb/s
2024-10-18 22:32:30,22.1 Mb/s
2024-10-18 22:33:00,259 kb/s
2024-10-18 22:33:30,4.22 Mb/s
2024-10-18 22:34:00,41.5 Mb/s
2024-10-18 22:34:30,14.2 Mb/s
2024-10-18 22:35:00,40.3 Mb/s
2024-10-18 22:35:30,45.4 Mb/s
2024-10-18 22:36:00,11.2 Mb/s
2024-10-18 22:36:30,45.2 Mb/s
2024-10-18 22:37:00,65.4 Mb/s
2024-10-18 22:37:30,48.7 Mb/s
2024-10-18 22:38:00,1.70 Mb/s
2024-10-18 22:38:30,166 kb/s
2024-10-18 22:39:00,6.62 Mb/s
2024-10-18 22:39:30,7.72 Mb/s
2024-10-18 22:40:00,3.22 Mb/s
2024-10-18 22:40:30,25.4 Mb/s
2024-10-18 22:41:00,161 kb/s
2024-10-18 22:41:30,1.50 Mb/s
2024-10-18 22:42:00,7.48 Mb/s
2024-10-18 22:42:30,7.47 Mb/s
2024-10-18 22:43:00,7.47 Mb/s
2024-10-18 22:43:30,4.35 Mb/s
2024-10-18 22:44:00,4.42 Mb/s
2024-10-18 22:44:30,8.84 Mb/s
2024-10-18 22:45:00,42.9 Mb/s
2024-10-18 22:45:30,42.2 Mb/s
2024-10-18 22:46:00,79.1 Mb/s
2024-10-18 22:46:30,89.0 Mb/s
2024-10-18 22:47:00,85.3 Mb/s
2024-10-18 22:47:30,58.8 Mb/s
2024-10-18 22:48:00,51.5 Mb/s
2024-10-18 22:48:30,40.7 Mb/s
2024-10-18 22:49:30,52.2 Mb/s
2024-10-18 22:50:00,43.1 Mb/s
2024-10-18 22:50:30,24.6 Mb/s
2024-10-18 22:51:00,75.7 Mb/s
2024-10-18 22:51:30,59.5 Mb/s
2024-10-18 22:52:00,26.3 Mb/s
2024-10-18 22:52:30,16.0 Mb/s
2024-10-18 22:53:00,29.2 Mb/s
2024-10-18 22:53:30,99.8 Mb/s
2024-10-18 22:54:00,80.8 Mb/s
2024-10-18 22:54:30,57.3 Mb/s
2024-10-18 22:55:00,161 kb/s
2024-10-18 22:55:30,32.4 Mb/s
2024-10-18 22:56:00,11.4 Mb/s
2024-10-18 22:56:30,17.3 Mb/s
2024-10-18 22:57:00,54.0 Mb/s
2024-10-18 22:57:30,22.0 Mb/s
2024-10-18 22:58:00,21.8 Mb/s
2024-10-18 22:58:30,9.82 Mb/s
2024-10-18 22:59:00,69.1 Mb/s
2024-10-18 22:59:30,43.8 Mb/s
2024-10-18 23:00:00,21.3 Mb/s
2024-10-18 23:00:30,32.8 Mb/s
2024-10-18 23:01:30,32.8 Mb/s
2024-10-18 23:02:00,16.0 Mb/s
2024-10-18 23:02:30,52.2 Mb/s
2024-10-18 23:03:00,8.20 Mb/s
2024-10-18 23:03:30,16.8 Mb/s
2024-10-18 23:04:00,32.5 Mb/s
2024-10-18 23:04:30,37.2 Mb/s
2024-10-18 23:05:00,37.6 Mb/s
2024-10-18 23:05:30,60.1 Mb/s
2024-10-18 23:06:00,22.9 Mb/s
2024-10-18 23:06:30,8.14 Mb/s
2024-10-18 23:07:00,56.6 Mb/s
2024-10-18 23:07:30,45.3 Mb/s
2024-10-18 23:08:00,8.58 Mb/s
2024-10-18 23:08:30,21.0 Mb/s
2024-10-18 23:09:00,21.1 Mb/s
2024-10-18 23:09:30,21.1 Mb/s
2024-10-18 23:10:00,54.7 Mb/s
2024-10-18 23:10:30,9.42 Mb/s
2024-10-18 23:11:00,161 kb/s
2024-10-18 23:11:30,32.5 Mb/s
2024-10-18 23:12:00,32.6 Mb/s
2024-10-18 23:12:30,100 Mb/s
2024-10-18 23:13:00,101 Mb/s
2024-10-18 23:13:30,24.0 Mb/s
2024-10-18 23:14:00,77.3 Mb/s
2024-10-18 23:14:30,98.4 Mb/s
2024-10-18 23:15:00,98.5 Mb/s
2024-10-18 23:15:30,52.2 Mb/s
2024-10-18 23:16:00,13.2 Mb/s
2024-10-18 23:16:30,19.1 Mb/s
2024-10-18 23:17:00,715 kb/s
2024-10-18 23:17:30,684 kb/s
2024-10-18 23:18:00,482 kb/s
2024-10-18 23:18:30,556 kb/s
2024-10-18 23:19:00,5.30 Mb/s
2024-10-18 23:19:30,53.7 Mb/s
2024-10-18 23:20:00,64.5 Mb/s
2024-10-18 23:20:30,14.4 Mb/s
2024-10-18 23:21:00,87.8 Mb/s
2024-10-18 23:21:30,68.0 Mb/s
2024-10-18 23:22:00,56.3 Mb/s
2024-10-18 23:22:30,14.7 Mb/s
2024-10-18 23:23:00,43.1 Mb/s
2024-10-18 23:23:30,43.5 Mb/s
2024-10-18 23:24:00,44.7 Mb/s
2024-10-18 23:24:30,23.0 Mb/s
2024-10-18 23:25:00,1.93 Mb/s
2024-10-18 23:25:30,727 kb/s
2024-10-18 23:26:00,794 kb/s
2024-10-18 23:26:30,32.0 Mb/s
2024-10-18 23:27:00,82.1 Mb/s
2024-10-18 23:27:30,83.1 Mb/s
2024-10-18 23:28:00,64.4 Mb/s
2024-10-18 23:28:30,80.3 Mb/s
2024-10-18 23:29:00,79.8 Mb/s
2024-10-18 23:29:30,59.2 Mb/s
2024-10-18 23:30:00,5.72 Mb/s
2024-10-18 23:30:30,27.2 Mb/s
2024-10-18 23:31:00,24.2 Mb/s
2024-10-18 23:31:30,3.25 Mb/s
2024-10-18 23:32:00,35.8 Mb/s
2024-10-18 23:32:30,17.1 Mb/s
2024-10-18 23:33:00,76.4 Mb/s
2024-10-18 23:33:30,88.2 Mb/s
2024-10-18 23:34:00,62.8 Mb/s
2024-10-18 23:34:30,13.0 Mb/s
2024-10-18 23:35:00,79.6 Mb/s
2024-10-18 23:35:30,79.5 Mb/s
2024-10-18 23:36:00,42.7 Mb/s
2024-10-18 23:36:30,97.2 Mb/s
2024-10-18 23:37:00,5.44 Mb/s
2024-10-18 23:37:30,8.96 Mb/s
2024-10-18 23:38:00,8.53 Mb/s
2024-10-18 23:38:30,8.67 Mb/s
2024-10-18 23:39:00,5.18 Mb/s
2024-10-18 23:39:30,45.5 Mb/s
2024-10-18 23:40:00,57.7 Mb/s
2024-10-18 23:40:30,55.2 Mb/s
2024-10-18 23:41:00,35.0 Mb/s
2024-10-18 23:41:30,664 kb/s
2024-10-18 23:42:00,163 kb/s
2024-10-18 23:42:30,50.1 Mb/s
2024-10-18 23:43:00,87.1 Mb/s
2024-10-18 23:43:30,87.5 Mb/s
2024-10-18 23:44:00,36.2 Mb/s
2024-10-18 23:44:30,13.3 Mb/s
2024-10-18 23:45:00,3.19 Mb/s
2024-10-18 23:45:30,4.52 Mb/s
2024-10-18 23:46:00,4.51 Mb/s
2024-10-18 23:46:30,24.8 Mb/s
2024-10-18 23:47:00,7.63 Mb/s
2024-10-18 23:47:30,14.2 Mb/s
2024-10-18 23:48:00,14.2 Mb/s
2024-10-18 23:48:30,14.2 Mb/s
2024-10-18 23:49:00,6.46 Mb/s
2024-10-18 23:49:30,13.0 Mb/s
2024-10-18 23:50:00,42.1 Mb/s
2024-10-18 23:50:30,52.5 Mb/s
2024-10-18 23:51:00,23.9 Mb/s
2024-10-18 23:51:30,82.1 Mb/s
2024-10-18 23:52:00,21.4 Mb/s
2024-10-18 23:52:30,3.91 Mb/s
2024-10-18 23:53:00,3.79 Mb/s
2024-10-18 23:53:30,3.40 Mb/s
2024-10-18 23:54:00,10.2 Mb/s
2024-10-18 23:54:30,42.9 Mb/s
2024-10-18 23:55:00,1.15 Mb/s
2024-10-18 23:55:30,161 kb/s
2024-10-18 23:56:00,3.78 Mb/s
2024-10-18 23:56:30,19.9 Mb/s
2024-10-18 23:57:00,29.0 Mb/s
2024-10-18 23:57:30,14.4 Mb/s
2024-10-18 23:58:00,41.9 Mb/s
2024-10-18 23:58:30,46.6 Mb/s
2024-10-18 23:59:00,27.3 Mb/s
2024-10-18 23:59:30,28.6 Mb/s
2024-10-19 00:00:00,19.3 Mb/s
2024-10-19 00:00:30,50.0 Mb/s
2024-10-19 00:01:00,6.17 Mb/s
2024-10-19 00:01:30,28.8 Mb/s
2024-10-19 00:02:00,19.3 Mb/s
2024-10-19 00:02:30,51.9 Mb/s
2024-10-19 00:03:00,32.9 Mb/s
2024-10-19 00:03:30,39.7 Mb/s
2024-10-19 00:04:00,105 Mb/s
2024-10-19 00:04:30,105 Mb/s
2024-10-19 00:05:00,106 Mb/s
2024-10-19 00:05:30,10.8 Mb/s
2024-10-19 00:06:00,45.6 Mb/s
2024-10-19 00:06:30,45.1 Mb/s
2024-10-19 00:07:00,45.1 Mb/s
2024-10-19 00:07:30,14.7 Mb/s
2024-10-19 00:08:00,50.2 Mb/s
2024-10-19 00:08:30,54.7 Mb/s
2024-10-19 00:09:00,36.4 Mb/s
2024-10-19 00:09:30,33.8 Mb/s
2024-10-19 00:10:00,41.2 Mb/s
2024-10-19 00:10:30,39.9 Mb/s
2024-10-19 00:11:00,7.29 Mb/s
2024-10-19 00:11:30,29.7 Mb/s
2024-10-19 00:12:00,1.54 Mb/s
2024-10-19 00:12:30,157 kb/s
2024-10-19 00:13:00,47.3 Mb/s
2024-10-19 00:13:30,11.4 Mb/s
2024-10-19 00:14:00,65.0 Mb/s
2024-10-19 00:14:30,71.0 Mb/s
2024-10-19 00:15:00,90.4 Mb/s
2024-10-19 00:15:30,73.0 Mb/s
2024-10-19 00:16:00,5.97 Mb/s
2024-10-19 00:16:30,14.4 Mb/s
2024-10-19 00:17:30,13.8 Mb/s
2024-10-19 00:18:00,18.6 Mb/s
2024-10-19 00:18:30,46.3 Mb/s
2024-10-19 00:19:00,13.9 Mb/s
2024-10-19 00:19:30,47.4 Mb/s
2024-10-19 00:20:00,22.3 Mb/s
2024-10-19 00:20:30,21.8 Mb/s
2024-10-19 00:21:00,21.9 Mb/s
2024-10-19 00:21:30,35.6 Mb/s
2024-10-19 00:22:00,35.7 Mb/s
2024-10-19 00:22:30,16.9 Mb/s
2024-10-19 00:23:00,18.4 Mb/s
2024-10-19 00:23:30,18.3 Mb/s
2024-10-19 00:24:00,13.7 Mb/s
2024-10-19 00:24:30,1.89 Mb/s
2024-10-19 00:25:00,21.9 Mb/s
2024-10-19 00:25:30,82.8 Mb/s
2024-10-19 00:26:00,50.2 Mb/s
2024-10-19 00:26:30,44.3 Mb/s
2024-10-19 00:27:00,30.6 Mb/s
2024-10-19 00:27:30,60.1 Mb/s
2024-10-19 00:28:00,63.2 Mb/s
2024-10-19 00:28:30,58.7 Mb/s
2024-10-19 00:29:00,34.3 Mb/s
2024-10-19 00:29:30,83.3 Mb/s
2024-10-19 00:30:00,26.4 Mb/s
2024-10-19 00:30:30,22.7 Mb/s
2024-10-19 00:31:00,53.6 Mb/s
2024-10-19 00:31:30,39.5 Mb/s
2024-10-19 00:32:00,37.5 Mb/s
2024-10-19 00:32:30,162 kb/s
2024-10-19 00:33:00,720 kb/s
2024-10-19 00:33:30,9.82 Mb/s
2024-10-19 00:34:00,15.8 Mb/s
2024-10-19 00:34:30,15.8 Mb/s
2024-10-19 00:35:00,15.8 Mb/s
2024-10-19 00:35:30,2.34 Mb/s
2024-10-19 00:36:00,59.2 Mb/s
2024-10-19 00:36:30,59.8 Mb/s
2024-10-19 00:37:30,17.3 Mb/s
2024-10-19 00:38:00,47.3 Mb/s
2024-10-19 00:38:30,67.2 Mb/s
2024-10-19 00:39:00,14.9 Mb/s
2024-10-19 00:39:30,16.1 Mb/s
2024-10-19 00:40:00,5.06 Mb/s
2024-10-19 00:40:30,424 kb/s
2024-10-19 00:41:00,533 kb/s
2024-10-19 00:41:30,45.0 Mb/s
2024-10-19 00:42:00,221 kb/s
2024-10-19 00:42:30,163 kb/s
2024-10-19 00:43:00,161 kb/s
2024-10-19 00:43:30,52.5 Mb/s
2024-10-19 00:44:00,50.6 Mb/s
2024-10-19 00:44:30,55.0 Mb/s
2024-10-19 00:45:00,99.6 Mb/s
2024-10-19 00:45:30,99.5 Mb/s
2024-10-19 00:46:00,99.5 Mb/s
2024-10-19 00:46:30,6.90 Mb/s
2024-10-19 00:47:00,164 kb/s
2024-10-19 00:47:30,1.31 Mb/s
2024-10-19 00:48:00,103 Mb/s
2024-10-19 00:48:30,102 Mb/s
2024-10-19 00:49:00,89.4 Mb/s
2024-10-19 00:49:30,1.26 Mb/s
2024-10-19 00:50:00,418 kb/s
2024-10-19 00:50:30,62.9 Mb/s
2024-10-19 00:51:00,80.0 Mb/s
2024-10-19 00:51:30,40.4 Mb/s
2024-10-19 00:52:00,72.4 Mb/s
2024-10-19 00:52:30,81.4 Mb/s
2024-10-19 00:53:00,70.8 Mb/s
2024-10-19 00:53:30,36.0 Mb/s
2024-10-19 00:54:00,35.9 Mb/s
2024-10-19 00:54:30,36.6 Mb/s
2024-10-19 00:55:00,28.1 Mb/s
2024-10-19 00:55:30,47.8 Mb/s
2024-10-19 00:56:00,84.2 Mb/s
2024-10-19 00:56:30,83.9 Mb/s
2024-10-19 00:57:30,13.4 Mb/s
2024-10-19 00:58:00,62.7 Mb/s
2024-10-19 00:58:30,32.4 Mb/s
2024-10-19 00:59:00,20.0 Mb/s
2024-10-19 00:59:30,40.2 Mb/s
2024-10-19 01:00:00,40.1 Mb/s
2024-10-19 01:00:30,10.3 Mb/s
2024-10-19 01:01:00,16.3 Mb/s
2024-10-19 01:01:30,4.66 Mb/s
2024-10-19 01:02:00,21.4 Mb/s
2024-10-19 01:02:30,28.1 Mb/s
2024-10-19 01:03:00,7.50 Mb/s
