"Time","payload_data_details_rxBytes {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 01:03:30,27.8 Mb/s
2024-10-19 01:04:00,24.7 Mb/s
2024-10-19 01:04:30,25.4 Mb/s
2024-10-19 01:05:30,7.94 Mb/s
2024-10-19 01:06:00,40.6 Mb/s
2024-10-19 01:06:30,16.8 Mb/s
2024-10-19 01:07:00,33.6 Mb/s
2024-10-19 01:07:30,40.3 Mb/s
2024-10-19 01:08:00,29.5 Mb/s
2024-10-19 01:08:30,27.2 Mb/s
2024-10-19 01:09:00,43.5 Mb/s
2024-10-19 01:09:30,43.4 Mb/s
2024-10-19 01:10:00,43.5 Mb/s
2024-10-19 01:10:30,30.5 Mb/s
2024-10-19 01:11:00,100 Mb/s
2024-10-19 01:11:30,21.3 Mb/s
2024-10-19 01:12:00,13.1 Mb/s
2024-10-19 01:12:30,25.0 Mb/s
2024-10-19 01:13:00,115 Mb/s
2024-10-19 01:13:30,74.3 Mb/s
2024-10-19 01:14:00,79.1 Mb/s
2024-10-19 01:14:30,13.8 Mb/s
2024-10-19 01:15:00,161 kb/s
2024-10-19 01:15:30,64.6 Mb/s
2024-10-19 01:16:00,33.7 Mb/s
2024-10-19 01:16:30,30.5 Mb/s
2024-10-19 01:17:30,10.7 Mb/s
2024-10-19 01:18:00,29.7 Mb/s
2024-10-19 01:18:30,43.4 Mb/s
2024-10-19 01:19:00,43.5 Mb/s
2024-10-19 01:19:30,39.0 Mb/s
2024-10-19 01:20:00,22.3 Mb/s
2024-10-19 01:20:30,48.1 Mb/s
2024-10-19 01:21:30,50.9 Mb/s
2024-10-19 01:22:00,92.8 Mb/s
2024-10-19 01:22:30,92.9 Mb/s
2024-10-19 01:23:00,40.6 Mb/s
2024-10-19 01:23:30,49.5 Mb/s
2024-10-19 01:24:00,11.8 Mb/s
2024-10-19 01:24:30,29.5 Mb/s
2024-10-19 01:25:30,29.3 Mb/s
2024-10-19 01:26:00,30.4 Mb/s
2024-10-19 01:26:30,95.3 Mb/s
2024-10-19 01:27:00,8.08 Mb/s
2024-10-19 01:27:30,166 kb/s
2024-10-19 01:28:00,30.0 Mb/s
2024-10-19 01:28:30,34.7 Mb/s
2024-10-19 01:29:00,19.3 Mb/s
2024-10-19 01:29:30,46.0 Mb/s
2024-10-19 01:30:00,53.1 Mb/s
2024-10-19 01:30:30,25.6 Mb/s
2024-10-19 01:31:00,34.5 Mb/s
2024-10-19 01:31:30,54.5 Mb/s
2024-10-19 01:32:00,57.6 Mb/s
2024-10-19 01:32:30,59.1 Mb/s
2024-10-19 01:33:30,9.33 Mb/s
2024-10-19 01:34:00,4.75 Mb/s
2024-10-19 01:34:30,4.58 Mb/s
2024-10-19 01:35:00,4.41 Mb/s
2024-10-19 01:35:30,667 kb/s
2024-10-19 01:36:00,12.7 Mb/s
2024-10-19 01:36:30,53.9 Mb/s
2024-10-19 01:37:00,66.7 Mb/s
2024-10-19 01:37:30,8.86 Mb/s
2024-10-19 01:38:00,95.7 Mb/s
2024-10-19 01:38:30,95.4 Mb/s
2024-10-19 01:39:00,95.2 Mb/s
2024-10-19 01:39:30,82.1 Mb/s
2024-10-19 01:40:00,3.51 Mb/s
2024-10-19 01:40:30,31.1 Mb/s
2024-10-19 01:41:00,97.4 Mb/s
2024-10-19 01:41:30,97.3 Mb/s
2024-10-19 01:42:00,81.1 Mb/s
2024-10-19 01:42:30,22.6 Mb/s
2024-10-19 01:43:00,34.7 Mb/s
2024-10-19 01:43:30,30.7 Mb/s
2024-10-19 01:44:00,31.7 Mb/s
2024-10-19 01:44:30,1.12 Mb/s
2024-10-19 01:45:00,45.1 Mb/s
2024-10-19 01:45:30,10.1 Mb/s
2024-10-19 01:46:00,3.05 Mb/s
2024-10-19 01:46:30,3.29 Mb/s
2024-10-19 01:47:00,1.92 Mb/s
2024-10-19 01:47:30,167 kb/s
2024-10-19 01:48:00,162 kb/s
2024-10-19 01:48:30,49.2 Mb/s
2024-10-19 01:49:00,59.5 Mb/s
2024-10-19 01:49:30,8.83 Mb/s
2024-10-19 01:50:00,46.8 Mb/s
2024-10-19 01:50:30,43.9 Mb/s
2024-10-19 01:51:00,33.0 Mb/s
2024-10-19 01:51:30,66.6 Mb/s
2024-10-19 01:52:00,2.47 Mb/s
2024-10-19 01:52:30,159 kb/s
2024-10-19 01:53:00,50.7 Mb/s
2024-10-19 01:53:30,28.7 Mb/s
2024-10-19 01:54:00,11.3 Mb/s
2024-10-19 01:54:30,15.9 Mb/s
2024-10-19 01:55:00,15.0 Mb/s
2024-10-19 01:55:30,43.7 Mb/s
2024-10-19 01:56:00,83.5 Mb/s
2024-10-19 01:56:30,79.4 Mb/s
2024-10-19 01:57:30,24.6 Mb/s
2024-10-19 01:58:00,18.6 Mb/s
2024-10-19 01:58:30,18.0 Mb/s
2024-10-19 01:59:00,13.4 Mb/s
2024-10-19 01:59:30,60.9 Mb/s
2024-10-19 02:00:00,94.5 Mb/s
2024-10-19 02:00:30,94.2 Mb/s
2024-10-19 02:01:00,57.2 Mb/s
2024-10-19 02:01:30,71.6 Mb/s
2024-10-19 02:02:00,9.42 Mb/s
2024-10-19 02:02:30,21.9 Mb/s
2024-10-19 02:03:00,13.7 Mb/s
2024-10-19 02:03:30,40.1 Mb/s
2024-10-19 02:04:00,71.9 Mb/s
2024-10-19 02:04:30,72.0 Mb/s
2024-10-19 02:05:30,14.9 Mb/s
2024-10-19 02:06:00,29.4 Mb/s
2024-10-19 02:06:30,161 kb/s
2024-10-19 02:07:00,161 kb/s
2024-10-19 02:07:30,79.4 Mb/s
2024-10-19 02:08:00,105 Mb/s
2024-10-19 02:08:30,50.8 Mb/s
2024-10-19 02:09:00,7.80 Mb/s
2024-10-19 02:09:30,7.30 Mb/s
2024-10-19 02:10:00,1.49 Mb/s
2024-10-19 02:10:30,168 kb/s
2024-10-19 02:11:00,632 kb/s
2024-10-19 02:11:30,7.87 Mb/s
2024-10-19 02:12:00,8.18 Mb/s
2024-10-19 02:12:30,9.32 Mb/s
2024-10-19 02:13:00,58.1 Mb/s
2024-10-19 02:13:30,57.6 Mb/s
2024-10-19 02:14:00,57.8 Mb/s
2024-10-19 02:14:30,41.5 Mb/s
2024-10-19 02:15:00,160 kb/s
2024-10-19 02:15:30,166 kb/s
2024-10-19 02:16:00,162 kb/s
2024-10-19 02:16:30,19.3 Mb/s
2024-10-19 02:17:00,26.0 Mb/s
2024-10-19 02:17:30,22.1 Mb/s
2024-10-19 02:18:00,64.7 Mb/s
2024-10-19 02:18:30,16.7 Mb/s
2024-10-19 02:19:00,5.57 Mb/s
2024-10-19 02:19:30,5.72 Mb/s
2024-10-19 02:20:00,4.15 Mb/s
2024-10-19 02:20:30,9.25 Mb/s
2024-10-19 02:21:00,9.50 Mb/s
2024-10-19 02:21:30,1000 kb/s
2024-10-19 02:22:00,166 kb/s
2024-10-19 02:22:30,25.7 Mb/s
2024-10-19 02:23:00,77.2 Mb/s
2024-10-19 02:23:30,24.8 Mb/s
2024-10-19 02:24:00,34.7 Mb/s
2024-10-19 02:24:30,27.9 Mb/s
2024-10-19 02:25:30,75.3 Mb/s
2024-10-19 02:26:00,76.4 Mb/s
2024-10-19 02:26:30,76.3 Mb/s
2024-10-19 02:27:00,7.10 Mb/s
2024-10-19 02:27:30,162 kb/s
2024-10-19 02:28:00,17.4 Mb/s
2024-10-19 02:28:30,24.7 Mb/s
2024-10-19 02:29:30,3.69 Mb/s
2024-10-19 02:30:00,655 kb/s
2024-10-19 02:30:30,12.5 Mb/s
2024-10-19 02:31:00,36.2 Mb/s
2024-10-19 02:31:30,43.8 Mb/s
2024-10-19 02:32:00,100 Mb/s
2024-10-19 02:32:30,47.1 Mb/s
2024-10-19 02:33:00,6.88 Mb/s
2024-10-19 02:33:30,6.05 Mb/s
2024-10-19 02:34:00,6.45 Mb/s
2024-10-19 02:34:30,39.0 Mb/s
2024-10-19 02:35:00,66.4 Mb/s
2024-10-19 02:35:30,37.0 Mb/s
2024-10-19 02:36:00,26.3 Mb/s
2024-10-19 02:36:30,10.7 Mb/s
2024-10-19 02:37:00,31.2 Mb/s
2024-10-19 02:37:30,16.8 Mb/s
2024-10-19 02:38:00,11.6 Mb/s
2024-10-19 02:38:30,82.7 Mb/s
2024-10-19 02:39:00,82.7 Mb/s
2024-10-19 02:39:30,79.3 Mb/s
2024-10-19 02:40:00,161 kb/s
2024-10-19 02:40:30,161 kb/s
2024-10-19 02:41:00,30.7 Mb/s
2024-10-19 02:41:30,25.0 Mb/s
2024-10-19 02:42:00,2.29 Mb/s
2024-10-19 02:42:30,2.78 Mb/s
2024-10-19 02:43:00,2.26 Mb/s
2024-10-19 02:43:30,1.75 Mb/s
2024-10-19 02:44:00,15.7 Mb/s
2024-10-19 02:44:30,53.7 Mb/s
2024-10-19 02:45:00,29.6 Mb/s
2024-10-19 02:45:30,13.3 Mb/s
2024-10-19 02:46:00,25.6 Mb/s
2024-10-19 02:46:30,44.0 Mb/s
2024-10-19 02:47:00,64.4 Mb/s
2024-10-19 02:47:30,7.45 Mb/s
2024-10-19 02:48:00,21.1 Mb/s
2024-10-19 02:48:30,21.0 Mb/s
2024-10-19 02:49:30,1.01 Mb/s
2024-10-19 02:50:00,162 kb/s
2024-10-19 02:50:30,30.4 Mb/s
2024-10-19 02:51:00,49.6 Mb/s
2024-10-19 02:51:30,49.3 Mb/s
2024-10-19 02:52:00,47.1 Mb/s
2024-10-19 02:52:30,11.0 Mb/s
2024-10-19 02:53:00,16.7 Mb/s
2024-10-19 02:53:30,50.6 Mb/s
2024-10-19 02:54:00,80.5 Mb/s
2024-10-19 02:54:30,79.6 Mb/s
2024-10-19 02:55:00,56.0 Mb/s
2024-10-19 02:55:30,64.6 Mb/s
2024-10-19 02:56:00,1.39 Mb/s
2024-10-19 02:56:30,826 kb/s
2024-10-19 02:57:00,19.9 Mb/s
2024-10-19 02:57:30,58.9 Mb/s
2024-10-19 02:58:00,43.5 Mb/s
2024-10-19 02:58:30,30.4 Mb/s
2024-10-19 02:59:00,1.95 Mb/s
2024-10-19 02:59:30,162 kb/s
2024-10-19 03:00:00,161 kb/s
2024-10-19 03:00:30,162 kb/s
2024-10-19 03:01:00,166 kb/s
2024-10-19 03:01:30,21.4 Mb/s
2024-10-19 03:02:00,17.3 Mb/s
2024-10-19 03:02:30,30.2 Mb/s
2024-10-19 03:03:00,36.6 Mb/s
2024-10-19 03:03:30,44.5 Mb/s
2024-10-19 03:04:00,52.4 Mb/s
2024-10-19 03:04:30,52.5 Mb/s
2024-10-19 03:05:30,2.59 Mb/s
2024-10-19 03:06:00,232 kb/s
2024-10-19 03:06:30,503 kb/s
2024-10-19 03:07:00,162 kb/s
2024-10-19 03:07:30,13.9 Mb/s
2024-10-19 03:08:00,30.6 Mb/s
2024-10-19 03:08:30,18.3 Mb/s
2024-10-19 03:09:30,18.7 Mb/s
2024-10-19 03:10:00,17.3 Mb/s
2024-10-19 03:10:30,3.35 Mb/s
2024-10-19 03:11:00,45.6 Mb/s
2024-10-19 03:11:30,17.0 Mb/s
2024-10-19 03:12:00,82.7 Mb/s
2024-10-19 03:12:30,81.8 Mb/s
2024-10-19 03:13:00,18.9 Mb/s
2024-10-19 03:13:30,34.3 Mb/s
2024-10-19 03:14:00,28.3 Mb/s
2024-10-19 03:14:30,53.7 Mb/s
2024-10-19 03:15:00,36.4 Mb/s
2024-10-19 03:15:30,15.2 Mb/s
2024-10-19 03:16:00,64.9 Mb/s
2024-10-19 03:16:30,53.7 Mb/s
2024-10-19 03:17:00,25.1 Mb/s
2024-10-19 03:17:30,47.2 Mb/s
2024-10-19 03:18:00,49.2 Mb/s
2024-10-19 03:18:30,29.7 Mb/s
2024-10-19 03:19:00,14.7 Mb/s
2024-10-19 03:19:30,22.0 Mb/s
2024-10-19 03:20:00,1.40 Mb/s
2024-10-19 03:20:30,87.0 Mb/s
2024-10-19 03:21:00,54.6 Mb/s
2024-10-19 03:21:30,14.8 Mb/s
2024-10-19 03:22:00,162 kb/s
2024-10-19 03:22:30,161 kb/s
2024-10-19 03:23:00,7.28 Mb/s
2024-10-19 03:23:30,4.27 Mb/s
2024-10-19 03:24:00,613 kb/s
2024-10-19 03:24:30,27.5 Mb/s
2024-10-19 03:25:00,57.5 Mb/s
2024-10-19 03:25:30,57.7 Mb/s
2024-10-19 03:26:00,57.6 Mb/s
2024-10-19 03:26:30,38.3 Mb/s
2024-10-19 03:27:00,71.7 Mb/s
2024-10-19 03:27:30,59.2 Mb/s
2024-10-19 03:28:00,41.0 Mb/s
2024-10-19 03:28:30,7.08 Mb/s
2024-10-19 03:29:00,620 kb/s
2024-10-19 03:29:30,400 kb/s
2024-10-19 03:30:00,161 kb/s
2024-10-19 03:30:30,55.2 Mb/s
2024-10-19 03:31:00,36.7 Mb/s
2024-10-19 03:31:30,50.0 Mb/s
2024-10-19 03:32:00,21.5 Mb/s
2024-10-19 03:32:30,42.4 Mb/s
2024-10-19 03:33:00,42.0 Mb/s
2024-10-19 03:33:30,37.7 Mb/s
2024-10-19 03:34:00,6.58 Mb/s
2024-10-19 03:34:30,65.2 Mb/s
2024-10-19 03:35:00,78.4 Mb/s
2024-10-19 03:35:30,93.4 Mb/s
2024-10-19 03:36:00,43.6 Mb/s
2024-10-19 03:36:30,44.4 Mb/s
2024-10-19 03:37:00,10.4 Mb/s
2024-10-19 03:37:30,65.3 Mb/s
2024-10-19 03:38:00,22.3 Mb/s
2024-10-19 03:38:30,10.0 Mb/s
2024-10-19 03:39:00,16.9 Mb/s
2024-10-19 03:39:30,16.9 Mb/s
2024-10-19 03:40:00,12.2 Mb/s
2024-10-19 03:40:30,23.0 Mb/s
2024-10-19 03:41:30,60.2 Mb/s
2024-10-19 03:42:00,72.1 Mb/s
2024-10-19 03:42:30,5.82 Mb/s
2024-10-19 03:43:00,11.7 Mb/s
2024-10-19 03:43:30,10.4 Mb/s
2024-10-19 03:44:00,30.7 Mb/s
2024-10-19 03:44:30,6.22 Mb/s
2024-10-19 03:45:00,27.6 Mb/s
2024-10-19 03:45:30,26.4 Mb/s
2024-10-19 03:46:00,161 kb/s
2024-10-19 03:46:30,161 kb/s
2024-10-19 03:47:00,29.7 Mb/s
2024-10-19 03:47:30,84.6 Mb/s
2024-10-19 03:48:00,43.4 Mb/s
2024-10-19 03:48:30,30.1 Mb/s
2024-10-19 03:49:00,40.7 Mb/s
2024-10-19 03:49:30,26.4 Mb/s
2024-10-19 03:50:00,32.2 Mb/s
2024-10-19 03:50:30,66.3 Mb/s
2024-10-19 03:51:00,80.4 Mb/s
2024-10-19 03:51:30,68.2 Mb/s
2024-10-19 03:52:00,7.53 Mb/s
2024-10-19 03:52:30,31.7 Mb/s
2024-10-19 03:53:00,41.4 Mb/s
2024-10-19 03:53:30,31.6 Mb/s
2024-10-19 03:54:00,16.6 Mb/s
2024-10-19 03:54:30,48.2 Mb/s
2024-10-19 03:55:00,58.7 Mb/s
2024-10-19 03:55:30,11.5 Mb/s
2024-10-19 03:56:00,21.0 Mb/s
2024-10-19 03:56:30,20.1 Mb/s
2024-10-19 03:57:00,12.3 Mb/s
2024-10-19 03:57:30,2.83 Mb/s
2024-10-19 03:58:00,696 kb/s
2024-10-19 03:58:30,2.37 Mb/s
2024-10-19 03:59:00,25.3 Mb/s
2024-10-19 03:59:30,29.4 Mb/s
2024-10-19 04:00:00,26.1 Mb/s
2024-10-19 04:00:30,26.2 Mb/s
2024-10-19 04:01:00,1.64 Mb/s
2024-10-19 04:01:30,17.9 Mb/s
2024-10-19 04:02:00,19.0 Mb/s
2024-10-19 04:02:30,6.79 Mb/s
2024-10-19 04:03:00,447 kb/s
2024-10-19 04:03:30,56.8 Mb/s
2024-10-19 04:04:00,67.5 Mb/s
2024-10-19 04:04:30,67.2 Mb/s
2024-10-19 04:05:00,5.44 Mb/s
2024-10-19 04:05:30,298 kb/s
2024-10-19 04:06:00,68.3 Mb/s
2024-10-19 04:06:30,24.5 Mb/s
2024-10-19 04:07:00,9.66 Mb/s
2024-10-19 04:07:30,90.7 Mb/s
2024-10-19 04:08:00,86.0 Mb/s
2024-10-19 04:08:30,97.0 Mb/s
2024-10-19 04:09:00,53.4 Mb/s
2024-10-19 04:09:30,75.6 Mb/s
2024-10-19 04:10:00,89.1 Mb/s
2024-10-19 04:10:30,35.5 Mb/s
2024-10-19 04:11:00,15.9 Mb/s
2024-10-19 04:11:30,166 kb/s
2024-10-19 04:12:00,12.3 Mb/s
2024-10-19 04:12:30,65.1 Mb/s
2024-10-19 04:13:30,18.5 Mb/s
2024-10-19 04:14:00,17.1 Mb/s
2024-10-19 04:14:30,88.4 Mb/s
2024-10-19 04:15:00,74.2 Mb/s
2024-10-19 04:15:30,62.8 Mb/s
2024-10-19 04:16:00,11.3 Mb/s
2024-10-19 04:16:30,87.8 Mb/s
2024-10-19 04:17:00,87.8 Mb/s
2024-10-19 04:17:30,41.6 Mb/s
2024-10-19 04:18:00,55.3 Mb/s
2024-10-19 04:18:30,56.9 Mb/s
2024-10-19 04:19:00,102 Mb/s
2024-10-19 04:19:30,102 Mb/s
2024-10-19 04:20:00,75.2 Mb/s
2024-10-19 04:20:30,193 kb/s
2024-10-19 04:21:00,9.04 Mb/s
2024-10-19 04:21:30,9.01 Mb/s
2024-10-19 04:22:00,53.8 Mb/s
2024-10-19 04:22:30,63.6 Mb/s
2024-10-19 04:23:00,59.7 Mb/s
2024-10-19 04:23:30,39.4 Mb/s
2024-10-19 04:24:00,43.4 Mb/s
2024-10-19 04:24:30,44.2 Mb/s
2024-10-19 04:25:00,29.7 Mb/s
2024-10-19 04:25:30,52.8 Mb/s
2024-10-19 04:26:00,71.7 Mb/s
2024-10-19 04:26:30,71.8 Mb/s
2024-10-19 04:27:00,30.4 Mb/s
2024-10-19 04:27:30,36.2 Mb/s
2024-10-19 04:28:00,57.3 Mb/s
2024-10-19 04:28:30,56.3 Mb/s
2024-10-19 04:29:30,42.8 Mb/s
2024-10-19 04:30:00,47.4 Mb/s
2024-10-19 04:30:30,21.7 Mb/s
2024-10-19 04:31:00,42.0 Mb/s
2024-10-19 04:31:30,37.2 Mb/s
2024-10-19 04:32:00,9.23 Mb/s
2024-10-19 04:32:30,3.29 Mb/s
2024-10-19 04:33:00,725 kb/s
2024-10-19 04:33:30,42.8 Mb/s
2024-10-19 04:34:00,46.1 Mb/s
2024-10-19 04:34:30,27.7 Mb/s
2024-10-19 04:35:00,46.1 Mb/s
2024-10-19 04:35:30,46.1 Mb/s
2024-10-19 04:36:00,34.1 Mb/s
2024-10-19 04:36:30,266 kb/s
2024-10-19 04:37:30,53.1 Mb/s
2024-10-19 04:38:00,76.7 Mb/s
2024-10-19 04:38:30,66.9 Mb/s
2024-10-19 04:39:00,21.6 Mb/s
2024-10-19 04:39:30,20.0 Mb/s
2024-10-19 04:40:00,28.3 Mb/s
2024-10-19 04:40:30,28.0 Mb/s
2024-10-19 04:41:00,74.5 Mb/s
2024-10-19 04:41:30,62.6 Mb/s
2024-10-19 04:42:00,37.7 Mb/s
2024-10-19 04:42:30,39.6 Mb/s
2024-10-19 04:43:00,54.7 Mb/s
2024-10-19 04:43:30,18.2 Mb/s
2024-10-19 04:44:00,15.2 Mb/s
2024-10-19 04:44:30,14.0 Mb/s
2024-10-19 04:45:00,58.1 Mb/s
2024-10-19 04:45:30,68.2 Mb/s
2024-10-19 04:46:00,18.6 Mb/s
2024-10-19 04:46:30,12.6 Mb/s
2024-10-19 04:47:00,22.3 Mb/s
2024-10-19 04:47:30,37.5 Mb/s
2024-10-19 04:48:00,37.0 Mb/s
2024-10-19 04:48:30,36.1 Mb/s
2024-10-19 04:49:30,17.8 Mb/s
2024-10-19 04:50:00,22.7 Mb/s
2024-10-19 04:50:30,44.4 Mb/s
2024-10-19 04:51:00,30.1 Mb/s
2024-10-19 04:51:30,12.7 Mb/s
2024-10-19 04:52:00,53.9 Mb/s
2024-10-19 04:52:30,86.4 Mb/s
2024-10-19 04:53:30,23.0 Mb/s
2024-10-19 04:54:00,16.5 Mb/s
2024-10-19 04:54:30,11.0 Mb/s
2024-10-19 04:55:00,14.7 Mb/s
2024-10-19 04:55:30,40.8 Mb/s
2024-10-19 04:56:00,75.0 Mb/s
2024-10-19 04:56:30,21.5 Mb/s
2024-10-19 04:57:00,62.3 Mb/s
2024-10-19 04:57:30,43.9 Mb/s
2024-10-19 04:58:00,20.0 Mb/s
2024-10-19 04:58:30,52.6 Mb/s
2024-10-19 04:59:00,74.4 Mb/s
2024-10-19 04:59:30,73.5 Mb/s
2024-10-19 05:00:00,73.5 Mb/s
2024-10-19 05:00:30,51.5 Mb/s
2024-10-19 05:01:00,9.41 Mb/s
2024-10-19 05:01:30,27.9 Mb/s
2024-10-19 05:02:00,18.1 Mb/s
2024-10-19 05:02:30,6.50 Mb/s
2024-10-19 05:03:00,10.1 Mb/s
2024-10-19 05:03:30,9.70 Mb/s
2024-10-19 05:04:00,6.12 Mb/s
2024-10-19 05:04:30,24.8 Mb/s
2024-10-19 05:05:00,15.2 Mb/s
2024-10-19 05:05:30,27.0 Mb/s
2024-10-19 05:06:00,31.4 Mb/s
2024-10-19 05:06:30,31.5 Mb/s
2024-10-19 05:07:00,15.3 Mb/s
2024-10-19 05:07:30,7.54 Mb/s
2024-10-19 05:08:00,48.9 Mb/s
2024-10-19 05:08:30,89.2 Mb/s
2024-10-19 05:09:00,69.5 Mb/s
2024-10-19 05:09:30,31.7 Mb/s
2024-10-19 05:10:00,70.3 Mb/s
2024-10-19 05:10:30,70.7 Mb/s
2024-10-19 05:11:00,61.6 Mb/s
2024-10-19 05:11:30,76.7 Mb/s
2024-10-19 05:12:00,29.7 Mb/s
2024-10-19 05:12:30,55.3 Mb/s
2024-10-19 05:13:00,101 Mb/s
2024-10-19 05:13:30,68.5 Mb/s
2024-10-19 05:14:00,33.0 Mb/s
2024-10-19 05:14:30,65.2 Mb/s
2024-10-19 05:15:00,67.7 Mb/s
2024-10-19 05:15:30,28.6 Mb/s
2024-10-19 05:16:00,30.7 Mb/s
2024-10-19 05:16:30,84.6 Mb/s
2024-10-19 05:17:30,40.6 Mb/s
2024-10-19 05:18:00,73.3 Mb/s
2024-10-19 05:18:30,73.3 Mb/s
2024-10-19 05:19:00,64.1 Mb/s
2024-10-19 05:19:30,17.4 Mb/s
2024-10-19 05:20:00,32.6 Mb/s
2024-10-19 05:20:30,6.00 Mb/s
2024-10-19 05:21:30,5.53 Mb/s
2024-10-19 05:22:00,68.6 Mb/s
2024-10-19 05:22:30,72.4 Mb/s
2024-10-19 05:23:00,41.2 Mb/s
2024-10-19 05:23:30,83.8 Mb/s
2024-10-19 05:24:00,83.9 Mb/s
2024-10-19 05:24:30,76.4 Mb/s
2024-10-19 05:25:30,90.7 Mb/s
2024-10-19 05:26:00,83.0 Mb/s
2024-10-19 05:26:30,83.8 Mb/s
2024-10-19 05:27:00,32.0 Mb/s
2024-10-19 05:27:30,2.94 Mb/s
2024-10-19 05:28:00,3.25 Mb/s
2024-10-19 05:28:30,3.28 Mb/s
2024-10-19 05:29:00,64.6 Mb/s
2024-10-19 05:29:30,71.2 Mb/s
2024-10-19 05:30:00,71.2 Mb/s
2024-10-19 05:30:30,39.8 Mb/s
2024-10-19 05:31:00,49.2 Mb/s
2024-10-19 05:31:30,49.3 Mb/s
2024-10-19 05:32:00,31.5 Mb/s
2024-10-19 05:32:30,74.1 Mb/s
2024-10-19 05:33:00,46.8 Mb/s
2024-10-19 05:33:30,32.4 Mb/s
2024-10-19 05:34:00,23.6 Mb/s
2024-10-19 05:34:30,46.5 Mb/s
2024-10-19 05:35:00,76.4 Mb/s
2024-10-19 05:35:30,76.1 Mb/s
2024-10-19 05:36:00,45.3 Mb/s
2024-10-19 05:36:30,88.0 Mb/s
2024-10-19 05:37:00,98.4 Mb/s
2024-10-19 05:37:30,13.6 Mb/s
2024-10-19 05:38:00,14.1 Mb/s
2024-10-19 05:38:30,13.7 Mb/s
2024-10-19 05:39:00,10.5 Mb/s
2024-10-19 05:39:30,14.3 Mb/s
2024-10-19 05:40:00,26.9 Mb/s
2024-10-19 05:40:30,19.0 Mb/s
2024-10-19 05:41:00,71.8 Mb/s
2024-10-19 05:41:30,31.4 Mb/s
2024-10-19 05:42:00,79.3 Mb/s
2024-10-19 05:42:30,13.1 Mb/s
2024-10-19 05:43:00,88.4 Mb/s
2024-10-19 05:43:30,103 Mb/s
2024-10-19 05:44:00,103 Mb/s
2024-10-19 05:44:30,54.5 Mb/s
2024-10-19 05:45:00,21.1 Mb/s
2024-10-19 05:45:30,12.3 Mb/s
2024-10-19 05:46:00,47.4 Mb/s
2024-10-19 05:46:30,79.2 Mb/s
2024-10-19 05:47:00,39.7 Mb/s
2024-10-19 05:47:30,54.7 Mb/s
2024-10-19 05:48:00,21.3 Mb/s
2024-10-19 05:48:30,870 kb/s
2024-10-19 05:49:00,39.2 Mb/s
2024-10-19 05:49:30,23.1 Mb/s
2024-10-19 05:50:00,72.1 Mb/s
2024-10-19 05:50:30,39.5 Mb/s
2024-10-19 05:51:00,59.2 Mb/s
2024-10-19 05:51:30,68.4 Mb/s
2024-10-19 05:52:00,103 Mb/s
