"Time","payload_data_details_rxBytes {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 05:52:30,103 Mb/s
2024-10-19 05:53:00,103 Mb/s
2024-10-19 05:53:30,37.2 Mb/s
2024-10-19 05:54:00,55.3 Mb/s
2024-10-19 05:54:30,48.5 Mb/s
2024-10-19 05:55:00,31.7 Mb/s
2024-10-19 05:55:30,15.9 Mb/s
2024-10-19 05:56:00,56.5 Mb/s
2024-10-19 05:56:30,11.9 Mb/s
2024-10-19 05:57:00,4.78 Mb/s
2024-10-19 05:57:30,2.23 Mb/s
2024-10-19 05:58:00,82.6 Mb/s
2024-10-19 05:58:30,41.4 Mb/s
2024-10-19 05:59:00,162 kb/s
2024-10-19 05:59:30,167 kb/s
2024-10-19 06:00:00,1.07 Mb/s
2024-10-19 06:00:30,602 kb/s
2024-10-19 06:01:30,750 kb/s
2024-10-19 06:02:00,1.06 Mb/s
2024-10-19 06:02:30,47.2 Mb/s
2024-10-19 06:03:00,40.1 Mb/s
2024-10-19 06:03:30,59.6 Mb/s
2024-10-19 06:04:00,57.3 Mb/s
2024-10-19 06:04:30,29.4 Mb/s
2024-10-19 06:05:00,33.0 Mb/s
2024-10-19 06:05:30,7.82 Mb/s
2024-10-19 06:06:00,9.24 Mb/s
2024-10-19 06:06:30,8.68 Mb/s
2024-10-19 06:07:00,6.82 Mb/s
2024-10-19 06:07:30,7.33 Mb/s
2024-10-19 06:08:00,23.2 Mb/s
2024-10-19 06:08:30,36.9 Mb/s
2024-10-19 06:09:00,29.6 Mb/s
2024-10-19 06:09:30,7.51 Mb/s
2024-10-19 06:10:00,36.8 Mb/s
2024-10-19 06:10:30,5.32 Mb/s
2024-10-19 06:11:00,50.5 Mb/s
2024-10-19 06:11:30,26.5 Mb/s
2024-10-19 06:12:00,24.4 Mb/s
2024-10-19 06:12:30,29.9 Mb/s
2024-10-19 06:13:00,29.7 Mb/s
2024-10-19 06:13:30,18.8 Mb/s
2024-10-19 06:14:00,85.3 Mb/s
2024-10-19 06:14:30,84.6 Mb/s
2024-10-19 06:15:00,50.9 Mb/s
2024-10-19 06:15:30,46.8 Mb/s
2024-10-19 06:16:00,63.8 Mb/s
2024-10-19 06:16:30,53.9 Mb/s
2024-10-19 06:17:00,51.7 Mb/s
2024-10-19 06:17:30,54.7 Mb/s
2024-10-19 06:18:00,72.9 Mb/s
2024-10-19 06:18:30,39.3 Mb/s
2024-10-19 06:19:00,13.8 Mb/s
2024-10-19 06:19:30,20.7 Mb/s
2024-10-19 06:20:00,20.6 Mb/s
2024-10-19 06:20:30,18.8 Mb/s
2024-10-19 06:21:30,11.5 Mb/s
2024-10-19 06:22:00,36.0 Mb/s
2024-10-19 06:22:30,69.1 Mb/s
2024-10-19 06:23:00,69.2 Mb/s
2024-10-19 06:23:30,69.2 Mb/s
2024-10-19 06:24:00,26.2 Mb/s
2024-10-19 06:24:30,52.2 Mb/s
2024-10-19 06:25:30,1.18 Mb/s
2024-10-19 06:26:00,21.1 Mb/s
2024-10-19 06:26:30,33.4 Mb/s
2024-10-19 06:27:00,4.13 Mb/s
2024-10-19 06:27:30,11.6 Mb/s
2024-10-19 06:28:00,23.6 Mb/s
2024-10-19 06:28:30,5.40 Mb/s
2024-10-19 06:29:30,81.5 Mb/s
2024-10-19 06:30:00,93.3 Mb/s
2024-10-19 06:30:30,92.7 Mb/s
2024-10-19 06:31:00,44.3 Mb/s
2024-10-19 06:31:30,35.2 Mb/s
2024-10-19 06:32:00,64.7 Mb/s
2024-10-19 06:32:30,34.7 Mb/s
2024-10-19 06:33:00,78.1 Mb/s
2024-10-19 06:33:30,67.5 Mb/s
2024-10-19 06:34:00,67.3 Mb/s
2024-10-19 06:34:30,6.17 Mb/s
2024-10-19 06:35:00,1.35 Mb/s
2024-10-19 06:35:30,16.5 Mb/s
2024-10-19 06:36:00,46.4 Mb/s
2024-10-19 06:36:30,45.9 Mb/s
2024-10-19 06:37:00,8.79 Mb/s
2024-10-19 06:37:30,435 kb/s
2024-10-19 06:38:00,2.67 Mb/s
2024-10-19 06:38:30,51.7 Mb/s
2024-10-19 06:39:00,47.5 Mb/s
2024-10-19 06:39:30,55.4 Mb/s
2024-10-19 06:40:00,28.1 Mb/s
2024-10-19 06:40:30,57.8 Mb/s
2024-10-19 06:41:30,14.9 Mb/s
2024-10-19 06:42:00,13.7 Mb/s
2024-10-19 06:42:30,7.94 Mb/s
2024-10-19 06:43:00,16.6 Mb/s
2024-10-19 06:43:30,15.9 Mb/s
2024-10-19 06:44:00,22.8 Mb/s
2024-10-19 06:44:30,22.9 Mb/s
2024-10-19 06:45:30,4.77 Mb/s
2024-10-19 06:46:00,83.0 Mb/s
2024-10-19 06:46:30,105 Mb/s
2024-10-19 06:47:00,64.6 Mb/s
2024-10-19 06:47:30,39.5 Mb/s
2024-10-19 06:48:00,17.5 Mb/s
2024-10-19 06:48:30,35.7 Mb/s
2024-10-19 06:49:30,3.93 Mb/s
2024-10-19 06:50:00,73.0 Mb/s
2024-10-19 06:50:30,3.96 Mb/s
2024-10-19 06:51:00,10.9 Mb/s
2024-10-19 06:51:30,11.0 Mb/s
2024-10-19 06:52:00,11.0 Mb/s
2024-10-19 06:52:30,7.94 Mb/s
2024-10-19 06:53:30,104 Mb/s
2024-10-19 06:54:00,105 Mb/s
2024-10-19 06:54:30,41.1 Mb/s
2024-10-19 06:55:00,35.2 Mb/s
2024-10-19 06:55:30,49.3 Mb/s
2024-10-19 06:56:00,8.98 Mb/s
2024-10-19 06:56:30,60.7 Mb/s
2024-10-19 06:57:00,60.8 Mb/s
2024-10-19 06:57:30,60.7 Mb/s
2024-10-19 06:58:00,31.1 Mb/s
2024-10-19 06:58:30,23.9 Mb/s
2024-10-19 06:59:00,35.1 Mb/s
2024-10-19 06:59:30,35.2 Mb/s
2024-10-19 07:00:00,28.7 Mb/s
2024-10-19 07:00:30,39.9 Mb/s
2024-10-19 07:01:00,39.8 Mb/s
2024-10-19 07:01:30,33.8 Mb/s
2024-10-19 07:02:00,34.3 Mb/s
2024-10-19 07:02:30,26.7 Mb/s
2024-10-19 07:03:00,167 kb/s
2024-10-19 07:03:30,8.97 Mb/s
2024-10-19 07:04:00,18.5 Mb/s
2024-10-19 07:04:30,20.7 Mb/s
2024-10-19 07:05:00,62.8 Mb/s
2024-10-19 07:05:30,353 kb/s
2024-10-19 07:06:00,31.6 Mb/s
2024-10-19 07:06:30,105 Mb/s
2024-10-19 07:07:00,103 Mb/s
2024-10-19 07:07:30,51.8 Mb/s
2024-10-19 07:08:00,40.6 Mb/s
2024-10-19 07:08:30,19.7 Mb/s
2024-10-19 07:09:00,3.71 Mb/s
2024-10-19 07:09:30,2.27 Mb/s
2024-10-19 07:10:00,2.48 Mb/s
2024-10-19 07:10:30,13.3 Mb/s
2024-10-19 07:11:00,37.0 Mb/s
2024-10-19 07:11:30,28.8 Mb/s
2024-10-19 07:12:00,19.2 Mb/s
2024-10-19 07:12:30,69.7 Mb/s
2024-10-19 07:13:30,64.7 Mb/s
2024-10-19 07:14:00,816 kb/s
2024-10-19 07:14:30,9.91 Mb/s
2024-10-19 07:15:00,10.3 Mb/s
2024-10-19 07:15:30,5.31 Mb/s
2024-10-19 07:16:00,32.6 Mb/s
2024-10-19 07:16:30,20.8 Mb/s
2024-10-19 07:17:00,38.9 Mb/s
2024-10-19 07:17:30,38.8 Mb/s
2024-10-19 07:18:00,38.8 Mb/s
2024-10-19 07:18:30,19.2 Mb/s
2024-10-19 07:19:00,43.9 Mb/s
2024-10-19 07:19:30,43.8 Mb/s
2024-10-19 07:20:00,43.5 Mb/s
2024-10-19 07:20:30,31.5 Mb/s
2024-10-19 07:21:00,157 kb/s
2024-10-19 07:21:30,14.2 Mb/s
2024-10-19 07:22:00,99.6 Mb/s
2024-10-19 07:22:30,88.7 Mb/s
2024-10-19 07:23:00,162 kb/s
2024-10-19 07:23:30,19.3 Mb/s
2024-10-19 07:24:00,20.7 Mb/s
2024-10-19 07:24:30,6.85 Mb/s
2024-10-19 07:25:00,29.5 Mb/s
2024-10-19 07:25:30,41.5 Mb/s
2024-10-19 07:26:00,29.5 Mb/s
2024-10-19 07:26:30,9.26 Mb/s
2024-10-19 07:27:00,18.6 Mb/s
2024-10-19 07:27:30,18.5 Mb/s
2024-10-19 07:28:00,27.4 Mb/s
2024-10-19 07:28:30,57.5 Mb/s
2024-10-19 07:29:30,69.7 Mb/s
2024-10-19 07:30:00,39.5 Mb/s
2024-10-19 07:30:30,83.3 Mb/s
2024-10-19 07:31:00,83.3 Mb/s
2024-10-19 07:31:30,65.9 Mb/s
2024-10-19 07:32:00,26.5 Mb/s
2024-10-19 07:32:30,34.9 Mb/s
2024-10-19 07:33:00,5.28 Mb/s
2024-10-19 07:33:30,5.59 Mb/s
2024-10-19 07:34:00,5.14 Mb/s
2024-10-19 07:34:30,7.87 Mb/s
2024-10-19 07:35:00,11.1 Mb/s
2024-10-19 07:35:30,12.6 Mb/s
2024-10-19 07:36:00,36.4 Mb/s
2024-10-19 07:36:30,36.2 Mb/s
2024-10-19 07:37:30,26.9 Mb/s
2024-10-19 07:38:00,27.3 Mb/s
2024-10-19 07:38:30,23.1 Mb/s
2024-10-19 07:39:00,52.0 Mb/s
2024-10-19 07:39:30,83.5 Mb/s
2024-10-19 07:40:00,26.3 Mb/s
2024-10-19 07:40:30,170 kb/s
2024-10-19 07:41:30,8.86 Mb/s
2024-10-19 07:42:00,8.79 Mb/s
2024-10-19 07:42:30,8.62 Mb/s
2024-10-19 07:43:00,6.45 Mb/s
2024-10-19 07:43:30,76.2 Mb/s
2024-10-19 07:44:00,34.2 Mb/s
2024-10-19 07:44:30,83.5 Mb/s
2024-10-19 07:45:00,64.0 Mb/s
2024-10-19 07:45:30,67.5 Mb/s
2024-10-19 07:46:00,46.3 Mb/s
2024-10-19 07:46:30,9.58 Mb/s
2024-10-19 07:47:00,21.5 Mb/s
2024-10-19 07:47:30,30.5 Mb/s
2024-10-19 07:48:00,30.6 Mb/s
2024-10-19 07:48:30,5.54 Mb/s
2024-10-19 07:49:00,48.4 Mb/s
2024-10-19 07:49:30,43.4 Mb/s
2024-10-19 07:50:00,55.3 Mb/s
2024-10-19 07:50:30,15.2 Mb/s
2024-10-19 07:51:00,49.8 Mb/s
2024-10-19 07:51:30,27.7 Mb/s
2024-10-19 07:52:00,51.0 Mb/s
2024-10-19 07:52:30,74.9 Mb/s
2024-10-19 07:53:00,44.5 Mb/s
2024-10-19 07:53:30,21.1 Mb/s
2024-10-19 07:54:00,96.1 Mb/s
2024-10-19 07:54:30,92.0 Mb/s
2024-10-19 07:55:00,86.7 Mb/s
2024-10-19 07:55:30,60.3 Mb/s
2024-10-19 07:56:00,98.2 Mb/s
2024-10-19 07:56:30,98.0 Mb/s
2024-10-19 07:57:30,11.6 Mb/s
2024-10-19 07:58:00,20.7 Mb/s
2024-10-19 07:58:30,11.8 Mb/s
2024-10-19 07:59:00,36.4 Mb/s
2024-10-19 07:59:30,28.4 Mb/s
2024-10-19 08:00:00,8.48 Mb/s
2024-10-19 08:00:30,56.1 Mb/s
2024-10-19 08:01:00,55.8 Mb/s
2024-10-19 08:01:30,55.6 Mb/s
2024-10-19 08:02:00,16.5 Mb/s
2024-10-19 08:02:30,162 kb/s
2024-10-19 08:03:00,12.1 Mb/s
2024-10-19 08:03:30,16.6 Mb/s
2024-10-19 08:04:00,35.0 Mb/s
2024-10-19 08:04:30,12.4 Mb/s
2024-10-19 08:05:00,20.5 Mb/s
2024-10-19 08:05:30,75.1 Mb/s
2024-10-19 08:06:00,89.3 Mb/s
2024-10-19 08:06:30,39.5 Mb/s
2024-10-19 08:07:00,47.0 Mb/s
2024-10-19 08:07:30,4.91 Mb/s
2024-10-19 08:08:00,37.8 Mb/s
2024-10-19 08:08:30,59.7 Mb/s
2024-10-19 08:09:00,33.8 Mb/s
2024-10-19 08:09:30,21.2 Mb/s
2024-10-19 08:10:00,52.7 Mb/s
2024-10-19 08:10:30,59.2 Mb/s
2024-10-19 08:11:00,12.1 Mb/s
2024-10-19 08:11:30,32.2 Mb/s
2024-10-19 08:12:00,36.9 Mb/s
2024-10-19 08:12:30,37.0 Mb/s
2024-10-19 08:13:00,14.5 Mb/s
2024-10-19 08:13:30,9.56 Mb/s
2024-10-19 08:14:00,10.2 Mb/s
2024-10-19 08:14:30,16.4 Mb/s
2024-10-19 08:15:00,6.06 Mb/s
2024-10-19 08:15:30,47.1 Mb/s
2024-10-19 08:16:00,14.9 Mb/s
2024-10-19 08:16:30,1.01 Mb/s
2024-10-19 08:17:00,122 Mb/s
2024-10-19 08:17:30,102 Mb/s
2024-10-19 08:18:00,101 Mb/s
2024-10-19 08:18:30,94.5 Mb/s
2024-10-19 08:19:00,6.81 Mb/s
2024-10-19 08:19:30,43.7 Mb/s
2024-10-19 08:20:00,43.4 Mb/s
2024-10-19 08:20:30,43.4 Mb/s
2024-10-19 08:21:00,79.7 Mb/s
2024-10-19 08:21:30,97.4 Mb/s
2024-10-19 08:22:00,97.2 Mb/s
2024-10-19 08:22:30,51.1 Mb/s
2024-10-19 08:23:00,80.7 Mb/s
2024-10-19 08:23:30,80.8 Mb/s
2024-10-19 08:24:00,70.4 Mb/s
2024-10-19 08:24:30,58.6 Mb/s
2024-10-19 08:25:00,76.4 Mb/s
2024-10-19 08:25:30,40.8 Mb/s
2024-10-19 08:26:00,34.9 Mb/s
2024-10-19 08:26:30,49.0 Mb/s
2024-10-19 08:27:00,74.4 Mb/s
2024-10-19 08:27:30,55.9 Mb/s
2024-10-19 08:28:00,64.7 Mb/s
2024-10-19 08:28:30,34.8 Mb/s
2024-10-19 08:29:00,40.6 Mb/s
2024-10-19 08:29:30,101 Mb/s
2024-10-19 08:30:00,80.6 Mb/s
2024-10-19 08:30:30,57.0 Mb/s
2024-10-19 08:31:00,6.24 Mb/s
2024-10-19 08:31:30,18.6 Mb/s
2024-10-19 08:32:00,18.7 Mb/s
2024-10-19 08:32:30,4.23 Mb/s
2024-10-19 08:33:00,60.6 Mb/s
2024-10-19 08:33:30,45.3 Mb/s
2024-10-19 08:34:00,35.3 Mb/s
2024-10-19 08:34:30,25.6 Mb/s
2024-10-19 08:35:00,10.6 Mb/s
2024-10-19 08:35:30,11.0 Mb/s
2024-10-19 08:36:00,6.52 Mb/s
2024-10-19 08:36:30,15.7 Mb/s
2024-10-19 08:37:00,40.0 Mb/s
2024-10-19 08:37:30,30.0 Mb/s
2024-10-19 08:38:00,96.4 Mb/s
2024-10-19 08:38:30,72.2 Mb/s
2024-10-19 08:39:00,67.8 Mb/s
2024-10-19 08:39:30,27.0 Mb/s
2024-10-19 08:40:00,31.6 Mb/s
2024-10-19 08:40:30,32.3 Mb/s
2024-10-19 08:41:30,37.0 Mb/s
2024-10-19 08:42:00,15.6 Mb/s
2024-10-19 08:42:30,26.8 Mb/s
2024-10-19 08:43:00,26.2 Mb/s
2024-10-19 08:43:30,76.8 Mb/s
2024-10-19 08:44:00,83.7 Mb/s
2024-10-19 08:44:30,85.2 Mb/s
2024-10-19 08:45:00,70.8 Mb/s
2024-10-19 08:45:30,48.1 Mb/s
2024-10-19 08:46:00,51.3 Mb/s
2024-10-19 08:46:30,51.4 Mb/s
2024-10-19 08:47:00,37.1 Mb/s
2024-10-19 08:47:30,29.9 Mb/s
2024-10-19 08:48:00,17.5 Mb/s
2024-10-19 08:48:30,34.7 Mb/s
2024-10-19 08:49:30,21.2 Mb/s
2024-10-19 08:50:00,158 kb/s
2024-10-19 08:50:30,10.2 Mb/s
2024-10-19 08:51:00,53.4 Mb/s
2024-10-19 08:51:30,25.0 Mb/s
2024-10-19 08:52:00,43.7 Mb/s
2024-10-19 08:52:30,162 kb/s
2024-10-19 08:53:00,30.4 Mb/s
2024-10-19 08:53:30,57.5 Mb/s
2024-10-19 08:54:00,169 kb/s
2024-10-19 08:54:30,164 kb/s
2024-10-19 08:55:00,7.84 Mb/s
2024-10-19 08:55:30,24.7 Mb/s
2024-10-19 08:56:00,19.5 Mb/s
2024-10-19 08:56:30,30.4 Mb/s
2024-10-19 08:57:30,34.8 Mb/s
2024-10-19 08:58:00,36.4 Mb/s
2024-10-19 08:58:30,37.2 Mb/s
2024-10-19 08:59:00,36.5 Mb/s
2024-10-19 08:59:30,50.2 Mb/s
2024-10-19 09:00:00,88.2 Mb/s
2024-10-19 09:00:30,59.4 Mb/s
2024-10-19 09:01:00,539 kb/s
2024-10-19 09:01:30,17.8 Mb/s
2024-10-19 09:02:00,96.8 Mb/s
2024-10-19 09:02:30,96.3 Mb/s
2024-10-19 09:03:00,37.6 Mb/s
2024-10-19 09:03:30,40.3 Mb/s
2024-10-19 09:04:00,40.9 Mb/s
2024-10-19 09:04:30,29.6 Mb/s
2024-10-19 09:05:00,4.60 Mb/s
2024-10-19 09:05:30,5.09 Mb/s
2024-10-19 09:06:00,33.4 Mb/s
2024-10-19 09:06:30,32.6 Mb/s
2024-10-19 09:07:00,28.8 Mb/s
2024-10-19 09:07:30,9.59 Mb/s
2024-10-19 09:08:00,41.8 Mb/s
2024-10-19 09:08:30,31.1 Mb/s
2024-10-19 09:09:00,24.5 Mb/s
2024-10-19 09:09:30,54.3 Mb/s
2024-10-19 09:10:00,53.5 Mb/s
2024-10-19 09:10:30,31.6 Mb/s
2024-10-19 09:11:00,162 kb/s
2024-10-19 09:11:30,3.61 Mb/s
2024-10-19 09:12:00,28.3 Mb/s
2024-10-19 09:12:30,28.3 Mb/s
2024-10-19 09:13:00,28.3 Mb/s
2024-10-19 09:13:30,24.3 Mb/s
2024-10-19 09:14:00,810 kb/s
2024-10-19 09:14:30,957 kb/s
2024-10-19 09:15:00,25.2 Mb/s
2024-10-19 09:15:30,47.2 Mb/s
2024-10-19 09:16:00,33.7 Mb/s
2024-10-19 09:16:30,11.6 Mb/s
2024-10-19 09:17:00,3.93 Mb/s
2024-10-19 09:17:30,27.2 Mb/s
2024-10-19 09:18:00,34.0 Mb/s
2024-10-19 09:18:30,29.0 Mb/s
2024-10-19 09:19:00,38.4 Mb/s
2024-10-19 09:19:30,36.9 Mb/s
2024-10-19 09:20:00,37.0 Mb/s
2024-10-19 09:20:30,29.5 Mb/s
2024-10-19 09:21:00,41.3 Mb/s
2024-10-19 09:21:30,41.5 Mb/s
2024-10-19 09:22:00,41.8 Mb/s
2024-10-19 09:22:30,15.5 Mb/s
2024-10-19 09:23:00,28.3 Mb/s
2024-10-19 09:23:30,28.1 Mb/s
2024-10-19 09:24:00,61.6 Mb/s
2024-10-19 09:24:30,49.0 Mb/s
2024-10-19 09:25:00,49.3 Mb/s
2024-10-19 09:25:30,46.7 Mb/s
2024-10-19 09:26:00,41.5 Mb/s
2024-10-19 09:26:30,29.1 Mb/s
2024-10-19 09:27:00,53.3 Mb/s
2024-10-19 09:27:30,15.8 Mb/s
2024-10-19 09:28:00,25.0 Mb/s
2024-10-19 09:28:30,25.1 Mb/s
2024-10-19 09:29:30,59.5 Mb/s
2024-10-19 09:30:00,161 kb/s
2024-10-19 09:30:30,161 kb/s
2024-10-19 09:31:00,161 kb/s
2024-10-19 09:31:30,162 kb/s
2024-10-19 09:32:00,161 kb/s
2024-10-19 09:32:30,18.3 Mb/s
2024-10-19 09:33:00,21.5 Mb/s
2024-10-19 09:33:30,64.0 Mb/s
2024-10-19 09:34:00,48.1 Mb/s
2024-10-19 09:34:30,63.4 Mb/s
2024-10-19 09:35:00,105 Mb/s
2024-10-19 09:35:30,106 Mb/s
2024-10-19 09:36:00,106 Mb/s
2024-10-19 09:36:30,37.2 Mb/s
2024-10-19 09:37:00,39.9 Mb/s
2024-10-19 09:37:30,33.2 Mb/s
2024-10-19 09:38:00,1.15 Mb/s
2024-10-19 09:38:30,1.02 Mb/s
2024-10-19 09:39:00,14.9 Mb/s
2024-10-19 09:39:30,9.63 Mb/s
2024-10-19 09:40:00,11.6 Mb/s
2024-10-19 09:40:30,20.9 Mb/s
2024-10-19 09:41:00,53.6 Mb/s
2024-10-19 09:41:30,16.3 Mb/s
2024-10-19 09:42:00,12.0 Mb/s
2024-10-19 09:42:30,31.8 Mb/s
2024-10-19 09:43:00,37.6 Mb/s
2024-10-19 09:43:30,1.23 Mb/s
2024-10-19 09:44:00,1.48 Mb/s
2024-10-19 09:44:30,30.3 Mb/s
2024-10-19 09:45:00,80.5 Mb/s
2024-10-19 09:45:30,69.8 Mb/s
2024-10-19 09:46:00,27.9 Mb/s
2024-10-19 09:46:30,15.7 Mb/s
2024-10-19 09:47:00,161 kb/s
2024-10-19 09:47:30,15.8 Mb/s
2024-10-19 09:48:00,3.69 Mb/s
2024-10-19 09:48:30,8.27 Mb/s
2024-10-19 09:49:00,4.44 Mb/s
2024-10-19 09:49:30,19.8 Mb/s
2024-10-19 09:50:00,20.3 Mb/s
2024-10-19 09:50:30,19.2 Mb/s
2024-10-19 09:51:00,16.9 Mb/s
2024-10-19 09:51:30,14.2 Mb/s
2024-10-19 09:52:00,48.6 Mb/s
2024-10-19 09:52:30,31.0 Mb/s
2024-10-19 09:53:00,54.9 Mb/s
2024-10-19 09:53:30,22.9 Mb/s
2024-10-19 09:54:00,37.3 Mb/s
2024-10-19 09:54:30,61.9 Mb/s
2024-10-19 09:55:00,61.7 Mb/s
2024-10-19 09:55:30,61.9 Mb/s
2024-10-19 09:56:00,26.3 Mb/s
2024-10-19 09:56:30,3.72 Mb/s
2024-10-19 09:57:00,44.8 Mb/s
2024-10-19 09:57:30,36.1 Mb/s
2024-10-19 09:58:00,850 kb/s
2024-10-19 09:58:30,910 kb/s
2024-10-19 09:59:00,59.2 Mb/s
2024-10-19 09:59:30,75.4 Mb/s
2024-10-19 10:00:00,75.4 Mb/s
2024-10-19 10:00:30,73.1 Mb/s
2024-10-19 10:01:00,12.6 Mb/s
2024-10-19 10:01:30,13.7 Mb/s
2024-10-19 10:02:00,13.7 Mb/s
2024-10-19 10:02:30,10.6 Mb/s
2024-10-19 10:03:00,46.4 Mb/s
2024-10-19 10:03:30,1.68 Mb/s
2024-10-19 10:04:00,7.74 Mb/s
2024-10-19 10:04:30,7.69 Mb/s
2024-10-19 10:05:00,27.0 Mb/s
2024-10-19 10:05:30,31.2 Mb/s
2024-10-19 10:06:00,30.5 Mb/s
2024-10-19 10:06:30,22.4 Mb/s
2024-10-19 10:07:00,51.3 Mb/s
2024-10-19 10:07:30,29.3 Mb/s
2024-10-19 10:08:00,2.17 Mb/s
2024-10-19 10:08:30,3.33 Mb/s
2024-10-19 10:09:00,1.72 Mb/s
2024-10-19 10:09:30,36.7 Mb/s
2024-10-19 10:10:00,40.9 Mb/s
2024-10-19 10:10:30,48.1 Mb/s
2024-10-19 10:11:00,29.1 Mb/s
2024-10-19 10:11:30,39.4 Mb/s
2024-10-19 10:12:00,6.92 Mb/s
2024-10-19 10:12:30,90.3 Mb/s
2024-10-19 10:13:00,9.30 Mb/s
2024-10-19 10:13:30,64.6 Mb/s
2024-10-19 10:14:00,83.0 Mb/s
2024-10-19 10:14:30,83.0 Mb/s
2024-10-19 10:15:00,55.6 Mb/s
2024-10-19 10:15:30,162 kb/s
2024-10-19 10:16:00,538 kb/s
2024-10-19 10:16:30,52.1 Mb/s
2024-10-19 10:17:00,77.0 Mb/s
2024-10-19 10:17:30,88.0 Mb/s
2024-10-19 10:18:00,49.5 Mb/s
2024-10-19 10:18:30,60.8 Mb/s
2024-10-19 10:19:00,5.67 Mb/s
2024-10-19 10:19:30,28.1 Mb/s
2024-10-19 10:20:00,14.5 Mb/s
2024-10-19 10:20:30,16.7 Mb/s
2024-10-19 10:21:00,17.1 Mb/s
2024-10-19 10:21:30,16.4 Mb/s
2024-10-19 10:22:00,2.16 Mb/s
2024-10-19 10:22:30,4.00 Mb/s
2024-10-19 10:23:00,19.7 Mb/s
2024-10-19 10:23:30,19.6 Mb/s
2024-10-19 10:24:00,20.4 Mb/s
2024-10-19 10:24:30,14.0 Mb/s
2024-10-19 10:25:00,114 Mb/s
2024-10-19 10:25:30,77.2 Mb/s
2024-10-19 10:26:00,41.5 Mb/s
2024-10-19 10:26:30,570 kb/s
2024-10-19 10:27:00,162 kb/s
2024-10-19 10:27:30,12.6 Mb/s
2024-10-19 10:28:00,15.3 Mb/s
2024-10-19 10:28:30,14.5 Mb/s
2024-10-19 10:29:00,3.81 Mb/s
2024-10-19 10:29:30,257 kb/s
2024-10-19 10:30:00,598 kb/s
2024-10-19 10:30:30,856 kb/s
2024-10-19 10:31:00,92.6 Mb/s
2024-10-19 10:31:30,35.2 Mb/s
2024-10-19 10:32:00,64.7 Mb/s
2024-10-19 10:32:30,48.2 Mb/s
2024-10-19 10:33:00,62.0 Mb/s
2024-10-19 10:33:30,62.6 Mb/s
2024-10-19 10:34:00,17.9 Mb/s
2024-10-19 10:34:30,40.2 Mb/s
2024-10-19 10:35:00,39.3 Mb/s
2024-10-19 10:35:30,34.6 Mb/s
2024-10-19 10:36:00,5.00 Mb/s
2024-10-19 10:36:30,9.08 Mb/s
2024-10-19 10:37:00,23.8 Mb/s
2024-10-19 10:37:30,4.01 Mb/s
2024-10-19 10:38:00,36.5 Mb/s
2024-10-19 10:38:30,44.1 Mb/s
2024-10-19 10:39:00,36.1 Mb/s
