"Time","payload_data_details_rxBytes {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 10:39:30,64.2 Mb/s
2024-10-19 10:40:00,27.6 Mb/s
2024-10-19 10:40:30,45.1 Mb/s
2024-10-19 10:41:30,51.9 Mb/s
2024-10-19 10:42:00,12.9 Mb/s
2024-10-19 10:42:30,50.6 Mb/s
2024-10-19 10:43:00,7.91 Mb/s
2024-10-19 10:43:30,9.35 Mb/s
2024-10-19 10:44:00,3.15 Mb/s
2024-10-19 10:44:30,30.4 Mb/s
2024-10-19 10:45:00,31.9 Mb/s
2024-10-19 10:45:30,17.5 Mb/s
2024-10-19 10:46:00,4.72 Mb/s
2024-10-19 10:46:30,5.58 Mb/s
2024-10-19 10:47:00,5.66 Mb/s
2024-10-19 10:47:30,14.7 Mb/s
2024-10-19 10:48:00,48.5 Mb/s
2024-10-19 10:48:30,63.0 Mb/s
2024-10-19 10:49:30,20.0 Mb/s
2024-10-19 10:50:00,18.6 Mb/s
2024-10-19 10:50:30,1.41 Mb/s
2024-10-19 10:51:00,12.7 Mb/s
2024-10-19 10:51:30,13.1 Mb/s
2024-10-19 10:52:00,6.61 Mb/s
2024-10-19 10:52:30,6.29 Mb/s
2024-10-19 10:53:00,81.3 Mb/s
2024-10-19 10:53:30,51.6 Mb/s
2024-10-19 10:54:00,15.2 Mb/s
2024-10-19 10:54:30,21.1 Mb/s
2024-10-19 10:55:00,7.31 Mb/s
2024-10-19 10:55:30,38.4 Mb/s
2024-10-19 10:56:00,34.7 Mb/s
2024-10-19 10:56:30,34.9 Mb/s
2024-10-19 10:57:00,14.7 Mb/s
2024-10-19 10:57:30,36.2 Mb/s
2024-10-19 10:58:00,28.0 Mb/s
2024-10-19 10:58:30,383 kb/s
2024-10-19 10:59:00,24.2 Mb/s
2024-10-19 10:59:30,46.7 Mb/s
2024-10-19 11:00:00,64.5 Mb/s
2024-10-19 11:00:30,13.5 Mb/s
2024-10-19 11:01:00,34.3 Mb/s
2024-10-19 11:01:30,14.8 Mb/s
2024-10-19 11:02:00,57.8 Mb/s
2024-10-19 11:02:30,51.6 Mb/s
2024-10-19 11:03:00,1.55 Mb/s
2024-10-19 11:03:30,13.6 Mb/s
2024-10-19 11:04:00,13.3 Mb/s
2024-10-19 11:04:30,10.4 Mb/s
2024-10-19 11:05:00,23.9 Mb/s
2024-10-19 11:05:30,17.1 Mb/s
2024-10-19 11:06:00,74.4 Mb/s
2024-10-19 11:06:30,70.5 Mb/s
2024-10-19 11:07:00,64.5 Mb/s
2024-10-19 11:07:30,2.07 Mb/s
2024-10-19 11:08:00,32.0 Mb/s
2024-10-19 11:08:30,69.7 Mb/s
2024-10-19 11:09:00,32.1 Mb/s
2024-10-19 11:09:30,22.1 Mb/s
2024-10-19 11:10:00,24.7 Mb/s
2024-10-19 11:10:30,19.2 Mb/s
2024-10-19 11:11:00,157 kb/s
2024-10-19 11:11:30,10.4 Mb/s
2024-10-19 11:12:00,14.2 Mb/s
2024-10-19 11:12:30,14.8 Mb/s
2024-10-19 11:13:30,6.26 Mb/s
2024-10-19 11:14:00,38.7 Mb/s
2024-10-19 11:14:30,80.3 Mb/s
2024-10-19 11:15:00,18.7 Mb/s
2024-10-19 11:15:30,65.0 Mb/s
2024-10-19 11:16:00,38.9 Mb/s
2024-10-19 11:16:30,6.64 Mb/s
2024-10-19 11:17:30,14.3 Mb/s
2024-10-19 11:18:00,17.8 Mb/s
2024-10-19 11:18:30,20.6 Mb/s
2024-10-19 11:19:00,46.3 Mb/s
2024-10-19 11:19:30,6.04 Mb/s
2024-10-19 11:20:00,37.9 Mb/s
2024-10-19 11:20:30,46.6 Mb/s
2024-10-19 11:21:00,33.3 Mb/s
2024-10-19 11:21:30,11.0 Mb/s
2024-10-19 11:22:00,38.0 Mb/s
2024-10-19 11:22:30,38.0 Mb/s
2024-10-19 11:23:00,38.0 Mb/s
2024-10-19 11:23:30,15.9 Mb/s
2024-10-19 11:24:00,12.2 Mb/s
2024-10-19 11:24:30,59.7 Mb/s
2024-10-19 11:25:00,97.6 Mb/s
2024-10-19 11:25:30,81.8 Mb/s
2024-10-19 11:26:00,2.69 Mb/s
2024-10-19 11:26:30,161 kb/s
2024-10-19 11:27:00,35.1 Mb/s
2024-10-19 11:27:30,11.0 Mb/s
2024-10-19 11:28:00,32.7 Mb/s
2024-10-19 11:28:30,29.2 Mb/s
2024-10-19 11:29:00,17.0 Mb/s
2024-10-19 11:29:30,66.1 Mb/s
2024-10-19 11:30:00,44.4 Mb/s
2024-10-19 11:30:30,20.3 Mb/s
2024-10-19 11:31:00,34.2 Mb/s
2024-10-19 11:31:30,49.9 Mb/s
2024-10-19 11:32:00,17.9 Mb/s
2024-10-19 11:32:30,47.6 Mb/s
2024-10-19 11:33:30,13.3 Mb/s
2024-10-19 11:34:00,568 kb/s
2024-10-19 11:34:30,164 kb/s
2024-10-19 11:35:00,164 kb/s
2024-10-19 11:35:30,18.4 Mb/s
2024-10-19 11:36:00,26.2 Mb/s
2024-10-19 11:36:30,23.1 Mb/s
2024-10-19 11:37:30,44.1 Mb/s
2024-10-19 11:38:00,44.5 Mb/s
2024-10-19 11:38:30,10.6 Mb/s
2024-10-19 11:39:00,27.7 Mb/s
2024-10-19 11:39:30,27.7 Mb/s
2024-10-19 11:40:00,28.8 Mb/s
2024-10-19 11:40:30,28.2 Mb/s
2024-10-19 11:41:00,6.46 Mb/s
2024-10-19 11:41:30,1.25 Mb/s
2024-10-19 11:42:00,839 kb/s
2024-10-19 11:42:30,15.8 Mb/s
2024-10-19 11:43:00,21.8 Mb/s
2024-10-19 11:43:30,31.2 Mb/s
2024-10-19 11:44:00,37.5 Mb/s
2024-10-19 11:44:30,12.2 Mb/s
2024-10-19 11:45:30,30.0 Mb/s
2024-10-19 11:46:00,25.4 Mb/s
2024-10-19 11:46:30,67.6 Mb/s
2024-10-19 11:47:00,62.3 Mb/s
2024-10-19 11:47:30,59.9 Mb/s
2024-10-19 11:48:00,69.2 Mb/s
2024-10-19 11:48:30,90.2 Mb/s
2024-10-19 11:49:30,99.4 Mb/s
2024-10-19 11:50:00,12.5 Mb/s
2024-10-19 11:50:30,162 kb/s
2024-10-19 11:51:00,35.2 Mb/s
2024-10-19 11:51:30,54.3 Mb/s
2024-10-19 11:52:00,26.0 Mb/s
2024-10-19 11:52:30,2.05 Mb/s
2024-10-19 11:53:00,6.74 Mb/s
2024-10-19 11:53:30,13.1 Mb/s
2024-10-19 11:54:00,69.4 Mb/s
2024-10-19 11:54:30,69.4 Mb/s
2024-10-19 11:55:00,69.4 Mb/s
2024-10-19 11:55:30,24.4 Mb/s
2024-10-19 11:56:00,18.3 Mb/s
2024-10-19 11:56:30,30.4 Mb/s
2024-10-19 11:57:00,29.6 Mb/s
2024-10-19 11:57:30,7.31 Mb/s
2024-10-19 11:58:00,30.5 Mb/s
2024-10-19 11:58:30,18.5 Mb/s
2024-10-19 11:59:00,75.7 Mb/s
2024-10-19 11:59:30,24.5 Mb/s
2024-10-19 12:00:00,81.9 Mb/s
2024-10-19 12:00:30,75.6 Mb/s
2024-10-19 12:01:00,52.7 Mb/s
2024-10-19 12:01:30,39.3 Mb/s
2024-10-19 12:02:00,10.4 Mb/s
2024-10-19 12:02:30,42.3 Mb/s
2024-10-19 12:03:00,42.4 Mb/s
2024-10-19 12:03:30,42.0 Mb/s
2024-10-19 12:04:00,6.34 Mb/s
2024-10-19 12:04:30,700 kb/s
2024-10-19 12:05:00,6.72 Mb/s
2024-10-19 12:05:30,6.03 Mb/s
2024-10-19 12:06:00,5.27 Mb/s
2024-10-19 12:06:30,2.07 Mb/s
2024-10-19 12:07:00,55.8 Mb/s
2024-10-19 12:07:30,31.7 Mb/s
2024-10-19 12:08:00,93.7 Mb/s
2024-10-19 12:08:30,43.3 Mb/s
2024-10-19 12:09:00,14.2 Mb/s
2024-10-19 12:09:30,14.2 Mb/s
2024-10-19 12:10:00,651 kb/s
2024-10-19 12:10:30,157 kb/s
2024-10-19 12:11:00,48.6 Mb/s
2024-10-19 12:11:30,4.79 Mb/s
2024-10-19 12:12:00,11.0 Mb/s
2024-10-19 12:12:30,10.9 Mb/s
2024-10-19 12:13:00,3.78 Mb/s
2024-10-19 12:13:30,42.1 Mb/s
2024-10-19 12:14:00,6.26 Mb/s
2024-10-19 12:14:30,21.7 Mb/s
2024-10-19 12:15:00,74.8 Mb/s
2024-10-19 12:15:30,89.6 Mb/s
2024-10-19 12:16:00,70.7 Mb/s
2024-10-19 12:16:30,168 kb/s
2024-10-19 12:17:00,14.9 Mb/s
2024-10-19 12:17:30,23.4 Mb/s
2024-10-19 12:18:00,34.8 Mb/s
2024-10-19 12:18:30,26.4 Mb/s
2024-10-19 12:19:00,44.3 Mb/s
2024-10-19 12:19:30,25.4 Mb/s
2024-10-19 12:20:00,37.9 Mb/s
2024-10-19 12:20:30,47.8 Mb/s
2024-10-19 12:21:30,31.9 Mb/s
2024-10-19 12:22:00,64.2 Mb/s
2024-10-19 12:22:30,11.0 Mb/s
2024-10-19 12:23:00,162 kb/s
2024-10-19 12:23:30,157 kb/s
2024-10-19 12:24:00,47.1 Mb/s
2024-10-19 12:24:30,58.6 Mb/s
2024-10-19 12:25:00,29.2 Mb/s
2024-10-19 12:25:30,51.8 Mb/s
2024-10-19 12:26:00,50.0 Mb/s
2024-10-19 12:26:30,10.3 Mb/s
2024-10-19 12:27:00,14.2 Mb/s
2024-10-19 12:27:30,14.2 Mb/s
2024-10-19 12:28:00,6.09 Mb/s
2024-10-19 12:28:30,79.8 Mb/s
2024-10-19 12:29:00,90.3 Mb/s
2024-10-19 12:29:30,74.4 Mb/s
2024-10-19 12:30:00,28.7 Mb/s
2024-10-19 12:30:30,43.8 Mb/s
2024-10-19 12:31:00,43.8 Mb/s
2024-10-19 12:31:30,10.5 Mb/s
2024-10-19 12:32:00,3.51 Mb/s
2024-10-19 12:32:30,3.29 Mb/s
2024-10-19 12:33:00,814 kb/s
2024-10-19 12:33:30,510 kb/s
2024-10-19 12:34:00,44.3 Mb/s
2024-10-19 12:34:30,87.8 Mb/s
2024-10-19 12:35:00,78.8 Mb/s
2024-10-19 12:35:30,17.6 Mb/s
2024-10-19 12:36:00,11.6 Mb/s
2024-10-19 12:36:30,20.6 Mb/s
2024-10-19 12:37:00,5.62 Mb/s
2024-10-19 12:37:30,162 kb/s
2024-10-19 12:38:00,19.3 Mb/s
2024-10-19 12:38:30,44.7 Mb/s
2024-10-19 12:39:00,34.1 Mb/s
2024-10-19 12:39:30,37.3 Mb/s
2024-10-19 12:40:00,62.4 Mb/s
2024-10-19 12:40:30,57.2 Mb/s
2024-10-19 12:41:00,24.2 Mb/s
2024-10-19 12:41:30,37.5 Mb/s
2024-10-19 12:42:00,74.1 Mb/s
2024-10-19 12:42:30,88.2 Mb/s
2024-10-19 12:43:00,4.01 Mb/s
2024-10-19 12:43:30,48.9 Mb/s
2024-10-19 12:44:00,37.1 Mb/s
2024-10-19 12:44:30,691 kb/s
2024-10-19 12:45:00,57.3 Mb/s
2024-10-19 12:45:30,55.4 Mb/s
2024-10-19 12:46:00,56.3 Mb/s
2024-10-19 12:46:30,34.0 Mb/s
2024-10-19 12:47:00,27.9 Mb/s
2024-10-19 12:47:30,15.4 Mb/s
2024-10-19 12:48:00,34.3 Mb/s
2024-10-19 12:48:30,51.9 Mb/s
2024-10-19 12:49:00,57.5 Mb/s
2024-10-19 12:49:30,17.8 Mb/s
2024-10-19 12:50:00,70.4 Mb/s
2024-10-19 12:50:30,73.3 Mb/s
2024-10-19 12:51:00,70.5 Mb/s
2024-10-19 12:51:30,7.76 Mb/s
2024-10-19 12:52:00,6.01 Mb/s
2024-10-19 12:52:30,26.1 Mb/s
2024-10-19 12:53:00,26.2 Mb/s
2024-10-19 12:53:30,28.8 Mb/s
2024-10-19 12:54:00,67.5 Mb/s
2024-10-19 12:54:30,13.7 Mb/s
2024-10-19 12:55:00,801 kb/s
2024-10-19 12:55:30,21.0 Mb/s
2024-10-19 12:56:00,44.7 Mb/s
2024-10-19 12:56:30,50.6 Mb/s
2024-10-19 12:57:00,5.85 Mb/s
2024-10-19 12:57:30,55.1 Mb/s
2024-10-19 12:58:00,69.8 Mb/s
2024-10-19 12:58:30,50.8 Mb/s
2024-10-19 12:59:00,5.44 Mb/s
2024-10-19 12:59:30,938 kb/s
2024-10-19 13:00:00,81.8 Mb/s
2024-10-19 13:00:30,81.6 Mb/s
2024-10-19 13:01:00,81.8 Mb/s
2024-10-19 13:01:30,57.6 Mb/s
2024-10-19 13:02:00,46.7 Mb/s
2024-10-19 13:02:30,88.0 Mb/s
2024-10-19 13:03:00,87.9 Mb/s
2024-10-19 13:03:30,88.1 Mb/s
2024-10-19 13:04:00,30.0 Mb/s
2024-10-19 13:04:30,15.3 Mb/s
2024-10-19 13:05:30,9.52 Mb/s
2024-10-19 13:06:00,36.8 Mb/s
2024-10-19 13:06:30,75.5 Mb/s
2024-10-19 13:07:00,14.5 Mb/s
2024-10-19 13:07:30,93.3 Mb/s
2024-10-19 13:08:00,93.3 Mb/s
2024-10-19 13:08:30,93.1 Mb/s
2024-10-19 13:09:00,39.1 Mb/s
2024-10-19 13:09:30,162 kb/s
2024-10-19 13:10:00,20.5 Mb/s
2024-10-19 13:10:30,81.7 Mb/s
2024-10-19 13:11:00,64.6 Mb/s
2024-10-19 13:11:30,12.6 Mb/s
2024-10-19 13:12:00,320 kb/s
2024-10-19 13:12:30,471 kb/s
2024-10-19 13:13:00,865 kb/s
2024-10-19 13:13:30,2.92 Mb/s
2024-10-19 13:14:00,2.78 Mb/s
2024-10-19 13:14:30,2.79 Mb/s
2024-10-19 13:15:00,2.59 Mb/s
2024-10-19 13:15:30,772 kb/s
2024-10-19 13:16:00,1.61 Mb/s
2024-10-19 13:16:30,7.74 Mb/s
2024-10-19 13:17:30,12.9 Mb/s
2024-10-19 13:18:00,52.0 Mb/s
2024-10-19 13:18:30,30.2 Mb/s
2024-10-19 13:19:00,7.16 Mb/s
2024-10-19 13:19:30,43.6 Mb/s
2024-10-19 13:20:00,93.1 Mb/s
2024-10-19 13:20:30,77.4 Mb/s
2024-10-19 13:21:00,131 Mb/s
2024-10-19 13:21:30,81.7 Mb/s
2024-10-19 13:22:00,81.7 Mb/s
2024-10-19 13:22:30,59.2 Mb/s
2024-10-19 13:23:00,37.8 Mb/s
2024-10-19 13:23:30,31.1 Mb/s
2024-10-19 13:24:00,96.3 Mb/s
2024-10-19 13:24:30,96.6 Mb/s
2024-10-19 13:25:30,31.3 Mb/s
2024-10-19 13:26:00,29.4 Mb/s
2024-10-19 13:26:30,28.9 Mb/s
2024-10-19 13:27:00,46.7 Mb/s
2024-10-19 13:27:30,13.6 Mb/s
2024-10-19 13:28:00,6.29 Mb/s
2024-10-19 13:28:30,60.9 Mb/s
2024-10-19 13:29:30,44.2 Mb/s
2024-10-19 13:30:00,7.17 Mb/s
2024-10-19 13:30:30,93.4 Mb/s
2024-10-19 13:31:00,74.4 Mb/s
2024-10-19 13:31:30,29.5 Mb/s
2024-10-19 13:32:00,41.6 Mb/s
2024-10-19 13:32:30,28.7 Mb/s
2024-10-19 13:33:00,162 kb/s
2024-10-19 13:33:30,163 kb/s
2024-10-19 13:34:00,175 kb/s
2024-10-19 13:34:30,904 kb/s
2024-10-19 13:35:00,663 kb/s
2024-10-19 13:35:30,3.99 Mb/s
2024-10-19 13:36:00,28.8 Mb/s
2024-10-19 13:36:30,15.0 Mb/s
2024-10-19 13:37:00,65.0 Mb/s
2024-10-19 13:37:30,17.6 Mb/s
2024-10-19 13:38:00,17.0 Mb/s
2024-10-19 13:38:30,24.1 Mb/s
2024-10-19 13:39:00,47.2 Mb/s
2024-10-19 13:39:30,47.2 Mb/s
2024-10-19 13:40:00,47.2 Mb/s
2024-10-19 13:40:30,22.3 Mb/s
2024-10-19 13:41:00,66.4 Mb/s
2024-10-19 13:41:30,57.6 Mb/s
2024-10-19 13:42:00,27.8 Mb/s
2024-10-19 13:42:30,43.4 Mb/s
2024-10-19 13:43:00,23.4 Mb/s
2024-10-19 13:43:30,57.5 Mb/s
2024-10-19 13:44:00,80.8 Mb/s
2024-10-19 13:44:30,17.4 Mb/s
2024-10-19 13:45:00,58.1 Mb/s
2024-10-19 13:45:30,42.8 Mb/s
2024-10-19 13:46:00,46.1 Mb/s
2024-10-19 13:46:30,43.1 Mb/s
2024-10-19 13:47:00,60.2 Mb/s
2024-10-19 13:47:30,83.5 Mb/s
2024-10-19 13:48:00,86.8 Mb/s
2024-10-19 13:48:30,72.5 Mb/s
2024-10-19 13:49:00,20.2 Mb/s
2024-10-19 13:49:30,29.2 Mb/s
2024-10-19 13:50:00,7.91 Mb/s
2024-10-19 13:50:30,8.67 Mb/s
2024-10-19 13:51:00,8.56 Mb/s
2024-10-19 13:51:30,7.01 Mb/s
2024-10-19 13:52:00,17.4 Mb/s
2024-10-19 13:52:30,62.8 Mb/s
2024-10-19 13:53:00,5.14 Mb/s
2024-10-19 13:53:30,220 kb/s
2024-10-19 13:54:00,518 kb/s
2024-10-19 13:54:30,38.1 Mb/s
2024-10-19 13:55:00,43.1 Mb/s
2024-10-19 13:55:30,42.3 Mb/s
2024-10-19 13:56:00,17.4 Mb/s
2024-10-19 13:56:30,28.3 Mb/s
2024-10-19 13:57:00,5.57 Mb/s
2024-10-19 13:57:30,13.6 Mb/s
2024-10-19 13:58:00,14.8 Mb/s
2024-10-19 13:58:30,14.8 Mb/s
2024-10-19 13:59:00,13.1 Mb/s
2024-10-19 13:59:30,163 kb/s
2024-10-19 14:00:00,162 kb/s
2024-10-19 14:00:30,166 kb/s
2024-10-19 14:01:30,13.7 Mb/s
2024-10-19 14:02:00,36.3 Mb/s
2024-10-19 14:02:30,37.2 Mb/s
2024-10-19 14:03:00,38.2 Mb/s
2024-10-19 14:03:30,1.31 Mb/s
2024-10-19 14:04:00,5.83 Mb/s
2024-10-19 14:04:30,18.8 Mb/s
2024-10-19 14:05:00,10.6 Mb/s
2024-10-19 14:05:30,17.0 Mb/s
2024-10-19 14:06:00,68.8 Mb/s
2024-10-19 14:06:30,19.2 Mb/s
2024-10-19 14:07:00,159 kb/s
2024-10-19 14:07:30,40.0 Mb/s
2024-10-19 14:08:00,66.4 Mb/s
2024-10-19 14:08:30,72.3 Mb/s
2024-10-19 14:09:30,52.3 Mb/s
2024-10-19 14:10:00,50.0 Mb/s
2024-10-19 14:10:30,24.6 Mb/s
2024-10-19 14:11:00,310 kb/s
2024-10-19 14:11:30,15.9 Mb/s
2024-10-19 14:12:00,24.8 Mb/s
2024-10-19 14:12:30,41.7 Mb/s
2024-10-19 14:13:00,18.0 Mb/s
2024-10-19 14:13:30,25.5 Mb/s
2024-10-19 14:14:00,27.5 Mb/s
2024-10-19 14:14:30,27.3 Mb/s
2024-10-19 14:15:00,19.8 Mb/s
2024-10-19 14:15:30,17.7 Mb/s
2024-10-19 14:16:00,26.1 Mb/s
2024-10-19 14:16:30,26.1 Mb/s
2024-10-19 14:17:00,25.7 Mb/s
2024-10-19 14:17:30,15.1 Mb/s
2024-10-19 14:18:00,59.8 Mb/s
2024-10-19 14:18:30,17.6 Mb/s
2024-10-19 14:19:00,66.4 Mb/s
2024-10-19 14:19:30,67.5 Mb/s
2024-10-19 14:20:00,67.6 Mb/s
2024-10-19 14:20:30,67.8 Mb/s
2024-10-19 14:21:00,19.0 Mb/s
2024-10-19 14:21:30,48.9 Mb/s
2024-10-19 14:22:00,24.6 Mb/s
2024-10-19 14:22:30,52.5 Mb/s
2024-10-19 14:23:00,55.0 Mb/s
2024-10-19 14:23:30,26.0 Mb/s
2024-10-19 14:24:00,3.05 Mb/s
2024-10-19 14:24:30,166 kb/s
2024-10-19 14:25:00,75.4 Mb/s
2024-10-19 14:25:30,58.1 Mb/s
2024-10-19 14:26:00,11.3 Mb/s
2024-10-19 14:26:30,11.1 Mb/s
2024-10-19 14:27:00,33.8 Mb/s
2024-10-19 14:27:30,33.7 Mb/s
2024-10-19 14:28:00,33.8 Mb/s
2024-10-19 14:28:30,2.78 Mb/s
2024-10-19 14:29:00,292 kb/s
2024-10-19 14:29:30,162 kb/s
2024-10-19 14:30:00,29.2 Mb/s
2024-10-19 14:30:30,49.4 Mb/s
2024-10-19 14:31:00,48.5 Mb/s
2024-10-19 14:31:30,45.8 Mb/s
2024-10-19 14:32:00,8.00 Mb/s
2024-10-19 14:32:30,19.5 Mb/s
2024-10-19 14:33:00,67.2 Mb/s
2024-10-19 14:33:30,7.95 Mb/s
2024-10-19 14:34:00,67.0 Mb/s
2024-10-19 14:34:30,67.0 Mb/s
2024-10-19 14:35:00,67.1 Mb/s
2024-10-19 14:35:30,11.6 Mb/s
2024-10-19 14:36:00,53.2 Mb/s
2024-10-19 14:36:30,53.0 Mb/s
2024-10-19 14:37:30,6.77 Mb/s
2024-10-19 14:38:00,259 kb/s
2024-10-19 14:38:30,7.02 Mb/s
2024-10-19 14:39:00,6.74 Mb/s
2024-10-19 14:39:30,83.4 Mb/s
2024-10-19 14:40:00,103 Mb/s
2024-10-19 14:40:30,80.2 Mb/s
2024-10-19 14:41:00,6.38 Mb/s
2024-10-19 14:41:30,10.4 Mb/s
2024-10-19 14:42:00,25.0 Mb/s
2024-10-19 14:42:30,23.1 Mb/s
2024-10-19 14:43:00,38.5 Mb/s
2024-10-19 14:43:30,38.4 Mb/s
2024-10-19 14:44:00,23.5 Mb/s
2024-10-19 14:44:30,217 kb/s
2024-10-19 14:45:30,187 kb/s
2024-10-19 14:46:00,335 kb/s
2024-10-19 14:46:30,1.87 Mb/s
2024-10-19 14:47:00,22.8 Mb/s
2024-10-19 14:47:30,37.3 Mb/s
2024-10-19 14:48:00,64.7 Mb/s
2024-10-19 14:48:30,41.7 Mb/s
2024-10-19 14:49:30,23.0 Mb/s
2024-10-19 14:50:00,38.0 Mb/s
2024-10-19 14:50:30,22.2 Mb/s
2024-10-19 14:51:00,9.11 Mb/s
2024-10-19 14:51:30,8.84 Mb/s
2024-10-19 14:52:00,8.78 Mb/s
2024-10-19 14:52:30,6.56 Mb/s
2024-10-19 14:53:00,162 kb/s
2024-10-19 14:53:30,162 kb/s
2024-10-19 14:54:00,162 kb/s
2024-10-19 14:54:30,27.4 Mb/s
2024-10-19 14:55:00,49.7 Mb/s
2024-10-19 14:55:30,90.2 Mb/s
2024-10-19 14:56:00,916 kb/s
2024-10-19 14:56:30,1.02 Mb/s
2024-10-19 14:57:00,865 kb/s
2024-10-19 14:57:30,526 kb/s
2024-10-19 14:58:00,754 kb/s
2024-10-19 14:58:30,47.5 Mb/s
2024-10-19 14:59:00,53.9 Mb/s
2024-10-19 14:59:30,35.1 Mb/s
2024-10-19 15:00:00,22.2 Mb/s
2024-10-19 15:00:30,64.8 Mb/s
2024-10-19 15:01:00,66.0 Mb/s
2024-10-19 15:01:30,39.1 Mb/s
2024-10-19 15:02:00,39.1 Mb/s
2024-10-19 15:02:30,22.2 Mb/s
2024-10-19 15:03:00,21.4 Mb/s
2024-10-19 15:03:30,39.9 Mb/s
2024-10-19 15:04:00,2.83 Mb/s
2024-10-19 15:04:30,91.0 Mb/s
2024-10-19 15:05:00,76.8 Mb/s
2024-10-19 15:05:30,52.1 Mb/s
2024-10-19 15:06:00,16.8 Mb/s
2024-10-19 15:06:30,78.1 Mb/s
2024-10-19 15:07:00,78.7 Mb/s
2024-10-19 15:07:30,78.5 Mb/s
2024-10-19 15:08:00,30.3 Mb/s
2024-10-19 15:08:30,28.5 Mb/s
2024-10-19 15:09:00,20.7 Mb/s
2024-10-19 15:09:30,548 kb/s
2024-10-19 15:10:00,237 kb/s
2024-10-19 15:10:30,8.69 Mb/s
2024-10-19 15:11:00,34.4 Mb/s
2024-10-19 15:11:30,31.6 Mb/s
2024-10-19 15:12:00,39.5 Mb/s
2024-10-19 15:12:30,5.55 Mb/s
2024-10-19 15:13:00,2.67 Mb/s
2024-10-19 15:13:30,1.96 Mb/s
2024-10-19 15:14:00,2.26 Mb/s
2024-10-19 15:14:30,1.50 Mb/s
2024-10-19 15:15:00,649 kb/s
2024-10-19 15:15:30,160 kb/s
2024-10-19 15:16:00,5.90 Mb/s
2024-10-19 15:16:30,9.84 Mb/s
2024-10-19 15:17:00,2.21 Mb/s
2024-10-19 15:17:30,162 kb/s
2024-10-19 15:18:00,10.9 Mb/s
2024-10-19 15:18:30,53.6 Mb/s
2024-10-19 15:19:00,53.5 Mb/s
2024-10-19 15:19:30,40.9 Mb/s
2024-10-19 15:20:00,4.79 Mb/s
2024-10-19 15:20:30,15.0 Mb/s
2024-10-19 15:21:00,14.8 Mb/s
2024-10-19 15:21:30,12.6 Mb/s
2024-10-19 15:22:00,44.7 Mb/s
2024-10-19 15:22:30,35.3 Mb/s
2024-10-19 15:23:00,33.6 Mb/s
2024-10-19 15:23:30,44.3 Mb/s
2024-10-19 15:24:00,62.8 Mb/s
2024-10-19 15:24:30,63.0 Mb/s
2024-10-19 15:25:00,43.8 Mb/s
2024-10-19 15:25:30,55.5 Mb/s
2024-10-19 15:26:00,65.1 Mb/s
2024-10-19 15:26:30,65.3 Mb/s
