"Time","payload_data_details_rxBytes {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 15:27:00,19.9 Mb/s
2024-10-19 15:27:30,29.9 Mb/s
2024-10-19 15:28:00,14.1 Mb/s
2024-10-19 15:28:30,4.23 Mb/s
2024-10-19 15:29:00,5.67 Mb/s
2024-10-19 15:29:30,7.60 Mb/s
2024-10-19 15:30:00,34.4 Mb/s
2024-10-19 15:30:30,58.3 Mb/s
2024-10-19 15:31:00,11.5 Mb/s
2024-10-19 15:31:30,20.3 Mb/s
2024-10-19 15:32:00,59.5 Mb/s
2024-10-19 15:32:30,39.4 Mb/s
2024-10-19 15:33:00,61.5 Mb/s
2024-10-19 15:33:30,34.2 Mb/s
2024-10-19 15:34:00,36.8 Mb/s
2024-10-19 15:34:30,50.4 Mb/s
2024-10-19 15:35:00,46.3 Mb/s
2024-10-19 15:35:30,35.8 Mb/s
2024-10-19 15:36:00,14.8 Mb/s
2024-10-19 15:36:30,10.7 Mb/s
2024-10-19 15:37:00,47.3 Mb/s
2024-10-19 15:37:30,62.4 Mb/s
2024-10-19 15:38:00,35.3 Mb/s
2024-10-19 15:38:30,21.5 Mb/s
2024-10-19 15:39:00,17.1 Mb/s
2024-10-19 15:39:30,11.5 Mb/s
2024-10-19 15:40:00,43.0 Mb/s
2024-10-19 15:40:30,72.0 Mb/s
2024-10-19 15:41:00,52.1 Mb/s
2024-10-19 15:41:30,13.1 Mb/s
2024-10-19 15:42:00,1.28 Mb/s
2024-10-19 15:42:30,2.04 Mb/s
2024-10-19 15:43:00,8.60 Mb/s
2024-10-19 15:43:30,14.5 Mb/s
2024-10-19 15:44:00,11.1 Mb/s
2024-10-19 15:44:30,6.44 Mb/s
2024-10-19 15:45:30,78.7 Mb/s
2024-10-19 15:46:00,80.6 Mb/s
2024-10-19 15:46:30,14.4 Mb/s
2024-10-19 15:47:00,16.4 Mb/s
2024-10-19 15:47:30,13.4 Mb/s
2024-10-19 15:48:00,27.2 Mb/s
2024-10-19 15:48:30,21.2 Mb/s
2024-10-19 15:49:30,14.2 Mb/s
2024-10-19 15:50:00,14.2 Mb/s
2024-10-19 15:50:30,17.0 Mb/s
2024-10-19 15:51:00,42.9 Mb/s
2024-10-19 15:51:30,40.1 Mb/s
2024-10-19 15:52:00,14.5 Mb/s
2024-10-19 15:52:30,167 kb/s
2024-10-19 15:53:00,24.8 Mb/s
2024-10-19 15:53:30,74.8 Mb/s
2024-10-19 15:54:00,31.0 Mb/s
2024-10-19 15:54:30,1.42 Mb/s
2024-10-19 15:55:00,2.26 Mb/s
2024-10-19 15:55:30,2.25 Mb/s
2024-10-19 15:56:00,1.87 Mb/s
2024-10-19 15:56:30,157 kb/s
2024-10-19 15:57:30,38.3 Mb/s
2024-10-19 15:58:00,29.5 Mb/s
2024-10-19 15:58:30,59.1 Mb/s
2024-10-19 15:59:00,25.7 Mb/s
2024-10-19 15:59:30,45.9 Mb/s
2024-10-19 16:00:00,28.7 Mb/s
2024-10-19 16:00:30,15.4 Mb/s
2024-10-19 16:01:00,53.8 Mb/s
2024-10-19 16:01:30,45.6 Mb/s
2024-10-19 16:02:00,22.0 Mb/s
2024-10-19 16:02:30,31.7 Mb/s
2024-10-19 16:03:00,30.6 Mb/s
2024-10-19 16:03:30,34.5 Mb/s
2024-10-19 16:04:00,65.0 Mb/s
2024-10-19 16:04:30,51.9 Mb/s
2024-10-19 16:05:00,85.0 Mb/s
2024-10-19 16:05:30,40.3 Mb/s
2024-10-19 16:06:00,9.39 Mb/s
2024-10-19 16:06:30,39.8 Mb/s
2024-10-19 16:07:00,28.7 Mb/s
2024-10-19 16:07:30,76.8 Mb/s
2024-10-19 16:08:00,28.4 Mb/s
2024-10-19 16:08:30,1.02 Mb/s
2024-10-19 16:09:30,11.4 Mb/s
2024-10-19 16:10:00,8.40 Mb/s
2024-10-19 16:10:30,8.60 Mb/s
2024-10-19 16:11:00,8.00 Mb/s
2024-10-19 16:11:30,6.76 Mb/s
2024-10-19 16:12:00,55.8 Mb/s
2024-10-19 16:12:30,45.8 Mb/s
2024-10-19 16:13:30,2.05 Mb/s
2024-10-19 16:14:00,1.10 Mb/s
2024-10-19 16:14:30,1.08 Mb/s
2024-10-19 16:15:00,57.9 Mb/s
2024-10-19 16:15:30,43.6 Mb/s
2024-10-19 16:16:00,361 kb/s
2024-10-19 16:16:30,167 kb/s
2024-10-19 16:17:00,1.24 Mb/s
2024-10-19 16:17:30,4.87 Mb/s
2024-10-19 16:18:00,15.6 Mb/s
2024-10-19 16:18:30,15.7 Mb/s
2024-10-19 16:19:00,15.4 Mb/s
2024-10-19 16:19:30,3.90 Mb/s
2024-10-19 16:20:00,64.5 Mb/s
2024-10-19 16:20:30,59.8 Mb/s
2024-10-19 16:21:00,64.8 Mb/s
2024-10-19 16:21:30,34.1 Mb/s
2024-10-19 16:22:00,52.2 Mb/s
2024-10-19 16:22:30,71.4 Mb/s
2024-10-19 16:23:00,30.2 Mb/s
2024-10-19 16:23:30,30.8 Mb/s
2024-10-19 16:24:00,45.1 Mb/s
2024-10-19 16:24:30,66.9 Mb/s
2024-10-19 16:25:30,15.7 Mb/s
2024-10-19 16:26:00,13.1 Mb/s
2024-10-19 16:26:30,9.45 Mb/s
2024-10-19 16:27:00,1.35 Mb/s
2024-10-19 16:27:30,2.73 Mb/s
2024-10-19 16:28:00,3.12 Mb/s
2024-10-19 16:28:30,2.90 Mb/s
2024-10-19 16:29:30,2.32 Mb/s
2024-10-19 16:30:00,30.5 Mb/s
2024-10-19 16:30:30,30.4 Mb/s
2024-10-19 16:31:00,16.5 Mb/s
2024-10-19 16:31:30,47.1 Mb/s
2024-10-19 16:32:00,46.2 Mb/s
2024-10-19 16:32:30,56.4 Mb/s
2024-10-19 16:33:30,17.2 Mb/s
2024-10-19 16:34:00,28.4 Mb/s
2024-10-19 16:34:30,4.29 Mb/s
2024-10-19 16:35:00,21.0 Mb/s
2024-10-19 16:35:30,20.7 Mb/s
2024-10-19 16:36:00,42.8 Mb/s
2024-10-19 16:36:30,53.3 Mb/s
2024-10-19 16:37:00,53.8 Mb/s
2024-10-19 16:37:30,38.3 Mb/s
2024-10-19 16:38:00,28.5 Mb/s
2024-10-19 16:38:30,60.3 Mb/s
2024-10-19 16:39:00,13.9 Mb/s
2024-10-19 16:39:30,30.8 Mb/s
2024-10-19 16:40:00,26.5 Mb/s
2024-10-19 16:40:30,16.6 Mb/s
2024-10-19 16:41:00,91.3 Mb/s
2024-10-19 16:41:30,58.0 Mb/s
2024-10-19 16:42:00,28.6 Mb/s
2024-10-19 16:42:30,41.3 Mb/s
2024-10-19 16:43:00,65.1 Mb/s
2024-10-19 16:43:30,28.6 Mb/s
2024-10-19 16:44:00,168 kb/s
2024-10-19 16:44:30,160 kb/s
2024-10-19 16:45:30,1.85 Mb/s
2024-10-19 16:46:00,760 kb/s
2024-10-19 16:46:30,4.27 Mb/s
2024-10-19 16:47:00,30.7 Mb/s
2024-10-19 16:47:30,25.5 Mb/s
2024-10-19 16:48:00,15.4 Mb/s
2024-10-19 16:48:30,168 kb/s
2024-10-19 16:49:00,259 kb/s
2024-10-19 16:49:30,14.5 Mb/s
2024-10-19 16:50:00,33.7 Mb/s
2024-10-19 16:50:30,22.4 Mb/s
2024-10-19 16:51:00,73.3 Mb/s
2024-10-19 16:51:30,70.5 Mb/s
2024-10-19 16:52:00,32.6 Mb/s
2024-10-19 16:52:30,82.0 Mb/s
2024-10-19 16:53:00,4.70 Mb/s
2024-10-19 16:53:30,2.21 Mb/s
2024-10-19 16:54:00,16.2 Mb/s
2024-10-19 16:54:30,27.1 Mb/s
2024-10-19 16:55:00,27.2 Mb/s
2024-10-19 16:55:30,9.92 Mb/s
2024-10-19 16:56:00,63.2 Mb/s
2024-10-19 16:56:30,49.2 Mb/s
2024-10-19 16:57:00,17.7 Mb/s
2024-10-19 16:57:30,26.6 Mb/s
2024-10-19 16:58:00,28.3 Mb/s
2024-10-19 16:58:30,97.1 Mb/s
2024-10-19 16:59:00,82.6 Mb/s
2024-10-19 16:59:30,534 kb/s
2024-10-19 17:00:00,1.21 Mb/s
2024-10-19 17:00:30,8.18 Mb/s
2024-10-19 17:01:00,29.4 Mb/s
2024-10-19 17:01:30,5.36 Mb/s
2024-10-19 17:02:00,161 kb/s
2024-10-19 17:02:30,967 kb/s
2024-10-19 17:03:00,7.21 Mb/s
2024-10-19 17:03:30,39.3 Mb/s
2024-10-19 17:04:00,40.1 Mb/s
2024-10-19 17:04:30,4.84 Mb/s
2024-10-19 17:05:00,2.34 Mb/s
2024-10-19 17:05:30,13.1 Mb/s
2024-10-19 17:06:00,13.1 Mb/s
2024-10-19 17:06:30,13.1 Mb/s
2024-10-19 17:07:00,10.4 Mb/s
2024-10-19 17:07:30,16.4 Mb/s
2024-10-19 17:08:00,47.7 Mb/s
2024-10-19 17:08:30,47.7 Mb/s
2024-10-19 17:09:00,6.73 Mb/s
2024-10-19 17:09:30,59.7 Mb/s
2024-10-19 17:10:00,58.7 Mb/s
2024-10-19 17:10:30,34.9 Mb/s
2024-10-19 17:11:00,20.5 Mb/s
2024-10-19 17:11:30,23.7 Mb/s
2024-10-19 17:12:00,66.4 Mb/s
2024-10-19 17:12:30,38.7 Mb/s
2024-10-19 17:13:00,70.0 Mb/s
2024-10-19 17:13:30,72.4 Mb/s
2024-10-19 17:14:00,12.8 Mb/s
2024-10-19 17:14:30,30.7 Mb/s
2024-10-19 17:15:00,30.9 Mb/s
2024-10-19 17:15:30,30.5 Mb/s
2024-10-19 17:16:00,21.3 Mb/s
2024-10-19 17:16:30,34.6 Mb/s
2024-10-19 17:17:00,63.0 Mb/s
2024-10-19 17:17:30,87.4 Mb/s
2024-10-19 17:18:00,27.9 Mb/s
2024-10-19 17:18:30,56.6 Mb/s
2024-10-19 17:19:00,56.6 Mb/s
2024-10-19 17:19:30,48.1 Mb/s
2024-10-19 17:20:00,61.3 Mb/s
2024-10-19 17:20:30,89.0 Mb/s
2024-10-19 17:21:00,89.1 Mb/s
2024-10-19 17:21:30,65.6 Mb/s
2024-10-19 17:22:00,39.1 Mb/s
2024-10-19 17:22:30,46.2 Mb/s
2024-10-19 17:23:00,46.1 Mb/s
2024-10-19 17:23:30,46.2 Mb/s
2024-10-19 17:24:00,24.6 Mb/s
2024-10-19 17:24:30,49.3 Mb/s
2024-10-19 17:25:30,67.2 Mb/s
2024-10-19 17:26:00,31.9 Mb/s
2024-10-19 17:26:30,50.6 Mb/s
2024-10-19 17:27:00,37.3 Mb/s
2024-10-19 17:27:30,58.8 Mb/s
2024-10-19 17:28:00,60.7 Mb/s
2024-10-19 17:28:30,60.7 Mb/s
2024-10-19 17:29:30,12.9 Mb/s
2024-10-19 17:30:00,11.0 Mb/s
2024-10-19 17:30:30,11.0 Mb/s
2024-10-19 17:31:00,17.2 Mb/s
2024-10-19 17:31:30,10.1 Mb/s
2024-10-19 17:32:00,70.5 Mb/s
2024-10-19 17:32:30,157 kb/s
2024-10-19 17:33:00,167 kb/s
2024-10-19 17:33:30,45.8 Mb/s
2024-10-19 17:34:00,73.0 Mb/s
2024-10-19 17:34:30,68.7 Mb/s
2024-10-19 17:35:00,16.4 Mb/s
2024-10-19 17:35:30,66.9 Mb/s
2024-10-19 17:36:00,66.6 Mb/s
2024-10-19 17:36:30,47.9 Mb/s
2024-10-19 17:37:30,41.8 Mb/s
2024-10-19 17:38:00,38.0 Mb/s
2024-10-19 17:38:30,22.3 Mb/s
2024-10-19 17:39:00,162 kb/s
2024-10-19 17:39:30,162 kb/s
2024-10-19 17:40:00,161 kb/s
2024-10-19 17:40:30,157 kb/s
2024-10-19 17:41:30,22.3 Mb/s
2024-10-19 17:42:00,1.82 Mb/s
2024-10-19 17:42:30,21.4 Mb/s
2024-10-19 17:43:00,44.7 Mb/s
2024-10-19 17:43:30,29.4 Mb/s
2024-10-19 17:44:00,91.0 Mb/s
2024-10-19 17:44:30,21.8 Mb/s
2024-10-19 17:45:30,24.0 Mb/s
2024-10-19 17:46:00,45.0 Mb/s
2024-10-19 17:46:30,20.3 Mb/s
2024-10-19 17:47:00,58.9 Mb/s
2024-10-19 17:47:30,35.0 Mb/s
2024-10-19 17:48:00,37.1 Mb/s
2024-10-19 17:48:30,36.9 Mb/s
2024-10-19 17:49:00,49.1 Mb/s
2024-10-19 17:49:30,26.2 Mb/s
2024-10-19 17:50:00,162 kb/s
2024-10-19 17:50:30,34.8 Mb/s
2024-10-19 17:51:00,28.7 Mb/s
2024-10-19 17:51:30,64.4 Mb/s
2024-10-19 17:52:00,62.7 Mb/s
2024-10-19 17:52:30,86.3 Mb/s
2024-10-19 17:53:00,19.3 Mb/s
2024-10-19 17:53:30,16.8 Mb/s
2024-10-19 17:54:00,30.8 Mb/s
2024-10-19 17:54:30,26.6 Mb/s
2024-10-19 17:55:00,53.9 Mb/s
2024-10-19 17:55:30,53.9 Mb/s
2024-10-19 17:56:00,53.6 Mb/s
2024-10-19 17:56:30,35.6 Mb/s
2024-10-19 17:57:00,32.9 Mb/s
2024-10-19 17:57:30,33.4 Mb/s
2024-10-19 17:58:00,33.4 Mb/s
2024-10-19 17:58:30,15.3 Mb/s
2024-10-19 17:59:00,168 kb/s
2024-10-19 17:59:30,158 kb/s
2024-10-19 18:00:00,167 kb/s
2024-10-19 18:00:30,10.6 Mb/s
2024-10-19 18:01:30,5.47 Mb/s
2024-10-19 18:02:00,13.3 Mb/s
2024-10-19 18:02:30,12.8 Mb/s
2024-10-19 18:03:00,5.80 Mb/s
2024-10-19 18:03:30,7.73 Mb/s
2024-10-19 18:04:00,7.61 Mb/s
2024-10-19 18:04:30,1.11 Mb/s
2024-10-19 18:05:30,56.6 Mb/s
2024-10-19 18:06:00,33.1 Mb/s
2024-10-19 18:06:30,27.5 Mb/s
2024-10-19 18:07:00,8.50 Mb/s
2024-10-19 18:07:30,23.9 Mb/s
2024-10-19 18:08:00,20.5 Mb/s
2024-10-19 18:08:30,3.35 Mb/s
2024-10-19 18:09:00,54.0 Mb/s
2024-10-19 18:09:30,77.6 Mb/s
2024-10-19 18:10:00,7.83 Mb/s
2024-10-19 18:10:30,58.6 Mb/s
2024-10-19 18:11:00,58.7 Mb/s
2024-10-19 18:11:30,48.8 Mb/s
2024-10-19 18:12:00,81.4 Mb/s
2024-10-19 18:12:30,74.0 Mb/s
2024-10-19 18:13:00,56.5 Mb/s
2024-10-19 18:13:30,45.8 Mb/s
2024-10-19 18:14:00,47.6 Mb/s
2024-10-19 18:14:30,16.1 Mb/s
2024-10-19 18:15:00,26.3 Mb/s
2024-10-19 18:15:30,26.8 Mb/s
2024-10-19 18:16:00,27.0 Mb/s
2024-10-19 18:16:30,11.8 Mb/s
2024-10-19 18:17:00,22.1 Mb/s
2024-10-19 18:17:30,22.2 Mb/s
2024-10-19 18:18:00,3.81 Mb/s
2024-10-19 18:18:30,65.5 Mb/s
2024-10-19 18:19:00,65.1 Mb/s
2024-10-19 18:19:30,61.3 Mb/s
2024-10-19 18:20:00,15.7 Mb/s
2024-10-19 18:20:30,57.7 Mb/s
2024-10-19 18:21:00,6.44 Mb/s
2024-10-19 18:21:30,1.22 Mb/s
2024-10-19 18:22:00,2.91 Mb/s
2024-10-19 18:22:30,22.3 Mb/s
2024-10-19 18:23:00,22.1 Mb/s
2024-10-19 18:23:30,22.1 Mb/s
2024-10-19 18:24:00,11.1 Mb/s
2024-10-19 18:24:30,2.15 Mb/s
2024-10-19 18:25:00,42.9 Mb/s
2024-10-19 18:25:30,44.0 Mb/s
2024-10-19 18:26:00,16.5 Mb/s
2024-10-19 18:26:30,358 kb/s
2024-10-19 18:27:00,17.1 Mb/s
2024-10-19 18:27:30,30.0 Mb/s
2024-10-19 18:28:00,37.5 Mb/s
2024-10-19 18:28:30,5.96 Mb/s
2024-10-19 18:29:30,36.6 Mb/s
2024-10-19 18:30:00,78.3 Mb/s
2024-10-19 18:30:30,12.6 Mb/s
2024-10-19 18:31:00,78.2 Mb/s
2024-10-19 18:31:30,79.5 Mb/s
2024-10-19 18:32:00,58.3 Mb/s
2024-10-19 18:32:30,72.6 Mb/s
2024-10-19 18:33:30,49.9 Mb/s
2024-10-19 18:34:00,26.9 Mb/s
2024-10-19 18:34:30,96.8 Mb/s
2024-10-19 18:35:00,69.4 Mb/s
2024-10-19 18:35:30,70.1 Mb/s
2024-10-19 18:36:00,70.1 Mb/s
2024-10-19 18:36:30,70.1 Mb/s
2024-10-19 18:37:00,10.8 Mb/s
2024-10-19 18:37:30,566 kb/s
2024-10-19 18:38:00,9.47 Mb/s
2024-10-19 18:38:30,12.3 Mb/s
2024-10-19 18:39:00,12.2 Mb/s
2024-10-19 18:39:30,11.6 Mb/s
2024-10-19 18:40:00,3.59 Mb/s
2024-10-19 18:40:30,18.2 Mb/s
2024-10-19 18:41:00,20.7 Mb/s
2024-10-19 18:41:30,9.52 Mb/s
2024-10-19 18:42:00,19.6 Mb/s
2024-10-19 18:42:30,25.1 Mb/s
2024-10-19 18:43:00,25.0 Mb/s
2024-10-19 18:43:30,6.84 Mb/s
2024-10-19 18:44:00,40.3 Mb/s
2024-10-19 18:44:30,13.9 Mb/s
2024-10-19 18:45:30,49.6 Mb/s
2024-10-19 18:46:00,45.0 Mb/s
2024-10-19 18:46:30,45.2 Mb/s
2024-10-19 18:47:00,17.6 Mb/s
2024-10-19 18:47:30,1.26 Mb/s
2024-10-19 18:48:00,10.4 Mb/s
2024-10-19 18:48:30,88.8 Mb/s
2024-10-19 18:49:00,69.4 Mb/s
2024-10-19 18:49:30,20.2 Mb/s
2024-10-19 18:50:00,38.3 Mb/s
2024-10-19 18:50:30,21.1 Mb/s
2024-10-19 18:51:00,74.6 Mb/s
2024-10-19 18:51:30,55.7 Mb/s
2024-10-19 18:52:00,61.5 Mb/s
2024-10-19 18:52:30,77.4 Mb/s
2024-10-19 18:53:00,77.5 Mb/s
2024-10-19 18:53:30,20.5 Mb/s
2024-10-19 18:54:00,45.3 Mb/s
2024-10-19 18:54:30,6.36 Mb/s
2024-10-19 18:55:00,20.8 Mb/s
2024-10-19 18:55:30,21.2 Mb/s
2024-10-19 18:56:00,21.2 Mb/s
2024-10-19 18:56:30,21.1 Mb/s
2024-10-19 18:57:30,34.4 Mb/s
2024-10-19 18:58:00,66.1 Mb/s
2024-10-19 18:58:30,162 kb/s
2024-10-19 18:59:00,768 kb/s
2024-10-19 18:59:30,10.1 Mb/s
2024-10-19 19:00:00,34.6 Mb/s
2024-10-19 19:00:30,9.91 Mb/s
2024-10-19 19:01:00,14.2 Mb/s
2024-10-19 19:01:30,15.2 Mb/s
2024-10-19 19:02:00,21.7 Mb/s
2024-10-19 19:02:30,104 Mb/s
2024-10-19 19:03:00,123 Mb/s
2024-10-19 19:03:30,29.2 Mb/s
2024-10-19 19:04:00,81.4 Mb/s
2024-10-19 19:04:30,82.2 Mb/s
2024-10-19 19:05:00,12.0 Mb/s
2024-10-19 19:05:30,17.1 Mb/s
2024-10-19 19:06:00,38.0 Mb/s
2024-10-19 19:06:30,38.1 Mb/s
2024-10-19 19:07:00,38.0 Mb/s
2024-10-19 19:07:30,19.5 Mb/s
2024-10-19 19:08:00,31.1 Mb/s
2024-10-19 19:08:30,66.6 Mb/s
2024-10-19 19:09:00,34.9 Mb/s
2024-10-19 19:09:30,93.3 Mb/s
2024-10-19 19:10:00,93.1 Mb/s
2024-10-19 19:10:30,30.1 Mb/s
2024-10-19 19:11:00,19.1 Mb/s
2024-10-19 19:11:30,33.6 Mb/s
2024-10-19 19:12:00,33.6 Mb/s
2024-10-19 19:12:30,33.6 Mb/s
2024-10-19 19:13:00,747 kb/s
2024-10-19 19:13:30,76.1 Mb/s
2024-10-19 19:14:00,77.4 Mb/s
2024-10-19 19:14:30,77.5 Mb/s
2024-10-19 19:15:00,77.5 Mb/s
2024-10-19 19:15:30,27.4 Mb/s
2024-10-19 19:16:00,39.9 Mb/s
2024-10-19 19:16:30,39.9 Mb/s
2024-10-19 19:17:30,2.39 Mb/s
2024-10-19 19:18:00,26.4 Mb/s
2024-10-19 19:18:30,68.2 Mb/s
2024-10-19 19:19:00,36.0 Mb/s
2024-10-19 19:19:30,73.2 Mb/s
2024-10-19 19:20:00,54.8 Mb/s
2024-10-19 19:20:30,53.6 Mb/s
2024-10-19 19:21:30,14.8 Mb/s
2024-10-19 19:22:00,11.4 Mb/s
2024-10-19 19:22:30,14.5 Mb/s
2024-10-19 19:23:00,14.5 Mb/s
2024-10-19 19:23:30,53.4 Mb/s
2024-10-19 19:24:00,72.7 Mb/s
2024-10-19 19:24:30,91.1 Mb/s
2024-10-19 19:25:30,28.4 Mb/s
2024-10-19 19:26:00,27.3 Mb/s
2024-10-19 19:26:30,26.7 Mb/s
2024-10-19 19:27:00,28.2 Mb/s
2024-10-19 19:27:30,48.2 Mb/s
2024-10-19 19:28:00,26.4 Mb/s
2024-10-19 19:28:30,2.54 Mb/s
2024-10-19 19:29:30,16.1 Mb/s
2024-10-19 19:30:00,17.3 Mb/s
2024-10-19 19:30:30,20.8 Mb/s
2024-10-19 19:31:00,15.2 Mb/s
2024-10-19 19:31:30,13.6 Mb/s
2024-10-19 19:32:00,12.5 Mb/s
2024-10-19 19:32:30,7.80 Mb/s
2024-10-19 19:33:30,6.19 Mb/s
2024-10-19 19:34:00,335 kb/s
2024-10-19 19:34:30,82.5 Mb/s
2024-10-19 19:35:00,99.5 Mb/s
2024-10-19 19:35:30,99.4 Mb/s
2024-10-19 19:36:00,93.1 Mb/s
2024-10-19 19:36:30,444 kb/s
2024-10-19 19:37:30,82.0 Mb/s
2024-10-19 19:38:00,61.4 Mb/s
2024-10-19 19:38:30,1.21 Mb/s
2024-10-19 19:39:00,880 kb/s
2024-10-19 19:39:30,19.0 Mb/s
2024-10-19 19:40:00,65.4 Mb/s
2024-10-19 19:40:30,51.8 Mb/s
2024-10-19 19:41:30,53.3 Mb/s
2024-10-19 19:42:00,56.3 Mb/s
2024-10-19 19:42:30,55.4 Mb/s
2024-10-19 19:43:00,55.3 Mb/s
2024-10-19 19:43:30,14.8 Mb/s
2024-10-19 19:44:00,22.6 Mb/s
2024-10-19 19:44:30,61.9 Mb/s
2024-10-19 19:45:30,27.2 Mb/s
2024-10-19 19:46:00,6.90 Mb/s
2024-10-19 19:46:30,68.1 Mb/s
2024-10-19 19:47:00,75.2 Mb/s
2024-10-19 19:47:30,75.5 Mb/s
2024-10-19 19:48:00,36.5 Mb/s
2024-10-19 19:48:30,11.4 Mb/s
2024-10-19 19:49:30,39.9 Mb/s
2024-10-19 19:50:00,32.3 Mb/s
2024-10-19 19:50:30,15.8 Mb/s
2024-10-19 19:51:00,15.8 Mb/s
2024-10-19 19:51:30,15.9 Mb/s
2024-10-19 19:52:00,8.64 Mb/s
2024-10-19 19:52:30,6.91 Mb/s
2024-10-19 19:53:00,33.3 Mb/s
2024-10-19 19:53:30,37.8 Mb/s
2024-10-19 19:54:00,13.2 Mb/s
2024-10-19 19:54:30,77.5 Mb/s
2024-10-19 19:55:00,94.1 Mb/s
2024-10-19 19:55:30,94.4 Mb/s
2024-10-19 19:56:00,94.2 Mb/s
2024-10-19 19:56:30,20.5 Mb/s
2024-10-19 19:57:30,35.7 Mb/s
2024-10-19 19:58:00,71.3 Mb/s
2024-10-19 19:58:30,64.3 Mb/s
2024-10-19 19:59:00,32.7 Mb/s
2024-10-19 19:59:30,39.4 Mb/s
2024-10-19 20:00:00,70.3 Mb/s
2024-10-19 20:00:30,28.1 Mb/s
2024-10-19 20:01:30,21.5 Mb/s
2024-10-19 20:02:00,7.90 Mb/s
2024-10-19 20:02:30,33.0 Mb/s
2024-10-19 20:03:00,20.6 Mb/s
2024-10-19 20:03:30,83.3 Mb/s
2024-10-19 20:04:00,82.9 Mb/s
2024-10-19 20:04:30,82.7 Mb/s
2024-10-19 20:05:00,26.9 Mb/s
2024-10-19 20:05:30,21.6 Mb/s
2024-10-19 20:06:00,41.2 Mb/s
2024-10-19 20:06:30,17.9 Mb/s
2024-10-19 20:07:00,66.2 Mb/s
2024-10-19 20:07:30,43.6 Mb/s
2024-10-19 20:08:00,158 kb/s
2024-10-19 20:08:30,164 kb/s
2024-10-19 20:09:30,114 Mb/s
2024-10-19 20:10:00,98.7 Mb/s
2024-10-19 20:10:30,22.1 Mb/s
2024-10-19 20:11:00,25.2 Mb/s
2024-10-19 20:11:30,18.9 Mb/s
2024-10-19 20:12:00,43.6 Mb/s
2024-10-19 20:12:30,59.4 Mb/s
2024-10-19 20:13:00,61.5 Mb/s
2024-10-19 20:13:30,61.8 Mb/s
2024-10-19 20:14:00,37.8 Mb/s
2024-10-19 20:14:30,1.04 Mb/s
2024-10-19 20:15:00,2.25 Mb/s
2024-10-19 20:15:30,409 kb/s
2024-10-19 20:16:00,162 kb/s
2024-10-19 20:16:30,13.3 Mb/s
2024-10-19 20:17:30,79.6 Mb/s
2024-10-19 20:18:00,71.5 Mb/s
2024-10-19 20:18:30,71.6 Mb/s
2024-10-19 20:19:00,48.5 Mb/s
2024-10-19 20:19:30,55.6 Mb/s
2024-10-19 20:20:00,98.4 Mb/s
2024-10-19 20:20:30,98.3 Mb/s
2024-10-19 20:21:30,5.18 Mb/s
2024-10-19 20:21:59,157 kb/s