"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:ac:04:5d""}"
2024-10-19 08:29:00,8915051
2024-10-19 08:29:30,8915051
2024-10-19 08:30:00,8915051
2024-10-19 08:30:30,8915051
2024-10-19 08:31:00,8915051
2024-10-19 08:31:30,8915051
2024-10-19 08:32:00,8915051
2024-10-19 08:32:30,8915051
2024-10-19 08:33:00,8915051
2024-10-19 08:33:30,8915051
2024-10-19 08:34:00,8915051
2024-10-19 08:34:30,8915051
2024-10-19 08:35:00,8915051
2024-10-19 08:35:30,8915051
2024-10-19 08:36:00,8915051
2024-10-19 08:36:30,8915832
2024-10-19 08:37:00,8923162
2024-10-19 08:37:30,8925287
2024-10-19 08:38:00,8925287
2024-10-19 08:38:30,8925287
2024-10-19 08:39:00,8925287
2024-10-19 08:39:30,8925287
2024-10-19 08:40:00,8925287
2024-10-19 08:40:30,8925287
2024-10-19 08:41:30,8925287
2024-10-19 08:42:00,8925287
2024-10-19 08:42:30,8925287
2024-10-19 08:43:00,8925287
2024-10-19 08:43:30,8932555
2024-10-19 08:44:00,8989421
2024-10-19 08:44:30,9064255
2024-10-19 08:45:00,9071483
2024-10-19 08:45:30,9071483
2024-10-19 08:46:00,9086189
2024-10-19 08:46:30,9178935
2024-10-19 08:47:00,9279160
2024-10-19 08:47:30,9304574
2024-10-19 08:48:00,9304574
2024-10-19 08:48:30,9304574
2024-10-19 08:49:30,9304574
2024-10-19 08:50:00,9304574
2024-10-19 08:50:30,9304574
2024-10-19 08:51:00,9304574
2024-10-19 08:51:30,9304574
2024-10-19 08:52:00,9304574
2024-10-19 08:52:30,9304574
2024-10-19 08:53:00,9304574
2024-10-19 08:53:30,9304574
2024-10-19 08:54:00,9304574
2024-10-19 08:54:30,9304574
2024-10-19 08:55:00,9304574
2024-10-19 08:55:30,9304574
2024-10-19 08:56:00,9304574
2024-10-19 08:56:30,9304574
2024-10-19 08:57:30,9304574
2024-10-19 08:58:00,9304574
2024-10-19 08:58:30,9304574
2024-10-19 08:59:00,9304574
2024-10-19 08:59:30,9304574
2024-10-19 09:00:00,9304574
2024-10-19 09:00:30,9304574
2024-10-19 09:01:00,9304574
2024-10-19 09:01:30,9304574
2024-10-19 09:02:00,9304574
2024-10-19 09:02:30,9304574
2024-10-19 09:03:00,9329101
2024-10-19 09:03:30,9359607
2024-10-19 09:04:00,9359991
2024-10-19 09:04:30,9359991
2024-10-19 09:05:00,9359991
2024-10-19 09:05:30,9359991
2024-10-19 09:06:00,9359991
2024-10-19 09:06:30,9359991
2024-10-19 09:07:00,9359991
2024-10-19 09:07:30,9359991
2024-10-19 09:08:00,9359991
2024-10-19 09:08:30,9359991
2024-10-19 09:09:00,9360356
2024-10-19 09:09:30,9366929
2024-10-19 09:10:00,9373415
2024-10-19 09:10:30,9373415
2024-10-19 09:11:00,9373415
2024-10-19 09:11:30,9373415
2024-10-19 09:12:00,9373415
2024-10-19 09:12:30,9373415
2024-10-19 09:13:00,9373415
2024-10-19 09:13:30,9373415
2024-10-19 09:14:00,9373415
2024-10-19 09:14:30,9373415
2024-10-19 09:15:00,9373415
2024-10-19 09:15:30,9373415
2024-10-19 09:16:00,9373415
2024-10-19 09:16:30,9373415
2024-10-19 09:17:00,9373415
2024-10-19 09:17:30,9373415
2024-10-19 09:18:00,9373415
2024-10-19 09:18:30,9373415
2024-10-19 09:19:00,9373415
2024-10-19 09:19:30,9373415
2024-10-19 09:20:00,9373415
2024-10-19 09:20:30,9373415
2024-10-19 09:21:00,9373415
2024-10-19 09:21:30,9373597
2024-10-19 09:22:00,9380535
2024-10-19 09:22:30,9381871
2024-10-19 09:23:00,9381871
2024-10-19 09:23:30,9381871
2024-10-19 09:24:00,9381871
2024-10-19 09:24:30,9381871
2024-10-19 09:25:00,9381871
2024-10-19 09:25:30,9381871
2024-10-19 09:26:00,9381871
2024-10-19 09:26:30,9381871
2024-10-19 09:27:00,9381871
2024-10-19 09:27:30,9381871
2024-10-19 09:28:00,9381871
2024-10-19 09:28:30,9381871
2024-10-19 09:29:30,9381871
2024-10-19 09:30:00,9381871
2024-10-19 09:30:30,9381871
2024-10-19 09:31:00,9381871
2024-10-19 09:31:30,9381871
2024-10-19 09:32:00,9381871
2024-10-19 09:32:30,9384437
2024-10-19 09:33:00,9406620
2024-10-19 09:33:30,9406771
2024-10-19 09:34:00,9406771
2024-10-19 09:34:30,9407085
2024-10-19 09:35:00,9409906
2024-10-19 09:35:30,9409922
2024-10-19 09:36:00,9409922
2024-10-19 09:36:30,9409922
2024-10-19 09:37:00,9409922
2024-10-19 09:37:30,9409922
2024-10-19 09:38:00,9409922
2024-10-19 09:38:30,9409922
2024-10-19 09:39:00,9409922
2024-10-19 09:39:30,9409922
2024-10-19 09:40:00,9409922
2024-10-19 09:40:30,9412293
2024-10-19 09:41:00,9434389
2024-10-19 09:41:30,9435522
2024-10-19 09:42:00,9435522
2024-10-19 09:42:30,9435522
2024-10-19 09:43:00,9435522
2024-10-19 09:43:30,9435522
2024-10-19 09:44:00,9435522
2024-10-19 09:44:30,9436518
2024-10-19 09:45:00,9473668
2024-10-19 09:45:30,9481217
2024-10-19 09:46:00,9489660
2024-10-19 09:46:30,9489660
2024-10-19 09:47:00,9489660
2024-10-19 09:47:30,9496992
2024-10-19 09:48:00,9508074
2024-10-19 09:48:30,9508074
2024-10-19 09:49:00,9508074
2024-10-19 09:49:30,9508074
2024-10-19 09:50:00,9508074
2024-10-19 09:50:30,9508074
2024-10-19 09:51:00,9508074
2024-10-19 09:51:30,9508074
2024-10-19 09:52:00,9508074
2024-10-19 09:52:30,9508074
2024-10-19 09:53:00,9508074
2024-10-19 09:53:30,9508074
2024-10-19 09:54:00,9508074
2024-10-19 09:54:30,9508074
2024-10-19 09:55:00,9508074
2024-10-19 09:55:30,9508074
2024-10-19 09:56:00,9508074
2024-10-19 09:56:30,9508074
2024-10-19 09:57:00,9508074
2024-10-19 09:57:30,9508074
2024-10-19 09:58:00,9508074
2024-10-19 09:58:30,9508074
2024-10-19 09:59:00,9588733
2024-10-19 09:59:30,9802637
2024-10-19 10:00:00,9980098
2024-10-19 10:00:30,10187126
2024-10-19 10:01:00,10275895
2024-10-19 10:01:30,10276238
2024-10-19 10:02:00,10300014
2024-10-19 10:02:30,10395190
2024-10-19 10:03:00,10515303
2024-10-19 10:03:30,10560291
2024-10-19 10:04:00,10560291
2024-10-19 10:04:30,10560291
2024-10-19 10:05:00,10560291
2024-10-19 10:05:30,10560291
2024-10-19 10:06:00,10560291
2024-10-19 10:06:30,10560841
2024-10-19 10:07:00,10560920
2024-10-19 10:07:30,10560920
2024-10-19 10:08:00,10560920
2024-10-19 10:08:30,10560920
2024-10-19 10:09:00,10560920
2024-10-19 10:09:30,10560920
2024-10-19 10:10:00,10560920
2024-10-19 10:10:30,10560920
2024-10-19 10:11:00,10560920
2024-10-19 10:11:30,10560920
2024-10-19 10:12:00,10560920
2024-10-19 10:12:30,10560920
2024-10-19 10:13:00,10560920
2024-10-19 10:13:30,10561279
2024-10-19 10:14:00,10564006
2024-10-19 10:14:30,10568695
2024-10-19 10:15:00,10568935
2024-10-19 10:15:30,10568935
2024-10-19 10:16:00,10568935
2024-10-19 10:16:30,10568935
2024-10-19 10:17:00,10568935
2024-10-19 10:17:30,10568935
2024-10-19 10:18:00,10568935
2024-10-19 10:18:30,10568935
2024-10-19 10:19:00,10568935
2024-10-19 10:19:30,10568935
2024-10-19 10:20:00,10568935
2024-10-19 10:20:30,10568935
2024-10-19 10:21:00,10568935
2024-10-19 10:21:30,10568935
2024-10-19 10:22:00,10568935
2024-10-19 10:22:30,10568935
2024-10-19 10:23:00,10568935
2024-10-19 10:23:30,10568935
2024-10-19 10:24:00,10568935
2024-10-19 10:24:30,10568935
2024-10-19 10:25:00,10568935
2024-10-19 10:25:30,10568935
2024-10-19 10:26:00,10568935
2024-10-19 10:26:30,10568935
2024-10-19 10:27:00,10568935
2024-10-19 10:27:30,10568935
2024-10-19 10:28:00,10568935
2024-10-19 10:28:30,10568935
2024-10-19 10:29:00,10568935
2024-10-19 10:29:30,10568935
2024-10-19 10:30:00,10568935
2024-10-19 10:30:30,10568935
2024-10-19 10:31:00,10582467
2024-10-19 10:31:30,10585510
2024-10-19 10:32:00,10585510
2024-10-19 10:32:30,10585510
2024-10-19 10:33:00,10585510
2024-10-19 10:33:30,10585510
2024-10-19 10:34:00,10585510
2024-10-19 10:34:30,10585510
2024-10-19 10:35:00,10585510
2024-10-19 10:35:30,10585510
2024-10-19 10:36:00,10585510
2024-10-19 10:36:30,10585510
2024-10-19 10:37:00,10585510
2024-10-19 10:37:30,10585510
2024-10-19 10:38:00,10585511
2024-10-19 10:38:30,10585511
2024-10-19 10:39:00,10600898
2024-10-19 10:39:30,10739361
2024-10-19 10:40:00,10780196
2024-10-19 10:40:30,10780196
2024-10-19 10:41:30,10780196
2024-10-19 10:42:00,10780196
2024-10-19 10:42:30,10780196
2024-10-19 10:43:00,10780196
2024-10-19 10:43:30,10780196
2024-10-19 10:44:00,10780196
2024-10-19 10:44:30,10780196
2024-10-19 10:45:00,10780196
2024-10-19 10:45:30,10780196
2024-10-19 10:46:00,10780196
2024-10-19 10:46:30,10780196
2024-10-19 10:47:00,10780196
2024-10-19 10:47:30,10780196
2024-10-19 10:48:00,10780196
2024-10-19 10:48:30,10780196
2024-10-19 10:49:30,10780196
2024-10-19 10:50:00,10780196
2024-10-19 10:50:30,10780196
2024-10-19 10:51:00,10780196
2024-10-19 10:51:30,10780196
2024-10-19 10:52:00,10780196
2024-10-19 10:52:30,10780196
2024-10-19 10:53:00,10780196
2024-10-19 10:53:30,10780196
2024-10-19 10:54:00,10780196
2024-10-19 10:54:30,10781559
2024-10-19 10:55:00,10782354
2024-10-19 10:55:30,10782354
2024-10-19 10:56:00,10782354
2024-10-19 10:56:30,10824549
2024-10-19 10:57:00,10856557
2024-10-19 10:57:30,10856557
2024-10-19 10:58:00,10856557
2024-10-19 10:58:30,10856557
2024-10-19 10:59:00,10856557
2024-10-19 10:59:30,10856557
2024-10-19 11:00:00,10856557
2024-10-19 11:00:30,10856616
2024-10-19 11:01:00,10864897
2024-10-19 11:01:30,10870319
2024-10-19 11:02:00,10870319
2024-10-19 11:02:30,10885148
2024-10-19 11:03:00,10920925
2024-10-19 11:03:30,10920925
2024-10-19 11:04:00,10920925
2024-10-19 11:04:30,10920925
2024-10-19 11:05:00,10920926
2024-10-19 11:05:30,10920926
2024-10-19 11:06:00,10920926
2024-10-19 11:06:30,10920926
2024-10-19 11:07:00,10920926
2024-10-19 11:07:30,10920926
2024-10-19 11:08:00,10920926
2024-10-19 11:08:30,10920926
2024-10-19 11:09:00,10920926
2024-10-19 11:09:30,10920926
2024-10-19 11:10:00,10920926
2024-10-19 11:10:30,10920926
2024-10-19 11:11:00,10920926
2024-10-19 11:11:30,10920926
2024-10-19 11:12:00,10920926
2024-10-19 11:12:30,10920926
2024-10-19 11:13:30,10920926
2024-10-19 11:14:00,10920926
2024-10-19 11:14:30,10920926
2024-10-19 11:15:00,10920926
2024-10-19 11:15:30,10920926
2024-10-19 11:16:00,10920926
2024-10-19 11:16:30,10920926
2024-10-19 11:17:30,10920926
2024-10-19 11:18:00,10920926
2024-10-19 11:18:30,10920926
2024-10-19 11:19:00,10920926
2024-10-19 11:19:30,10920926
2024-10-19 11:20:00,10920926
2024-10-19 11:20:30,10920926
2024-10-19 11:21:00,10920926
2024-10-19 11:21:30,10920926
2024-10-19 11:22:00,10929826
2024-10-19 11:22:30,10932048
2024-10-19 11:23:00,10932048
2024-10-19 11:23:30,10932049
2024-10-19 11:24:00,10932049
2024-10-19 11:24:30,10932049
2024-10-19 11:25:00,10932049
2024-10-19 11:25:30,10932049
2024-10-19 11:26:00,10932049
2024-10-19 11:26:30,10932049
2024-10-19 11:27:00,10932049
2024-10-19 11:27:30,10932049
2024-10-19 11:28:00,10932049
2024-10-19 11:28:30,10932049
2024-10-19 11:29:00,10932049
2024-10-19 11:29:30,10932049
2024-10-19 11:30:00,10932049
2024-10-19 11:30:30,10932049
2024-10-19 11:31:00,10932049
2024-10-19 11:31:30,10932049
2024-10-19 11:32:00,10932049
2024-10-19 11:32:30,10932049
2024-10-19 11:33:30,10932049
2024-10-19 11:34:00,10932049
2024-10-19 11:34:30,10932049
2024-10-19 11:35:00,10932049
2024-10-19 11:35:30,10932049
2024-10-19 11:36:00,10932049
2024-10-19 11:36:30,10932049
2024-10-19 11:37:30,10932049
2024-10-19 11:38:00,10932049
2024-10-19 11:38:30,10932049
2024-10-19 11:39:00,10932050
2024-10-19 11:39:30,10932050
2024-10-19 11:40:00,10932050
2024-10-19 11:40:30,10932050
2024-10-19 11:41:00,10932050
2024-10-19 11:41:30,10932050
2024-10-19 11:42:00,10932050
2024-10-19 11:42:30,10932050
2024-10-19 11:43:00,10932050
2024-10-19 11:43:30,10932050
2024-10-19 11:44:00,10932050
2024-10-19 11:44:30,10932050
2024-10-19 11:45:30,10943518
2024-10-19 11:46:00,11039210
2024-10-19 11:46:30,11049488
2024-10-19 11:47:00,11073270
2024-10-19 11:47:30,11149114
2024-10-19 11:48:00,11236946
2024-10-19 11:48:30,11264091
2024-10-19 11:49:30,11264909
2024-10-19 11:50:00,11264909
2024-10-19 11:50:30,11264909
2024-10-19 11:51:00,11264909
2024-10-19 11:51:30,11264909
2024-10-19 11:52:00,11264909
2024-10-19 11:52:30,11264909
2024-10-19 11:53:00,11264909
2024-10-19 11:53:30,11264909
2024-10-19 11:54:00,11264909
2024-10-19 11:54:30,11264909
2024-10-19 11:55:00,11264909
2024-10-19 11:55:30,11264909
2024-10-19 11:56:00,11264909
2024-10-19 11:56:30,11264909
2024-10-19 11:57:00,11264909
2024-10-19 11:57:30,11264909
2024-10-19 11:58:00,11264909
2024-10-19 11:58:30,11264909
2024-10-19 11:59:00,11264909
2024-10-19 11:59:30,11264909
2024-10-19 12:00:00,11264909
2024-10-19 12:00:30,11264909
2024-10-19 12:01:00,11264909
2024-10-19 12:01:30,11264909
2024-10-19 12:02:00,11264910
2024-10-19 12:02:30,11264910
2024-10-19 12:03:00,11264910
2024-10-19 12:03:30,11264910
2024-10-19 12:04:00,11264910
2024-10-19 12:04:30,11264910
2024-10-19 12:05:00,11264910
2024-10-19 12:05:30,11264910
2024-10-19 12:06:00,11264910
2024-10-19 12:06:30,11264910
2024-10-19 12:07:00,11264910
2024-10-19 12:07:30,11264910
2024-10-19 12:08:00,11264910
2024-10-19 12:08:30,11264910
2024-10-19 12:09:00,11264910
2024-10-19 12:09:30,11264910
2024-10-19 12:10:00,11264910
2024-10-19 12:10:30,11264910
2024-10-19 12:11:00,11264910
2024-10-19 12:11:30,11264910
2024-10-19 12:12:00,11264910
2024-10-19 12:12:30,11264910
2024-10-19 12:13:00,11264910
2024-10-19 12:13:30,11264910
2024-10-19 12:14:00,11264910
2024-10-19 12:14:30,11264910
2024-10-19 12:15:00,11264910
2024-10-19 12:15:30,11264910
2024-10-19 12:16:00,11264910
2024-10-19 12:16:30,11264910
2024-10-19 12:17:00,11264910
2024-10-19 12:17:30,11264910
2024-10-19 12:18:00,11264910
2024-10-19 12:18:30,11274482
2024-10-19 12:19:00,11295127
2024-10-19 12:19:30,11298246
2024-10-19 12:20:00,11298246
2024-10-19 12:20:30,11298246
2024-10-19 12:21:30,11298246
2024-10-19 12:22:00,11298246
2024-10-19 12:22:30,11298246
2024-10-19 12:23:00,11298246
2024-10-19 12:23:30,11298246
2024-10-19 12:24:00,11298246
2024-10-19 12:24:30,11298246
2024-10-19 12:25:00,11298246
2024-10-19 12:25:30,11298246
2024-10-19 12:26:00,11298246
2024-10-19 12:26:30,11298246
2024-10-19 12:27:00,11298246
2024-10-19 12:27:30,11298246
2024-10-19 12:28:00,11298246
2024-10-19 12:28:30,11298246
2024-10-19 12:29:00,11298246
2024-10-19 12:29:30,11298246
2024-10-19 12:30:00,11298246
2024-10-19 12:30:30,11298246
2024-10-19 12:31:00,11298246
2024-10-19 12:31:30,11298246
2024-10-19 12:32:00,11298246
2024-10-19 12:32:30,11298246
2024-10-19 12:33:00,11298246
2024-10-19 12:33:30,11298246
2024-10-19 12:34:00,11298246
2024-10-19 12:34:30,11298246
2024-10-19 12:35:00,11298246
2024-10-19 12:35:30,11298246
2024-10-19 12:36:00,11298246
2024-10-19 12:36:30,11298246
2024-10-19 12:37:00,11298246
2024-10-19 12:37:30,11298246
2024-10-19 12:38:00,11298246
2024-10-19 12:38:30,11298246
2024-10-19 12:39:00,11298246
2024-10-19 12:39:30,11298246
2024-10-19 12:40:00,11298246
2024-10-19 12:40:30,11306748
2024-10-19 12:41:00,11350015
2024-10-19 12:41:30,11406090
2024-10-19 12:42:00,11482753
2024-10-19 12:42:30,11487435
2024-10-19 12:43:00,11487435
2024-10-19 12:43:30,11487435
2024-10-19 12:44:00,11487435
2024-10-19 12:44:30,11487435
2024-10-19 12:45:00,11487435
2024-10-19 12:45:30,11487435
2024-10-19 12:46:00,11487435
2024-10-19 12:46:30,11487435
2024-10-19 12:47:00,11487435
2024-10-19 12:47:30,11487435
2024-10-19 12:48:00,11487435
2024-10-19 12:48:30,11487435
2024-10-19 12:49:00,11488815
2024-10-19 12:49:30,11491910
2024-10-19 12:50:00,11491910
2024-10-19 12:50:30,11495025
2024-10-19 12:51:00,11572974
2024-10-19 12:51:30,11588840
2024-10-19 12:52:00,11588840
2024-10-19 12:52:30,11588840
2024-10-19 12:53:00,11588840
2024-10-19 12:53:30,11597928
2024-10-19 12:54:00,11658898
2024-10-19 12:54:30,11659134
2024-10-19 12:55:00,11659134
2024-10-19 12:55:30,11659134
2024-10-19 12:56:00,11659134
2024-10-19 12:56:30,11659134
2024-10-19 12:57:00,11659134
2024-10-19 12:57:30,11659134
2024-10-19 12:58:00,11659144
2024-10-19 12:58:30,11661907
2024-10-19 12:59:00,11665191
2024-10-19 12:59:30,11665206
2024-10-19 13:00:00,11670490
2024-10-19 13:00:30,11671839
2024-10-19 13:01:00,11671839
2024-10-19 13:01:30,11671839
2024-10-19 13:02:00,11671839
2024-10-19 13:02:30,11680786
2024-10-19 13:03:00,11693862
2024-10-19 13:03:30,11694043
2024-10-19 13:04:00,11694043
2024-10-19 13:04:30,11694043
2024-10-19 13:05:30,11694043
2024-10-19 13:06:00,11694043
2024-10-19 13:06:30,11694043
2024-10-19 13:07:00,11694043
2024-10-19 13:07:30,11694043
2024-10-19 13:08:00,11694043
2024-10-19 13:08:30,11694043
2024-10-19 13:09:00,11694043
2024-10-19 13:09:30,11694043
2024-10-19 13:10:00,11694043
2024-10-19 13:10:30,11694043
2024-10-19 13:11:00,11694043
2024-10-19 13:11:30,11694043
2024-10-19 13:12:00,11694043
2024-10-19 13:12:30,11694043
2024-10-19 13:13:00,11694043
2024-10-19 13:13:30,11694043
2024-10-19 13:14:00,11694043
2024-10-19 13:14:30,11694043
2024-10-19 13:15:00,11694043
2024-10-19 13:15:30,11694043
2024-10-19 13:16:00,11694043
2024-10-19 13:16:30,11694043
2024-10-19 13:17:30,11694043
2024-10-19 13:18:00,11694043
2024-10-19 13:18:30,11694043
2024-10-19 13:19:00,11694043
2024-10-19 13:19:30,11694043
2024-10-19 13:20:00,11694043
2024-10-19 13:20:30,11694043
2024-10-19 13:21:00,11694043
2024-10-19 13:21:30,11694043
2024-10-19 13:22:00,11740524
2024-10-19 13:22:30,11798102
2024-10-19 13:23:00,11809129
2024-10-19 13:23:30,11809129
2024-10-19 13:24:00,11809129
2024-10-19 13:24:30,11809129
2024-10-19 13:25:30,11809129
2024-10-19 13:26:00,11809129
2024-10-19 13:26:30,11809129
2024-10-19 13:27:00,11809129
2024-10-19 13:27:30,11809129
2024-10-19 13:28:00,11809129
2024-10-19 13:28:30,11809129
2024-10-19 13:29:30,11809129
2024-10-19 13:30:00,11809129
2024-10-19 13:30:30,11809129
2024-10-19 13:31:00,11809129
2024-10-19 13:31:30,11810171
2024-10-19 13:32:00,11810758
2024-10-19 13:32:30,11810825
2024-10-19 13:33:00,11816056
2024-10-19 13:33:30,11817225
2024-10-19 13:34:00,11817225
2024-10-19 13:34:30,11817225
2024-10-19 13:35:00,11817225
2024-10-19 13:35:30,11817225
2024-10-19 13:36:00,11817225
2024-10-19 13:36:30,11817225
2024-10-19 13:37:00,11817225
2024-10-19 13:37:30,11817225
2024-10-19 13:38:00,11817225
2024-10-19 13:38:30,11817225
2024-10-19 13:39:00,11817225
2024-10-19 13:39:30,11817225
2024-10-19 13:40:00,11817225
2024-10-19 13:40:30,11817225
2024-10-19 13:41:00,11817225
2024-10-19 13:41:30,11817225
2024-10-19 13:42:00,11817255
2024-10-19 13:42:30,11819898
2024-10-19 13:43:00,11819919
2024-10-19 13:43:30,11819919
2024-10-19 13:44:00,11819919
2024-10-19 13:44:30,11819919
2024-10-19 13:45:00,11819919
2024-10-19 13:45:30,11819920
2024-10-19 13:46:00,11819920
2024-10-19 13:46:30,11819920
2024-10-19 13:47:00,11819920
2024-10-19 13:47:30,11819920
2024-10-19 13:48:00,11819920
2024-10-19 13:48:30,11819920
2024-10-19 13:49:00,11819920
2024-10-19 13:49:30,11826438
2024-10-19 13:50:00,11828673
2024-10-19 13:50:30,11828673
2024-10-19 13:51:00,11828673
2024-10-19 13:51:30,11828673
2024-10-19 13:52:00,11828673
2024-10-19 13:52:30,11828673
2024-10-19 13:53:00,11828673
2024-10-19 13:53:30,11828673
2024-10-19 13:54:00,11828673
2024-10-19 13:54:30,11828673
2024-10-19 13:55:00,11828673
2024-10-19 13:55:30,11828673
2024-10-19 13:56:00,11828673
2024-10-19 13:56:30,11828673
2024-10-19 13:57:00,11828673
2024-10-19 13:57:30,11828673
2024-10-19 13:58:00,11828673
2024-10-19 13:58:30,11828673
2024-10-19 13:59:00,11828673
2024-10-19 13:59:30,11828673
2024-10-19 14:00:00,11828673
2024-10-19 14:00:30,11828673
2024-10-19 14:01:30,11828673
2024-10-19 14:02:00,11828673
2024-10-19 14:02:30,11859714
2024-10-19 14:03:00,11874130
2024-10-19 14:03:30,11876748
2024-10-19 14:04:00,11876748
2024-10-19 14:04:30,11876748
2024-10-19 14:05:00,11876748
2024-10-19 14:05:30,11876748
2024-10-19 14:06:00,11876748
2024-10-19 14:06:30,11876748
2024-10-19 14:07:00,11876748
2024-10-19 14:07:30,11876748
2024-10-19 14:08:00,11876748
2024-10-19 14:08:30,11876748
2024-10-19 14:09:30,11876748
2024-10-19 14:10:00,11876748
2024-10-19 14:10:30,11876748
2024-10-19 14:11:00,11876748
2024-10-19 14:11:30,11876748
2024-10-19 14:12:00,11876748
2024-10-19 14:12:30,11876748
2024-10-19 14:13:00,11876748
2024-10-19 14:13:30,11876748
2024-10-19 14:14:00,11876748
2024-10-19 14:14:30,11876748
2024-10-19 14:15:00,11876748
2024-10-19 14:15:30,11876748
2024-10-19 14:16:00,11876748
2024-10-19 14:16:30,11876748
2024-10-19 14:17:00,11876748
2024-10-19 14:17:30,11876748
2024-10-19 14:18:00,11876748
2024-10-19 14:18:30,11876748
2024-10-19 14:19:00,11876748
2024-10-19 14:19:30,11876748
2024-10-19 14:20:00,11876748
2024-10-19 14:20:30,11876748
2024-10-19 14:21:00,11876748
2024-10-19 14:21:30,11876748
2024-10-19 14:22:00,11876748
